

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 23:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  2004     06AA  1903               	skipnz
  2005     06AB  2EAD               	goto	u1791
  2006     06AC  07DF               	addwf	___flmul@prod+1,f
  2007     06AD                     u1791:
  2008     06AD  0854               	movf	??___flmul+2,w
  2009     06AE  1103               	clrz
  2010     06AF  1803               	skipnc
  2011     06B0  3E01               	addlw	1
  2012     06B1  1903               	skipnz
  2013     06B2  2EB4               	goto	u1792
  2014     06B3  07E0               	addwf	___flmul@prod+2,f
  2015     06B4                     u1792:
  2016     06B4  0855               	movf	??___flmul+3,w
  2017     06B5  1103               	clrz
  2018     06B6  1803               	skipnc
  2019     06B7  3E01               	addlw	1
  2020     06B8  1903               	skipnz
  2021     06B9  2EBB               	goto	u1793
  2022     06BA  07E1               	addwf	___flmul@prod+3,f
  2023     06BB                     u1793:
  2024     06BB  084C               	movf	___flmul@b+2,w
  2025     06BC  00F0               	movwf	__Umul8_16@multiplicand
  2026     06BD  0850               	movf	___flmul@a+2,w
  2027     06BE  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  2028     06C3  0871               	movf	?__Umul8_16+1,w
  2029     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2030     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2031     06C6  00E3               	movwf	___flmul@temp+1
  2032     06C7  0870               	movf	?__Umul8_16,w
  2033     06C8  00E2               	movwf	___flmul@temp
  2034     06C9                     l1362:
  2035     06C9  0862               	movf	___flmul@temp,w
  2036     06CA  00D2               	movwf	??___flmul
  2037     06CB  0863               	movf	___flmul@temp+1,w
  2038     06CC  00D3               	movwf	??___flmul+1
  2039     06CD  01D4               	clrf	??___flmul+2
  2040     06CE  01D5               	clrf	??___flmul+3
  2041     06CF  3008               	movlw	8
  2042     06D0                     u1805:
  2043     06D0  1003               	clrc
  2044     06D1  0DD2               	rlf	??___flmul,f
  2045     06D2  0DD3               	rlf	??___flmul+1,f
  2046     06D3  0DD4               	rlf	??___flmul+2,f
  2047     06D4  0DD5               	rlf	??___flmul+3,f
  2048     06D5                     u1800:
  2049     06D5  3EFF               	addlw	-1
  2050     06D6  1D03               	skipz
  2051     06D7  2ED0               	goto	u1805
  2052     06D8  0852               	movf	??___flmul,w
  2053     06D9  07DE               	addwf	___flmul@prod,f
  2054     06DA  0853               	movf	??___flmul+1,w
  2055     06DB  1103               	clrz
  2056     06DC  1803               	skipnc
  2057     06DD  3E01               	addlw	1
  2058     06DE  1903               	skipnz
  2059     06DF  2EE1               	goto	u1811
  2060     06E0  07DF               	addwf	___flmul@prod+1,f
  2061     06E1                     u1811:
  2062     06E1  0854               	movf	??___flmul+2,w
  2063     06E2  1103               	clrz
  2064     06E3  1803               	skipnc
  2065     06E4  3E01               	addlw	1
  2066     06E5  1903               	skipnz
  2067     06E6  2EE8               	goto	u1812
  2068     06E7  07E0               	addwf	___flmul@prod+2,f
  2069     06E8                     u1812:
  2070     06E8  0855               	movf	??___flmul+3,w
  2071     06E9  1103               	clrz
  2072     06EA  1803               	skipnc
  2073     06EB  3E01               	addlw	1
  2074     06EC  1903               	skipnz
  2075     06ED  2EEF               	goto	u1813
  2076     06EE  07E1               	addwf	___flmul@prod+3,f
  2077     06EF                     u1813:
  2078     06EF                     l1364:
  2079     06EF  0858               	movf	___flmul@grs,w
  2080     06F0  00D2               	movwf	??___flmul
  2081     06F1  0859               	movf	___flmul@grs+1,w
  2082     06F2  00D3               	movwf	??___flmul+1
  2083     06F3  085A               	movf	___flmul@grs+2,w
  2084     06F4  00D4               	movwf	??___flmul+2
  2085     06F5  085B               	movf	___flmul@grs+3,w
  2086     06F6  00D5               	movwf	??___flmul+3
  2087     06F7  3018               	movlw	24
  2088     06F8                     u1825:
  2089     06F8  1003               	clrc
  2090     06F9  0CD5               	rrf	??___flmul+3,f
  2091     06FA  0CD4               	rrf	??___flmul+2,f
  2092     06FB  0CD3               	rrf	??___flmul+1,f
  2093     06FC  0CD2               	rrf	??___flmul,f
  2094     06FD                     u1820:
  2095     06FD  3EFF               	addlw	-1
  2096     06FE  1D03               	skipz
  2097     06FF  2EF8               	goto	u1825
  2098     0700  0852               	movf	??___flmul,w
  2099     0701  07DE               	addwf	___flmul@prod,f
  2100     0702  0853               	movf	??___flmul+1,w
  2101     0703  1103               	clrz
  2102     0704  1803               	skipnc
  2103     0705  3E01               	addlw	1
  2104     0706  1903               	skipnz
  2105     0707  2F09               	goto	u1831
  2106     0708  07DF               	addwf	___flmul@prod+1,f
  2107     0709                     u1831:
  2108     0709  0854               	movf	??___flmul+2,w
  2109     070A  1103               	clrz
  2110     070B  1803               	skipnc
  2111     070C  3E01               	addlw	1
  2112     070D  1903               	skipnz
  2113     070E  2F10               	goto	u1832
  2114     070F  07E0               	addwf	___flmul@prod+2,f
  2115     0710                     u1832:
  2116     0710  0855               	movf	??___flmul+3,w
  2117     0711  1103               	clrz
  2118     0712  1803               	skipnc
  2119     0713  3E01               	addlw	1
  2120     0714  1903               	skipnz
  2121     0715  2F17               	goto	u1833
  2122     0716  07E1               	addwf	___flmul@prod+3,f
  2123     0717                     u1833:
  2124     0717                     l1366:
  2125     0717  3008               	movlw	8
  2126     0718  00D2               	movwf	??___flmul
  2127     0719                     u1845:
  2128     0719  1003               	clrc
  2129     071A  0DD8               	rlf	___flmul@grs,f
  2130     071B  0DD9               	rlf	___flmul@grs+1,f
  2131     071C  0DDA               	rlf	___flmul@grs+2,f
  2132     071D  0DDB               	rlf	___flmul@grs+3,f
  2133     071E  0BD2               	decfsz	??___flmul,f
  2134     071F  2F19               	goto	u1845
  2135     0720                     l1368:
  2136     0720  085D               	movf	___flmul@bexp,w
  2137     0721  075C               	addwf	___flmul@aexp,w
  2138     0722  00D2               	movwf	??___flmul
  2139     0723  01D3               	clrf	??___flmul+1
  2140     0724  0DD3               	rlf	??___flmul+1,f
  2141     0725  0852               	movf	??___flmul,w
  2142     0726  3E82               	addlw	130
  2143     0727  00E2               	movwf	___flmul@temp
  2144     0728  0853               	movf	??___flmul+1,w
  2145     0729  1803               	skipnc
  2146     072A  3E01               	addlw	1
  2147     072B  3EFF               	addlw	255
  2148     072C  00E3               	movwf	___flmul@temp+1
  2149     072D  2F4B               	goto	l1380
  2150     072E                     l1370:
  2151     072E  3001               	movlw	1
  2152     072F  00D2               	movwf	??___flmul
  2153     0730                     u1855:
  2154     0730  1003               	clrc
  2155     0731  0DDE               	rlf	___flmul@prod,f
  2156     0732  0DDF               	rlf	___flmul@prod+1,f
  2157     0733  0DE0               	rlf	___flmul@prod+2,f
  2158     0734  0DE1               	rlf	___flmul@prod+3,f
  2159     0735  0BD2               	decfsz	??___flmul,f
  2160     0736  2F30               	goto	u1855
  2161     0737                     l1372:
  2162     0737  1FDB               	btfss	___flmul@grs+3,7
  2163     0738  2F3A               	goto	u1861
  2164     0739  2F3B               	goto	u1860
  2165     073A                     u1861:
  2166     073A  2F3C               	goto	l1376
  2167     073B                     u1860:
  2168     073B                     l1374:
  2169     073B  145E               	bsf	___flmul@prod,0
  2170     073C                     l1376:
  2171     073C  3001               	movlw	1
  2172     073D  00D2               	movwf	??___flmul
  2173     073E                     u1875:
  2174     073E  1003               	clrc
  2175     073F  0DD8               	rlf	___flmul@grs,f
  2176     0740  0DD9               	rlf	___flmul@grs+1,f
  2177     0741  0DDA               	rlf	___flmul@grs+2,f
  2178     0742  0DDB               	rlf	___flmul@grs+3,f
  2179     0743  0BD2               	decfsz	??___flmul,f
  2180     0744  2F3E               	goto	u1875
  2181     0745                     l1378:
  2182     0745  30FF               	movlw	255
  2183     0746  07E2               	addwf	___flmul@temp,f
  2184     0747  1803               	skipnc
  2185     0748  0AE3               	incf	___flmul@temp+1,f
  2186     0749  30FF               	movlw	255
  2187     074A  07E3               	addwf	___flmul@temp+1,f
  2188     074B                     l1380:
  2189     074B  1FE0               	btfss	___flmul@prod+2,7
  2190     074C  2F4E               	goto	u1881
  2191     074D  2F4F               	goto	u1880
  2192     074E                     u1881:
  2193     074E  2F2E               	goto	l1370
  2194     074F                     u1880:
  2195     074F                     l1382:
  2196     074F  01DC               	clrf	___flmul@aexp
  2197     0750                     l1384:
  2198     0750  1FDB               	btfss	___flmul@grs+3,7
  2199     0751  2F53               	goto	u1891
  2200     0752  2F54               	goto	u1890
  2201     0753                     u1891:
  2202     0753  2F70               	goto	l1392
  2203     0754                     u1890:
  2204     0754                     l1386:
  2205     0754  30FF               	movlw	255
  2206     0755  0558               	andwf	___flmul@grs,w
  2207     0756  00D2               	movwf	??___flmul
  2208     0757  30FF               	movlw	255
  2209     0758  0559               	andwf	___flmul@grs+1,w
  2210     0759  00D3               	movwf	??___flmul+1
  2211     075A  30FF               	movlw	255
  2212     075B  055A               	andwf	___flmul@grs+2,w
  2213     075C  00D4               	movwf	??___flmul+2
  2214     075D  307F               	movlw	127
  2215     075E  055B               	andwf	___flmul@grs+3,w
  2216     075F  00D5               	movwf	??___flmul+3
  2217     0760  0855               	movf	??___flmul+3,w
  2218     0761  0454               	iorwf	??___flmul+2,w
  2219     0762  0453               	iorwf	??___flmul+1,w
  2220     0763  0452               	iorwf	??___flmul,w
  2221     0764  1903               	skipnz
  2222     0765  2F67               	goto	u1901
  2223     0766  2F68               	goto	u1900
  2224     0767                     u1901:
  2225     0767  2F6B               	goto	l533
  2226     0768                     u1900:
  2227     0768                     l1388:
  2228     0768  01DC               	clrf	___flmul@aexp
  2229     0769  0ADC               	incf	___flmul@aexp,f
  2230     076A  2F70               	goto	l1392
  2231     076B                     l533:
  2232     076B  1C5E               	btfss	___flmul@prod,0
  2233     076C  2F6E               	goto	u1911
  2234     076D  2F6F               	goto	u1910
  2235     076E                     u1911:
  2236     076E  2F70               	goto	l1392
  2237     076F                     u1910:
  2238     076F  2F68               	goto	l1388
  2239     0770                     l1392:
  2240     0770  085C               	movf	___flmul@aexp,w
  2241     0771  1903               	btfsc	3,2
  2242     0772  2F74               	goto	u1921
  2243     0773  2F75               	goto	u1920
  2244     0774                     u1921:
  2245     0774  2FA6               	goto	l1402
  2246     0775                     u1920:
  2247     0775                     l1394:
  2248     0775  3001               	movlw	1
  2249     0776  07DE               	addwf	___flmul@prod,f
  2250     0777  3000               	movlw	0
  2251     0778  1803               	skipnc
  2252     0779  3001               	movlw	1
  2253     077A  07DF               	addwf	___flmul@prod+1,f
  2254     077B  3000               	movlw	0
  2255     077C  1803               	skipnc
  2256     077D  3001               	movlw	1
  2257     077E  07E0               	addwf	___flmul@prod+2,f
  2258     077F  3000               	movlw	0
  2259     0780  1803               	skipnc
  2260     0781  3001               	movlw	1
  2261     0782  07E1               	addwf	___flmul@prod+3,f
  2262     0783                     l1396:
  2263     0783  1C61               	btfss	___flmul@prod+3,0
  2264     0784  2F86               	goto	u1931
  2265     0785  2F87               	goto	u1930
  2266     0786                     u1931:
  2267     0786  2FA6               	goto	l1402
  2268     0787                     u1930:
  2269     0787                     l1398:
  2270     0787  085E               	movf	___flmul@prod,w
  2271     0788  00D2               	movwf	??___flmul
  2272     0789  085F               	movf	___flmul@prod+1,w
  2273     078A  00D3               	movwf	??___flmul+1
  2274     078B  0860               	movf	___flmul@prod+2,w
  2275     078C  00D4               	movwf	??___flmul+2
  2276     078D  0861               	movf	___flmul@prod+3,w
  2277     078E  00D5               	movwf	??___flmul+3
  2278     078F  3001               	movlw	1
  2279     0790  00D6               	movwf	??___flmul+4
  2280     0791                     u1945:
  2281     0791  0D55               	rlf	??___flmul+3,w
  2282     0792  0CD5               	rrf	??___flmul+3,f
  2283     0793  0CD4               	rrf	??___flmul+2,f
  2284     0794  0CD3               	rrf	??___flmul+1,f
  2285     0795  0CD2               	rrf	??___flmul,f
  2286     0796                     u1940:
  2287     0796  0BD6               	decfsz	??___flmul+4,f
  2288     0797  2F91               	goto	u1945
  2289     0798  0855               	movf	??___flmul+3,w
  2290     0799  00E1               	movwf	___flmul@prod+3
  2291     079A  0854               	movf	??___flmul+2,w
  2292     079B  00E0               	movwf	___flmul@prod+2
  2293     079C  0853               	movf	??___flmul+1,w
  2294     079D  00DF               	movwf	___flmul@prod+1
  2295     079E  0852               	movf	??___flmul,w
  2296     079F  00DE               	movwf	___flmul@prod
  2297     07A0                     l1400:
  2298     07A0  3001               	movlw	1
  2299     07A1  07E2               	addwf	___flmul@temp,f
  2300     07A2  1803               	skipnc
  2301     07A3  0AE3               	incf	___flmul@temp+1,f
  2302     07A4  3000               	movlw	0
  2303     07A5  07E3               	addwf	___flmul@temp+1,f
  2304     07A6                     l1402:
  2305     07A6  0863               	movf	___flmul@temp+1,w
  2306     07A7  3A80               	xorlw	128
  2307     07A8  00FF               	movwf	btemp+1
  2308     07A9  3080               	movlw	128
  2309     07AA  027F               	subwf	btemp+1,w
  2310     07AB  1D03               	skipz
  2311     07AC  2FAF               	goto	u1955
  2312     07AD  30FF               	movlw	255
  2313     07AE  0262               	subwf	___flmul@temp,w
  2314     07AF                     u1955:
  2315     07AF  1C03               	skipc
  2316     07B0  2FB2               	goto	u1951
  2317     07B1  2FB3               	goto	u1950
  2318     07B2                     u1951:
  2319     07B2  2FBE               	goto	l1406
  2320     07B3                     u1950:
  2321     07B3                     l1404:
  2322     07B3  307F               	movlw	127
  2323     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2324     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2325     07B6  00E1               	movwf	___flmul@prod+3
  2326     07B7  3080               	movlw	128
  2327     07B8  00E0               	movwf	___flmul@prod+2
  2328     07B9  3000               	movlw	0
  2329     07BA  00DF               	movwf	___flmul@prod+1
  2330     07BB  3000               	movlw	0
  2331     07BC  00DE               	movwf	___flmul@prod
  2332     07BD  2FEF               	goto	l1420
  2333     07BE                     l1406:
  2334     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2335     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2336     07C0  0863               	movf	___flmul@temp+1,w
  2337     07C1  3A80               	xorlw	128
  2338     07C2  00FF               	movwf	btemp+1
  2339     07C3  3080               	movlw	128
  2340     07C4  027F               	subwf	btemp+1,w
  2341     07C5  1D03               	skipz
  2342     07C6  2FC9               	goto	u1965
  2343     07C7  3001               	movlw	1
  2344     07C8  0262               	subwf	___flmul@temp,w
  2345     07C9                     u1965:
  2346     07C9  1803               	skipnc
  2347     07CA  2FCC               	goto	u1961
  2348     07CB  2FCD               	goto	u1960
  2349     07CC                     u1961:
  2350     07CC  2FD9               	goto	l1412
  2351     07CD                     u1960:
  2352     07CD                     l1408:
  2353     07CD  3000               	movlw	0
  2354     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2355     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2356     07D0  00E1               	movwf	___flmul@prod+3
  2357     07D1  3000               	movlw	0
  2358     07D2  00E0               	movwf	___flmul@prod+2
  2359     07D3  3000               	movlw	0
  2360     07D4  00DF               	movwf	___flmul@prod+1
  2361     07D5  3000               	movlw	0
  2362     07D6  00DE               	movwf	___flmul@prod
  2363     07D7                     l1410:
  2364     07D7  01D7               	clrf	___flmul@sign
  2365     07D8  2FEF               	goto	l1420
  2366     07D9                     l1412:
  2367     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2368     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2369     07DB  0862               	movf	___flmul@temp,w
  2370     07DC  00DD               	movwf	___flmul@bexp
  2371     07DD  30FF               	movlw	255
  2372     07DE  05DE               	andwf	___flmul@prod,f
  2373     07DF  30FF               	movlw	255
  2374     07E0  05DF               	andwf	___flmul@prod+1,f
  2375     07E1  307F               	movlw	127
  2376     07E2  05E0               	andwf	___flmul@prod+2,f
  2377     07E3  3000               	movlw	0
  2378     07E4  05E1               	andwf	___flmul@prod+3,f
  2379     07E5                     l1414:
  2380     07E5  1C5D               	btfss	___flmul@bexp,0
  2381     07E6  2FE8               	goto	u1971
  2382     07E7  2FE9               	goto	u1970
  2383     07E8                     u1971:
  2384     07E8  2FEA               	goto	l1418
  2385     07E9                     u1970:
  2386     07E9                     l1416:
  2387     07E9  17E0               	bsf	___flmul@prod+2,7
  2388     07EA                     l1418:
  2389     07EA  085D               	movf	___flmul@bexp,w
  2390     07EB  00D2               	movwf	??___flmul
  2391     07EC  1003               	clrc
  2392     07ED  0C52               	rrf	??___flmul,w
  2393     07EE  00E1               	movwf	___flmul@prod+3
  2394     07EF                     l1420:
  2395     07EF  0857               	movf	___flmul@sign,w
  2396     07F0  00FF               	movwf	btemp+1
  2397     07F1  087F               	movf	btemp+1,w
  2398     07F2  04E1               	iorwf	___flmul@prod+3,f
  2399     07F3                     l1422:
  2400     07F3  0861               	movf	___flmul@prod+3,w
  2401     07F4  00CD               	movwf	?___flmul+3
  2402     07F5  0860               	movf	___flmul@prod+2,w
  2403     07F6  00CC               	movwf	?___flmul+2
  2404     07F7  085F               	movf	___flmul@prod+1,w
  2405     07F8  00CB               	movwf	?___flmul+1
  2406     07F9  085E               	movf	___flmul@prod,w
  2407     07FA  00CA               	movwf	?___flmul
  2408     07FB                     l527:
  2409     07FB  0008               	return
  2410     07FC                     __end_of___flmul:
  2411                           
  2412                           	psect	text7
  2413     0FAE                     __ptext7:	
  2414 ;; *************** function __Umul8_16 *****************
  2415 ;; Defined at:
  2416 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  multiplier      1    wreg     unsigned char 
  2419 ;;  multiplicand    1    0[COMMON] unsigned char 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  multiplier      1    8[COMMON] unsigned char 
  2422 ;;  word_mpld       2    6[COMMON] unsigned short 
  2423 ;;  product         2    4[COMMON] unsigned short 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  2    0[COMMON] unsigned int 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         2       0       0       0       0
  2434 ;;      Locals:         5       0       0       0       0
  2435 ;;      Temps:          2       0       0       0       0
  2436 ;;      Totals:         9       0       0       0       0
  2437 ;;Total ram usage:        9 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		___flmul
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446     0FAE                     __Umul8_16:	
  2447                           ;psect for function __Umul8_16
  2448                           
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2452                           ;__Umul8_16@multiplier stored from wreg
  2453     0FAE  00F8               	movwf	__Umul8_16@multiplier
  2454     0FAF                     l1044:
  2455     0FAF  01F4               	clrf	__Umul8_16@product
  2456     0FB0  01F5               	clrf	__Umul8_16@product+1
  2457     0FB1                     l1046:
  2458     0FB1  0870               	movf	__Umul8_16@multiplicand,w
  2459     0FB2  00F2               	movwf	??__Umul8_16
  2460     0FB3  01F3               	clrf	??__Umul8_16+1
  2461     0FB4  0872               	movf	??__Umul8_16,w
  2462     0FB5  00F6               	movwf	__Umul8_16@word_mpld
  2463     0FB6  0873               	movf	??__Umul8_16+1,w
  2464     0FB7  00F7               	movwf	__Umul8_16@word_mpld+1
  2465     0FB8                     l1048:
  2466     0FB8  1C78               	btfss	__Umul8_16@multiplier,0
  2467     0FB9  2FBB               	goto	u1091
  2468     0FBA  2FBC               	goto	u1090
  2469     0FBB                     u1091:
  2470     0FBB  2FC2               	goto	l546
  2471     0FBC                     u1090:
  2472     0FBC                     l1050:
  2473     0FBC  0876               	movf	__Umul8_16@word_mpld,w
  2474     0FBD  07F4               	addwf	__Umul8_16@product,f
  2475     0FBE  1803               	skipnc
  2476     0FBF  0AF5               	incf	__Umul8_16@product+1,f
  2477     0FC0  0877               	movf	__Umul8_16@word_mpld+1,w
  2478     0FC1  07F5               	addwf	__Umul8_16@product+1,f
  2479     0FC2                     l546:
  2480     0FC2  3001               	movlw	1
  2481     0FC3                     u1105:
  2482     0FC3  1003               	clrc
  2483     0FC4  0DF6               	rlf	__Umul8_16@word_mpld,f
  2484     0FC5  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2485     0FC6  3EFF               	addlw	-1
  2486     0FC7  1D03               	skipz
  2487     0FC8  2FC3               	goto	u1105
  2488     0FC9  1003               	clrc
  2489     0FCA  0CF8               	rrf	__Umul8_16@multiplier,f
  2490     0FCB                     l1052:
  2491     0FCB  0878               	movf	__Umul8_16@multiplier,w
  2492     0FCC  1D03               	btfss	3,2
  2493     0FCD  2FCF               	goto	u1111
  2494     0FCE  2FD0               	goto	u1110
  2495     0FCF                     u1111:
  2496     0FCF  2FB8               	goto	l1048
  2497     0FD0                     u1110:
  2498     0FD0                     l1054:
  2499     0FD0  0875               	movf	__Umul8_16@product+1,w
  2500     0FD1  00F1               	movwf	?__Umul8_16+1
  2501     0FD2  0874               	movf	__Umul8_16@product,w
  2502     0FD3  00F0               	movwf	?__Umul8_16
  2503     0FD4                     l548:
  2504     0FD4  0008               	return
  2505     0FD5                     __end_of__Umul8_16:
  2506                           
  2507                           	psect	text8
  2508     02E8                     __ptext8:	
  2509 ;; *************** function ___fldiv *****************
  2510 ;; Defined at:
  2511 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;  a               4   16[BANK0 ] unsigned int 
  2514 ;;  b               4   20[BANK0 ] unsigned int 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  grs             4   36[BANK0 ] unsigned long 
  2517 ;;  rem             4   29[BANK0 ] unsigned long 
  2518 ;;  new_exp         2   34[BANK0 ] short 
  2519 ;;  aexp            1   41[BANK0 ] unsigned char 
  2520 ;;  bexp            1   40[BANK0 ] unsigned char 
  2521 ;;  sign            1   33[BANK0 ] unsigned char 
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  4   16[BANK0 ] unsigned char 
  2524 ;; Registers used:
  2525 ;;		wreg, status,2, status,0, btemp+1
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       8       0       0       0
  2532 ;;      Locals:         0      13       0       0       0
  2533 ;;      Temps:          0       5       0       0       0
  2534 ;;      Totals:         0      26       0       0       0
  2535 ;;Total ram usage:       26 bytes
  2536 ;; Hardware stack levels used: 1
  2537 ;; This function calls:
  2538 ;;		Nothing
  2539 ;; This function is called by:
  2540 ;;		_PWM
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544     02E8                     ___fldiv:	
  2545                           ;psect for function ___fldiv
  2546                           
  2547     02E8                     l1138:	
  2548                           ;incstack = 0
  2549                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2550                           
  2551     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2552     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2553     02EA  0837               	movf	___fldiv@b+3,w
  2554     02EB  3980               	andlw	128
  2555     02EC  00C1               	movwf	___fldiv@sign
  2556     02ED                     l1140:
  2557     02ED  0837               	movf	___fldiv@b+3,w
  2558     02EE  00B8               	movwf	??___fldiv
  2559     02EF  0738               	addwf	??___fldiv,w
  2560     02F0  00C8               	movwf	___fldiv@bexp
  2561     02F1                     l1142:
  2562     02F1  1FB6               	btfss	___fldiv@b+2,7
  2563     02F2  2AF4               	goto	u1321
  2564     02F3  2AF5               	goto	u1320
  2565     02F4                     u1321:
  2566     02F4  2AF6               	goto	l1146
  2567     02F5                     u1320:
  2568     02F5                     l1144:
  2569     02F5  1448               	bsf	___fldiv@bexp,0
  2570     02F6                     l1146:
  2571     02F6  0848               	movf	___fldiv@bexp,w
  2572     02F7  1903               	btfsc	3,2
  2573     02F8  2AFA               	goto	u1331
  2574     02F9  2AFB               	goto	u1330
  2575     02FA                     u1331:
  2576     02FA  2B0B               	goto	l1156
  2577     02FB                     u1330:
  2578     02FB                     l1148:
  2579     02FB  0A48               	incf	___fldiv@bexp,w
  2580     02FC  1D03               	btfss	3,2
  2581     02FD  2AFF               	goto	u1341
  2582     02FE  2B00               	goto	u1340
  2583     02FF                     u1341:
  2584     02FF  2B08               	goto	l1152
  2585     0300                     u1340:
  2586     0300                     l1150:
  2587     0300  3000               	movlw	0
  2588     0301  00B7               	movwf	___fldiv@b+3
  2589     0302  3000               	movlw	0
  2590     0303  00B6               	movwf	___fldiv@b+2
  2591     0304  3000               	movlw	0
  2592     0305  00B5               	movwf	___fldiv@b+1
  2593     0306  3000               	movlw	0
  2594     0307  00B4               	movwf	___fldiv@b
  2595     0308                     l1152:
  2596     0308  17B6               	bsf	___fldiv@b+2,7
  2597     0309                     l1154:
  2598     0309  01B7               	clrf	___fldiv@b+3
  2599     030A  2B13               	goto	l1158
  2600     030B                     l1156:
  2601     030B  3000               	movlw	0
  2602     030C  00B7               	movwf	___fldiv@b+3
  2603     030D  3000               	movlw	0
  2604     030E  00B6               	movwf	___fldiv@b+2
  2605     030F  3000               	movlw	0
  2606     0310  00B5               	movwf	___fldiv@b+1
  2607     0311  3000               	movlw	0
  2608     0312  00B4               	movwf	___fldiv@b
  2609     0313                     l1158:
  2610     0313  0833               	movf	___fldiv@a+3,w
  2611     0314  3980               	andlw	128
  2612     0315  00FF               	movwf	btemp+1
  2613     0316  087F               	movf	btemp+1,w
  2614     0317  06C1               	xorwf	___fldiv@sign,f
  2615     0318                     l1160:
  2616     0318  0833               	movf	___fldiv@a+3,w
  2617     0319  00B8               	movwf	??___fldiv
  2618     031A  0738               	addwf	??___fldiv,w
  2619     031B  00C9               	movwf	___fldiv@aexp
  2620     031C                     l1162:
  2621     031C  1FB2               	btfss	___fldiv@a+2,7
  2622     031D  2B1F               	goto	u1351
  2623     031E  2B20               	goto	u1350
  2624     031F                     u1351:
  2625     031F  2B21               	goto	l1166
  2626     0320                     u1350:
  2627     0320                     l1164:
  2628     0320  1449               	bsf	___fldiv@aexp,0
  2629     0321                     l1166:
  2630     0321  0849               	movf	___fldiv@aexp,w
