

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 14 13:49:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   738     078D  2F8F               	goto	u1190
   739     078E                     u1191:
   740     078E  2F35               	goto	l1323
   741     078F                     u1190:
   742     078F                     l92:
   743     078F  1F07               	btfss	7,6	;volatile
   744     0790  2F92               	goto	u1201
   745     0791  2F93               	goto	u1200
   746     0792                     u1201:
   747     0792  2F8F               	goto	l92
   748     0793                     u1200:
   749     0793                     l1349:
   750                           
   751                           ;newmain.c: 61:             int i = 0;
   752     0793  01B0               	clrf	main@i
   753     0794  01B1               	clrf	main@i+1
   754     0795                     l1351:
   755                           
   756                           ;newmain.c: 62:             lcd_setCursor(0, 0);
   757     0795  01F1               	clrf	lcd_setCursor@y
   758     0796  3000               	movlw	0
   759     0797  120A  118A  267B  120A  118A  	fcall	_lcd_setCursor
   760     079C                     l1353:
   761                           
   762                           ;newmain.c: 63:             lcd_string("Doc EEPROM");
   763     079C  3053               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   764     079D  120A  118A  269C  120A  118A  	fcall	_lcd_string
   765     07A2                     l1355:
   766                           
   767                           ;newmain.c: 64:             _delay((unsigned long)((500)*(4000000/4000.0)));
   768     07A2  3003               	movlw	3
   769     07A3  00F8               	movwf	??_main+2
   770     07A4  308A               	movlw	138
   771     07A5  00F7               	movwf	??_main+1
   772     07A6  3055               	movlw	85
   773     07A7  00F6               	movwf	??_main
   774     07A8                     u2187:
   775     07A8  0BF6               	decfsz	??_main,f
   776     07A9  2FA8               	goto	u2187
   777     07AA  0BF7               	decfsz	??_main+1,f
   778     07AB  2FA8               	goto	u2187
   779     07AC  0BF8               	decfsz	??_main+2,f
   780     07AD  2FA8               	goto	u2187
   781     07AE  2FAF               	nop2
   782     07AF                     l1357:
   783                           
   784                           ;newmain.c: 65:             lcd_setCursor(0, 0);
   785     07AF  01F1               	clrf	lcd_setCursor@y
   786     07B0  3000               	movlw	0
   787     07B1  120A  118A  267B  120A  118A  	fcall	_lcd_setCursor
   788     07B6                     l1359:
   789                           
   790                           ;newmain.c: 66:             lcd_string("               ");
   791     07B6  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   792     07B7  120A  118A  269C  120A  118A  	fcall	_lcd_string
   793     07BC                     l1361:
   794                           
   795                           ;newmain.c: 67:             lcd_setCursor(0, 0);
   796     07BC  01F1               	clrf	lcd_setCursor@y
   797     07BD  3000               	movlw	0
   798     07BE  120A  118A  267B  120A  118A  	fcall	_lcd_setCursor
   799     07C3                     l1363:
   800                           
   801                           ;newmain.c: 69:                 value[i] = EEPROM_read(0x00 + i);
   802     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   803     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   804     07C5  0830               	movf	main@i,w
   805     07C6  3E20               	addlw	(low (main@value| 0))& (0+255)
   806     07C7  0084               	movwf	4
   807     07C8  0830               	movf	main@i,w
   808     07C9  120A  118A  263A  120A  118A  	fcall	_EEPROM_read
   809     07CE  1383               	bcf	3,7	;select IRP bank0
   810     07CF  0080               	movwf	0
   811     07D0                     l1365:
   812                           
   813                           ;newmain.c: 70:                 if (value[i] == 255)
   814     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   815     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   816     07D2  0830               	movf	main@i,w
   817     07D3  3E20               	addlw	(low (main@value| 0))& (0+255)
   818     07D4  0084               	movwf	4
   819     07D5  0A00               	incf	0,w
   820     07D6  1D03               	btfss	3,2
   821     07D7  2FD9               	goto	u1211
   822     07D8  2FDA               	goto	u1210
   823     07D9                     u1211:
   824     07D9  2FDB               	goto	l1369
   825     07DA                     u1210:
   826     07DA  2F35               	goto	l1323
   827     07DB                     l1369:
   828                           
   829                           ;newmain.c: 72:                 lcd_data(value[i]);
   830     07DB  0830               	movf	main@i,w
   831     07DC  3E20               	addlw	(low (main@value| 0))& (0+255)
   832     07DD  0084               	movwf	4
   833     07DE  0800               	movf	0,w
   834     07DF  120A  118A  2630  120A  118A  	fcall	_lcd_data
   835     07E4                     l1371:
   836                           
   837                           ;newmain.c: 73:                 i++;
   838     07E4  3001               	movlw	1
   839     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   840     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   841     07E7  07B0               	addwf	main@i,f
   842     07E8  1803               	skipnc
   843     07E9  0AB1               	incf	main@i+1,f
   844     07EA  3000               	movlw	0
   845     07EB  07B1               	addwf	main@i+1,f
   846     07EC  2FC3               	goto	l1363
   847     07ED  120A  118A  2800   	ljmp	start
   848     07F0                     __end_of_main:
   849                           
   850                           	psect	text1
   851     069C                     __ptext1:	
   852 ;; *************** function _lcd_string *****************
   853 ;; Defined at:
   854 ;;		line 40 in file "./lcd_8bit.h"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  string_data     1    wreg     PTR unsigned char 
   857 ;;		 -> STR_9(16), STR_8(11), STR_7(11), STR_6(16), 
   858 ;;		 -> STR_4(13), STR_3(14), STR_2(15), STR_1(6), 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  string_data     1    3[COMMON] PTR unsigned char 
   861 ;;		 -> STR_9(16), STR_8(11), STR_7(11), STR_6(16), 
   862 ;;		 -> STR_4(13), STR_3(14), STR_2(15), STR_1(6), 
   863 ;;  i               2    1[COMMON] int 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         3       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         3       0       0       0       0
   877 ;;Total ram usage:        3 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 1
   880 ;; This function calls:
   881 ;;		_lcd_data
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887     069C                     _lcd_string:	
   888                           ;psect for function _lcd_string
   889                           
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   893                           ;lcd_string@string_data stored from wreg
   894     069C  00F3               	movwf	lcd_string@string_data
   895     069D                     l1231:
   896                           
   897                           ;./lcd_8bit.h: 41:     int i = 0;
   898     069D  01F1               	clrf	lcd_string@i
   899     069E  01F2               	clrf	lcd_string@i+1
   900                           
   901                           ;./lcd_8bit.h: 42:     for (i = 0; string_data[i] != 0; i++) {
   902     069F  01F1               	clrf	lcd_string@i
   903     06A0  01F2               	clrf	lcd_string@i+1
   904     06A1  2EB5               	goto	l1237
   905     06A2                     l1233:
   906                           
   907                           ;./lcd_8bit.h: 43:         lcd_data(string_data[i]);
   908     06A2  0871               	movf	lcd_string@i,w
   909     06A3  0773               	addwf	lcd_string@string_data,w
   910     06A4  0084               	movwf	4
   911     06A5  120A  118A  2003  120A  118A  	fcall	stringdir
   912     06AA  120A  118A  2630  120A  118A  	fcall	_lcd_data
   913     06AF                     l1235:
   914                           
   915                           ;./lcd_8bit.h: 44:     }
   916     06AF  3001               	movlw	1
   917     06B0  07F1               	addwf	lcd_string@i,f
   918     06B1  1803               	skipnc
   919     06B2  0AF2               	incf	lcd_string@i+1,f
   920     06B3  3000               	movlw	0
   921     06B4  07F2               	addwf	lcd_string@i+1,f
   922     06B5                     l1237:
   923     06B5  0871               	movf	lcd_string@i,w
   924     06B6  0773               	addwf	lcd_string@string_data,w
   925     06B7  0084               	movwf	4
   926     06B8  120A  118A  2003  120A  118A  	fcall	stringdir
   927     06BD  3A00               	xorlw	0
   928     06BE  1D03               	skipz
   929     06BF  2EC1               	goto	u1091
   930     06C0  2EC2               	goto	u1090
   931     06C1                     u1091:
   932     06C1  2EA2               	goto	l1233
   933     06C2                     u1090:
   934     06C2                     l45:
   935     06C2  0008               	return
   936     06C3                     __end_of_lcd_string:
   937                           
   938                           	psect	text2
   939     0630                     __ptext2:	
   940 ;; *************** function _lcd_data *****************
   941 ;; Defined at:
   942 ;;		line 22 in file "./lcd_8bit.h"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  Data            1    wreg     unsigned char 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  Data            1    0[COMMON] unsigned char 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         1       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         1       0       0       0       0
   960 ;;Total ram usage:        1 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_lcd_string
   966 ;;		_main
   967 ;;		_lcd_number
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971     0630                     _lcd_data:	
   972                           ;psect for function _lcd_data
   973                           
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _lcd_data: [wreg]
   977                           ;lcd_data@Data stored from wreg
   978     0630  00F0               	movwf	lcd_data@Data
   979     0631                     l1211:
   980                           
   981                           ;./lcd_8bit.h: 23:     PORTCbits.RC0 = 1;
   982     0631  1283               	bcf	3,5	;RP0=0, select bank0
   983     0632  1303               	bcf	3,6	;RP1=0, select bank0
   984     0633  1407               	bsf	7,0	;volatile
   985                           
   986                           ;./lcd_8bit.h: 24:     PORTCbits.RC1 = 0;
   987     0634  1087               	bcf	7,1	;volatile
   988                           
   989                           ;./lcd_8bit.h: 25:     PORTCbits.RC2 = 1;
   990     0635  1507               	bsf	7,2	;volatile
   991     0636                     l1213:
   992                           
   993                           ;./lcd_8bit.h: 26:     PORTB = Data;
   994     0636  0870               	movf	lcd_data@Data,w
   995     0637  0086               	movwf	6	;volatile
   996     0638                     l1215:
   997                           
   998                           ;./lcd_8bit.h: 27:     PORTCbits.RC2 = 0;
   999     0638  1107               	bcf	7,2	;volatile
  1000     0639                     l1217:
  1001     0639                     l36:	
  1002                           ;./lcd_8bit.h: 28:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
  1003                           
  1004     0639  0008               	return
  1005     063A                     __end_of_lcd_data:
  1006                           
  1007                           	psect	text3
  1008     067B                     __ptext3:	
  1009 ;; *************** function _lcd_setCursor *****************
  1010 ;; Defined at:
  1011 ;;		line 70 in file "./lcd_8bit.h"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  x               1    wreg     unsigned char 
  1014 ;;  y               1    1[COMMON] unsigned char 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  x               1    2[COMMON] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         1       0       0       0       0
  1027 ;;      Locals:         1       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         2       0       0       0       0
  1030 ;;Total ram usage:        2 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; Hardware stack levels required when called: 1
  1033 ;; This function calls:
  1034 ;;		_lcd_command
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     067B                     _lcd_setCursor:	
  1041                           ;psect for function _lcd_setCursor
  1042                           
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
  1046                           ;lcd_setCursor@x stored from wreg
  1047     067B  00F2               	movwf	lcd_setCursor@x
  1048     067C                     l1239:
  1049                           
  1050                           ;./lcd_8bit.h: 70: void lcd_setCursor(unsigned char x, unsigned char y);./lcd_8bit.h: 71
      +                          : {;./lcd_8bit.h: 72:     if (x >= 0 && x < 16) {
  1051     067C  3010               	movlw	16
  1052     067D  0272               	subwf	lcd_setCursor@x,w
  1053     067E  1803               	skipnc
  1054     067F  2E81               	goto	u1101
  1055     0680  2E82               	goto	u1100
  1056     0681                     u1101:
  1057     0681  2E9B               	goto	l63
  1058     0682                     u1100:
  1059     0682                     l1241:
  1060                           
  1061                           ;./lcd_8bit.h: 73:         if (y == 0)
  1062     0682  0871               	movf	lcd_setCursor@y,w
  1063     0683  1D03               	btfss	3,2
  1064     0684  2E86               	goto	u1111
  1065     0685  2E87               	goto	u1110
  1066     0686                     u1111:
  1067     0686  2E8F               	goto	l1245
  1068     0687                     u1110:
  1069     0687                     l1243:
  1070                           
  1071                           ;./lcd_8bit.h: 74:         {;./lcd_8bit.h: 75:             lcd_command(0x80 + x);
  1072     0687  0872               	movf	lcd_setCursor@x,w
  1073     0688  3E80               	addlw	128
  1074     0689  120A  118A  2626  120A  118A  	fcall	_lcd_command
  1075                           
  1076                           ;./lcd_8bit.h: 77:         } else if (y == 1)
  1077     068E  2E9B               	goto	l63
  1078     068F                     l1245:
  1079     068F  0371               	decf	lcd_setCursor@y,w
  1080     0690  1D03               	btfss	3,2
  1081     0691  2E93               	goto	u1121
  1082     0692  2E94               	goto	u1120
  1083     0693                     u1121:
  1084     0693  2E9B               	goto	l63
  1085     0694                     u1120:
  1086     0694                     l1247:
  1087                           
  1088                           ;./lcd_8bit.h: 78:         {;./lcd_8bit.h: 79:             lcd_command(0xC0 + x);
  1089     0694  0872               	movf	lcd_setCursor@x,w
  1090     0695  3EC0               	addlw	192
  1091     0696  120A  118A  2626  120A  118A  	fcall	_lcd_command
  1092     069B                     l63:
  1093     069B  0008               	return
  1094     069C                     __end_of_lcd_setCursor:
  1095                           
  1096                           	psect	text4
  1097     0662                     __ptext4:	
  1098 ;; *************** function _lcd_init *****************
  1099 ;; Defined at:
  1100 ;;		line 31 in file "./lcd_8bit.h"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 1
  1121 ;; This function calls:
  1122 ;;		_lcd_command
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     0662                     _lcd_init:	
  1129                           ;psect for function _lcd_init
  1130                           
  1131     0662                     l1229:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;./lcd_8bit.h: 33:     lcd_command(0x0C);
  1137     0662  300C               	movlw	12
  1138     0663  120A  118A  2626  120A  118A  	fcall	_lcd_command
  1139                           
  1140                           ;./lcd_8bit.h: 34:     lcd_command(0x38);
  1141     0668  3038               	movlw	56
  1142     0669  120A  118A  2626  120A  118A  	fcall	_lcd_command
  1143                           
  1144                           ;./lcd_8bit.h: 35:     lcd_command(0x01);
  1145     066E  3001               	movlw	1
  1146     066F  120A  118A  2626  120A  118A  	fcall	_lcd_command
  1147                           
  1148                           ;./lcd_8bit.h: 36:     lcd_command(0x80);
  1149     0674  3080               	movlw	128
  1150     0675  120A  118A  2626  120A  118A  	fcall	_lcd_command
  1151     067A                     l39:
  1152     067A  0008               	return
  1153     067B                     __end_of_lcd_init:
  1154                           
  1155                           	psect	text5
  1156     061F                     __ptext5:	
  1157 ;; *************** function _lcd_clear *****************
  1158 ;; Defined at:
  1159 ;;		line 83 in file "./lcd_8bit.h"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         0       0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 1
  1180 ;; This function calls:
  1181 ;;		_lcd_command
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     061F                     _lcd_clear:	
  1188                           ;psect for function _lcd_clear
  1189                           
  1190     061F                     l1249:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1193                           
  1194                           
  1195                           ;./lcd_8bit.h: 85:     lcd_command(0x01);
  1196     061F  3001               	movlw	1
  1197     0620  120A  118A  2626  120A  118A  	fcall	_lcd_command
  1198     0625                     l66:
  1199     0625  0008               	return
  1200     0626                     __end_of_lcd_clear:
  1201                           
  1202                           	psect	text6
  1203     0626                     __ptext6:	
  1204 ;; *************** function _lcd_command *****************
  1205 ;; Defined at:
  1206 ;;		line 13 in file "./lcd_8bit.h"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  cmd             1    wreg     unsigned char 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  cmd             1    0[COMMON] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         1       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         1       0       0       0       0
  1224 ;;Total ram usage:        1 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_lcd_init
  1230 ;;		_lcd_setCursor
  1231 ;;		_lcd_clear
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     0626                     _lcd_command:	
  1236                           ;psect for function _lcd_command
  1237                           
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _lcd_command: [wreg]
  1241                           ;lcd_command@cmd stored from wreg
  1242     0626  00F0               	movwf	lcd_command@cmd
  1243     0627                     l1203:
  1244                           
  1245                           ;./lcd_8bit.h: 14:     PORTCbits.RC0 = 0x00;
  1246     0627  1283               	bcf	3,5	;RP0=0, select bank0
  1247     0628  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0629  1007               	bcf	7,0	;volatile
  1249                           
  1250                           ;./lcd_8bit.h: 15:     PORTCbits.RC1 = 0x00;
  1251     062A  1087               	bcf	7,1	;volatile
  1252                           
  1253                           ;./lcd_8bit.h: 16:     PORTCbits.RC2 = 0x01;
  1254     062B  1507               	bsf	7,2	;volatile
  1255     062C                     l1205:
  1256                           
  1257                           ;./lcd_8bit.h: 17:     PORTB = cmd;
  1258     062C  0870               	movf	lcd_command@cmd,w
  1259     062D  0086               	movwf	6	;volatile
  1260     062E                     l1207:
  1261                           
  1262                           ;./lcd_8bit.h: 18:     PORTCbits.RC2 = 0;
  1263     062E  1107               	bcf	7,2	;volatile
  1264     062F                     l1209:
  1265     062F                     l33:	
  1266                           ;./lcd_8bit.h: 19:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
  1267                           
  1268     062F  0008               	return
  1269     0630                     __end_of_lcd_command:
  1270                           
  1271                           	psect	text7
  1272     06C3                     __ptext7:	
  1273 ;; *************** function _EEPROM_write_string *****************
  1274 ;; Defined at:
  1275 ;;		line 19 in file "./eeprom.h"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  ADR             1    wreg     unsigned char 
  1278 ;;  Data            1    2[COMMON] PTR unsigned char 
  1279 ;;		 -> STR_5(13), 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  ADR             1    3[COMMON] unsigned char 
  1282 ;;  i               2    4[COMMON] int 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         1       0       0       0       0
  1293 ;;      Locals:         3       0       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         4       0       0       0       0
  1296 ;;Total ram usage:        4 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 1
  1299 ;; This function calls:
  1300 ;;		_EEPROM_write
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     06C3                     _EEPROM_write_string:	
  1307                           ;psect for function _EEPROM_write_string
  1308                           
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _EEPROM_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1312                           ;EEPROM_write_string@ADR stored from wreg
  1313     06C3  00F3               	movwf	EEPROM_write_string@ADR
  1314     06C4                     l1251:
  1315                           
  1316                           ;./eeprom.h: 20:     int i = 0;
  1317     06C4  01F4               	clrf	EEPROM_write_string@i
  1318     06C5  01F5               	clrf	EEPROM_write_string@i+1
  1319                           
  1320                           ;./eeprom.h: 21:     for (i = 0; Data[i] != 0; i++) {
  1321     06C6  01F4               	clrf	EEPROM_write_string@i
  1322     06C7  01F5               	clrf	EEPROM_write_string@i+1
  1323     06C8  2EDF               	goto	l1257
  1324     06C9                     l1253:
  1325                           
  1326                           ;./eeprom.h: 22:         EEPROM_write(ADR + i, Data[i]);
  1327     06C9  0874               	movf	EEPROM_write_string@i,w
  1328     06CA  0772               	addwf	EEPROM_write_string@Data,w
  1329     06CB  0084               	movwf	4
  1330     06CC  120A  118A  2003  120A  118A  	fcall	stringdir
  1331     06D1  00F0               	movwf	EEPROM_write@Data
  1332     06D2  0874               	movf	EEPROM_write_string@i,w
  1333     06D3  0773               	addwf	EEPROM_write_string@ADR,w
  1334     06D4  120A  118A  2649  120A  118A  	fcall	_EEPROM_write
  1335     06D9                     l1255:
  1336                           
  1337                           ;./eeprom.h: 23:     }
  1338     06D9  3001               	movlw	1
  1339     06DA  07F4               	addwf	EEPROM_write_string@i,f
  1340     06DB  1803               	skipnc
  1341     06DC  0AF5               	incf	EEPROM_write_string@i+1,f
  1342     06DD  3000               	movlw	0
  1343     06DE  07F5               	addwf	EEPROM_write_string@i+1,f
  1344     06DF                     l1257:
  1345     06DF  0874               	movf	EEPROM_write_string@i,w
  1346     06E0  0772               	addwf	EEPROM_write_string@Data,w
  1347     06E1  0084               	movwf	4
  1348     06E2  120A  118A  2003  120A  118A  	fcall	stringdir
  1349     06E7  3A00               	xorlw	0
  1350     06E8  1D03               	skipz
  1351     06E9  2EEB               	goto	u1131
  1352     06EA  2EEC               	goto	u1130
  1353     06EB                     u1131:
  1354     06EB  2EC9               	goto	l1253
  1355     06EC                     u1130:
  1356     06EC                     l78:
  1357     06EC  0008               	return
  1358     06ED                     __end_of_EEPROM_write_string:
  1359                           
  1360                           	psect	text8
  1361     0649                     __ptext8:	
  1362 ;; *************** function _EEPROM_write *****************
  1363 ;; Defined at:
  1364 ;;		line 5 in file "./eeprom.h"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  ADR             1    wreg     unsigned char 
  1367 ;;  Data            1    0[COMMON] unsigned char 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  ADR             1    1[COMMON] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         1       0       0       0       0
  1380 ;;      Locals:         1       0       0       0       0
  1381 ;;      Temps:          0       0       0       0       0
  1382 ;;      Totals:         2       0       0       0       0
  1383 ;;Total ram usage:        2 bytes
  1384 ;; Hardware stack levels used: 1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_EEPROM_write_string
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392     0649                     _EEPROM_write:	
  1393                           ;psect for function _EEPROM_write
  1394                           
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _EEPROM_write: [wreg]
  1398                           ;EEPROM_write@ADR stored from wreg
  1399     0649  00F1               	movwf	EEPROM_write@ADR
  1400     064A                     l1219:
  1401                           
  1402                           ;./eeprom.h: 6:     EEADR = ADR;
  1403     064A  0871               	movf	EEPROM_write@ADR,w
  1404     064B  1283               	bcf	3,5	;RP0=0, select bank2
  1405     064C  1703               	bsf	3,6	;RP1=1, select bank2
  1406     064D  008D               	movwf	13	;volatile
  1407                           
