

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 30 14:49:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     0774                     _lcd_number:	
   754                           ;psect for function _lcd_number
   755                           
   756     0774                     l1209:	
   757                           ;incstack = 0
   758                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   759                           
   760                           
   761                           ;./lcd_8bit.h: 75:     if (num < 10)
   762     0774  3000               	movlw	0
   763     0775  0278               	subwf	lcd_number@num+1,w
   764     0776  300A               	movlw	10
   765     0777  1903               	skipnz
   766     0778  0277               	subwf	lcd_number@num,w
   767     0779  1803               	skipnc
   768     077A  2F7C               	goto	u1321
   769     077B  2F7D               	goto	u1320
   770     077C                     u1321:
   771     077C  2F85               	goto	l1213
   772     077D                     u1320:
   773     077D                     l1211:
   774                           
   775                           ;./lcd_8bit.h: 76:     {;./lcd_8bit.h: 77:         lcd_data(num+48);
   776     077D  0877               	movf	lcd_number@num,w
   777     077E  3E30               	addlw	48
   778     077F  120A  118A  262A  120A  118A  	fcall	_lcd_data
   779                           
   780                           ;./lcd_8bit.h: 78:     }
   781     0784  2FEF               	goto	l50
   782     0785                     l1213:
   783                           
   784                           ;./lcd_8bit.h: 80:         unsigned int temp;;./lcd_8bit.h: 81:         int a[16];;./lcd
      +                          _8bit.h: 82:         int count = 0;
   785     0785  1283               	bcf	3,5	;RP0=0, select bank0
   786     0786  1303               	bcf	3,6	;RP1=0, select bank0
   787     0787  01C2               	clrf	lcd_number@count
   788     0788  01C3               	clrf	lcd_number@count+1
   789                           
   790                           ;./lcd_8bit.h: 83:         while (num >= 10) {
   791     0789  2FC1               	goto	l1223
   792     078A                     l1215:
   793                           
   794                           ;./lcd_8bit.h: 84:             temp = num % 10;
   795     078A  300A               	movlw	10
   796     078B  00F0               	movwf	___lwmod@divisor
   797     078C  3000               	movlw	0
   798     078D  00F1               	movwf	___lwmod@divisor+1
   799     078E  0878               	movf	lcd_number@num+1,w
   800     078F  00F3               	movwf	___lwmod@dividend+1
   801     0790  0877               	movf	lcd_number@num,w
   802     0791  00F2               	movwf	___lwmod@dividend
   803     0792  120A  118A  2691  120A  118A  	fcall	___lwmod
   804     0797  0871               	movf	?___lwmod+1,w
   805     0798  1283               	bcf	3,5	;RP0=0, select bank0
   806     0799  1303               	bcf	3,6	;RP1=0, select bank0
   807     079A  00C1               	movwf	lcd_number@temp+1
   808     079B  0870               	movf	?___lwmod,w
   809     079C  00C0               	movwf	lcd_number@temp
   810     079D                     l1217:
   811                           
   812                           ;./lcd_8bit.h: 85:             a[count] = temp;
   813     079D  0842               	movf	lcd_number@count,w
   814     079E  00F9               	movwf	??_lcd_number
   815     079F  0779               	addwf	??_lcd_number,w
   816     07A0  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   817     07A1  0084               	movwf	4
   818     07A2  0840               	movf	lcd_number@temp,w
   819     07A3  1383               	bcf	3,7	;select IRP bank0
   820     07A4  0080               	movwf	0
   821     07A5  0A84               	incf	4,f
   822     07A6  0841               	movf	lcd_number@temp+1,w
   823     07A7  0080               	movwf	0
   824     07A8                     l1219:
   825                           
   826                           ;./lcd_8bit.h: 86:             num /= 10;
   827     07A8  300A               	movlw	10
   828     07A9  00F0               	movwf	___lwdiv@divisor
   829     07AA  3000               	movlw	0
   830     07AB  00F1               	movwf	___lwdiv@divisor+1
   831     07AC  0878               	movf	lcd_number@num+1,w
   832     07AD  00F3               	movwf	___lwdiv@dividend+1
   833     07AE  0877               	movf	lcd_number@num,w
   834     07AF  00F2               	movwf	___lwdiv@dividend
   835     07B0  120A  118A  26CB  120A  118A  	fcall	___lwdiv
   836     07B5  0871               	movf	?___lwdiv+1,w
   837     07B6  00F8               	movwf	lcd_number@num+1
   838     07B7  0870               	movf	?___lwdiv,w
   839     07B8  00F7               	movwf	lcd_number@num
   840     07B9                     l1221:
   841                           
   842                           ;./lcd_8bit.h: 87:             count++;
   843     07B9  3001               	movlw	1
   844     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   845     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   846     07BC  07C2               	addwf	lcd_number@count,f
   847     07BD  1803               	skipnc
   848     07BE  0AC3               	incf	lcd_number@count+1,f
   849     07BF  3000               	movlw	0
   850     07C0  07C3               	addwf	lcd_number@count+1,f
   851     07C1                     l1223:
   852                           
   853                           ;./lcd_8bit.h: 83:         while (num >= 10) {
   854     07C1  3000               	movlw	0
   855     07C2  0278               	subwf	lcd_number@num+1,w
   856     07C3  300A               	movlw	10
   857     07C4  1903               	skipnz
   858     07C5  0277               	subwf	lcd_number@num,w
   859     07C6  1803               	skipnc
   860     07C7  2FC9               	goto	u1331
   861     07C8  2FCA               	goto	u1330
   862     07C9                     u1331:
   863     07C9  2F8A               	goto	l1215
   864     07CA                     u1330:
   865     07CA                     l1225:
   866                           
   867                           ;./lcd_8bit.h: 89:         a[count] = num;
   868     07CA  0842               	movf	lcd_number@count,w
   869     07CB  00F9               	movwf	??_lcd_number
   870     07CC  0779               	addwf	??_lcd_number,w
   871     07CD  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   872     07CE  0084               	movwf	4
   873     07CF  0877               	movf	lcd_number@num,w
   874     07D0  1383               	bcf	3,7	;select IRP bank0
   875     07D1  0080               	movwf	0
   876     07D2  0A84               	incf	4,f
   877     07D3  0878               	movf	lcd_number@num+1,w
   878     07D4  0080               	movwf	0
   879                           
   880                           ;./lcd_8bit.h: 90:         while (count >= 0) {
   881     07D5  2FEB               	goto	l1231
   882     07D6                     l1227:
   883                           
   884                           ;./lcd_8bit.h: 91:             lcd_data(a[count] + 48);
   885     07D6  0842               	movf	lcd_number@count,w
   886     07D7  00F9               	movwf	??_lcd_number
   887     07D8  0779               	addwf	??_lcd_number,w
   888     07D9  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   889     07DA  0084               	movwf	4
   890     07DB  1383               	bcf	3,7	;select IRP bank0
   891     07DC  0800               	movf	0,w
   892     07DD  3E30               	addlw	48
   893     07DE  120A  118A  262A  120A  118A  	fcall	_lcd_data
   894     07E3                     l1229:
   895                           
   896                           ;./lcd_8bit.h: 92:             count--;
   897     07E3  30FF               	movlw	255
   898     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   899     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   900     07E6  07C2               	addwf	lcd_number@count,f
   901     07E7  1803               	skipnc
   902     07E8  0AC3               	incf	lcd_number@count+1,f
   903     07E9  30FF               	movlw	255
   904     07EA  07C3               	addwf	lcd_number@count+1,f
   905     07EB                     l1231:
   906                           
   907                           ;./lcd_8bit.h: 90:         while (count >= 0) {
   908     07EB  1FC3               	btfss	lcd_number@count+1,7
   909     07EC  2FEE               	goto	u1341
   910     07ED  2FEF               	goto	u1340
   911     07EE                     u1341:
   912     07EE  2FD6               	goto	l1227
   913     07EF                     u1340:
   914     07EF                     l50:
   915     07EF  0008               	return
   916     07F0                     __end_of_lcd_number:
   917                           
   918                           	psect	text4
   919     062A                     __ptext4:	
   920 ;; *************** function _lcd_data *****************
   921 ;; Defined at:
   922 ;;		line 51 in file "./lcd_8bit.h"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  Data            1    wreg     unsigned char 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  Data            1    0[COMMON] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         1       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         1       0       0       0       0
   940 ;;Total ram usage:        1 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_lcd_string
   946 ;;		_lcd_number
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950     062A                     _lcd_data:	
   951                           ;psect for function _lcd_data
   952                           
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _lcd_data: [wreg]
   956                           ;lcd_data@Data stored from wreg
   957     062A  00F0               	movwf	lcd_data@Data
   958     062B                     l1143:
   959                           
   960                           ;./lcd_8bit.h: 52:     PORTCbits.RC5 = 1;
   961     062B  1283               	bcf	3,5	;RP0=0, select bank0
   962     062C  1303               	bcf	3,6	;RP1=0, select bank0
   963     062D  1687               	bsf	7,5	;volatile
   964                           
   965                           ;./lcd_8bit.h: 53:     PORTCbits.RC6 = 0;
   966     062E  1307               	bcf	7,6	;volatile
   967                           
   968                           ;./lcd_8bit.h: 54:     PORTCbits.RC7 = 1;
   969     062F  1787               	bsf	7,7	;volatile
   970     0630                     l1145:
   971                           
   972                           ;./lcd_8bit.h: 55:     PORTD = Data;
   973     0630  0870               	movf	lcd_data@Data,w
   974     0631  0088               	movwf	8	;volatile
   975     0632                     l1147:
   976                           
   977                           ;./lcd_8bit.h: 56:     PORTCbits.RC7 = 0;
   978     0632  1387               	bcf	7,7	;volatile
   979     0633                     l1149:
   980                           
   981                           ;./lcd_8bit.h: 57:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
   982     0633  2E34               	nop2	;2 cycle nop
   983     0634  2E35               	nop2	;2 cycle nop
   984     0635                     l30:
   985     0635  0008               	return
   986     0636                     __end_of_lcd_data:
   987                           
   988                           	psect	text5
   989     0691                     __ptext5:	
   990 ;; *************** function ___lwmod *****************
   991 ;; Defined at:
   992 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  divisor         2    0[COMMON] unsigned int 
   995 ;;  dividend        2    2[COMMON] unsigned int 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  counter         1    4[COMMON] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  2    0[COMMON] unsigned int 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, btemp+1
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         4       0       0       0       0
  1008 ;;      Locals:         1       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         5       0       0       0       0
  1011 ;;Total ram usage:        5 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_lcd_number
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020     0691                     ___lwmod:	
  1021                           ;psect for function ___lwmod
  1022                           
  1023     0691                     l1177:	
  1024                           ;incstack = 0
  1025                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1026                           
  1027     0691  0870               	movf	___lwmod@divisor,w
  1028     0692  0471               	iorwf	___lwmod@divisor+1,w
  1029     0693  1903               	btfsc	3,2
  1030     0694  2E96               	goto	u1251
  1031     0695  2E97               	goto	u1250
  1032     0696                     u1251:
  1033     0696  2EC6               	goto	l1195
  1034     0697                     u1250:
  1035     0697                     l1179:
  1036     0697  01F4               	clrf	___lwmod@counter
  1037     0698  0AF4               	incf	___lwmod@counter,f
  1038     0699  2EA5               	goto	l1185
  1039     069A                     l1181:
  1040     069A  3001               	movlw	1
  1041     069B                     u1265:
  1042     069B  1003               	clrc
  1043     069C  0DF0               	rlf	___lwmod@divisor,f
  1044     069D  0DF1               	rlf	___lwmod@divisor+1,f
  1045     069E  3EFF               	addlw	-1
  1046     069F  1D03               	skipz
  1047     06A0  2E9B               	goto	u1265
  1048     06A1                     l1183:
  1049     06A1  3001               	movlw	1
  1050     06A2  00FF               	movwf	btemp+1
  1051     06A3  087F               	movf	btemp+1,w
  1052     06A4  07F4               	addwf	___lwmod@counter,f
  1053     06A5                     l1185:
  1054     06A5  1FF1               	btfss	___lwmod@divisor+1,7
  1055     06A6  2EA8               	goto	u1271
  1056     06A7  2EA9               	goto	u1270
  1057     06A8                     u1271:
  1058     06A8  2E9A               	goto	l1181
  1059     06A9                     u1270:
  1060     06A9                     l1187:
  1061     06A9  0871               	movf	___lwmod@divisor+1,w
  1062     06AA  0273               	subwf	___lwmod@dividend+1,w
  1063     06AB  1D03               	skipz
  1064     06AC  2EAF               	goto	u1285
  1065     06AD  0870               	movf	___lwmod@divisor,w
  1066     06AE  0272               	subwf	___lwmod@dividend,w
  1067     06AF                     u1285:
  1068     06AF  1C03               	skipc
  1069     06B0  2EB2               	goto	u1281
  1070     06B1  2EB3               	goto	u1280
  1071     06B2                     u1281:
  1072     06B2  2EB9               	goto	l1191
  1073     06B3                     u1280:
  1074     06B3                     l1189:
  1075     06B3  0870               	movf	___lwmod@divisor,w
  1076     06B4  02F2               	subwf	___lwmod@dividend,f
  1077     06B5  0871               	movf	___lwmod@divisor+1,w
  1078     06B6  1C03               	skipc
  1079     06B7  03F3               	decf	___lwmod@dividend+1,f
  1080     06B8  02F3               	subwf	___lwmod@dividend+1,f
  1081     06B9                     l1191:
  1082     06B9  3001               	movlw	1
  1083     06BA                     u1295:
  1084     06BA  1003               	clrc
  1085     06BB  0CF1               	rrf	___lwmod@divisor+1,f
  1086     06BC  0CF0               	rrf	___lwmod@divisor,f
  1087     06BD  3EFF               	addlw	-1
  1088     06BE  1D03               	skipz
  1089     06BF  2EBA               	goto	u1295
  1090     06C0                     l1193:
  1091     06C0  3001               	movlw	1
  1092     06C1  02F4               	subwf	___lwmod@counter,f
  1093     06C2  1D03               	btfss	3,2
  1094     06C3  2EC5               	goto	u1301
  1095     06C4  2EC6               	goto	u1300
  1096     06C5                     u1301:
  1097     06C5  2EA9               	goto	l1187
  1098     06C6                     u1300:
  1099     06C6                     l1195:
  1100     06C6  0873               	movf	___lwmod@dividend+1,w
  1101     06C7  00F1               	movwf	?___lwmod+1
  1102     06C8  0872               	movf	___lwmod@dividend,w
  1103     06C9  00F0               	movwf	?___lwmod
  1104     06CA                     l445:
  1105     06CA  0008               	return
  1106     06CB                     __end_of___lwmod:
  1107                           
  1108                           	psect	text6
  1109     06CB                     __ptext6:	
  1110 ;; *************** function ___lwdiv *****************
  1111 ;; Defined at:
  1112 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  divisor         2    0[COMMON] unsigned int 
  1115 ;;  dividend        2    2[COMMON] unsigned int 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  quotient        2    4[COMMON] unsigned int 
  1118 ;;  counter         1    6[COMMON] unsigned char 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  2    0[COMMON] unsigned int 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0, btemp+1
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         4       0       0       0       0
  1129 ;;      Locals:         3       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         7       0       0       0       0
  1132 ;;Total ram usage:        7 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_lcd_number
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141     06CB                     ___lwdiv:	
  1142                           ;psect for function ___lwdiv
  1143                           
  1144     06CB                     l1151:	
  1145                           ;incstack = 0
  1146                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1147                           
  1148     06CB  01F4               	clrf	___lwdiv@quotient
  1149     06CC  01F5               	clrf	___lwdiv@quotient+1
  1150     06CD                     l1153:
  1151     06CD  0870               	movf	___lwdiv@divisor,w
  1152     06CE  0471               	iorwf	___lwdiv@divisor+1,w
  1153     06CF  1903               	btfsc	3,2
  1154     06D0  2ED2               	goto	u1181
  1155     06D1  2ED3               	goto	u1180
  1156     06D2                     u1181:
  1157     06D2  2F0A               	goto	l1173
  1158     06D3                     u1180:
  1159     06D3                     l1155:
  1160     06D3  01F6               	clrf	___lwdiv@counter
  1161     06D4  0AF6               	incf	___lwdiv@counter,f
  1162     06D5  2EE1               	goto	l1161
  1163     06D6                     l1157:
  1164     06D6  3001               	movlw	1
  1165     06D7                     u1195:
  1166     06D7  1003               	clrc
  1167     06D8  0DF0               	rlf	___lwdiv@divisor,f
  1168     06D9  0DF1               	rlf	___lwdiv@divisor+1,f
  1169     06DA  3EFF               	addlw	-1
  1170     06DB  1D03               	skipz
  1171     06DC  2ED7               	goto	u1195
  1172     06DD                     l1159:
  1173     06DD  3001               	movlw	1
  1174     06DE  00FF               	movwf	btemp+1
  1175     06DF  087F               	movf	btemp+1,w
  1176     06E0  07F6               	addwf	___lwdiv@counter,f
  1177     06E1                     l1161:
  1178     06E1  1FF1               	btfss	___lwdiv@divisor+1,7
  1179     06E2  2EE4               	goto	u1201
  1180     06E3  2EE5               	goto	u1200
  1181     06E4                     u1201:
  1182     06E4  2ED6               	goto	l1157
  1183     06E5                     u1200:
  1184     06E5                     l1163:
  1185     06E5  3001               	movlw	1
  1186     06E6                     u1215:
  1187     06E6  1003               	clrc
  1188     06E7  0DF4               	rlf	___lwdiv@quotient,f
  1189     06E8  0DF5               	rlf	___lwdiv@quotient+1,f
  1190     06E9  3EFF               	addlw	-1
  1191     06EA  1D03               	skipz
  1192     06EB  2EE6               	goto	u1215
  1193     06EC  0871               	movf	___lwdiv@divisor+1,w
  1194     06ED  0273               	subwf	___lwdiv@dividend+1,w
  1195     06EE  1D03               	skipz
  1196     06EF  2EF2               	goto	u1225
  1197     06F0  0870               	movf	___lwdiv@divisor,w
  1198     06F1  0272               	subwf	___lwdiv@dividend,w
  1199     06F2                     u1225:
  1200     06F2  1C03               	skipc
  1201     06F3  2EF5               	goto	u1221
  1202     06F4  2EF6               	goto	u1220
  1203     06F5                     u1221:
  1204     06F5  2EFD               	goto	l1169
  1205     06F6                     u1220:
  1206     06F6                     l1165:
  1207     06F6  0870               	movf	___lwdiv@divisor,w
  1208     06F7  02F2               	subwf	___lwdiv@dividend,f
  1209     06F8  0871               	movf	___lwdiv@divisor+1,w
  1210     06F9  1C03               	skipc
  1211     06FA  03F3               	decf	___lwdiv@dividend+1,f
  1212     06FB  02F3               	subwf	___lwdiv@dividend+1,f
  1213     06FC                     l1167:
  1214     06FC  1474               	bsf	___lwdiv@quotient,0
  1215     06FD                     l1169:
  1216     06FD  3001               	movlw	1
  1217     06FE                     u1235:
  1218     06FE  1003               	clrc
  1219     06FF  0CF1               	rrf	___lwdiv@divisor+1,f
  1220     0700  0CF0               	rrf	___lwdiv@divisor,f
  1221     0701  3EFF               	addlw	-1
  1222     0702  1D03               	skipz
  1223     0703  2EFE               	goto	u1235
  1224     0704                     l1171:
  1225     0704  3001               	movlw	1
  1226     0705  02F6               	subwf	___lwdiv@counter,f
  1227     0706  1D03               	btfss	3,2
  1228     0707  2F09               	goto	u1241
  1229     0708  2F0A               	goto	u1240
  1230     0709                     u1241:
  1231     0709  2EE5               	goto	l1163
  1232     070A                     u1240:
  1233     070A                     l1173:
  1234     070A  0875               	movf	___lwdiv@quotient+1,w
  1235     070B  00F1               	movwf	?___lwdiv+1
  1236     070C  0874               	movf	___lwdiv@quotient,w
  1237     070D  00F0               	movwf	?___lwdiv
  1238     070E                     l435:
  1239     070E  0008               	return
  1240     070F                     __end_of___lwdiv:
  1241                           
  1242                           	psect	text7
  1243     0636                     __ptext7:	
  1244 ;; *************** function _lcd_init *****************
  1245 ;; Defined at:
  1246 ;;		line 60 in file "./lcd_8bit.h"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         0       0       0       0       0
  1262 ;;      Temps:          0       0       0       0       0
  1263 ;;      Totals:         0       0       0       0       0
  1264 ;;Total ram usage:        0 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; Hardware stack levels required when called: 1
  1267 ;; This function calls:
  1268 ;;		_lcd_command
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     0636                     _lcd_init:	
  1275                           ;psect for function _lcd_init
  1276                           
  1277     0636                     l1199:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1280                           
  1281                           
  1282                           ;./lcd_8bit.h: 61:     lcd_command(0x0C);
  1283     0636  300C               	movlw	12
  1284     0637  120A  118A  261E  120A  118A  	fcall	_lcd_command
  1285                           
  1286                           ;./lcd_8bit.h: 62:     lcd_command(0x38);
  1287     063C  3038               	movlw	56
  1288     063D  120A  118A  261E  120A  118A  	fcall	_lcd_command
  1289                           
  1290                           ;./lcd_8bit.h: 63:     lcd_command(0x80);
  1291     0642  3080               	movlw	128
  1292     0643  120A  118A  261E  120A  118A  	fcall	_lcd_command
  1293     0648                     l33:
  1294     0648  0008               	return
  1295     0649                     __end_of_lcd_init:
  1296                           
  1297                           	psect	text8
  1298     061E                     __ptext8:	
  1299 ;; *************** function _lcd_command *****************
  1300 ;; Defined at:
  1301 ;;		line 42 in file "./lcd_8bit.h"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  cmd             1    wreg     unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  cmd             1    0[COMMON] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         1       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         1       0       0       0       0
  1319 ;;Total ram usage:        1 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_lcd_init
  1325 ;;		_setCursor
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     061E                     _lcd_command:	
  1330                           ;psect for function _lcd_command
  1331                           
  1332                           
  1333                           ;incstack = 0
  1334                           ; Regs used in _lcd_command: [wreg]
  1335                           ;lcd_command@cmd stored from wreg
  1336     061E  00F0               	movwf	lcd_command@cmd
  1337     061F                     l1135:
  1338                           
  1339                           ;./lcd_8bit.h: 43:     PORTCbits.RC5 = 0x00;
  1340     061F  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0620  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0621  1287               	bcf	7,5	;volatile
  1343                           
  1344                           ;./lcd_8bit.h: 44:     PORTCbits.RC6 = 0x00;
  1345     0622  1307               	bcf	7,6	;volatile
  1346                           
  1347                           ;./lcd_8bit.h: 45:     PORTCbits.RC7 = 0x01;
  1348     0623  1787               	bsf	7,7	;volatile
  1349     0624                     l1137:
  1350                           
  1351                           ;./lcd_8bit.h: 46:     PORTD = cmd;
  1352     0624  0870               	movf	lcd_command@cmd,w
  1353     0625  0088               	movwf	8	;volatile
  1354     0626                     l1139:
  1355                           
  1356                           ;./lcd_8bit.h: 47:     PORTCbits.RC7 = 0;
  1357     0626  1387               	bcf	7,7	;volatile
  1358     0627                     l1141:
  1359                           
  1360                           ;./lcd_8bit.h: 48:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
  1361     0627  2E28               	nop2	;2 cycle nop
  1362     0628  2E29               	nop2	;2 cycle nop
  1363     0629                     l27:
  1364     0629  0008               	return
  1365     062A                     __end_of_lcd_command:
  1366     007E                     btemp	set	126	;btemp
  1367     007E                     wtemp0	set	126
  1368                           
  1369                           	psect	config
  1370                           
  1371                           ;Config register CONFIG @ 0x2007
  1372                           ;	Oscillator Selection bits
  1373                           ;	FOSC = HS, HS oscillator
  1374                           ;	Watchdog Timer Enable bit
  1375                           ;	WDTE = OFF, WDT disabled
  1376                           ;	Power-up Timer Enable bit
  1377                           ;	PWRTE = OFF, PWRT disabled
  1378                           ;	Brown-out Reset Enable bit
  1379                           ;	BOREN = OFF, BOR disabled
  1380                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1381                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1382                           ;	Data EEPROM Memory Code Protection bit
  1383                           ;	CPD = OFF, Data EEPROM code protection off
  1384                           ;	Flash Program Memory Write Enable bits
  1385                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1386                           ;	In-Circuit Debugger Mode bit
  1387                           ;	DEBUG = 0x1, unprogrammed default
  1388                           ;	Flash Program Memory Code Protection bit
  1389                           ;	CP = OFF, Code protection off
  1390     2007                     	org	8199
  1391     2007  3F3A               	dw	16186

Data Sizes:
    Strings     7
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     36      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_lcd_number
    _setCursor->_lcd_command
    _lcd_string->_lcd_data
    _lcd_number->___lwdiv
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    _main->_lcd_number

Critical Paths under _main in BANK1

    None.

