

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 13 16:15:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   770     077D  0877               	movf	lcd_number@num,w
   771     077E  3E30               	addlw	48
   772     077F  120A  118A  2648  120A  118A  	fcall	_lcd_data
   773                           
   774                           ;./lcd_8bit.h: 50:     }
   775     0784  2FEF               	goto	l44
   776     0785                     l1201:
   777                           
   778                           ;./lcd_8bit.h: 52:         unsigned int temp;;./lcd_8bit.h: 53:         int a[16];;./lcd
      +                          _8bit.h: 54:         int count = 0;
   779     0785  1283               	bcf	3,5	;RP0=0, select bank0
   780     0786  1303               	bcf	3,6	;RP1=0, select bank0
   781     0787  01C2               	clrf	lcd_number@count
   782     0788  01C3               	clrf	lcd_number@count+1
   783                           
   784                           ;./lcd_8bit.h: 55:         while (num >= 10) {
   785     0789  2FC1               	goto	l1211
   786     078A                     l1203:
   787                           
   788                           ;./lcd_8bit.h: 56:             temp = num % 10;
   789     078A  300A               	movlw	10
   790     078B  00F0               	movwf	___lwmod@divisor
   791     078C  3000               	movlw	0
   792     078D  00F1               	movwf	___lwmod@divisor+1
   793     078E  0878               	movf	lcd_number@num+1,w
   794     078F  00F3               	movwf	___lwmod@dividend+1
   795     0790  0877               	movf	lcd_number@num,w
   796     0791  00F2               	movwf	___lwmod@dividend
   797     0792  120A  118A  26B3  120A  118A  	fcall	___lwmod
   798     0797  0871               	movf	?___lwmod+1,w
   799     0798  1283               	bcf	3,5	;RP0=0, select bank0
   800     0799  1303               	bcf	3,6	;RP1=0, select bank0
   801     079A  00C1               	movwf	lcd_number@temp+1
   802     079B  0870               	movf	?___lwmod,w
   803     079C  00C0               	movwf	lcd_number@temp
   804     079D                     l1205:
   805                           
   806                           ;./lcd_8bit.h: 57:             a[count] = temp;
   807     079D  0842               	movf	lcd_number@count,w
   808     079E  00F9               	movwf	??_lcd_number
   809     079F  0779               	addwf	??_lcd_number,w
   810     07A0  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   811     07A1  0084               	movwf	4
   812     07A2  0840               	movf	lcd_number@temp,w
   813     07A3  1383               	bcf	3,7	;select IRP bank0
   814     07A4  0080               	movwf	0
   815     07A5  0A84               	incf	4,f
   816     07A6  0841               	movf	lcd_number@temp+1,w
   817     07A7  0080               	movwf	0
   818     07A8                     l1207:
   819                           
   820                           ;./lcd_8bit.h: 58:             num /= 10;
   821     07A8  300A               	movlw	10
   822     07A9  00F0               	movwf	___lwdiv@divisor
   823     07AA  3000               	movlw	0
   824     07AB  00F1               	movwf	___lwdiv@divisor+1
   825     07AC  0878               	movf	lcd_number@num+1,w
   826     07AD  00F3               	movwf	___lwdiv@dividend+1
   827     07AE  0877               	movf	lcd_number@num,w
   828     07AF  00F2               	movwf	___lwdiv@dividend
   829     07B0  120A  118A  2730  120A  118A  	fcall	___lwdiv
   830     07B5  0871               	movf	?___lwdiv+1,w
   831     07B6  00F8               	movwf	lcd_number@num+1
   832     07B7  0870               	movf	?___lwdiv,w
   833     07B8  00F7               	movwf	lcd_number@num
   834     07B9                     l1209:
   835                           
   836                           ;./lcd_8bit.h: 59:             count++;
   837     07B9  3001               	movlw	1
   838     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   839     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   840     07BC  07C2               	addwf	lcd_number@count,f
   841     07BD  1803               	skipnc
   842     07BE  0AC3               	incf	lcd_number@count+1,f
   843     07BF  3000               	movlw	0
   844     07C0  07C3               	addwf	lcd_number@count+1,f
   845     07C1                     l1211:
   846                           
   847                           ;./lcd_8bit.h: 55:         while (num >= 10) {
   848     07C1  3000               	movlw	0
   849     07C2  0278               	subwf	lcd_number@num+1,w
   850     07C3  300A               	movlw	10
   851     07C4  1903               	skipnz
   852     07C5  0277               	subwf	lcd_number@num,w
   853     07C6  1803               	skipnc
   854     07C7  2FC9               	goto	u1311
   855     07C8  2FCA               	goto	u1310
   856     07C9                     u1311:
   857     07C9  2F8A               	goto	l1203
   858     07CA                     u1310:
   859     07CA                     l1213:
   860                           
   861                           ;./lcd_8bit.h: 61:         a[count] = num;
   862     07CA  0842               	movf	lcd_number@count,w
   863     07CB  00F9               	movwf	??_lcd_number
   864     07CC  0779               	addwf	??_lcd_number,w
   865     07CD  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   866     07CE  0084               	movwf	4
   867     07CF  0877               	movf	lcd_number@num,w
   868     07D0  1383               	bcf	3,7	;select IRP bank0
   869     07D1  0080               	movwf	0
   870     07D2  0A84               	incf	4,f
   871     07D3  0878               	movf	lcd_number@num+1,w
   872     07D4  0080               	movwf	0
   873                           
   874                           ;./lcd_8bit.h: 62:         while (count >= 0) {
   875     07D5  2FEB               	goto	l1219
   876     07D6                     l1215:
   877                           
   878                           ;./lcd_8bit.h: 63:             lcd_data(a[count] + 48);
   879     07D6  0842               	movf	lcd_number@count,w
   880     07D7  00F9               	movwf	??_lcd_number
   881     07D8  0779               	addwf	??_lcd_number,w
   882     07D9  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   883     07DA  0084               	movwf	4
   884     07DB  1383               	bcf	3,7	;select IRP bank0
   885     07DC  0800               	movf	0,w
   886     07DD  3E30               	addlw	48
   887     07DE  120A  118A  2648  120A  118A  	fcall	_lcd_data
   888     07E3                     l1217:
   889                           
   890                           ;./lcd_8bit.h: 64:             count--;
   891     07E3  30FF               	movlw	255
   892     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   893     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   894     07E6  07C2               	addwf	lcd_number@count,f
   895     07E7  1803               	skipnc
   896     07E8  0AC3               	incf	lcd_number@count+1,f
   897     07E9  30FF               	movlw	255
   898     07EA  07C3               	addwf	lcd_number@count+1,f
   899     07EB                     l1219:
   900                           
   901                           ;./lcd_8bit.h: 62:         while (count >= 0) {
   902     07EB  1FC3               	btfss	lcd_number@count+1,7
   903     07EC  2FEE               	goto	u1321
   904     07ED  2FEF               	goto	u1320
   905     07EE                     u1321:
   906     07EE  2FD6               	goto	l1215
   907     07EF                     u1320:
   908     07EF                     l44:
   909     07EF  0008               	return
   910     07F0                     __end_of_lcd_number:
   911                           
   912                           	psect	text4
   913     0648                     __ptext4:	
   914 ;; *************** function _lcd_data *****************
   915 ;; Defined at:
   916 ;;		line 22 in file "./lcd_8bit.h"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  Data            1    wreg     unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  Data            1    0[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         1       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         1       0       0       0       0
   934 ;;Total ram usage:        1 bytes
   935 ;; Hardware stack levels used: 1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_lcd_string
   940 ;;		_lcd_number
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944     0648                     _lcd_data:	
   945                           ;psect for function _lcd_data
   946                           
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _lcd_data: [wreg]
   950                           ;lcd_data@Data stored from wreg
   951     0648  00F0               	movwf	lcd_data@Data
   952     0649                     l1131:
   953                           
   954                           ;./lcd_8bit.h: 23:     PORTCbits.RC0 = 1;
   955     0649  1283               	bcf	3,5	;RP0=0, select bank0
   956     064A  1303               	bcf	3,6	;RP1=0, select bank0
   957     064B  1407               	bsf	7,0	;volatile
   958                           
   959                           ;./lcd_8bit.h: 24:     PORTCbits.RC1 = 0;
   960     064C  1087               	bcf	7,1	;volatile
   961                           
   962                           ;./lcd_8bit.h: 25:     PORTCbits.RC2 = 1;
   963     064D  1507               	bsf	7,2	;volatile
   964     064E                     l1133:
   965                           
   966                           ;./lcd_8bit.h: 26:     PORTB = Data;
   967     064E  0870               	movf	lcd_data@Data,w
   968     064F  0086               	movwf	6	;volatile
   969     0650                     l1135:
   970                           
   971                           ;./lcd_8bit.h: 27:     PORTCbits.RC2 = 0;
   972     0650  1107               	bcf	7,2	;volatile
   973     0651                     l1137:
   974     0651                     l24:	
   975                           ;./lcd_8bit.h: 28:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
   976                           
   977     0651  0008               	return
   978     0652                     __end_of_lcd_data:
   979                           
   980                           	psect	text5
   981     06B3                     __ptext5:	
   982 ;; *************** function ___lwmod *****************
   983 ;; Defined at:
   984 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  divisor         2    0[COMMON] unsigned int 
   987 ;;  dividend        2    2[COMMON] unsigned int 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  counter         1    4[COMMON] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  2    0[COMMON] unsigned int 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, btemp+1
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         4       0       0       0       0
  1000 ;;      Locals:         1       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         5       0       0       0       0
  1003 ;;Total ram usage:        5 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_lcd_number
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     06B3                     ___lwmod:	
  1013                           ;psect for function ___lwmod
  1014                           
  1015     06B3                     l1165:	
  1016                           ;incstack = 0
  1017                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1018                           
  1019     06B3  0870               	movf	___lwmod@divisor,w
  1020     06B4  0471               	iorwf	___lwmod@divisor+1,w
  1021     06B5  1903               	btfsc	3,2
  1022     06B6  2EB8               	goto	u1231
  1023     06B7  2EB9               	goto	u1230
  1024     06B8                     u1231:
  1025     06B8  2EE8               	goto	l1183
  1026     06B9                     u1230:
  1027     06B9                     l1167:
  1028     06B9  01F4               	clrf	___lwmod@counter
  1029     06BA  0AF4               	incf	___lwmod@counter,f
  1030     06BB  2EC7               	goto	l1173
  1031     06BC                     l1169:
  1032     06BC  3001               	movlw	1
  1033     06BD                     u1245:
  1034     06BD  1003               	clrc
  1035     06BE  0DF0               	rlf	___lwmod@divisor,f
  1036     06BF  0DF1               	rlf	___lwmod@divisor+1,f
  1037     06C0  3EFF               	addlw	-1
  1038     06C1  1D03               	skipz
  1039     06C2  2EBD               	goto	u1245
  1040     06C3                     l1171:
  1041     06C3  3001               	movlw	1
  1042     06C4  00FF               	movwf	btemp+1
  1043     06C5  087F               	movf	btemp+1,w
  1044     06C6  07F4               	addwf	___lwmod@counter,f
  1045     06C7                     l1173:
  1046     06C7  1FF1               	btfss	___lwmod@divisor+1,7
  1047     06C8  2ECA               	goto	u1251
  1048     06C9  2ECB               	goto	u1250
  1049     06CA                     u1251:
  1050     06CA  2EBC               	goto	l1169
  1051     06CB                     u1250:
  1052     06CB                     l1175:
  1053     06CB  0871               	movf	___lwmod@divisor+1,w
  1054     06CC  0273               	subwf	___lwmod@dividend+1,w
  1055     06CD  1D03               	skipz
  1056     06CE  2ED1               	goto	u1265
  1057     06CF  0870               	movf	___lwmod@divisor,w
  1058     06D0  0272               	subwf	___lwmod@dividend,w
  1059     06D1                     u1265:
  1060     06D1  1C03               	skipc
  1061     06D2  2ED4               	goto	u1261
  1062     06D3  2ED5               	goto	u1260
  1063     06D4                     u1261:
  1064     06D4  2EDB               	goto	l1179
  1065     06D5                     u1260:
  1066     06D5                     l1177:
  1067     06D5  0870               	movf	___lwmod@divisor,w
  1068     06D6  02F2               	subwf	___lwmod@dividend,f
  1069     06D7  0871               	movf	___lwmod@divisor+1,w
  1070     06D8  1C03               	skipc
  1071     06D9  03F3               	decf	___lwmod@dividend+1,f
  1072     06DA  02F3               	subwf	___lwmod@dividend+1,f
  1073     06DB                     l1179:
  1074     06DB  3001               	movlw	1
  1075     06DC                     u1275:
  1076     06DC  1003               	clrc
  1077     06DD  0CF1               	rrf	___lwmod@divisor+1,f
  1078     06DE  0CF0               	rrf	___lwmod@divisor,f
  1079     06DF  3EFF               	addlw	-1
  1080     06E0  1D03               	skipz
  1081     06E1  2EDC               	goto	u1275
  1082     06E2                     l1181:
  1083     06E2  3001               	movlw	1
  1084     06E3  02F4               	subwf	___lwmod@counter,f
  1085     06E4  1D03               	btfss	3,2
  1086     06E5  2EE7               	goto	u1281
  1087     06E6  2EE8               	goto	u1280
  1088     06E7                     u1281:
  1089     06E7  2ECB               	goto	l1175
  1090     06E8                     u1280:
  1091     06E8                     l1183:
  1092     06E8  0873               	movf	___lwmod@dividend+1,w
  1093     06E9  00F1               	movwf	?___lwmod+1
  1094     06EA  0872               	movf	___lwmod@dividend,w
  1095     06EB  00F0               	movwf	?___lwmod
  1096     06EC                     l439:
  1097     06EC  0008               	return
  1098     06ED                     __end_of___lwmod:
  1099                           
  1100                           	psect	text6
  1101     0730                     __ptext6:	
  1102 ;; *************** function ___lwdiv *****************
  1103 ;; Defined at:
  1104 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  divisor         2    0[COMMON] unsigned int 
  1107 ;;  dividend        2    2[COMMON] unsigned int 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  quotient        2    4[COMMON] unsigned int 
  1110 ;;  counter         1    6[COMMON] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  2    0[COMMON] unsigned int 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0, btemp+1
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         4       0       0       0       0
  1121 ;;      Locals:         3       0       0       0       0
  1122 ;;      Temps:          0       0       0       0       0
  1123 ;;      Totals:         7       0       0       0       0
  1124 ;;Total ram usage:        7 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_lcd_number
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     0730                     ___lwdiv:	
  1134                           ;psect for function ___lwdiv
  1135                           
  1136     0730                     l1139:	
  1137                           ;incstack = 0
  1138                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1139                           
  1140     0730  01F4               	clrf	___lwdiv@quotient
  1141     0731  01F5               	clrf	___lwdiv@quotient+1
  1142     0732                     l1141:
  1143     0732  0870               	movf	___lwdiv@divisor,w
  1144     0733  0471               	iorwf	___lwdiv@divisor+1,w
  1145     0734  1903               	btfsc	3,2
  1146     0735  2F37               	goto	u1161
  1147     0736  2F38               	goto	u1160
  1148     0737                     u1161:
  1149     0737  2F6F               	goto	l1161
  1150     0738                     u1160:
  1151     0738                     l1143:
  1152     0738  01F6               	clrf	___lwdiv@counter
  1153     0739  0AF6               	incf	___lwdiv@counter,f
  1154     073A  2F46               	goto	l1149
  1155     073B                     l1145:
  1156     073B  3001               	movlw	1
  1157     073C                     u1175:
  1158     073C  1003               	clrc
  1159     073D  0DF0               	rlf	___lwdiv@divisor,f
  1160     073E  0DF1               	rlf	___lwdiv@divisor+1,f
  1161     073F  3EFF               	addlw	-1
  1162     0740  1D03               	skipz
  1163     0741  2F3C               	goto	u1175
  1164     0742                     l1147:
  1165     0742  3001               	movlw	1
  1166     0743  00FF               	movwf	btemp+1
  1167     0744  087F               	movf	btemp+1,w
  1168     0745  07F6               	addwf	___lwdiv@counter,f
  1169     0746                     l1149:
  1170     0746  1FF1               	btfss	___lwdiv@divisor+1,7
  1171     0747  2F49               	goto	u1181
  1172     0748  2F4A               	goto	u1180
  1173     0749                     u1181:
  1174     0749  2F3B               	goto	l1145
  1175     074A                     u1180:
  1176     074A                     l1151:
  1177     074A  3001               	movlw	1
  1178     074B                     u1195:
  1179     074B  1003               	clrc
  1180     074C  0DF4               	rlf	___lwdiv@quotient,f
  1181     074D  0DF5               	rlf	___lwdiv@quotient+1,f
  1182     074E  3EFF               	addlw	-1
  1183     074F  1D03               	skipz
  1184     0750  2F4B               	goto	u1195
  1185     0751  0871               	movf	___lwdiv@divisor+1,w
  1186     0752  0273               	subwf	___lwdiv@dividend+1,w
  1187     0753  1D03               	skipz
  1188     0754  2F57               	goto	u1205
  1189     0755  0870               	movf	___lwdiv@divisor,w
  1190     0756  0272               	subwf	___lwdiv@dividend,w
  1191     0757                     u1205:
  1192     0757  1C03               	skipc
  1193     0758  2F5A               	goto	u1201
  1194     0759  2F5B               	goto	u1200
  1195     075A                     u1201:
  1196     075A  2F62               	goto	l1157
  1197     075B                     u1200:
  1198     075B                     l1153:
  1199     075B  0870               	movf	___lwdiv@divisor,w
  1200     075C  02F2               	subwf	___lwdiv@dividend,f
  1201     075D  0871               	movf	___lwdiv@divisor+1,w
  1202     075E  1C03               	skipc
  1203     075F  03F3               	decf	___lwdiv@dividend+1,f
  1204     0760  02F3               	subwf	___lwdiv@dividend+1,f
  1205     0761                     l1155:
  1206     0761  1474               	bsf	___lwdiv@quotient,0
  1207     0762                     l1157:
  1208     0762  3001               	movlw	1
  1209     0763                     u1215:
  1210     0763  1003               	clrc
  1211     0764  0CF1               	rrf	___lwdiv@divisor+1,f
  1212     0765  0CF0               	rrf	___lwdiv@divisor,f
  1213     0766  3EFF               	addlw	-1
  1214     0767  1D03               	skipz
  1215     0768  2F63               	goto	u1215
  1216     0769                     l1159:
  1217     0769  3001               	movlw	1
  1218     076A  02F6               	subwf	___lwdiv@counter,f
  1219     076B  1D03               	btfss	3,2
  1220     076C  2F6E               	goto	u1221
  1221     076D  2F6F               	goto	u1220
  1222     076E                     u1221:
  1223     076E  2F4A               	goto	l1151
  1224     076F                     u1220:
  1225     076F                     l1161:
  1226     076F  0875               	movf	___lwdiv@quotient+1,w
  1227     0770  00F1               	movwf	?___lwdiv+1
  1228     0771  0874               	movf	___lwdiv@quotient,w
  1229     0772  00F0               	movwf	?___lwdiv
  1230     0773                     l429:
  1231     0773  0008               	return
  1232     0774                     __end_of___lwdiv:
  1233                           
  1234                           	psect	text7
  1235     0652                     __ptext7:	
  1236 ;; *************** function _lcd_init *****************
  1237 ;; Defined at:
  1238 ;;		line 31 in file "./lcd_8bit.h"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0       0       0       0       0
  1255 ;;      Totals:         0       0       0       0       0
  1256 ;;Total ram usage:        0 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; Hardware stack levels required when called: 1
  1259 ;; This function calls:
  1260 ;;		_lcd_command
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266     0652                     _lcd_init:	
  1267                           ;psect for function _lcd_init
  1268                           
  1269     0652                     l1187:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1272                           
  1273                           
  1274                           ;./lcd_8bit.h: 32:     lcd_command(0x0C);
  1275     0652  300C               	movlw	12
  1276     0653  120A  118A  263E  120A  118A  	fcall	_lcd_command
  1277                           
  1278                           ;./lcd_8bit.h: 33:     lcd_command(0x38);
  1279     0658  3038               	movlw	56
  1280     0659  120A  118A  263E  120A  118A  	fcall	_lcd_command
  1281                           
  1282                           ;./lcd_8bit.h: 34:     lcd_command(0x01);
  1283     065E  3001               	movlw	1
  1284     065F  120A  118A  263E  120A  118A  	fcall	_lcd_command
  1285                           
  1286                           ;./lcd_8bit.h: 35:     lcd_command(0x80);
  1287     0664  3080               	movlw	128
  1288     0665  120A  118A  263E  120A  118A  	fcall	_lcd_command
  1289     066A                     l27:
  1290     066A  0008               	return
  1291     066B                     __end_of_lcd_init:
  1292                           
  1293                           	psect	text8
  1294     063E                     __ptext8:	
  1295 ;; *************** function _lcd_command *****************
  1296 ;; Defined at:
  1297 ;;		line 13 in file "./lcd_8bit.h"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  cmd             1    wreg     unsigned char 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  cmd             1    0[COMMON] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         1       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         1       0       0       0       0
  1315 ;;Total ram usage:        1 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_lcd_init
  1321 ;;		_setCursor
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325     063E                     _lcd_command:	
  1326                           ;psect for function _lcd_command
  1327                           
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _lcd_command: [wreg]
  1331                           ;lcd_command@cmd stored from wreg
  1332     063E  00F0               	movwf	lcd_command@cmd
  1333     063F                     l1123:
  1334                           
  1335                           ;./lcd_8bit.h: 14:     PORTCbits.RC0 = 0x00;
  1336     063F  1283               	bcf	3,5	;RP0=0, select bank0
  1337     0640  1303               	bcf	3,6	;RP1=0, select bank0
  1338     0641  1007               	bcf	7,0	;volatile
  1339                           
  1340                           ;./lcd_8bit.h: 15:     PORTCbits.RC1 = 0x00;
  1341     0642  1087               	bcf	7,1	;volatile
  1342                           
  1343                           ;./lcd_8bit.h: 16:     PORTCbits.RC2 = 0x01;
  1344     0643  1507               	bsf	7,2	;volatile
  1345     0644                     l1125:
  1346                           
  1347                           ;./lcd_8bit.h: 17:     PORTB = cmd;
  1348     0644  0870               	movf	lcd_command@cmd,w
  1349     0645  0086               	movwf	6	;volatile
  1350     0646                     l1127:
  1351                           
  1352                           ;./lcd_8bit.h: 18:     PORTCbits.RC2 = 0;
  1353     0646  1107               	bcf	7,2	;volatile
  1354     0647                     l1129:
  1355     0647                     l21:	
  1356                           ;./lcd_8bit.h: 19:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
  1357                           
  1358     0647  0008               	return
  1359     0648                     __end_of_lcd_command:
  1360     007E                     btemp	set	126	;btemp
  1361     007E                     wtemp0	set	126
  1362                           
  1363                           	psect	config
  1364                           
  1365                           ;Config register CONFIG1 @ 0x2007
  1366                           ;	Oscillator Selection bits
  1367                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1368                           ;	Watchdog Timer Enable bit
  1369                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1370                           ;	Power-up Timer Enable bit
  1371                           ;	PWRTE = OFF, PWRT disabled
  1372                           ;	RE3/MCLR pin function select bit
  1373                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1374                           ;	Code Protection bit
  1375                           ;	CP = OFF, Program memory code protection is disabled
  1376                           ;	Data Code Protection bit
  1377                           ;	CPD = OFF, Data memory code protection is disabled
  1378                           ;	Brown Out Reset Selection bits
  1379                           ;	BOREN = ON, BOR enabled
  1380                           ;	Internal External Switchover bit
  1381                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1382                           ;	Fail-Safe Clock Monitor Enabled bit
  1383                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1384                           ;	Low Voltage Programming Enable bit
  1385                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1386                           ;	In-Circuit Debugger Mode bit
  1387                           ;	DEBUG = 0x1, unprogrammed default
  1388     2007                     	org	8199
  1389     2007  23F2               	dw	9202
  1390                           
  1391                           ;Config register CONFIG2 @ 0x2008
  1392                           ;	Brown-out Reset Selection bit
  1393                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1394                           ;	Flash Program Memory Self Write Enable bits
  1395                           ;	WRT = OFF, Write protection off
  1396     2008                     	org	8200
  1397     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     36      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_lcd_number
    _setCursor->_lcd_command
    _lcd_string->_lcd_data
    _lcd_number->___lwdiv
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    _main->_lcd_number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1517
                                             10 COMMON     2     2      0
                           _lcd_init
                         _lcd_number
                         _lcd_string
                          _setCursor
