

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 23 15:57:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   770     079F  2FA2               	goto	l33
   771     07A0                     u370:
   772     07A0                     l812:
   773                           
   774                           ;newmain.c: 91:     {;newmain.c: 92:         PORTBbits.RB2 = 1;
   775     07A0  1506               	bsf	6,2	;volatile
   776                           
   777                           ;newmain.c: 93:     }
   778     07A1  2FA3               	goto	l814
   779     07A2                     l33:	
   780                           ;newmain.c: 94:     else
   781                           
   782                           
   783                           ;newmain.c: 95:         PORTBbits.RB2 = 0;
   784     07A2  1106               	bcf	6,2	;volatile
   785     07A3                     l814:
   786                           
   787                           ;newmain.c: 97:     temp = temp>>1;
   788     07A3  0875               	movf	display_number@temp,w
   789     07A4  00F4               	movwf	??_display_number
   790     07A5  1003               	clrc
   791     07A6  0C74               	rrf	??_display_number,w
   792     07A7  00F5               	movwf	display_number@temp
   793     07A8                     l816:
   794                           
   795                           ;newmain.c: 98:     if((temp & 0x01) == 0x01)
   796     07A8  1C75               	btfss	display_number@temp,0
   797     07A9  2FAB               	goto	u381
   798     07AA  2FAC               	goto	u380
   799     07AB                     u381:
   800     07AB  2FAE               	goto	l35
   801     07AC                     u380:
   802     07AC                     l818:
   803                           
   804                           ;newmain.c: 99:     {;newmain.c: 100:         PORTBbits.RB3 = 1;
   805     07AC  1586               	bsf	6,3	;volatile
   806                           
   807                           ;newmain.c: 101:     }
   808     07AD  2FAF               	goto	l820
   809     07AE                     l35:	
   810                           ;newmain.c: 102:     else
   811                           
   812                           
   813                           ;newmain.c: 103:         PORTBbits.RB3 = 0;
   814     07AE  1186               	bcf	6,3	;volatile
   815     07AF                     l820:
   816                           
   817                           ;newmain.c: 105:     temp = temp>>1;
   818     07AF  0875               	movf	display_number@temp,w
   819     07B0  00F4               	movwf	??_display_number
   820     07B1  1003               	clrc
   821     07B2  0C74               	rrf	??_display_number,w
   822     07B3  00F5               	movwf	display_number@temp
   823     07B4                     l822:
   824                           
   825                           ;newmain.c: 106:     if((temp & 0x01) == 0x01)
   826     07B4  1C75               	btfss	display_number@temp,0
   827     07B5  2FB7               	goto	u391
   828     07B6  2FB8               	goto	u390
   829     07B7                     u391:
   830     07B7  2FBA               	goto	l37
   831     07B8                     u390:
   832     07B8                     l824:
   833                           
   834                           ;newmain.c: 107:     {;newmain.c: 108:         PORTBbits.RB4 = 1;
   835     07B8  1606               	bsf	6,4	;volatile
   836                           
   837                           ;newmain.c: 109:     }
   838     07B9  2FBB               	goto	l826
   839     07BA                     l37:	
   840                           ;newmain.c: 110:     else
   841                           
   842                           
   843                           ;newmain.c: 111:         PORTBbits.RB4 = 0;
   844     07BA  1206               	bcf	6,4	;volatile
   845     07BB                     l826:
   846                           
   847                           ;newmain.c: 113:     temp = temp>>1;
   848     07BB  0875               	movf	display_number@temp,w
   849     07BC  00F4               	movwf	??_display_number
   850     07BD  1003               	clrc
   851     07BE  0C74               	rrf	??_display_number,w
   852     07BF  00F5               	movwf	display_number@temp
   853     07C0                     l828:
   854                           
   855                           ;newmain.c: 114:     if((temp & 0x01) == 0x01)
   856     07C0  1C75               	btfss	display_number@temp,0
   857     07C1  2FC3               	goto	u401
   858     07C2  2FC4               	goto	u400
   859     07C3                     u401:
   860     07C3  2FC6               	goto	l39
   861     07C4                     u400:
   862     07C4                     l830:
   863                           
   864                           ;newmain.c: 115:     {;newmain.c: 116:         PORTBbits.RB5 = 1;
   865     07C4  1686               	bsf	6,5	;volatile
   866                           
   867                           ;newmain.c: 117:     }
   868     07C5  2FC7               	goto	l832
   869     07C6                     l39:	
   870                           ;newmain.c: 118:     else
   871                           
   872                           
   873                           ;newmain.c: 119:         PORTBbits.RB5 = 0;
   874     07C6  1286               	bcf	6,5	;volatile
   875     07C7                     l832:
   876                           
   877                           ;newmain.c: 121:     temp = temp>>1;
   878     07C7  0875               	movf	display_number@temp,w
   879     07C8  00F4               	movwf	??_display_number
   880     07C9  1003               	clrc
   881     07CA  0C74               	rrf	??_display_number,w
   882     07CB  00F5               	movwf	display_number@temp
   883     07CC                     l834:
   884                           
   885                           ;newmain.c: 122:     if((temp & 0x01) == 0x01)
   886     07CC  1C75               	btfss	display_number@temp,0
   887     07CD  2FCF               	goto	u411
   888     07CE  2FD0               	goto	u410
   889     07CF                     u411:
   890     07CF  2FD2               	goto	l41
   891     07D0                     u410:
   892     07D0                     l836:
   893                           
   894                           ;newmain.c: 123:     {;newmain.c: 124:         PORTBbits.RB6 = 1;
   895     07D0  1706               	bsf	6,6	;volatile
   896                           
   897                           ;newmain.c: 125:     }
   898     07D1  2FD3               	goto	l838
   899     07D2                     l41:	
   900                           ;newmain.c: 126:     else
   901                           
   902                           
   903                           ;newmain.c: 127:         PORTBbits.RB6 = 0;
   904     07D2  1306               	bcf	6,6	;volatile
   905     07D3                     l838:
   906                           
   907                           ;newmain.c: 129:     if(port == 1)
   908     07D3  0370               	decf	display_number@port,w
   909     07D4  0471               	iorwf	display_number@port+1,w
   910     07D5  1D03               	btfss	3,2
   911     07D6  2FD8               	goto	u421
   912     07D7  2FD9               	goto	u420
   913     07D8                     u421:
   914     07D8  2FDB               	goto	l842
   915     07D9                     u420:
   916     07D9                     l840:
   917                           
   918                           ;newmain.c: 130:     {;newmain.c: 131:         PORTCbits.RC0 = 1;
   919     07D9  1407               	bsf	7,0	;volatile
   920                           
   921                           ;newmain.c: 132:     }
   922     07DA  2FE6               	goto	l846
   923     07DB                     l842:
   924     07DB  3002               	movlw	2
   925     07DC  0670               	xorwf	display_number@port,w
   926     07DD  0471               	iorwf	display_number@port+1,w
   927     07DE  1D03               	btfss	3,2
   928     07DF  2FE1               	goto	u431
   929     07E0  2FE2               	goto	u430
   930     07E1                     u431:
   931     07E1  2FE4               	goto	l45
   932     07E2                     u430:
   933     07E2                     l844:
   934                           
   935                           ;newmain.c: 134:     {;newmain.c: 135:         PORTCbits.RC1 = 1;
   936     07E2  1487               	bsf	7,1	;volatile
   937                           
   938                           ;newmain.c: 136:     }
   939     07E3  2FE6               	goto	l846
   940     07E4                     l45:	
   941                           ;newmain.c: 137:     else
   942                           
   943                           
   944                           ;newmain.c: 138:     {;newmain.c: 139:         PORTCbits.RC0 = 0;
   945     07E4  1007               	bcf	7,0	;volatile
   946                           
   947                           ;newmain.c: 140:         PORTCbits.RC1 = 0;
   948     07E5  1087               	bcf	7,1	;volatile
   949     07E6                     l846:
   950                           
   951                           ;newmain.c: 142:     _delay((unsigned long)((5)*(1000000/4000.0)));
   952     07E6  30F9               	movlw	249
   953     07E7  00F4               	movwf	??_display_number
   954     07E8                     u637:
   955     07E8  2FE9               	nop2
   956     07E9  0BF4               	decfsz	??_display_number,f
   957     07EA  2FE8               	goto	u637
   958     07EB  2FEC               	nop2
   959     07EC  2FED               	nop2
   960     07ED                     l47:
   961     07ED  0008               	return
   962     07EE                     __end_of_display_number:
   963                           
   964                           	psect	text3
   965     0696                     __ptext3:	
   966 ;; *************** function ___awmod *****************
   967 ;; Defined at:
   968 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  divisor         2    0[COMMON] int 
   971 ;;  dividend        2    2[COMMON] int 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  sign            1    5[COMMON] unsigned char 
   974 ;;  counter         1    4[COMMON] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  2    0[COMMON] int 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0, btemp+1
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         4       0       0       0       0
   985 ;;      Locals:         2       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         6       0       0       0       0
   988 ;;Total ram usage:        6 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_set_number
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     0696                     ___awmod:	
   998                           ;psect for function ___awmod
   999                           
  1000     0696                     l892:	
  1001                           ;incstack = 0
  1002                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1003                           
  1004     0696  01F5               	clrf	___awmod@sign
  1005     0697                     l894:
  1006     0697  1FF3               	btfss	___awmod@dividend+1,7
  1007     0698  2E9A               	goto	u541
  1008     0699  2E9B               	goto	u540
  1009     069A                     u541:
  1010     069A  2EA2               	goto	l900
  1011     069B                     u540:
  1012     069B                     l896:
  1013     069B  09F2               	comf	___awmod@dividend,f
  1014     069C  09F3               	comf	___awmod@dividend+1,f
  1015     069D  0AF2               	incf	___awmod@dividend,f
  1016     069E  1903               	skipnz
  1017     069F  0AF3               	incf	___awmod@dividend+1,f
  1018     06A0                     l898:
  1019     06A0  01F5               	clrf	___awmod@sign
  1020     06A1  0AF5               	incf	___awmod@sign,f
  1021     06A2                     l900:
  1022     06A2  1FF1               	btfss	___awmod@divisor+1,7
  1023     06A3  2EA5               	goto	u551
  1024     06A4  2EA6               	goto	u550
  1025     06A5                     u551:
  1026     06A5  2EAB               	goto	l904
  1027     06A6                     u550:
  1028     06A6                     l902:
  1029     06A6  09F0               	comf	___awmod@divisor,f
  1030     06A7  09F1               	comf	___awmod@divisor+1,f
  1031     06A8  0AF0               	incf	___awmod@divisor,f
  1032     06A9  1903               	skipnz
  1033     06AA  0AF1               	incf	___awmod@divisor+1,f
  1034     06AB                     l904:
  1035     06AB  0870               	movf	___awmod@divisor,w
  1036     06AC  0471               	iorwf	___awmod@divisor+1,w
  1037     06AD  1903               	btfsc	3,2
  1038     06AE  2EB0               	goto	u561
  1039     06AF  2EB1               	goto	u560
  1040     06B0                     u561:
  1041     06B0  2EE0               	goto	l922
  1042     06B1                     u560:
  1043     06B1                     l906:
  1044     06B1  01F4               	clrf	___awmod@counter
  1045     06B2  0AF4               	incf	___awmod@counter,f
  1046     06B3  2EBF               	goto	l912
  1047     06B4                     l908:
  1048     06B4  3001               	movlw	1
  1049     06B5                     u575:
  1050     06B5  1003               	clrc
  1051     06B6  0DF0               	rlf	___awmod@divisor,f
  1052     06B7  0DF1               	rlf	___awmod@divisor+1,f
  1053     06B8  3EFF               	addlw	-1
  1054     06B9  1D03               	skipz
  1055     06BA  2EB5               	goto	u575
  1056     06BB                     l910:
  1057     06BB  3001               	movlw	1
  1058     06BC  00FF               	movwf	btemp+1
  1059     06BD  087F               	movf	btemp+1,w
  1060     06BE  07F4               	addwf	___awmod@counter,f
  1061     06BF                     l912:
  1062     06BF  1FF1               	btfss	___awmod@divisor+1,7
  1063     06C0  2EC2               	goto	u581
  1064     06C1  2EC3               	goto	u580
  1065     06C2                     u581:
  1066     06C2  2EB4               	goto	l908
  1067     06C3                     u580:
  1068     06C3                     l914:
  1069     06C3  0871               	movf	___awmod@divisor+1,w
  1070     06C4  0273               	subwf	___awmod@dividend+1,w
  1071     06C5  1D03               	skipz
  1072     06C6  2EC9               	goto	u595
  1073     06C7  0870               	movf	___awmod@divisor,w
  1074     06C8  0272               	subwf	___awmod@dividend,w
  1075     06C9                     u595:
  1076     06C9  1C03               	skipc
  1077     06CA  2ECC               	goto	u591
  1078     06CB  2ECD               	goto	u590
  1079     06CC                     u591:
  1080     06CC  2ED3               	goto	l918
  1081     06CD                     u590:
  1082     06CD                     l916:
  1083     06CD  0870               	movf	___awmod@divisor,w
  1084     06CE  02F2               	subwf	___awmod@dividend,f
  1085     06CF  0871               	movf	___awmod@divisor+1,w
  1086     06D0  1C03               	skipc
  1087     06D1  03F3               	decf	___awmod@dividend+1,f
  1088     06D2  02F3               	subwf	___awmod@dividend+1,f
  1089     06D3                     l918:
  1090     06D3  3001               	movlw	1
  1091     06D4                     u605:
  1092     06D4  1003               	clrc
  1093     06D5  0CF1               	rrf	___awmod@divisor+1,f
  1094     06D6  0CF0               	rrf	___awmod@divisor,f
  1095     06D7  3EFF               	addlw	-1
  1096     06D8  1D03               	skipz
  1097     06D9  2ED4               	goto	u605
  1098     06DA                     l920:
  1099     06DA  3001               	movlw	1
  1100     06DB  02F4               	subwf	___awmod@counter,f
  1101     06DC  1D03               	btfss	3,2
  1102     06DD  2EDF               	goto	u611
  1103     06DE  2EE0               	goto	u610
  1104     06DF                     u611:
  1105     06DF  2EC3               	goto	l914
  1106     06E0                     u610:
  1107     06E0                     l922:
  1108     06E0  0875               	movf	___awmod@sign,w
  1109     06E1  1903               	btfsc	3,2
  1110     06E2  2EE4               	goto	u621
  1111     06E3  2EE5               	goto	u620
  1112     06E4                     u621:
  1113     06E4  2EEA               	goto	l926
  1114     06E5                     u620:
  1115     06E5                     l924:
  1116     06E5  09F2               	comf	___awmod@dividend,f
  1117     06E6  09F3               	comf	___awmod@dividend+1,f
  1118     06E7  0AF2               	incf	___awmod@dividend,f
  1119     06E8  1903               	skipnz
  1120     06E9  0AF3               	incf	___awmod@dividend+1,f
  1121     06EA                     l926:
  1122     06EA  0873               	movf	___awmod@dividend+1,w
  1123     06EB  00F1               	movwf	?___awmod+1
  1124     06EC  0872               	movf	___awmod@dividend,w
  1125     06ED  00F0               	movwf	?___awmod
  1126     06EE                     l310:
  1127     06EE  0008               	return
  1128     06EF                     __end_of___awmod:
  1129                           
  1130                           	psect	text4
  1131     06EF                     __ptext4:	
  1132 ;; *************** function ___awdiv *****************
  1133 ;; Defined at:
  1134 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  divisor         2    0[COMMON] int 
  1137 ;;  dividend        2    2[COMMON] int 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  quotient        2    6[COMMON] int 
  1140 ;;  sign            1    5[COMMON] unsigned char 
  1141 ;;  counter         1    4[COMMON] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  2    0[COMMON] int 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0, btemp+1
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         4       0       0       0       0
  1152 ;;      Locals:         4       0       0       0       0
  1153 ;;      Temps:          0       0       0       0       0
  1154 ;;      Totals:         8       0       0       0       0
  1155 ;;Total ram usage:        8 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_set_number
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164     06EF                     ___awdiv:	
  1165                           ;psect for function ___awdiv
  1166                           
  1167     06EF                     l848:	
  1168                           ;incstack = 0
  1169                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1170                           
  1171     06EF  01F5               	clrf	___awdiv@sign
  1172     06F0                     l850:
  1173     06F0  1FF1               	btfss	___awdiv@divisor+1,7
  1174     06F1  2EF3               	goto	u441
  1175     06F2  2EF4               	goto	u440
  1176     06F3                     u441:
  1177     06F3  2EFB               	goto	l856
  1178     06F4                     u440:
  1179     06F4                     l852:
  1180     06F4  09F0               	comf	___awdiv@divisor,f
  1181     06F5  09F1               	comf	___awdiv@divisor+1,f
  1182     06F6  0AF0               	incf	___awdiv@divisor,f
  1183     06F7  1903               	skipnz
  1184     06F8  0AF1               	incf	___awdiv@divisor+1,f
  1185     06F9                     l854:
  1186     06F9  01F5               	clrf	___awdiv@sign
  1187     06FA  0AF5               	incf	___awdiv@sign,f
  1188     06FB                     l856:
  1189     06FB  1FF3               	btfss	___awdiv@dividend+1,7
  1190     06FC  2EFE               	goto	u451
  1191     06FD  2EFF               	goto	u450
  1192     06FE                     u451:
  1193     06FE  2F08               	goto	l862
  1194     06FF                     u450:
  1195     06FF                     l858:
  1196     06FF  09F2               	comf	___awdiv@dividend,f
  1197     0700  09F3               	comf	___awdiv@dividend+1,f
  1198     0701  0AF2               	incf	___awdiv@dividend,f
  1199     0702  1903               	skipnz
  1200     0703  0AF3               	incf	___awdiv@dividend+1,f
  1201     0704                     l860:
  1202     0704  3001               	movlw	1
  1203     0705  00FF               	movwf	btemp+1
  1204     0706  087F               	movf	btemp+1,w
  1205     0707  06F5               	xorwf	___awdiv@sign,f
  1206     0708                     l862:
  1207     0708  01F6               	clrf	___awdiv@quotient
  1208     0709  01F7               	clrf	___awdiv@quotient+1
  1209     070A                     l864:
  1210     070A  0870               	movf	___awdiv@divisor,w
  1211     070B  0471               	iorwf	___awdiv@divisor+1,w
  1212     070C  1903               	btfsc	3,2
  1213     070D  2F0F               	goto	u461
  1214     070E  2F10               	goto	u460
  1215     070F                     u461:
  1216     070F  2F47               	goto	l884
  1217     0710                     u460:
  1218     0710                     l866:
  1219     0710  01F4               	clrf	___awdiv@counter
  1220     0711  0AF4               	incf	___awdiv@counter,f
  1221     0712  2F1E               	goto	l872
  1222     0713                     l868:
  1223     0713  3001               	movlw	1
  1224     0714                     u475:
  1225     0714  1003               	clrc
  1226     0715  0DF0               	rlf	___awdiv@divisor,f
  1227     0716  0DF1               	rlf	___awdiv@divisor+1,f
  1228     0717  3EFF               	addlw	-1
  1229     0718  1D03               	skipz
  1230     0719  2F14               	goto	u475
  1231     071A                     l870:
  1232     071A  3001               	movlw	1
  1233     071B  00FF               	movwf	btemp+1
  1234     071C  087F               	movf	btemp+1,w
  1235     071D  07F4               	addwf	___awdiv@counter,f
  1236     071E                     l872:
  1237     071E  1FF1               	btfss	___awdiv@divisor+1,7
  1238     071F  2F21               	goto	u481
  1239     0720  2F22               	goto	u480
  1240     0721                     u481:
  1241     0721  2F13               	goto	l868
  1242     0722                     u480:
  1243     0722                     l874:
  1244     0722  3001               	movlw	1
  1245     0723                     u495:
  1246     0723  1003               	clrc
  1247     0724  0DF6               	rlf	___awdiv@quotient,f
  1248     0725  0DF7               	rlf	___awdiv@quotient+1,f
  1249     0726  3EFF               	addlw	-1
  1250     0727  1D03               	skipz
  1251     0728  2F23               	goto	u495
  1252     0729  0871               	movf	___awdiv@divisor+1,w
  1253     072A  0273               	subwf	___awdiv@dividend+1,w
  1254     072B  1D03               	skipz
  1255     072C  2F2F               	goto	u505
  1256     072D  0870               	movf	___awdiv@divisor,w
  1257     072E  0272               	subwf	___awdiv@dividend,w
  1258     072F                     u505:
  1259     072F  1C03               	skipc
  1260     0730  2F32               	goto	u501
  1261     0731  2F33               	goto	u500
  1262     0732                     u501:
  1263     0732  2F3A               	goto	l880
  1264     0733                     u500:
  1265     0733                     l876:
  1266     0733  0870               	movf	___awdiv@divisor,w
  1267     0734  02F2               	subwf	___awdiv@dividend,f
  1268     0735  0871               	movf	___awdiv@divisor+1,w
  1269     0736  1C03               	skipc
  1270     0737  03F3               	decf	___awdiv@dividend+1,f
  1271     0738  02F3               	subwf	___awdiv@dividend+1,f
  1272     0739                     l878:
  1273     0739  1476               	bsf	___awdiv@quotient,0
  1274     073A                     l880:
  1275     073A  3001               	movlw	1
  1276     073B                     u515:
  1277     073B  1003               	clrc
  1278     073C  0CF1               	rrf	___awdiv@divisor+1,f
  1279     073D  0CF0               	rrf	___awdiv@divisor,f
  1280     073E  3EFF               	addlw	-1
  1281     073F  1D03               	skipz
  1282     0740  2F3B               	goto	u515
  1283     0741                     l882:
  1284     0741  3001               	movlw	1
  1285     0742  02F4               	subwf	___awdiv@counter,f
  1286     0743  1D03               	btfss	3,2
  1287     0744  2F46               	goto	u521
  1288     0745  2F47               	goto	u520
  1289     0746                     u521:
  1290     0746  2F22               	goto	l874
  1291     0747                     u520:
  1292     0747                     l884:
  1293     0747  0875               	movf	___awdiv@sign,w
  1294     0748  1903               	btfsc	3,2
  1295     0749  2F4B               	goto	u531
  1296     074A  2F4C               	goto	u530
  1297     074B                     u531:
  1298     074B  2F51               	goto	l888
  1299     074C                     u530:
  1300     074C                     l886:
  1301     074C  09F6               	comf	___awdiv@quotient,f
  1302     074D  09F7               	comf	___awdiv@quotient+1,f
  1303     074E  0AF6               	incf	___awdiv@quotient,f
  1304     074F  1903               	skipnz
  1305     0750  0AF7               	incf	___awdiv@quotient+1,f
  1306     0751                     l888:
  1307     0751  0877               	movf	___awdiv@quotient+1,w
  1308     0752  00F1               	movwf	?___awdiv+1
  1309     0753  0876               	movf	___awdiv@quotient,w
  1310     0754  00F0               	movwf	?___awdiv
  1311     0755                     l297:
  1312     0755  0008               	return
  1313     0756                     __end_of___awdiv:
  1314     007E                     btemp	set	126	;btemp
  1315     007E                     wtemp0	set	126
  1316                           
  1317                           	psect	config
  1318                           
  1319                           ;Config register CONFIG @ 0x2007
  1320                           ;	Oscillator Selection bits
  1321                           ;	FOSC = HS, HS oscillator
  1322                           ;	Watchdog Timer Enable bit
  1323                           ;	WDTE = OFF, WDT disabled
  1324                           ;	Power-up Timer Enable bit
  1325                           ;	PWRTE = OFF, PWRT disabled
  1326                           ;	Brown-out Reset Enable bit
  1327                           ;	BOREN = OFF, BOR disabled
  1328                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1329                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1330                           ;	Data EEPROM Memory Code Protection bit
  1331                           ;	CPD = OFF, Data EEPROM code protection off
  1332                           ;	Flash Program Memory Write Enable bits
  1333                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1334                           ;	In-Circuit Debugger Mode bit
  1335                           ;	DEBUG = 0x1, unprogrammed default
  1336                           ;	Flash Program Memory Code Protection bit
  1337                           ;	CP = OFF, Code protection off
  1338     2007                     	org	8199
  1339     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      2      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set_number
    _set_number->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1815
                                              0 BANK0      2     2      0
                         _set_number
 ---------------------------------------------------------------------------------
 (1) _set_number                                           5     5      0    1812
                                              8 COMMON     5     5      0
                            ___awdiv
                            ___awmod
                     _display_number
 ---------------------------------------------------------------------------------
 (2) _display_number                                       6     2      4     799
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _set_number
     ___awdiv
     ___awmod
     _display_number

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Apr 23 15:57:37 2024

                      pc 0002                       l31 0796                       l23 0764  
                     l41 07D2                       l33 07A2                       l25 0772  
                     l50 0695                       l35 07AE                       l27 077E  
                     l45 07E4                       l37 07BA                       l29 078A  
                     l47 07ED                       l39 07C6                       l55 0637  
           ___awdiv@sign 0075                       fsr 0004                      l310 06EE  
                    l800 0788                      l297 0755                      l810 079C  
                    l802 078B                      l900 06A2                      l820 07AF  
                    l812 07A0                      l804 0790                      l910 06BB  
                    l902 06A6                      l830 07C4                      l822 07B4  
                    l814 07A3                      l806 0794                      l920 06DA  
                    l912 06BF                      l904 06AB                      l840 07D9  
                    l832 07C7                      l824 07B8                      l816 07A8  
                    l808 0797                      l850 06F0                      l914 06C3  
                    l906 06B1                      l922 06E0                      l842 07DB  
                    l834 07CC                      l826 07BB                      l818 07AC  
                    l930 0646                      l860 0704                      l852 06F4  
                    l924 06E5                      l916 06CD                      l908 06B4  
                    l844 07E2                      l836 07D0                      l828 07C0  
                    l780 075C                      l940 066F                      l932 064A  
                    l870 071A                      l862 0708                      l854 06F9  
                    l926 06EA                      l918 06D3                      l846 07E6  
                    l838 07D3                      l790 0773                      l782 0760  
                    l942 0681                      l934 065E                      l880 073A  
                    l872 071E                      l864 070A                      l856 06FB  
                    l848 06EF                      l792 0778                      l784 0767  
                    l776 0756                      l944 0688                      l936 066B  
                    l882 0741                      l874 0722                      l866 0710  
                    l858 06FF                      l794 077C                      l786 076C  
                    l778 0756                      l938 066E                      l946 062D  
                    l876 0733                      l868 0713                      l884 0747  
                    l892 0696                      l796 077F                      l788 0770  
                    l948 063B                      l886 074C                      l878 0739  
                    l894 0697                      l798 0784                      l888 0751  
                    l896 069B                      l898 06A0                      u400 07C4  
                    u320 0760                      u401 07C3                      u321 075F  
                    u410 07D0                      u330 0770                      u411 07CF  
                    u331 076F                      u500 0733                      u420 07D9  
                    u340 077C                      u501 0732                      u421 07D8  
                    u341 077B                      u430 07E2                      u350 0788  
                    u431 07E1                      u351 0787                      u520 0747  
                    u440 06F4                      u360 0794                      u521 0746  
                    u505 072F                      u441 06F3                      u361 0793  
                    u530 074C                      u450 06FF                      u610 06E0  
                    u370 07A0                      u531 074B                      u515 073B  
                    u451 06FE                      u611 06DF                      u371 079F  
                    u460 0710                      u620 06E5                      u540 069B  
                    u380 07AC                      u461 070F                      u621 06E4  
