

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 15:08:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   745     07C1  2FC3               	goto	u171
   746     07C2  2FC4               	goto	u170
   747     07C3                     u171:
   748     07C3  2FB5               	goto	l653
   749     07C4                     u170:
   750     07C4                     l659:
   751     07C4  3001               	movlw	1
   752     07C5                     u185:
   753     07C5  1003               	clrc
   754     07C6  0DF4               	rlf	___lwdiv@quotient,f
   755     07C7  0DF5               	rlf	___lwdiv@quotient+1,f
   756     07C8  3EFF               	addlw	-1
   757     07C9  1D03               	skipz
   758     07CA  2FC5               	goto	u185
   759     07CB  0871               	movf	___lwdiv@divisor+1,w
   760     07CC  0273               	subwf	___lwdiv@dividend+1,w
   761     07CD  1D03               	skipz
   762     07CE  2FD1               	goto	u195
   763     07CF  0870               	movf	___lwdiv@divisor,w
   764     07D0  0272               	subwf	___lwdiv@dividend,w
   765     07D1                     u195:
   766     07D1  1C03               	skipc
   767     07D2  2FD4               	goto	u191
   768     07D3  2FD5               	goto	u190
   769     07D4                     u191:
   770     07D4  2FDC               	goto	l665
   771     07D5                     u190:
   772     07D5                     l661:
   773     07D5  0870               	movf	___lwdiv@divisor,w
   774     07D6  02F2               	subwf	___lwdiv@dividend,f
   775     07D7  0871               	movf	___lwdiv@divisor+1,w
   776     07D8  1C03               	skipc
   777     07D9  03F3               	decf	___lwdiv@dividend+1,f
   778     07DA  02F3               	subwf	___lwdiv@dividend+1,f
   779     07DB                     l663:
   780     07DB  1474               	bsf	___lwdiv@quotient,0
   781     07DC                     l665:
   782     07DC  3001               	movlw	1
   783     07DD                     u205:
   784     07DD  1003               	clrc
   785     07DE  0CF1               	rrf	___lwdiv@divisor+1,f
   786     07DF  0CF0               	rrf	___lwdiv@divisor,f
   787     07E0  3EFF               	addlw	-1
   788     07E1  1D03               	skipz
   789     07E2  2FDD               	goto	u205
   790     07E3                     l667:
   791     07E3  3001               	movlw	1
   792     07E4  02F6               	subwf	___lwdiv@counter,f
   793     07E5  1D03               	btfss	3,2
   794     07E6  2FE8               	goto	u211
   795     07E7  2FE9               	goto	u210
   796     07E8                     u211:
   797     07E8  2FC4               	goto	l659
   798     07E9                     u210:
   799     07E9                     l669:
   800     07E9  0875               	movf	___lwdiv@quotient+1,w
   801     07EA  00F1               	movwf	?___lwdiv+1
   802     07EB  0874               	movf	___lwdiv@quotient,w
   803     07EC  00F0               	movwf	?___lwdiv
   804     07ED                     l391:
   805     07ED  0008               	return
   806     07EE                     __end_of___lwdiv:
   807     007E                     btemp	set	126	;btemp
   808     007E                     wtemp0	set	126
   809                           
   810                           	psect	config
   811                           
   812                           ;Config register CONFIG @ 0x2007
   813                           ;	Oscillator Selection bits
   814                           ;	FOSC = HS, HS oscillator
   815                           ;	Watchdog Timer Enable bit
   816                           ;	WDTE = OFF, WDT disabled
   817                           ;	Power-up Timer Enable bit
   818                           ;	PWRTE = OFF, PWRT disabled
   819                           ;	Brown-out Reset Enable bit
   820                           ;	BOREN = OFF, BOR disabled
   821                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   822                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   823                           ;	Data EEPROM Memory Code Protection bit
   824                           ;	CPD = OFF, Data EEPROM code protection off
   825                           ;	Flash Program Memory Write Enable bits
   826                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   827                           ;	In-Circuit Debugger Mode bit
   828                           ;	DEBUG = 0x1, unprogrammed default
   829                           ;	Flash Program Memory Code Protection bit
   830                           ;	CP = OFF, Code protection off
   831     2007                     	org	8199
   832     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set_number
    _set_number->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     859
                                             12 COMMON     2     2      0
                                              0 BANK0      3     3      0
                         _set_number
 ---------------------------------------------------------------------------------
 (1) _set_number                                           5     3      2     791
                                              7 COMMON     5     3      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _set_number
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       D       5       16.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jun 08 15:08:24 2024

                      pc 0002                       l20 0700                       l15 07A9  
                     fsr 0004                      l401 0769                      l701 0784  
                    l391 07ED                      l703 0788                      l711 06FC  
                    l705 078B                      l721 0719                      l651 07B2  
                    l707 079C                      l723 071F                      l661 07D5  
                    l653 07B5                      l709 07A4                      l717 0702  
                    l663 07DB                      l655 07BC                      l647 07AA  
                    l719 070B                      l665 07DC                      l657 07C0  
                    l649 07AC                      l681 0744                      l673 0730  
                    l667 07E3                      l659 07C4                      l683 0748  
                    l675 0736                      l691 0765                      l669 07E9  
                    l685 0752                      l677 0739                      l687 0758  
                    l679 0740                      l695 076A                      l689 075F  
                    l697 077B                      l699 0783                      u210 07E9  
                    u211 07E8                      u220 0736                      u205 07DD  
                    u221 0735                      u150 07B2                      u151 07B1  
                    u240 0748                      u241 0747                      u170 07C4  
                    u250 0752                      u171 07C3                      u251 0751  
                    u235 073A                      u307 0786                      u165 07B6  
                    u317 07A7                      u190 07D5                      u270 0765  
                    u191 07D4                      u271 0764                      u255 074E  
                    u280 072C                      u185 07C5                      u265 0759  
                    u281 072B                      u195 07D1                      u285 0728  
                    u297 0713                      fsr0 0004                      indf 0000  
                   _main 06FC                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lwdiv 07EE          __end_of___lwmod 076A  
                  _PORTB 0006                    _TRISB 0086                    _TRISC 0087  
                  main@i 007C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 0730  
                 ??_main 002A                ??___lwdiv 0074                ??___lwmod 0074  
__end_of__initialization 07FC          set_number@digit 007A           __pcstackCOMMON 0070  
           __pidataBANK0 06DF               __pmaintext 06FC                  ___lwdiv 07AA  
                ___lwmod 0730                  __ptext1 076A                  __ptext2 0730  
                __ptext3 07AA     end_of_initialization 07FC               _set_number 076A  
              _PORTCbits 0007      start_initialization 07EE              ?_set_number 0077  
             init_fetch0 06E9              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002A         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070         ___lwdiv@quotient 0074            set_number@num 0077  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076             ??_set_number 0079  
               init_ram0 06ED       __end_of_set_number 07AA         ___lwmod@dividend 0072  
            _number_7seg 0020          ___lwmod@divisor 0070          ___lwmod@counter 0074  
