

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 10 16:02:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1413     02E7  2AE9               	goto	u1760
  1414     02E8                     u1761:
  1415     02E8  2AF2               	goto	l1386
  1416     02E9                     u1760:
  1417     02E9                     l1382:
  1418     02E9  3000               	movlw	0
  1419     02EA  00B1               	movwf	?___fldiv+3
  1420     02EB  3000               	movlw	0
  1421     02EC  00B0               	movwf	?___fldiv+2
  1422     02ED  3000               	movlw	0
  1423     02EE  00AF               	movwf	?___fldiv+1
  1424     02EF  3000               	movlw	0
  1425     02F0  00AE               	movwf	?___fldiv
  1426     02F1  2C3B               	goto	l499
  1427     02F2                     l1386:
  1428     02F2  0846               	movf	___fldiv@bexp,w
  1429     02F3  00B6               	movwf	??___fldiv
  1430     02F4  01B7               	clrf	??___fldiv+1
  1431     02F5  0837               	movf	??___fldiv+1,w
  1432     02F6  00B9               	movwf	??___fldiv+3
  1433     02F7  0847               	movf	___fldiv@aexp,w
  1434     02F8  0236               	subwf	??___fldiv,w
  1435     02F9  00B8               	movwf	??___fldiv+2
  1436     02FA  1C03               	skipc
  1437     02FB  03B9               	decf	??___fldiv+3,f
  1438     02FC  0838               	movf	??___fldiv+2,w
  1439     02FD  3E7F               	addlw	127
  1440     02FE  00C0               	movwf	___fldiv@new_exp
  1441     02FF  0839               	movf	??___fldiv+3,w
  1442     0300  1803               	skipnc
  1443     0301  3E01               	addlw	1
  1444     0302  3E00               	addlw	0
  1445     0303  00C1               	movwf	___fldiv@new_exp+1
  1446     0304                     l1388:
  1447     0304  0835               	movf	___fldiv@b+3,w
  1448     0305  00BE               	movwf	___fldiv@rem+3
  1449     0306  0834               	movf	___fldiv@b+2,w
  1450     0307  00BD               	movwf	___fldiv@rem+2
  1451     0308  0833               	movf	___fldiv@b+1,w
  1452     0309  00BC               	movwf	___fldiv@rem+1
  1453     030A  0832               	movf	___fldiv@b,w
  1454     030B  00BB               	movwf	___fldiv@rem
  1455     030C                     l1390:
  1456     030C  3000               	movlw	0
  1457     030D  00B5               	movwf	___fldiv@b+3
  1458     030E  3000               	movlw	0
  1459     030F  00B4               	movwf	___fldiv@b+2
  1460     0310  3000               	movlw	0
  1461     0311  00B3               	movwf	___fldiv@b+1
  1462     0312  3000               	movlw	0
  1463     0313  00B2               	movwf	___fldiv@b
  1464     0314                     l1392:
  1465     0314  3000               	movlw	0
  1466     0315  00C5               	movwf	___fldiv@grs+3
  1467     0316  3000               	movlw	0
  1468     0317  00C4               	movwf	___fldiv@grs+2
  1469     0318  3000               	movlw	0
  1470     0319  00C3               	movwf	___fldiv@grs+1
  1471     031A  3000               	movlw	0
  1472     031B  00C2               	movwf	___fldiv@grs
  1473     031C                     l1394:
  1474     031C  01C7               	clrf	___fldiv@aexp
  1475     031D  2B68               	goto	l1414
  1476     031E                     l1396:
  1477     031E  0847               	movf	___fldiv@aexp,w
  1478     031F  1903               	btfsc	3,2
  1479     0320  2B22               	goto	u1771
  1480     0321  2B23               	goto	u1770
  1481     0322                     u1771:
  1482     0322  2B43               	goto	l1406
  1483     0323                     u1770:
  1484     0323                     l1398:
  1485     0323  3001               	movlw	1
  1486     0324  00B6               	movwf	??___fldiv
  1487     0325                     u1785:
  1488     0325  1003               	clrc
  1489     0326  0DBB               	rlf	___fldiv@rem,f
  1490     0327  0DBC               	rlf	___fldiv@rem+1,f
  1491     0328  0DBD               	rlf	___fldiv@rem+2,f
  1492     0329  0DBE               	rlf	___fldiv@rem+3,f
  1493     032A  0BB6               	decfsz	??___fldiv,f
  1494     032B  2B25               	goto	u1785
  1495     032C  3001               	movlw	1
  1496     032D  00B6               	movwf	??___fldiv
  1497     032E                     u1795:
  1498     032E  1003               	clrc
  1499     032F  0DB2               	rlf	___fldiv@b,f
  1500     0330  0DB3               	rlf	___fldiv@b+1,f
  1501     0331  0DB4               	rlf	___fldiv@b+2,f
  1502     0332  0DB5               	rlf	___fldiv@b+3,f
  1503     0333  0BB6               	decfsz	??___fldiv,f
  1504     0334  2B2E               	goto	u1795
  1505     0335                     l1400:
  1506     0335  1FC5               	btfss	___fldiv@grs+3,7
  1507     0336  2B38               	goto	u1801
  1508     0337  2B39               	goto	u1800
  1509     0338                     u1801:
  1510     0338  2B3A               	goto	l1404
  1511     0339                     u1800:
  1512     0339                     l1402:
  1513     0339  1432               	bsf	___fldiv@b,0
  1514     033A                     l1404:
  1515     033A  3001               	movlw	1
  1516     033B  00B6               	movwf	??___fldiv
  1517     033C                     u1815:
  1518     033C  1003               	clrc
  1519     033D  0DC2               	rlf	___fldiv@grs,f
  1520     033E  0DC3               	rlf	___fldiv@grs+1,f
  1521     033F  0DC4               	rlf	___fldiv@grs+2,f
  1522     0340  0DC5               	rlf	___fldiv@grs+3,f
  1523     0341  0BB6               	decfsz	??___fldiv,f
  1524     0342  2B3C               	goto	u1815
  1525     0343                     l1406:
  1526     0343  0831               	movf	___fldiv@a+3,w
  1527     0344  023E               	subwf	___fldiv@rem+3,w
  1528     0345  1D03               	skipz
  1529     0346  2B51               	goto	u1825
  1530     0347  0830               	movf	___fldiv@a+2,w
  1531     0348  023D               	subwf	___fldiv@rem+2,w
  1532     0349  1D03               	skipz
  1533     034A  2B51               	goto	u1825
  1534     034B  082F               	movf	___fldiv@a+1,w
  1535     034C  023C               	subwf	___fldiv@rem+1,w
  1536     034D  1D03               	skipz
  1537     034E  2B51               	goto	u1825
  1538     034F  082E               	movf	___fldiv@a,w
  1539     0350  023B               	subwf	___fldiv@rem,w
  1540     0351                     u1825:
  1541     0351  1C03               	skipc
  1542     0352  2B54               	goto	u1821
  1543     0353  2B55               	goto	u1820
  1544     0354                     u1821:
  1545     0354  2B64               	goto	l1412
  1546     0355                     u1820:
  1547     0355                     l1408:
  1548     0355  1745               	bsf	___fldiv@grs+3,6
  1549     0356                     l1410:
  1550     0356  082E               	movf	___fldiv@a,w
  1551     0357  02BB               	subwf	___fldiv@rem,f
  1552     0358  082F               	movf	___fldiv@a+1,w
  1553     0359  1C03               	skipc
  1554     035A  0F2F               	incfsz	___fldiv@a+1,w
  1555     035B  02BC               	subwf	___fldiv@rem+1,f
  1556     035C  0830               	movf	___fldiv@a+2,w
  1557     035D  1C03               	skipc
  1558     035E  0F30               	incfsz	___fldiv@a+2,w
  1559     035F  02BD               	subwf	___fldiv@rem+2,f
  1560     0360  0831               	movf	___fldiv@a+3,w
  1561     0361  1C03               	skipc
  1562     0362  0F31               	incfsz	___fldiv@a+3,w
  1563     0363  02BE               	subwf	___fldiv@rem+3,f
  1564     0364                     l1412:
  1565     0364  3001               	movlw	1
  1566     0365  00FF               	movwf	btemp+1
  1567     0366  087F               	movf	btemp+1,w
  1568     0367  07C7               	addwf	___fldiv@aexp,f
  1569     0368                     l1414:
  1570     0368  301A               	movlw	26
  1571     0369  0247               	subwf	___fldiv@aexp,w
  1572     036A  1C03               	skipc
  1573     036B  2B6D               	goto	u1831
  1574     036C  2B6E               	goto	u1830
  1575     036D                     u1831:
  1576     036D  2B1E               	goto	l1396
  1577     036E                     u1830:
  1578     036E                     l1416:
  1579     036E  083E               	movf	___fldiv@rem+3,w
  1580     036F  043D               	iorwf	___fldiv@rem+2,w
  1581     0370  043C               	iorwf	___fldiv@rem+1,w
  1582     0371  043B               	iorwf	___fldiv@rem,w
  1583     0372  1903               	skipnz
  1584     0373  2B75               	goto	u1841
  1585     0374  2B76               	goto	u1840
  1586     0375                     u1841:
  1587     0375  2B95               	goto	l1430
  1588     0376                     u1840:
  1589     0376                     l1418:
  1590     0376  1442               	bsf	___fldiv@grs,0
  1591     0377  2B95               	goto	l1430
  1592     0378                     l1420:
  1593     0378  3001               	movlw	1
  1594     0379  00B6               	movwf	??___fldiv
  1595     037A                     u1855:
  1596     037A  1003               	clrc
  1597     037B  0DB2               	rlf	___fldiv@b,f
  1598     037C  0DB3               	rlf	___fldiv@b+1,f
  1599     037D  0DB4               	rlf	___fldiv@b+2,f
  1600     037E  0DB5               	rlf	___fldiv@b+3,f
  1601     037F  0BB6               	decfsz	??___fldiv,f
  1602     0380  2B7A               	goto	u1855
  1603     0381                     l1422:
  1604     0381  1FC5               	btfss	___fldiv@grs+3,7
  1605     0382  2B84               	goto	u1861
  1606     0383  2B85               	goto	u1860
  1607     0384                     u1861:
  1608     0384  2B86               	goto	l1426
  1609     0385                     u1860:
  1610     0385                     l1424:
  1611     0385  1432               	bsf	___fldiv@b,0
  1612     0386                     l1426:
  1613     0386  3001               	movlw	1
  1614     0387  00B6               	movwf	??___fldiv
  1615     0388                     u1875:
  1616     0388  1003               	clrc
  1617     0389  0DC2               	rlf	___fldiv@grs,f
  1618     038A  0DC3               	rlf	___fldiv@grs+1,f
  1619     038B  0DC4               	rlf	___fldiv@grs+2,f
  1620     038C  0DC5               	rlf	___fldiv@grs+3,f
  1621     038D  0BB6               	decfsz	??___fldiv,f
  1622     038E  2B88               	goto	u1875
  1623     038F                     l1428:
  1624     038F  30FF               	movlw	255
  1625     0390  07C0               	addwf	___fldiv@new_exp,f
  1626     0391  1803               	skipnc
  1627     0392  0AC1               	incf	___fldiv@new_exp+1,f
  1628     0393  30FF               	movlw	255
  1629     0394  07C1               	addwf	___fldiv@new_exp+1,f
  1630     0395                     l1430:
  1631     0395  1FB4               	btfss	___fldiv@b+2,7
  1632     0396  2B98               	goto	u1881
  1633     0397  2B99               	goto	u1880
  1634     0398                     u1881:
  1635     0398  2B78               	goto	l1420
  1636     0399                     u1880:
  1637     0399                     l1432:
  1638     0399  01C7               	clrf	___fldiv@aexp
  1639     039A                     l1434:
  1640     039A  1FC5               	btfss	___fldiv@grs+3,7
  1641     039B  2B9D               	goto	u1891
  1642     039C  2B9E               	goto	u1890
  1643     039D                     u1891:
  1644     039D  2BBA               	goto	l1442
  1645     039E                     u1890:
  1646     039E                     l1436:
  1647     039E  30FF               	movlw	255
  1648     039F  0542               	andwf	___fldiv@grs,w
  1649     03A0  00B6               	movwf	??___fldiv
  1650     03A1  30FF               	movlw	255
  1651     03A2  0543               	andwf	___fldiv@grs+1,w
  1652     03A3  00B7               	movwf	??___fldiv+1
  1653     03A4  30FF               	movlw	255
  1654     03A5  0544               	andwf	___fldiv@grs+2,w
  1655     03A6  00B8               	movwf	??___fldiv+2
  1656     03A7  307F               	movlw	127
  1657     03A8  0545               	andwf	___fldiv@grs+3,w
  1658     03A9  00B9               	movwf	??___fldiv+3
  1659     03AA  0839               	movf	??___fldiv+3,w
  1660     03AB  0438               	iorwf	??___fldiv+2,w
  1661     03AC  0437               	iorwf	??___fldiv+1,w
  1662     03AD  0436               	iorwf	??___fldiv,w
  1663     03AE  1903               	skipnz
  1664     03AF  2BB1               	goto	u1901
  1665     03B0  2BB2               	goto	u1900
  1666     03B1                     u1901:
  1667     03B1  2BB5               	goto	l513
  1668     03B2                     u1900:
  1669     03B2                     l1438:
  1670     03B2  01C7               	clrf	___fldiv@aexp
  1671     03B3  0AC7               	incf	___fldiv@aexp,f
  1672     03B4  2BBA               	goto	l1442
  1673     03B5                     l513:
  1674     03B5  1C32               	btfss	___fldiv@b,0
  1675     03B6  2BB8               	goto	u1911
  1676     03B7  2BB9               	goto	u1910
  1677     03B8                     u1911:
  1678     03B8  2BBA               	goto	l1442
  1679     03B9                     u1910:
  1680     03B9  2BB2               	goto	l1438
  1681     03BA                     l1442:
  1682     03BA  0847               	movf	___fldiv@aexp,w
  1683     03BB  1903               	btfsc	3,2
  1684     03BC  2BBE               	goto	u1921
  1685     03BD  2BBF               	goto	u1920
  1686     03BE                     u1921:
  1687     03BE  2BF0               	goto	l1452
  1688     03BF                     u1920:
  1689     03BF                     l1444:
  1690     03BF  3001               	movlw	1
  1691     03C0  07B2               	addwf	___fldiv@b,f
  1692     03C1  3000               	movlw	0
  1693     03C2  1803               	skipnc
  1694     03C3  3001               	movlw	1
  1695     03C4  07B3               	addwf	___fldiv@b+1,f
  1696     03C5  3000               	movlw	0
  1697     03C6  1803               	skipnc
  1698     03C7  3001               	movlw	1
  1699     03C8  07B4               	addwf	___fldiv@b+2,f
  1700     03C9  3000               	movlw	0
  1701     03CA  1803               	skipnc
  1702     03CB  3001               	movlw	1
  1703     03CC  07B5               	addwf	___fldiv@b+3,f
  1704     03CD                     l1446:
  1705     03CD  1C35               	btfss	___fldiv@b+3,0
  1706     03CE  2BD0               	goto	u1931
  1707     03CF  2BD1               	goto	u1930
  1708     03D0                     u1931:
  1709     03D0  2BF0               	goto	l1452
  1710     03D1                     u1930:
  1711     03D1                     l1448:
  1712     03D1  0832               	movf	___fldiv@b,w
  1713     03D2  00B6               	movwf	??___fldiv
  1714     03D3  0833               	movf	___fldiv@b+1,w
  1715     03D4  00B7               	movwf	??___fldiv+1
  1716     03D5  0834               	movf	___fldiv@b+2,w
  1717     03D6  00B8               	movwf	??___fldiv+2
  1718     03D7  0835               	movf	___fldiv@b+3,w
  1719     03D8  00B9               	movwf	??___fldiv+3
  1720     03D9  3001               	movlw	1
  1721     03DA  00BA               	movwf	??___fldiv+4
  1722     03DB                     u1945:
  1723     03DB  0D39               	rlf	??___fldiv+3,w
  1724     03DC  0CB9               	rrf	??___fldiv+3,f
  1725     03DD  0CB8               	rrf	??___fldiv+2,f
  1726     03DE  0CB7               	rrf	??___fldiv+1,f
  1727     03DF  0CB6               	rrf	??___fldiv,f
  1728     03E0                     u1940:
  1729     03E0  0BBA               	decfsz	??___fldiv+4,f
  1730     03E1  2BDB               	goto	u1945
  1731     03E2  0839               	movf	??___fldiv+3,w
  1732     03E3  00B5               	movwf	___fldiv@b+3
  1733     03E4  0838               	movf	??___fldiv+2,w
  1734     03E5  00B4               	movwf	___fldiv@b+2
  1735     03E6  0837               	movf	??___fldiv+1,w
  1736     03E7  00B3               	movwf	___fldiv@b+1
  1737     03E8  0836               	movf	??___fldiv,w
  1738     03E9  00B2               	movwf	___fldiv@b
  1739     03EA                     l1450:
  1740     03EA  3001               	movlw	1
  1741     03EB  07C0               	addwf	___fldiv@new_exp,f
  1742     03EC  1803               	skipnc
  1743     03ED  0AC1               	incf	___fldiv@new_exp+1,f
  1744     03EE  3000               	movlw	0
  1745     03EF  07C1               	addwf	___fldiv@new_exp+1,f
  1746     03F0                     l1452:
  1747     03F0  0841               	movf	___fldiv@new_exp+1,w
  1748     03F1  3A80               	xorlw	128
  1749     03F2  00FF               	movwf	btemp+1
  1750     03F3  3080               	movlw	128
  1751     03F4  027F               	subwf	btemp+1,w
  1752     03F5  1D03               	skipz
  1753     03F6  2BF9               	goto	u1955
  1754     03F7  30FF               	movlw	255
  1755     03F8  0240               	subwf	___fldiv@new_exp,w
  1756     03F9                     u1955:
  1757     03F9  1C03               	skipc
  1758     03FA  2BFC               	goto	u1951
  1759     03FB  2BFD               	goto	u1950
  1760     03FC                     u1951:
  1761     03FC  2C0B               	goto	l1456
  1762     03FD                     u1950:
  1763     03FD                     l1454:
  1764     03FD  30FF               	movlw	255
  1765     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1766     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1767     0400  00C0               	movwf	___fldiv@new_exp
  1768     0401  3000               	movlw	0
  1769     0402  00C1               	movwf	___fldiv@new_exp+1
  1770     0403  3000               	movlw	0
  1771     0404  00B5               	movwf	___fldiv@b+3
  1772     0405  3000               	movlw	0
  1773     0406  00B4               	movwf	___fldiv@b+2
  1774     0407  3000               	movlw	0
  1775     0408  00B3               	movwf	___fldiv@b+1
  1776     0409  3000               	movlw	0
  1777     040A  00B2               	movwf	___fldiv@b
  1778     040B                     l1456:
  1779     040B  1283               	bcf	3,5	;RP0=0, select bank0
  1780     040C  1303               	bcf	3,6	;RP1=0, select bank0
  1781     040D  0841               	movf	___fldiv@new_exp+1,w
  1782     040E  3A80               	xorlw	128
  1783     040F  00FF               	movwf	btemp+1
  1784     0410  3080               	movlw	128
  1785     0411  027F               	subwf	btemp+1,w
  1786     0412  1D03               	skipz
  1787     0413  2C16               	goto	u1965
  1788     0414  3001               	movlw	1
  1789     0415  0240               	subwf	___fldiv@new_exp,w
  1790     0416                     u1965:
  1791     0416  1803               	skipnc
  1792     0417  2C19               	goto	u1961
  1793     0418  2C1A               	goto	u1960
  1794     0419                     u1961:
  1795     0419  2C27               	goto	l519
  1796     041A                     u1960:
  1797     041A                     l1458:
  1798     041A  1283               	bcf	3,5	;RP0=0, select bank0
  1799     041B  1303               	bcf	3,6	;RP1=0, select bank0
  1800     041C  01C0               	clrf	___fldiv@new_exp
  1801     041D  01C1               	clrf	___fldiv@new_exp+1
  1802     041E                     l1460:
  1803     041E  3000               	movlw	0
  1804     041F  00B5               	movwf	___fldiv@b+3
  1805     0420  3000               	movlw	0
  1806     0421  00B4               	movwf	___fldiv@b+2
  1807     0422  3000               	movlw	0
  1808     0423  00B3               	movwf	___fldiv@b+1
  1809     0424  3000               	movlw	0
  1810     0425  00B2               	movwf	___fldiv@b
  1811     0426                     l1462:
  1812     0426  01BF               	clrf	___fldiv@sign
  1813     0427                     l519:
  1814     0427  1283               	bcf	3,5	;RP0=0, select bank0
  1815     0428  1303               	bcf	3,6	;RP1=0, select bank0
  1816     0429  0840               	movf	___fldiv@new_exp,w
  1817     042A  00C6               	movwf	___fldiv@bexp
  1818     042B                     l1464:
  1819     042B  1C46               	btfss	___fldiv@bexp,0
  1820     042C  2C2E               	goto	u1971
  1821     042D  2C2F               	goto	u1970
  1822     042E                     u1971:
  1823     042E  2C31               	goto	l1468
  1824     042F                     u1970:
  1825     042F                     l1466:
  1826     042F  17B4               	bsf	___fldiv@b+2,7
  1827     0430  2C35               	goto	l1470
  1828     0431                     l1468:
  1829     0431  307F               	movlw	127
  1830     0432  00FF               	movwf	btemp+1
  1831     0433  087F               	movf	btemp+1,w
  1832     0434  05B4               	andwf	___fldiv@b+2,f
  1833     0435                     l1470:
  1834     0435  0846               	movf	___fldiv@bexp,w
  1835     0436  00B6               	movwf	??___fldiv
  1836     0437  1003               	clrc
  1837     0438  0C36               	rrf	??___fldiv,w
  1838     0439  00B5               	movwf	___fldiv@b+3
  1839     043A  2AD7               	goto	l1374
  1840     043B                     l499:
  1841     043B  0008               	return
  1842     043C                     __end_of___fldiv:
  1843                           
  1844                           	psect	text6
  1845     0015                     __ptext6:	
  1846 ;; *************** function ___fladd *****************
  1847 ;; Defined at:
  1848 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  b               4   40[BANK0 ] unsigned char 
  1851 ;;  a               4   44[BANK0 ] unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  grs             1   59[BANK0 ] unsigned char 
  1854 ;;  bexp            1   58[BANK0 ] unsigned char 
  1855 ;;  aexp            1   57[BANK0 ] unsigned char 
  1856 ;;  signs           1   56[BANK0 ] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  4   40[BANK0 ] unsigned char 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2, status,0, btemp+1
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       8       0       0       0
  1867 ;;      Locals:         0       4       0       0       0
  1868 ;;      Temps:          0       8       0       0       0
  1869 ;;      Totals:         0      20       0       0       0
  1870 ;;Total ram usage:       20 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_map
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880     0015                     ___fladd:	
  1881                           ;psect for function ___fladd
  1882                           
  1883     0015                     l1132:	
  1884                           ;incstack = 0
  1885                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1886                           
  1887     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1888     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1889     0017  084B               	movf	___fladd@b+3,w
  1890     0018  3980               	andlw	128
  1891     0019  00D8               	movwf	___fladd@signs
  1892     001A                     l1134:
  1893     001A  084B               	movf	___fladd@b+3,w
  1894     001B  00D0               	movwf	??___fladd
  1895     001C  0750               	addwf	??___fladd,w
  1896     001D  00DA               	movwf	___fladd@bexp
  1897     001E                     l1136:
  1898     001E  1FCA               	btfss	___fladd@b+2,7
  1899     001F  2821               	goto	u1231
  1900     0020  2822               	goto	u1230
  1901     0021                     u1231:
  1902     0021  2823               	goto	l1140
  1903     0022                     u1230:
  1904     0022                     l1138:
  1905     0022  145A               	bsf	___fladd@bexp,0
  1906     0023                     l1140:
  1907     0023  085A               	movf	___fladd@bexp,w
  1908     0024  1903               	btfsc	3,2
  1909     0025  2827               	goto	u1241
  1910     0026  2828               	goto	u1240
  1911     0027                     u1241:
  1912     0027  2838               	goto	l1150
  1913     0028                     u1240:
  1914     0028                     l1142:
  1915     0028  0A5A               	incf	___fladd@bexp,w
  1916     0029  1D03               	btfss	3,2
  1917     002A  282C               	goto	u1251
  1918     002B  282D               	goto	u1250
  1919     002C                     u1251:
  1920     002C  2835               	goto	l1146
  1921     002D                     u1250:
  1922     002D                     l1144:
  1923     002D  3000               	movlw	0
  1924     002E  00CB               	movwf	___fladd@b+3
  1925     002F  3000               	movlw	0
  1926     0030  00CA               	movwf	___fladd@b+2
  1927     0031  3000               	movlw	0
  1928     0032  00C9               	movwf	___fladd@b+1
  1929     0033  3000               	movlw	0
  1930     0034  00C8               	movwf	___fladd@b
  1931     0035                     l1146:
  1932     0035  17CA               	bsf	___fladd@b+2,7
  1933     0036                     l1148:
  1934     0036  01CB               	clrf	___fladd@b+3
  1935     0037  2840               	goto	l1152
  1936     0038                     l1150:
  1937     0038  3000               	movlw	0
  1938     0039  00CB               	movwf	___fladd@b+3
  1939     003A  3000               	movlw	0
  1940     003B  00CA               	movwf	___fladd@b+2
  1941     003C  3000               	movlw	0
  1942     003D  00C9               	movwf	___fladd@b+1
  1943     003E  3000               	movlw	0
  1944     003F  00C8               	movwf	___fladd@b
  1945     0040                     l1152:
  1946     0040  084F               	movf	___fladd@a+3,w
  1947     0041  3980               	andlw	128
  1948     0042  00D9               	movwf	___fladd@aexp
  1949     0043                     l1154:
  1950     0043  0859               	movf	___fladd@aexp,w
  1951     0044  0658               	xorwf	___fladd@signs,w
  1952     0045  1903               	skipnz
  1953     0046  2848               	goto	u1261
  1954     0047  2849               	goto	u1260
  1955     0048                     u1261:
  1956     0048  284A               	goto	l1158
  1957     0049                     u1260:
  1958     0049                     l1156:
  1959     0049  1758               	bsf	___fladd@signs,6
  1960     004A                     l1158:
  1961     004A  084F               	movf	___fladd@a+3,w
  1962     004B  00D0               	movwf	??___fladd
  1963     004C  0750               	addwf	??___fladd,w
  1964     004D  00D9               	movwf	___fladd@aexp
  1965     004E                     l1160:
  1966     004E  1FCE               	btfss	___fladd@a+2,7
  1967     004F  2851               	goto	u1271
  1968     0050  2852               	goto	u1270
  1969     0051                     u1271:
  1970     0051  2853               	goto	l1164
  1971     0052                     u1270:
  1972     0052                     l1162:
  1973     0052  1459               	bsf	___fladd@aexp,0
  1974     0053                     l1164:
  1975     0053  0859               	movf	___fladd@aexp,w
  1976     0054  1903               	btfsc	3,2
  1977     0055  2857               	goto	u1281
  1978     0056  2858               	goto	u1280
  1979     0057                     u1281:
  1980     0057  2868               	goto	l1174
  1981     0058                     u1280:
  1982     0058                     l1166:
  1983     0058  0A59               	incf	___fladd@aexp,w
  1984     0059  1D03               	btfss	3,2
  1985     005A  285C               	goto	u1291
  1986     005B  285D               	goto	u1290
  1987     005C                     u1291:
  1988     005C  2865               	goto	l1170
  1989     005D                     u1290:
  1990     005D                     l1168:
  1991     005D  3000               	movlw	0
  1992     005E  00CF               	movwf	___fladd@a+3
  1993     005F  3000               	movlw	0
  1994     0060  00CE               	movwf	___fladd@a+2
  1995     0061  3000               	movlw	0
  1996     0062  00CD               	movwf	___fladd@a+1
  1997     0063  3000               	movlw	0
  1998     0064  00CC               	movwf	___fladd@a
  1999     0065                     l1170:
  2000     0065  17CE               	bsf	___fladd@a+2,7
  2001     0066                     l1172:
  2002     0066  01CF               	clrf	___fladd@a+3
  2003     0067  2870               	goto	l441
  2004     0068                     l1174:
  2005     0068  3000               	movlw	0
  2006     0069  00CF               	movwf	___fladd@a+3
  2007     006A  3000               	movlw	0
  2008     006B  00CE               	movwf	___fladd@a+2
  2009     006C  3000               	movlw	0
  2010     006D  00CD               	movwf	___fladd@a+1
  2011     006E  3000               	movlw	0
  2012     006F  00CC               	movwf	___fladd@a
  2013     0070                     l441:
  2014     0070  085A               	movf	___fladd@bexp,w
  2015     0071  0259               	subwf	___fladd@aexp,w
  2016     0072  1803               	skipnc
  2017     0073  2875               	goto	u1301
  2018     0074  2876               	goto	u1300
  2019     0075                     u1301:
  2020     0075  289C               	goto	l1210
  2021     0076                     u1300:
  2022     0076                     l1176:
  2023     0076  1F58               	btfss	___fladd@signs,6
  2024     0077  2879               	goto	u1311
  2025     0078  287A               	goto	u1310
  2026     0079                     u1311:
  2027     0079  287E               	goto	l1180
  2028     007A                     u1310:
  2029     007A                     l1178:
  2030     007A  3080               	movlw	128
  2031     007B  00FF               	movwf	btemp+1
  2032     007C  087F               	movf	btemp+1,w
  2033     007D  06D8               	xorwf	___fladd@signs,f
  2034     007E                     l1180:
  2035     007E  085A               	movf	___fladd@bexp,w
  2036     007F  00DB               	movwf	___fladd@grs
  2037     0080                     l1182:
  2038     0080  0859               	movf	___fladd@aexp,w
  2039     0081  00DA               	movwf	___fladd@bexp
  2040     0082                     l1184:
  2041     0082  085B               	movf	___fladd@grs,w
  2042     0083  00D9               	movwf	___fladd@aexp
  2043     0084                     l1186:
  2044     0084  0848               	movf	___fladd@b,w
  2045     0085  00DB               	movwf	___fladd@grs
  2046     0086                     l1188:
  2047     0086  084C               	movf	___fladd@a,w
  2048     0087  00C8               	movwf	___fladd@b
  2049     0088                     l1190:
  2050     0088  085B               	movf	___fladd@grs,w
  2051     0089  00CC               	movwf	___fladd@a
  2052     008A                     l1192:
  2053     008A  0849               	movf	___fladd@b+1,w
  2054     008B  00DB               	movwf	___fladd@grs
  2055     008C                     l1194:
  2056     008C  084D               	movf	___fladd@a+1,w
  2057     008D  00C9               	movwf	___fladd@b+1
  2058     008E                     l1196:
