

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 16:28:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   761     0759  1283               	bcf	3,5	;RP0=0, select bank0
   762     075A  1303               	bcf	3,6	;RP1=0, select bank0
   763     075B  1007               	bcf	7,0	;volatile
   764                           
   765                           ;./lcd_8bit.h: 17:     PORTCbits.RC1 = 0x00;
   766     075C  1087               	bcf	7,1	;volatile
   767                           
   768                           ;./lcd_8bit.h: 18:     PORTCbits.RC2 = 0x01;
   769     075D  1507               	bsf	7,2	;volatile
   770     075E                     l636:
   771                           
   772                           ;./lcd_8bit.h: 19:     PORTD = cmd;
   773     075E  0870               	movf	lcd_command@cmd,w
   774     075F  0088               	movwf	8	;volatile
   775     0760                     l638:
   776                           
   777                           ;./lcd_8bit.h: 20:     PORTCbits.RC2 = 0;
   778     0760  1107               	bcf	7,2	;volatile
   779     0761                     l640:
   780                           
   781                           ;./lcd_8bit.h: 21:     _delay((unsigned long)((10)*(_XTAL_FREQ/4000.0)));
   782     0761  2F62               	nop2	;2 cycle nop
   783     0762  2F63               	nop2	;2 cycle nop
   784     0763  0000               	nop
   785     0764                     l33:
   786     0764  0008               	return
   787     0765                     __end_of_lcd_command:
   788     007E                     btemp	set	126	;btemp
   789     007E                     wtemp0	set	126
   790                           
   791                           	psect	config
   792                           
   793                           ;Config register CONFIG1 @ 0x2007
   794                           ;	Oscillator Selection bits
   795                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   796                           ;	Watchdog Timer Enable bit
   797                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   798                           ;	Power-up Timer Enable bit
   799                           ;	PWRTE = OFF, PWRT disabled
   800                           ;	RE3/MCLR pin function select bit
   801                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   802                           ;	Code Protection bit
   803                           ;	CP = OFF, Program memory code protection is disabled
   804                           ;	Data Code Protection bit
   805                           ;	CPD = OFF, Data memory code protection is disabled
   806                           ;	Brown Out Reset Selection bits
   807                           ;	BOREN = OFF, BOR disabled
   808                           ;	Internal External Switchover bit
   809                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   810                           ;	Fail-Safe Clock Monitor Enabled bit
   811                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   812                           ;	Low Voltage Programming Enable bit
   813                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   814                           ;	In-Circuit Debugger Mode bit
   815                           ;	DEBUG = 0x1, unprogrammed default
   816     2007                     	org	8199
   817     2007  20D2               	dw	8402
   818                           
   819                           ;Config register CONFIG2 @ 0x2008
   820                           ;	Brown-out Reset Selection bit
   821                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   822                           ;	Flash Program Memory Self Write Enable bits
   823                           ;	WRT = OFF, Write protection off
   824     2008                     	org	8200
   825     2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_setCursor->_lcd_command
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     357
                                              4 COMMON     2     2      0
                           _lcd_init
                      _lcd_setCursor
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     3      0     139
                                              1 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     201
                                              1 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_command
   _lcd_setCursor
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jun 08 16:28:51 2024

           lcd_data@Data 0070                        pc 0002           ?_lcd_setCursor 0071  
                     l33 0764                       l36 0771                       l45 07EF  
                     l39 078A                       l63 07C8                       fsr 0004  
                    l640 0761                      l634 0759                      l650 0772  
                    l642 0766                      l636 075E                      l644 076B  
                    l638 0760                      l646 076D                      l648 076E  
                    fsr0 0004                     l1130 07DC                     l1140 07BC  
                   l1132 07E2                     l1142 07C1                     l1134 07A9  
                   l1126 07CA                     l1150 079E                     l1136 07AF  
                   l1128 07CF                     l1144 078B                     l1138 07B4  
                   l1146 0791                     l1148 0796                     STR_1 0009  
                   u1100 07B4                     u1101 07B3                     u1110 07C1  
                   u1111 07C0                     u1080 07EF                     u1081 07EE  
                   u1090 07AF                     u1091 07AE                     _RCIF 0065  
                   _TXIF 0064                     _main 078B                     btemp 007E  
                   start 0000              lcd_string@i 0072                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  main@j 0074                    pclath 000A               __XTAL_FREQ 0076  
                  status 0003                    wtemp0 007E          __initialization 07F0  
        ??_lcd_setCursor 0072             __end_of_main 07A8                   ??_main 0074  
         lcd_command@cmd 0070         __end_of_lcd_data 0772         __end_of_lcd_init 078B  
           __pdataCOMMON 0076  __end_of__initialization 07FC           __pcstackCOMMON 0070  
         lcd_setCursor@x 0072           lcd_setCursor@y 0071               __pmaintext 078B  
              ?_lcd_data 0070               _lcd_string 07C9                ?_lcd_init 0070  
             __stringtab 0003                  __ptext1 07C9                  __ptext2 0765  
                __ptext3 07A8                  __ptext4 0772                  __ptext5 0758  
             ??_lcd_data 0070               ??_lcd_init 0071     end_of_initialization 07FC  
  lcd_string@string_data 0071                _RCSTAbits 0018    __end_of_lcd_setCursor 07C9  
              _PORTCbits 0007                _TRISCbits 0087              ?_lcd_string 0070  
              _TXSTAbits 0098            ??_lcd_command 0070            __pidataCOMMON 0756  
            _BAUDCTLbits 0187      start_initialization 07F0      __end_of_lcd_command 0765  
              ___latbits 0002                __pstrings 0003              _lcd_command 0758  
            __stringbase 0008             ??_lcd_string 0071       __end_of_lcd_string 07F0  
     __end_of__stringtab 0009                 _lcd_data 0765                 _lcd_init 0772  
              stringcode 0003            _lcd_setCursor 07A8                 stringdir 0003  
               stringtab 0003             ?_lcd_command 0070  
