

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 17 22:15:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
 Call Graph Graphs:

 _main (ROOT)
   _Timer2_cfg
   _delay_ms_TMR2

 _IRS (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 17 22:15:49 2024

                     l63 00B3                       l90 00A4                       l86 0092  
                    l721 008D                      l651 00A5                      l723 0091  
                    l731 007C                      l725 0096                      l733 0085  
                    l719 008C                      l727 0071                      l729 0077  
                    _GIE 005F                      u170 0096                      u171 0095  
                    u180 00A4                      u181 00A3                      _IRS 0017  
                   ?_IRS 0074                     _PEIE 005E                     i1l99 006A  
                   _TMR0 0001                     _TMR2 0011                     u7_20 001B  
                   u7_21 001A                     u8_20 001F                     u8_21 001E  
                   u9_20 0030                     u9_21 002F                     _main 0071  
                   btemp 007E                     start 000C                    ??_IRS 0074  
                  ?_main 0074                    i1l701 0045                    i1l703 0052  
                  i1l705 0054                    i1l707 005B                    i1l709 0068  
                  i1l691 002A                    i1l683 0017                    i1l693 0030  
                  i1l685 001B                    i1l695 0034                    i1l687 001F  
                  i1l697 003E                    i1l689 0029                    i1l699 003F  
                  u10_20 0034                    u10_21 0033                    u11_20 0045  
                  u11_21 0044                    u12_20 004F                    u12_21 004B  
                  u13_24 0052                    u14_20 005B                    u14_21 005A  
                  u15_20 0065                    u15_21 0061                    u16_24 0068  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTB 0006  
                  _TRISB 0086                    _count 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 008C                   ??_main 0078    __end_of_delay_ms_TMR2 00A5  
                 _TMR0IE 005D                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TMR2IE 0461                   _TMR2IF 0061                   _TMR1ON 0080  
                 _TMR2ON 0092               _Timer2_cfg 00A5                   _count2 0070  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0074  
         _OPTION_REGbits 0081              ?_Timer2_cfg 0074               __pmaintext 0071  
             __pintentry 0004                  _T2CKPS0 0090                  _T2CKPS1 0091  
                _TOUTPS0 0093                  _TOUTPS1 0094                  _TOUTPS2 0095  
                _TOUTPS3 0096                  __ptext1 008C                  __ptext2 00A5  
                __ptext3 0017                _T1CONbits 0010     end_of_initialization 0013  
              _PORTBbits 0006      start_initialization 000F              __end_of_IRS 0071  
           ??_Timer2_cfg 0076              __pbssCOMMON 0070                ___latbits 0002  
          _delay_ms_TMR2 008C       __end_of_Timer2_cfg 00B4           ?_delay_ms_TMR2 0076  
      interrupt_function 0004        delay_ms_TMR2@time 0076          ??_delay_ms_TMR2 0078  
             _INTCONbits 000B                 intlevel1 0000  
