

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 15 12:16:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   750     0671  1283               	bcf	3,5	;RP0=0, select bank0
   751     0672  1303               	bcf	3,6	;RP1=0, select bank0
   752     0673  0846               	movf	_day,w
   753     0674  00FA               	movwf	??_main
   754     0675  01FB               	clrf	??_main+1
   755     0676  087A               	movf	??_main,w
   756     0677  00F7               	movwf	lcd_number@num
   757     0678  087B               	movf	??_main+1,w
   758     0679  00F8               	movwf	lcd_number@num+1
   759     067A  120A  118A  2554  120A  118A  	fcall	_lcd_number
   760     067F                     l1303:
   761                           
   762                           ;newmain.c: 62:         lcd_string("/");
   763     067F  3013               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   764     0680  120A  118A  24AF  120A  118A  	fcall	_lcd_string
   765                           
   766                           ;newmain.c: 63:         lcd_number(month);
   767     0685  1283               	bcf	3,5	;RP0=0, select bank0
   768     0686  1303               	bcf	3,6	;RP1=0, select bank0
   769     0687  0845               	movf	_month,w
   770     0688  00FA               	movwf	??_main
   771     0689  01FB               	clrf	??_main+1
   772     068A  087A               	movf	??_main,w
   773     068B  00F7               	movwf	lcd_number@num
   774     068C  087B               	movf	??_main+1,w
   775     068D  00F8               	movwf	lcd_number@num+1
   776     068E  120A  118A  2554  120A  118A  	fcall	_lcd_number
   777     0693                     l1305:
   778                           
   779                           ;newmain.c: 64:         lcd_string("/");
   780     0693  3013               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   781     0694  120A  118A  24AF  120A  118A  	fcall	_lcd_string
   782     0699                     l1307:
   783                           
   784                           ;newmain.c: 65:         lcd_number(year);
   785     0699  1283               	bcf	3,5	;RP0=0, select bank0
   786     069A  1303               	bcf	3,6	;RP1=0, select bank0
   787     069B  0844               	movf	_year,w
   788     069C  00FA               	movwf	??_main
   789     069D  01FB               	clrf	??_main+1
   790     069E  087A               	movf	??_main,w
   791     069F  00F7               	movwf	lcd_number@num
   792     06A0  087B               	movf	??_main+1,w
   793     06A1  00F8               	movwf	lcd_number@num+1
   794     06A2  120A  118A  2554  120A  118A  	fcall	_lcd_number
   795     06A7  2E02               	goto	l1277
   796     06A8  120A  118A  2800   	ljmp	start
   797     06AB                     __end_of_main:
   798                           
   799                           	psect	text1
   800     04AF                     __ptext1:	
   801 ;; *************** function _lcd_string *****************
   802 ;; Defined at:
   803 ;;		line 40 in file "./lcd_8bit.h"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  string_data     1    wreg     PTR unsigned char 
   806 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(3), 
   807 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(13), 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  string_data     1    4[COMMON] PTR unsigned char 
   810 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(3), 
   811 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(13), 
   812 ;;  i               2    2[COMMON] int 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         3       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         3       0       0       0       0
   826 ;;Total ram usage:        3 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 1
   829 ;; This function calls:
   830 ;;		_lcd_data
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836     04AF                     _lcd_string:	
   837                           ;psect for function _lcd_string
   838                           
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   842                           ;lcd_string@string_data stored from wreg
   843     04AF  00F4               	movwf	lcd_string@string_data
   844     04B0                     l1103:
   845                           
   846                           ;./lcd_8bit.h: 41:     int i = 0;
   847     04B0  01F2               	clrf	lcd_string@i
   848     04B1  01F3               	clrf	lcd_string@i+1
   849                           
   850                           ;./lcd_8bit.h: 42:     for (i = 0; string_data[i] != 0; i++) {
   851     04B2  01F2               	clrf	lcd_string@i
   852     04B3  01F3               	clrf	lcd_string@i+1
   853     04B4  2CC8               	goto	l1109
   854     04B5                     l1105:
   855                           
   856                           ;./lcd_8bit.h: 43:         lcd_data(string_data[i]);
   857     04B5  0872               	movf	lcd_string@i,w
   858     04B6  0774               	addwf	lcd_string@string_data,w
   859     04B7  0084               	movwf	4
   860     04B8  120A  118A  2003  120A  118A  	fcall	stringdir
   861     04BD  120A  118A  23FD  120A  118A  	fcall	_lcd_data
   862     04C2                     l1107:
   863                           
   864                           ;./lcd_8bit.h: 44:     }
   865     04C2  3001               	movlw	1
   866     04C3  07F2               	addwf	lcd_string@i,f
   867     04C4  1803               	skipnc
   868     04C5  0AF3               	incf	lcd_string@i+1,f
   869     04C6  3000               	movlw	0
   870     04C7  07F3               	addwf	lcd_string@i+1,f
   871     04C8                     l1109:
   872     04C8  0872               	movf	lcd_string@i,w
   873     04C9  0774               	addwf	lcd_string@string_data,w
   874     04CA  0084               	movwf	4
   875     04CB  120A  118A  2003  120A  118A  	fcall	stringdir
   876     04D0  3A00               	xorlw	0
   877     04D1  1D03               	skipz
   878     04D2  2CD4               	goto	u541
   879     04D3  2CD5               	goto	u540
   880     04D4                     u541:
   881     04D4  2CB5               	goto	l1105
   882     04D5                     u540:
   883     04D5                     l41:
   884     04D5  0008               	return
   885     04D6                     __end_of_lcd_string:
   886                           
   887                           	psect	text2
   888     046C                     __ptext2:	
   889 ;; *************** function _lcd_setCursor *****************
   890 ;; Defined at:
   891 ;;		line 70 in file "./lcd_8bit.h"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  x               1    wreg     unsigned char 
   894 ;;  y               1    2[COMMON] unsigned char 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  x               1    3[COMMON] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         1       0       0       0       0
   907 ;;      Locals:         1       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         2       0       0       0       0
   910 ;;Total ram usage:        2 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		_lcd_command
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     046C                     _lcd_setCursor:	
   921                           ;psect for function _lcd_setCursor
   922                           
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
   926                           ;lcd_setCursor@x stored from wreg
   927     046C  00F3               	movwf	lcd_setCursor@x
   928     046D                     l1135:
   929                           
   930                           ;./lcd_8bit.h: 70: void lcd_setCursor(unsigned char x, unsigned char y);./lcd_8bit.h: 71
      +                          : {;./lcd_8bit.h: 72:     if (x >= 0 && x < 16) {
   931     046D  3010               	movlw	16
   932     046E  0273               	subwf	lcd_setCursor@x,w
   933     046F  1803               	skipnc
   934     0470  2C72               	goto	u581
   935     0471  2C73               	goto	u580
   936     0472                     u581:
   937     0472  2C8C               	goto	l59
   938     0473                     u580:
   939     0473                     l1137:
   940                           
   941                           ;./lcd_8bit.h: 73:         if (y == 0)
   942     0473  0872               	movf	lcd_setCursor@y,w
   943     0474  1D03               	btfss	3,2
   944     0475  2C77               	goto	u591
   945     0476  2C78               	goto	u590
   946     0477                     u591:
   947     0477  2C80               	goto	l1141
   948     0478                     u590:
   949     0478                     l1139:
   950                           
   951                           ;./lcd_8bit.h: 74:         {;./lcd_8bit.h: 75:             lcd_command(0x80 + x);
   952     0478  0873               	movf	lcd_setCursor@x,w
   953     0479  3E80               	addlw	128
   954     047A  120A  118A  23EC  120A  118A  	fcall	_lcd_command
   955                           
   956                           ;./lcd_8bit.h: 77:         } else if (y == 1)
   957     047F  2C8C               	goto	l59
   958     0480                     l1141:
   959     0480  0372               	decf	lcd_setCursor@y,w
   960     0481  1D03               	btfss	3,2
   961     0482  2C84               	goto	u601
   962     0483  2C85               	goto	u600
   963     0484                     u601:
   964     0484  2C8C               	goto	l59
   965     0485                     u600:
   966     0485                     l1143:
   967                           
   968                           ;./lcd_8bit.h: 78:         {;./lcd_8bit.h: 79:             lcd_command(0xC0 + x);
   969     0485  0873               	movf	lcd_setCursor@x,w
   970     0486  3EC0               	addlw	192
   971     0487  120A  118A  23EC  120A  118A  	fcall	_lcd_command
   972     048C                     l59:
   973     048C  0008               	return
   974     048D                     __end_of_lcd_setCursor:
   975                           
   976                           	psect	text3
   977     0554                     __ptext3:	
   978 ;; *************** function _lcd_number *****************
   979 ;; Defined at:
   980 ;;		line 47 in file "./lcd_8bit.h"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  num             2    7[COMMON] unsigned int 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  a              32    0[BANK0 ] int [16]
   985 ;;  count           2   34[BANK0 ] int 
   986 ;;  temp            2   32[BANK0 ] unsigned int 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         2       0       0       0       0
   997 ;;      Locals:         0      36       0       0       0
   998 ;;      Temps:          1       0       0       0       0
   999 ;;      Totals:         3      36       0       0       0
  1000 ;;Total ram usage:       39 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 1
  1003 ;; This function calls:
  1004 ;;		___lwdiv
  1005 ;;		___lwmod
  1006 ;;		_lcd_data
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     0554                     _lcd_number:	
  1013                           ;psect for function _lcd_number
  1014                           
  1015     0554                     l1111:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1018                           
  1019                           
  1020                           ;./lcd_8bit.h: 48:     if (num < 10)
  1021     0554  3000               	movlw	0
  1022     0555  0278               	subwf	lcd_number@num+1,w
  1023     0556  300A               	movlw	10
  1024     0557  1903               	skipnz
  1025     0558  0277               	subwf	lcd_number@num,w
  1026     0559  1803               	skipnc
  1027     055A  2D5C               	goto	u551
  1028     055B  2D5D               	goto	u550
  1029     055C                     u551:
  1030     055C  2D65               	goto	l1115
  1031     055D                     u550:
  1032     055D                     l1113:
  1033                           
  1034                           ;./lcd_8bit.h: 49:     {;./lcd_8bit.h: 50:         lcd_data(num+48);
  1035     055D  0877               	movf	lcd_number@num,w
  1036     055E  3E30               	addlw	48
  1037     055F  120A  118A  23FD  120A  118A  	fcall	_lcd_data
  1038                           
  1039                           ;./lcd_8bit.h: 51:     }
  1040     0564  2DCF               	goto	l52
  1041     0565                     l1115:
  1042                           
  1043                           ;./lcd_8bit.h: 53:         unsigned int temp;;./lcd_8bit.h: 54:         int a[16];;./lcd
      +                          _8bit.h: 55:         int count = 0;
  1044     0565  1283               	bcf	3,5	;RP0=0, select bank0
  1045     0566  1303               	bcf	3,6	;RP1=0, select bank0
  1046     0567  01C2               	clrf	lcd_number@count
  1047     0568  01C3               	clrf	lcd_number@count+1
  1048                           
  1049                           ;./lcd_8bit.h: 56:         while (num >= 10) {
  1050     0569  2DA1               	goto	l1125
  1051     056A                     l1117:
  1052                           
  1053                           ;./lcd_8bit.h: 57:             temp = num % 10;
  1054     056A  300A               	movlw	10
  1055     056B  00F0               	movwf	___lwmod@divisor
  1056     056C  3000               	movlw	0
  1057     056D  00F1               	movwf	___lwmod@divisor+1
  1058     056E  0878               	movf	lcd_number@num+1,w
  1059     056F  00F3               	movwf	___lwmod@dividend+1
  1060     0570  0877               	movf	lcd_number@num,w
  1061     0571  00F2               	movwf	___lwmod@dividend
  1062     0572  120A  118A  24D6  120A  118A  	fcall	___lwmod
  1063     0577  0871               	movf	?___lwmod+1,w
  1064     0578  1283               	bcf	3,5	;RP0=0, select bank0
  1065     0579  1303               	bcf	3,6	;RP1=0, select bank0
  1066     057A  00C1               	movwf	lcd_number@temp+1
  1067     057B  0870               	movf	?___lwmod,w
  1068     057C  00C0               	movwf	lcd_number@temp
  1069     057D                     l1119:
  1070                           
  1071                           ;./lcd_8bit.h: 58:             a[count] = temp;
  1072     057D  0842               	movf	lcd_number@count,w
  1073     057E  00F9               	movwf	??_lcd_number
  1074     057F  0779               	addwf	??_lcd_number,w
  1075     0580  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
  1076     0581  0084               	movwf	4
  1077     0582  0840               	movf	lcd_number@temp,w
  1078     0583  1383               	bcf	3,7	;select IRP bank0
  1079     0584  0080               	movwf	0
  1080     0585  0A84               	incf	4,f
  1081     0586  0841               	movf	lcd_number@temp+1,w
  1082     0587  0080               	movwf	0
  1083     0588                     l1121:
  1084                           
  1085                           ;./lcd_8bit.h: 59:             num /= 10;
  1086     0588  300A               	movlw	10
  1087     0589  00F0               	movwf	___lwdiv@divisor
  1088     058A  3000               	movlw	0
  1089     058B  00F1               	movwf	___lwdiv@divisor+1
  1090     058C  0878               	movf	lcd_number@num+1,w
  1091     058D  00F3               	movwf	___lwdiv@dividend+1
  1092     058E  0877               	movf	lcd_number@num,w
  1093     058F  00F2               	movwf	___lwdiv@dividend
  1094     0590  120A  118A  2510  120A  118A  	fcall	___lwdiv
  1095     0595  0871               	movf	?___lwdiv+1,w
  1096     0596  00F8               	movwf	lcd_number@num+1
  1097     0597  0870               	movf	?___lwdiv,w
  1098     0598  00F7               	movwf	lcd_number@num
  1099     0599                     l1123:
  1100                           
  1101                           ;./lcd_8bit.h: 60:             count++;
  1102     0599  3001               	movlw	1
  1103     059A  1283               	bcf	3,5	;RP0=0, select bank0
  1104     059B  1303               	bcf	3,6	;RP1=0, select bank0
  1105     059C  07C2               	addwf	lcd_number@count,f
  1106     059D  1803               	skipnc
  1107     059E  0AC3               	incf	lcd_number@count+1,f
  1108     059F  3000               	movlw	0
  1109     05A0  07C3               	addwf	lcd_number@count+1,f
  1110     05A1                     l1125:
  1111                           
  1112                           ;./lcd_8bit.h: 56:         while (num >= 10) {
  1113     05A1  3000               	movlw	0
  1114     05A2  0278               	subwf	lcd_number@num+1,w
  1115     05A3  300A               	movlw	10
  1116     05A4  1903               	skipnz
  1117     05A5  0277               	subwf	lcd_number@num,w
  1118     05A6  1803               	skipnc
  1119     05A7  2DA9               	goto	u561
  1120     05A8  2DAA               	goto	u560
  1121     05A9                     u561:
  1122     05A9  2D6A               	goto	l1117
  1123     05AA                     u560:
  1124     05AA                     l1127:
  1125                           
  1126                           ;./lcd_8bit.h: 62:         a[count] = num;
  1127     05AA  0842               	movf	lcd_number@count,w
  1128     05AB  00F9               	movwf	??_lcd_number
  1129     05AC  0779               	addwf	??_lcd_number,w
  1130     05AD  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
  1131     05AE  0084               	movwf	4
  1132     05AF  0877               	movf	lcd_number@num,w
  1133     05B0  1383               	bcf	3,7	;select IRP bank0
  1134     05B1  0080               	movwf	0
  1135     05B2  0A84               	incf	4,f
  1136     05B3  0878               	movf	lcd_number@num+1,w
  1137     05B4  0080               	movwf	0
  1138                           
  1139                           ;./lcd_8bit.h: 63:         while (count >= 0) {
  1140     05B5  2DCB               	goto	l1133
  1141     05B6                     l1129:
  1142                           
  1143                           ;./lcd_8bit.h: 64:             lcd_data(a[count] + 48);
  1144     05B6  0842               	movf	lcd_number@count,w
  1145     05B7  00F9               	movwf	??_lcd_number
  1146     05B8  0779               	addwf	??_lcd_number,w
  1147     05B9  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
  1148     05BA  0084               	movwf	4
  1149     05BB  1383               	bcf	3,7	;select IRP bank0
  1150     05BC  0800               	movf	0,w
  1151     05BD  3E30               	addlw	48
  1152     05BE  120A  118A  23FD  120A  118A  	fcall	_lcd_data
  1153     05C3                     l1131:
  1154                           
  1155                           ;./lcd_8bit.h: 65:             count--;
  1156     05C3  30FF               	movlw	255
  1157     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1158     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1159     05C6  07C2               	addwf	lcd_number@count,f
  1160     05C7  1803               	skipnc
  1161     05C8  0AC3               	incf	lcd_number@count+1,f
  1162     05C9  30FF               	movlw	255
  1163     05CA  07C3               	addwf	lcd_number@count+1,f
  1164     05CB                     l1133:
  1165                           
  1166                           ;./lcd_8bit.h: 63:         while (count >= 0) {
  1167     05CB  1FC3               	btfss	lcd_number@count+1,7
  1168     05CC  2DCE               	goto	u571
  1169     05CD  2DCF               	goto	u570
  1170     05CE                     u571:
  1171     05CE  2DB6               	goto	l1129
  1172     05CF                     u570:
  1173     05CF                     l52:
  1174     05CF  0008               	return
  1175     05D0                     __end_of_lcd_number:
  1176                           
  1177                           	psect	text4
  1178     03FD                     __ptext4:	
  1179 ;; *************** function _lcd_data *****************
  1180 ;; Defined at:
  1181 ;;		line 23 in file "./lcd_8bit.h"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  Data            1    wreg     unsigned char 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  Data            1    1[COMMON] unsigned char 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         1       0       0       0       0
  1197 ;;      Temps:          1       0       0       0       0
  1198 ;;      Totals:         2       0       0       0       0
  1199 ;;Total ram usage:        2 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_lcd_string
  1205 ;;		_lcd_number
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     03FD                     _lcd_data:	
  1210                           ;psect for function _lcd_data
  1211                           
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _lcd_data: [wreg]
  1215                           ;lcd_data@Data stored from wreg
  1216     03FD  00F1               	movwf	lcd_data@Data
  1217     03FE                     l1017:
  1218                           
  1219                           ;./lcd_8bit.h: 24:     PORTCbits.RC0 = 1;
  1220     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1221     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1222     0400  1407               	bsf	7,0	;volatile
  1223                           
  1224                           ;./lcd_8bit.h: 25:     PORTCbits.RC1 = 0;
  1225     0401  1087               	bcf	7,1	;volatile
  1226                           
  1227                           ;./lcd_8bit.h: 26:     PORTCbits.RC2 = 1;
  1228     0402  1507               	bsf	7,2	;volatile
  1229     0403                     l1019:
  1230                           
  1231                           ;./lcd_8bit.h: 27:     PORTD = Data;
  1232     0403  0871               	movf	lcd_data@Data,w
  1233     0404  0088               	movwf	8	;volatile
  1234     0405                     l1021:
  1235                           
  1236                           ;./lcd_8bit.h: 28:     PORTCbits.RC2 = 0;
  1237     0405  1107               	bcf	7,2	;volatile
  1238                           
  1239                           ;./lcd_8bit.h: 29:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1240     0406  30C7               	movlw	199
  1241     0407  00F0               	movwf	??_lcd_data
  1242     0408                     u637:
  1243     0408  2C09               	nop2
  1244     0409  0BF0               	decfsz	??_lcd_data,f
  1245     040A  2C08               	goto	u637
  1246     040B  2C0C               	nop2
  1247     040C  2C0D               	nop2
  1248     040D                     l32:
  1249     040D  0008               	return
  1250     040E                     __end_of_lcd_data:
  1251                           
  1252                           	psect	text5
  1253     04D6                     __ptext5:	
  1254 ;; *************** function ___lwmod *****************
  1255 ;; Defined at:
  1256 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  divisor         2    0[COMMON] unsigned int 
  1259 ;;  dividend        2    2[COMMON] unsigned int 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  counter         1    4[COMMON] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  2    0[COMMON] unsigned int 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, btemp+1
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         4       0       0       0       0
  1272 ;;      Locals:         1       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         5       0       0       0       0
  1275 ;;Total ram usage:        5 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_lcd_number
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     04D6                     ___lwmod:	
  1285                           ;psect for function ___lwmod
  1286                           
  1287     04D6                     l1079:	
  1288                           ;incstack = 0
  1289                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1290                           
  1291     04D6  0870               	movf	___lwmod@divisor,w
  1292     04D7  0471               	iorwf	___lwmod@divisor+1,w
  1293     04D8  1903               	btfsc	3,2
  1294     04D9  2CDB               	goto	u481
  1295     04DA  2CDC               	goto	u480
  1296     04DB                     u481:
  1297     04DB  2D0B               	goto	l1097
  1298     04DC                     u480:
  1299     04DC                     l1081:
  1300     04DC  01F4               	clrf	___lwmod@counter
  1301     04DD  0AF4               	incf	___lwmod@counter,f
  1302     04DE  2CEA               	goto	l1087
  1303     04DF                     l1083:
  1304     04DF  3001               	movlw	1
  1305     04E0                     u495:
  1306     04E0  1003               	clrc
  1307     04E1  0DF0               	rlf	___lwmod@divisor,f
  1308     04E2  0DF1               	rlf	___lwmod@divisor+1,f
  1309     04E3  3EFF               	addlw	-1
  1310     04E4  1D03               	skipz
  1311     04E5  2CE0               	goto	u495
  1312     04E6                     l1085:
  1313     04E6  3001               	movlw	1
  1314     04E7  00FF               	movwf	btemp+1
  1315     04E8  087F               	movf	btemp+1,w
  1316     04E9  07F4               	addwf	___lwmod@counter,f
  1317     04EA                     l1087:
  1318     04EA  1FF1               	btfss	___lwmod@divisor+1,7
  1319     04EB  2CED               	goto	u501
  1320     04EC  2CEE               	goto	u500
  1321     04ED                     u501:
  1322     04ED  2CDF               	goto	l1083
  1323     04EE                     u500:
  1324     04EE                     l1089:
  1325     04EE  0871               	movf	___lwmod@divisor+1,w
  1326     04EF  0273               	subwf	___lwmod@dividend+1,w
  1327     04F0  1D03               	skipz
  1328     04F1  2CF4               	goto	u515
  1329     04F2  0870               	movf	___lwmod@divisor,w
  1330     04F3  0272               	subwf	___lwmod@dividend,w
  1331     04F4                     u515:
  1332     04F4  1C03               	skipc
  1333     04F5  2CF7               	goto	u511
  1334     04F6  2CF8               	goto	u510
  1335     04F7                     u511:
  1336     04F7  2CFE               	goto	l1093
  1337     04F8                     u510:
  1338     04F8                     l1091:
  1339     04F8  0870               	movf	___lwmod@divisor,w
  1340     04F9  02F2               	subwf	___lwmod@dividend,f
  1341     04FA  0871               	movf	___lwmod@divisor+1,w
  1342     04FB  1C03               	skipc
  1343     04FC  03F3               	decf	___lwmod@dividend+1,f
  1344     04FD  02F3               	subwf	___lwmod@dividend+1,f
  1345     04FE                     l1093:
  1346     04FE  3001               	movlw	1
  1347     04FF                     u525:
  1348     04FF  1003               	clrc
  1349     0500  0CF1               	rrf	___lwmod@divisor+1,f
  1350     0501  0CF0               	rrf	___lwmod@divisor,f
  1351     0502  3EFF               	addlw	-1
  1352     0503  1D03               	skipz
  1353     0504  2CFF               	goto	u525
  1354     0505                     l1095:
  1355     0505  3001               	movlw	1
  1356     0506  02F4               	subwf	___lwmod@counter,f
  1357     0507  1D03               	btfss	3,2
  1358     0508  2D0A               	goto	u531
  1359     0509  2D0B               	goto	u530
  1360     050A                     u531:
  1361     050A  2CEE               	goto	l1089
  1362     050B                     u530:
  1363     050B                     l1097:
  1364     050B  0873               	movf	___lwmod@dividend+1,w
  1365     050C  00F1               	movwf	?___lwmod+1
  1366     050D  0872               	movf	___lwmod@dividend,w
  1367     050E  00F0               	movwf	?___lwmod
  1368     050F                     l509:
  1369     050F  0008               	return
  1370     0510                     __end_of___lwmod:
  1371                           
  1372                           	psect	text6
  1373     0510                     __ptext6:	
  1374 ;; *************** function ___lwdiv *****************
  1375 ;; Defined at:
  1376 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  divisor         2    0[COMMON] unsigned int 
  1379 ;;  dividend        2    2[COMMON] unsigned int 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  quotient        2    4[COMMON] unsigned int 
  1382 ;;  counter         1    6[COMMON] unsigned char 
