

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 13 14:19:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 1
   781 ;; This function calls:
   782 ;;		_lcd_command
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     073E                     _lcd_init:	
   789                           ;psect for function _lcd_init
   790                           
   791     073E                     l764:	
   792                           ;incstack = 0
   793                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   794                           
   795                           
   796                           ;./lcd_8bit.h: 33:     TRISCbits.TRISC0 = 0;
   797     073E  1683               	bsf	3,5	;RP0=1, select bank1
   798     073F  1303               	bcf	3,6	;RP1=0, select bank1
   799     0740  1007               	bcf	7,0	;volatile
   800                           
   801                           ;./lcd_8bit.h: 34:     TRISCbits.TRISC1 = 0;
   802     0741  1087               	bcf	7,1	;volatile
   803                           
   804                           ;./lcd_8bit.h: 35:     TRISCbits.TRISC2 = 0;
   805     0742  1107               	bcf	7,2	;volatile
   806     0743                     l766:
   807                           
   808                           ;./lcd_8bit.h: 36:     TRISB = 0;
   809     0743  0186               	clrf	6	;volatile
   810     0744                     l768:
   811                           
   812                           ;./lcd_8bit.h: 37:     lcd_command(0x0C);
   813     0744  300C               	movlw	12
   814     0745  120A  118A  271C  120A  118A  	fcall	_lcd_command
   815     074A                     l770:
   816                           
   817                           ;./lcd_8bit.h: 38:     lcd_command(0x38);
   818     074A  3038               	movlw	56
   819     074B  120A  118A  271C  120A  118A  	fcall	_lcd_command
   820     0750                     l772:
   821                           
   822                           ;./lcd_8bit.h: 39:     lcd_command(0x80);
   823     0750  3080               	movlw	128
   824     0751  120A  118A  271C  120A  118A  	fcall	_lcd_command
   825     0756                     l774:
   826                           
   827                           ;./lcd_8bit.h: 40:     lcd_command(0x01);
   828     0756  3001               	movlw	1
   829     0757  120A  118A  271C  120A  118A  	fcall	_lcd_command
   830     075C                     l43:
   831     075C  0008               	return
   832     075D                     __end_of_lcd_init:
   833                           
   834                           	psect	text5
   835     071C                     __ptext5:	
   836 ;; *************** function _lcd_command *****************
   837 ;; Defined at:
   838 ;;		line 14 in file "./lcd_8bit.h"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  cmd             1    wreg     unsigned char 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  cmd             1    1[COMMON] unsigned char 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         1       0       0       0       0
   854 ;;      Temps:          1       0       0       0       0
   855 ;;      Totals:         2       0       0       0       0
   856 ;;Total ram usage:        2 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_lcd_init
   862 ;;		_lcd_setCursor
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     071C                     _lcd_command:	
   868                           ;psect for function _lcd_command
   869                           
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _lcd_command: [wreg]
   873                           ;lcd_command@cmd stored from wreg
   874     071C  00F1               	movwf	lcd_command@cmd
   875     071D                     l752:
   876                           
   877                           ;./lcd_8bit.h: 15:     PORTCbits.RC0 = 0x00;
   878     071D  1283               	bcf	3,5	;RP0=0, select bank0
   879     071E  1303               	bcf	3,6	;RP1=0, select bank0
   880     071F  1007               	bcf	7,0	;volatile
   881                           
   882                           ;./lcd_8bit.h: 16:     PORTCbits.RC1 = 0x00;
   883     0720  1087               	bcf	7,1	;volatile
   884                           
   885                           ;./lcd_8bit.h: 17:     PORTCbits.RC2 = 0x01;
   886     0721  1507               	bsf	7,2	;volatile
   887     0722                     l754:
   888                           
   889                           ;./lcd_8bit.h: 18:     PORTB = cmd;
   890     0722  0871               	movf	lcd_command@cmd,w
   891     0723  0086               	movwf	6	;volatile
   892     0724                     l756:
   893                           
   894                           ;./lcd_8bit.h: 19:     PORTCbits.RC2 = 0;
   895     0724  1107               	bcf	7,2	;volatile
   896                           
   897                           ;./lcd_8bit.h: 20:     _delay((unsigned long)((1)*(4000000/4000.0)));
   898     0725  30C7               	movlw	199
   899     0726  00F0               	movwf	??_lcd_command
   900     0727                     u207:
   901     0727  2F28               	nop2
   902     0728  0BF0               	decfsz	??_lcd_command,f
   903     0729  2F27               	goto	u207
   904     072A  2F2B               	nop2
   905     072B  2F2C               	nop2
   906     072C                     l37:
   907     072C  0008               	return
   908     072D                     __end_of_lcd_command:
   909                           
   910                           	psect	text6
   911     070D                     __ptext6:	
   912 ;; *************** function _EEPROM_read *****************
   913 ;; Defined at:
   914 ;;		line 46 in file "newmain.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  ADR             1    wreg     unsigned char 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  ADR             1    0[COMMON] unsigned char 
   919 ;;  Data            1    1[COMMON] unsigned char 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      unsigned char 
   922 ;; Registers used:
   923 ;;		wreg
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         2       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         2       0       0       0       0
   933 ;;Total ram usage:        2 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942     070D                     _EEPROM_read:	
   943                           ;psect for function _EEPROM_read
   944                           
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _EEPROM_read: [wreg]
   948                           ;EEPROM_read@ADR stored from wreg
   949     070D  00F0               	movwf	EEPROM_read@ADR
   950     070E                     l794:
   951                           
   952                           ;newmain.c: 46: unsigned char EEPROM_read(unsigned char ADR);newmain.c: 47: {;newmain.c:
      +                           48:     unsigned char Data;;newmain.c: 49:     EEADR = ADR;
   953     070E  0870               	movf	EEPROM_read@ADR,w
   954     070F  1283               	bcf	3,5	;RP0=0, select bank2
   955     0710  1703               	bsf	3,6	;RP1=1, select bank2
   956     0711  008D               	movwf	13	;volatile
   957     0712                     l796:
   958                           
   959                           ;newmain.c: 50:     EEPGD = 0;
   960     0712  1683               	bsf	3,5	;RP0=1, select bank3
   961     0713  1703               	bsf	3,6	;RP1=1, select bank3
   962     0714  138C               	bcf	12,7	;volsfr
   963     0715                     l798:
   964                           
   965                           ;newmain.c: 51:     RD = 1;
   966     0715  140C               	bsf	12,0	;volsfr
   967                           
   968                           ;newmain.c: 52:     Data = EEDAT;
   969     0716  1283               	bcf	3,5	;RP0=0, select bank2
   970     0717  1703               	bsf	3,6	;RP1=1, select bank2
   971     0718  080C               	movf	12,w	;volatile
   972     0719  00F1               	movwf	EEPROM_read@Data
   973                           
   974                           ;newmain.c: 53:     return Data;
   975     071A  0871               	movf	EEPROM_read@Data,w
   976     071B                     l82:
   977     071B  0008               	return
   978     071C                     __end_of_EEPROM_read:
   979     007E                     btemp	set	126	;btemp
   980     007E                     wtemp0	set	126
   981                           
   982                           	psect	config
   983                           
   984                           ;Config register CONFIG1 @ 0x2007
   985                           ;	Oscillator Selection bits
   986                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   987                           ;	Watchdog Timer Enable bit
   988                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   989                           ;	Power-up Timer Enable bit
   990                           ;	PWRTE = OFF, PWRT disabled
   991                           ;	RE3/MCLR pin function select bit
   992                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   993                           ;	Code Protection bit
   994                           ;	CP = OFF, Program memory code protection is disabled
   995                           ;	Data Code Protection bit
   996                           ;	CPD = OFF, Data memory code protection is disabled
   997                           ;	Brown Out Reset Selection bits
   998                           ;	BOREN = OFF, BOR disabled
   999                           ;	Internal External Switchover bit
  1000                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1001                           ;	Fail-Safe Clock Monitor Enabled bit
  1002                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1003                           ;	Low Voltage Programming Enable bit
  1004                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1005                           ;	In-Circuit Debugger Mode bit
  1006                           ;	DEBUG = 0x1, unprogrammed default
  1007     2007                     	org	8199
  1008     2007  20D2               	dw	8402
  1009                           
  1010                           ;Config register CONFIG2 @ 0x2008
  1011                           ;	Brown-out Reset Selection bit
  1012                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1013                           ;	Flash Program Memory Self Write Enable bits
  1014                           ;	WRT = OFF, Write protection off
  1015     2008                     	org	8200
  1016     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80     18      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_setCursor->_lcd_command
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0     701
                                              0 BANK0     18    18      0
                        _EEPROM_read
                        _lcd_command
                           _lcd_data
                           _lcd_init
                      _lcd_setCursor
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     3      0     146
                                              2 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     284
                                              2 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_read                                          2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_read
   _lcd_command
   _lcd_data
   _lcd_init
     _lcd_command
   _lcd_setCursor
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun 13 14:19:17 2024

           lcd_data@Data 0071                        pc 0002           ?_lcd_setCursor 0072  
                     l40 073D                       l43 075C                       l37 072C  
                     l49 07A4                       l82 071B                       l67 077D  
                     l91 07F8                       l87 07D0                       _RD 0C60  
                     _WR 0C61                       fsr 0004                      l830 07B2  
                    l752 071D                      l760 0733                      l840 07DB  
                    l832 07B9                      l754 0722                      l770 074A  
                    l762 0735                      l834 07BF                      l826 07A5  
                    l756 0724                      l772 0750                      l764 073E  
                    l780 0791                      l844 07E6                      l836 07C5  
                    l828 07AD                      l774 0756                      l766 0743  
                    l790 0771                      l758 072E                      l782 0797  
                    l846 07EF                      l838 07CC                      l768 0744  
                    l792 0776                      l784 075E                      l776 077F  
                    l794 070E                      l786 0764                      l778 0784  
                    l796 0712                      l788 0769                      l798 0715  
                    _GIE 005F                      u110 07A4                      u111 07A3  
                    u120 0764                      u121 0763                      u130 0769  
                    u131 0768                      u140 0776                      u141 0775  
                    u207 0727                      u180 07E5                      u181 07E4  
                    u197 0738                      fsr0 0004                      indf 0000  
                   _EEIF 006C                     STR_1 0009                     _WREN 0C62  
                   _main 07A5                     btemp 007E                     start 0000  
         EEPROM_read@ADR 0070              lcd_string@i 0073                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _EEPGD 0C67  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    main@i 0030  
                  pclath 000A                    status 0003                    wtemp0 007E  
        EEPROM_read@Data 0071          __initialization 07FC          ??_lcd_setCursor 0073  
           __end_of_main 07FC                   ??_main 0075           lcd_command@cmd 0071  
                 _EECON2 018D         __end_of_lcd_data 073E         __end_of_lcd_init 075D  
__end_of__initialization 07FC           __pcstackCOMMON 0070           lcd_setCursor@x 0073  
         lcd_setCursor@y 0072               __pmaintext 07A5                ?_lcd_data 0070  
             _lcd_string 077E                ?_lcd_init 0070               __stringtab 0003  
                __ptext1 077E                  __ptext2 072D                  __ptext3 075D  
                __ptext4 073E                  __ptext5 071C                  __ptext6 070D  
             ??_lcd_data 0070               ??_lcd_init 0072     end_of_initialization 07FC  
          ??_EEPROM_read 0070    lcd_string@string_data 0072    __end_of_lcd_setCursor 077E  
              _PORTCbits 0007                _TRISCbits 0087              ?_lcd_string 0070  
          ??_lcd_command 0070      __end_of_EEPROM_read 071C      start_initialization 07FC  
    __end_of_lcd_command 072D                ___latbits 0002            __pcstackBANK0 0020  
            _EEPROM_read 070D                __pstrings 0003              _lcd_command 071C  
            __stringbase 0008                main@value 0020             ??_lcd_string 0072  
     __end_of_lcd_string 07A5       __end_of__stringtab 0009                 _lcd_data 072D  
               _lcd_init 073E             ?_EEPROM_read 0070                stringcode 0003  
          _lcd_setCursor 075D                 stringdir 0003                 stringtab 0003  
           ?_lcd_command 0070  
