

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 17:04:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       2       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          4       0       0       0       0
   780 ;;      Totals:         4       2       0       0       0
   781 ;;Total ram usage:        6 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 1
   784 ;; This function calls:
   785 ;;		___aldiv
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     0732                     _UART_init:	
   792                           ;psect for function _UART_init
   793                           
   794     0732                     l859:	
   795                           ;incstack = 0
   796                           ; Regs used in _UART_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   797                           
   798                           
   799                           ;./uart.h: 6:     TRISCbits.TRISC6 = 0;
   800     0732  1683               	bsf	3,5	;RP0=1, select bank1
   801     0733  1303               	bcf	3,6	;RP1=0, select bank1
   802     0734  1307               	bcf	7,6	;volatile
   803                           
   804                           ;./uart.h: 7:     TRISCbits.TRISC7 = 1;
   805     0735  1787               	bsf	7,7	;volatile
   806                           
   807                           ;./uart.h: 9:     TXSTAbits.SYNC = 0;
   808     0736  1218               	bcf	24,4	;volatile
   809                           
   810                           ;./uart.h: 11:     TXSTAbits.TXEN = 1;
   811     0737  1698               	bsf	24,5	;volatile
   812     0738                     l861:
   813                           
   814                           ;./uart.h: 12:     if(baud < 9600)
   815     0738  1283               	bcf	3,5	;RP0=0, select bank0
   816     0739  1303               	bcf	3,6	;RP1=0, select bank0
   817     073A  0827               	movf	UART_init@baud+1,w
   818     073B  3A80               	xorlw	128
   819     073C  00FF               	movwf	btemp+1
   820     073D  30A5               	movlw	165
   821     073E  027F               	subwf	btemp+1,w
   822     073F  1D03               	skipz
   823     0740  2F43               	goto	u395
   824     0741  3080               	movlw	128
   825     0742  0226               	subwf	UART_init@baud,w
   826     0743                     u395:
   827     0743  1803               	skipnc
   828     0744  2F46               	goto	u391
   829     0745  2F47               	goto	u390
   830     0746                     u391:
   831     0746  2F77               	goto	l867
   832     0747                     u390:
   833     0747                     l863:
   834                           
   835                           ;./uart.h: 13:     {;./uart.h: 14:         SPBRG = (4000000 / (long) (64UL * baud)) - 1;
   836     0747  1283               	bcf	3,5	;RP0=0, select bank0
   837     0748  1303               	bcf	3,6	;RP1=0, select bank0
   838     0749  0826               	movf	UART_init@baud,w
   839     074A  00F9               	movwf	??_UART_init
   840     074B  0827               	movf	UART_init@baud+1,w
   841     074C  00FA               	movwf	??_UART_init+1
   842     074D  3000               	movlw	0
   843     074E  1BFA               	btfsc	??_UART_init+1,7
   844     074F  30FF               	movlw	255
   845     0750  00FB               	movwf	??_UART_init+2
   846     0751  00FC               	movwf	??_UART_init+3
   847     0752  3006               	movlw	6
   848     0753                     u405:
   849     0753  1003               	clrc
   850     0754  0DF9               	rlf	??_UART_init,f
   851     0755  0DFA               	rlf	??_UART_init+1,f
   852     0756  0DFB               	rlf	??_UART_init+2,f
   853     0757  0DFC               	rlf	??_UART_init+3,f
   854     0758                     u400:
   855     0758  3EFF               	addlw	-1
   856     0759  1D03               	skipz
   857     075A  2F53               	goto	u405
   858     075B  087C               	movf	??_UART_init+3,w
   859     075C  00F3               	movwf	___aldiv@divisor+3
   860     075D  087B               	movf	??_UART_init+2,w
   861     075E  00F2               	movwf	___aldiv@divisor+2
   862     075F  087A               	movf	??_UART_init+1,w
   863     0760  00F1               	movwf	___aldiv@divisor+1
   864     0761  0879               	movf	??_UART_init,w
   865     0762  00F0               	movwf	___aldiv@divisor
   866     0763  3000               	movlw	0
   867     0764  00F7               	movwf	___aldiv@dividend+3
   868     0765  303D               	movlw	61
   869     0766  00F6               	movwf	___aldiv@dividend+2
   870     0767  3009               	movlw	9
   871     0768  00F5               	movwf	___aldiv@dividend+1
   872     0769  3000               	movlw	0
   873     076A  00F4               	movwf	___aldiv@dividend
   874     076B  120A  118A  2695  120A  118A  	fcall	___aldiv
   875     0770  0870               	movf	?___aldiv,w
   876     0771  3EFF               	addlw	255
   877     0772  1683               	bsf	3,5	;RP0=1, select bank1
   878     0773  1303               	bcf	3,6	;RP1=0, select bank1
   879     0774  0099               	movwf	25	;volatile
   880     0775                     l865:
   881                           
   882                           ;./uart.h: 15:         TXSTAbits.BRGH = 0;
   883     0775  1118               	bcf	24,2	;volatile
   884                           
   885                           ;./uart.h: 16:     }
   886     0776  2FEB               	goto	l881
   887     0777                     l867:
   888     0777  1283               	bcf	3,5	;RP0=0, select bank0
   889     0778  1303               	bcf	3,6	;RP1=0, select bank0
   890     0779  0827               	movf	UART_init@baud+1,w
   891     077A  3A80               	xorlw	128
   892     077B  00FF               	movwf	btemp+1
   893     077C  30CB               	movlw	203
   894     077D  027F               	subwf	btemp+1,w
   895     077E  1D03               	skipz
   896     077F  2F82               	goto	u415
   897     0780  3001               	movlw	1
   898     0781  0226               	subwf	UART_init@baud,w
   899     0782                     u415:
   900     0782  1803               	skipnc
   901     0783  2F85               	goto	u411
   902     0784  2F86               	goto	u410
   903     0785                     u411:
   904     0785  2FB6               	goto	l873
   905     0786                     u410:
   906     0786                     l869:
   907                           
   908                           ;./uart.h: 18:     {;./uart.h: 19:         SPBRG = (4000000 / (long) (16UL * baud)) - 1;
   909     0786  1283               	bcf	3,5	;RP0=0, select bank0
   910     0787  1303               	bcf	3,6	;RP1=0, select bank0
   911     0788  0826               	movf	UART_init@baud,w
   912     0789  00F9               	movwf	??_UART_init
   913     078A  0827               	movf	UART_init@baud+1,w
   914     078B  00FA               	movwf	??_UART_init+1
   915     078C  3000               	movlw	0
   916     078D  1BFA               	btfsc	??_UART_init+1,7
   917     078E  30FF               	movlw	255
   918     078F  00FB               	movwf	??_UART_init+2
   919     0790  00FC               	movwf	??_UART_init+3
   920     0791  3004               	movlw	4
   921     0792                     u425:
   922     0792  1003               	clrc
   923     0793  0DF9               	rlf	??_UART_init,f
   924     0794  0DFA               	rlf	??_UART_init+1,f
   925     0795  0DFB               	rlf	??_UART_init+2,f
   926     0796  0DFC               	rlf	??_UART_init+3,f
   927     0797                     u420:
   928     0797  3EFF               	addlw	-1
   929     0798  1D03               	skipz
   930     0799  2F92               	goto	u425
   931     079A  087C               	movf	??_UART_init+3,w
   932     079B  00F3               	movwf	___aldiv@divisor+3
   933     079C  087B               	movf	??_UART_init+2,w
   934     079D  00F2               	movwf	___aldiv@divisor+2
   935     079E  087A               	movf	??_UART_init+1,w
   936     079F  00F1               	movwf	___aldiv@divisor+1
   937     07A0  0879               	movf	??_UART_init,w
   938     07A1  00F0               	movwf	___aldiv@divisor
   939     07A2  3000               	movlw	0
   940     07A3  00F7               	movwf	___aldiv@dividend+3
   941     07A4  303D               	movlw	61
   942     07A5  00F6               	movwf	___aldiv@dividend+2
   943     07A6  3009               	movlw	9
   944     07A7  00F5               	movwf	___aldiv@dividend+1
   945     07A8  3000               	movlw	0
   946     07A9  00F4               	movwf	___aldiv@dividend
   947     07AA  120A  118A  2695  120A  118A  	fcall	___aldiv
   948     07AF  0870               	movf	?___aldiv,w
   949     07B0  3EFF               	addlw	255
   950     07B1  1683               	bsf	3,5	;RP0=1, select bank1
   951     07B2  1303               	bcf	3,6	;RP1=0, select bank1
   952     07B3  0099               	movwf	25	;volatile
   953     07B4                     l871:
   954                           
   955                           ;./uart.h: 20:         TXSTAbits.BRGH = 1;
   956     07B4  1518               	bsf	24,2	;volatile
   957                           
   958                           ;./uart.h: 21:     }
   959     07B5  2FEB               	goto	l881
   960     07B6                     l873:
   961                           
   962                           ;./uart.h: 23:     {;./uart.h: 24:         SPBRG = (4000000 / (long) (4UL * baud)) - 1;
   963     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   964     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   965     07B8  0826               	movf	UART_init@baud,w
   966     07B9  00F9               	movwf	??_UART_init
   967     07BA  0827               	movf	UART_init@baud+1,w
   968     07BB  00FA               	movwf	??_UART_init+1
   969     07BC  3000               	movlw	0
   970     07BD  1BFA               	btfsc	??_UART_init+1,7
   971     07BE  30FF               	movlw	255
   972     07BF  00FB               	movwf	??_UART_init+2
   973     07C0  00FC               	movwf	??_UART_init+3
   974     07C1  3002               	movlw	2
   975     07C2                     u435:
   976     07C2  1003               	clrc
   977     07C3  0DF9               	rlf	??_UART_init,f
   978     07C4  0DFA               	rlf	??_UART_init+1,f
   979     07C5  0DFB               	rlf	??_UART_init+2,f
   980     07C6  0DFC               	rlf	??_UART_init+3,f
   981     07C7                     u430:
   982     07C7  3EFF               	addlw	-1
   983     07C8  1D03               	skipz
   984     07C9  2FC2               	goto	u435
   985     07CA  087C               	movf	??_UART_init+3,w
   986     07CB  00F3               	movwf	___aldiv@divisor+3
   987     07CC  087B               	movf	??_UART_init+2,w
   988     07CD  00F2               	movwf	___aldiv@divisor+2
   989     07CE  087A               	movf	??_UART_init+1,w
   990     07CF  00F1               	movwf	___aldiv@divisor+1
   991     07D0  0879               	movf	??_UART_init,w
   992     07D1  00F0               	movwf	___aldiv@divisor
   993     07D2  3000               	movlw	0
   994     07D3  00F7               	movwf	___aldiv@dividend+3
   995     07D4  303D               	movlw	61
   996     07D5  00F6               	movwf	___aldiv@dividend+2
   997     07D6  3009               	movlw	9
   998     07D7  00F5               	movwf	___aldiv@dividend+1
   999     07D8  3000               	movlw	0
  1000     07D9  00F4               	movwf	___aldiv@dividend
  1001     07DA  120A  118A  2695  120A  118A  	fcall	___aldiv
  1002     07DF  0870               	movf	?___aldiv,w
  1003     07E0  3EFF               	addlw	255
  1004     07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1005     07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1006     07E3  0099               	movwf	25	;volatile
  1007     07E4                     l875:
  1008                           
  1009                           ;./uart.h: 25:         TXSTAbits.BRGH = 1;
  1010     07E4  1518               	bsf	24,2	;volatile
  1011     07E5                     l877:
  1012                           
  1013                           ;./uart.h: 26:         BAUDCTLbits.BRG16 = 1;
  1014     07E5  1683               	bsf	3,5	;RP0=1, select bank3
  1015     07E6  1703               	bsf	3,6	;RP1=1, select bank3
  1016     07E7  1587               	bsf	7,3	;volatile
  1017     07E8                     l879:
  1018                           
  1019                           ;./uart.h: 27:         TXSTAbits.SYNC = 1;
  1020     07E8  1683               	bsf	3,5	;RP0=1, select bank1
  1021     07E9  1303               	bcf	3,6	;RP1=0, select bank1
  1022     07EA  1618               	bsf	24,4	;volatile
  1023     07EB                     l881:
  1024                           
  1025                           ;./uart.h: 31:     RCSTAbits.SPEN = 1;
  1026     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1027     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1028     07ED  1798               	bsf	24,7	;volatile
  1029     07EE                     l883:
  1030                           
  1031                           ;./uart.h: 32:     RCSTAbits.CREN = 1;
  1032     07EE  1618               	bsf	24,4	;volatile
  1033     07EF                     l67:
  1034     07EF  0008               	return
  1035     07F0                     __end_of_UART_init:
  1036                           
  1037                           	psect	text6
  1038     0695                     __ptext6:	
  1039 ;; *************** function ___aldiv *****************
  1040 ;; Defined at:
  1041 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\aldiv.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  divisor         4    0[COMMON] long 
  1044 ;;  dividend        4    4[COMMON] long 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  quotient        4    2[BANK0 ] long 
  1047 ;;  sign            1    1[BANK0 ] unsigned char 
  1048 ;;  counter         1    0[BANK0 ] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  4    0[COMMON] long 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, btemp+1
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         8       0       0       0       0
  1059 ;;      Locals:         0       6       0       0       0
  1060 ;;      Temps:          1       0       0       0       0
  1061 ;;      Totals:         9       6       0       0       0
  1062 ;;Total ram usage:       15 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_UART_init
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071     0695                     ___aldiv:	
  1072                           ;psect for function ___aldiv
  1073                           
  1074     0695                     l799:	
  1075                           ;incstack = 0
  1076                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1077                           
  1078     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1079     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1080     0697  01A1               	clrf	___aldiv@sign
  1081     0698                     l801:
  1082     0698  1FF3               	btfss	___aldiv@divisor+3,7
  1083     0699  2E9B               	goto	u261
  1084     069A  2E9C               	goto	u260
  1085     069B                     u261:
  1086     069B  2EA9               	goto	l240
  1087     069C                     u260:
  1088     069C                     l803:
  1089     069C  09F0               	comf	___aldiv@divisor,f
  1090     069D  09F1               	comf	___aldiv@divisor+1,f
  1091     069E  09F2               	comf	___aldiv@divisor+2,f
  1092     069F  09F3               	comf	___aldiv@divisor+3,f
  1093     06A0  0AF0               	incf	___aldiv@divisor,f
  1094     06A1  1903               	skipnz
  1095     06A2  0AF1               	incf	___aldiv@divisor+1,f
  1096     06A3  1903               	skipnz
  1097     06A4  0AF2               	incf	___aldiv@divisor+2,f
  1098     06A5  1903               	skipnz
  1099     06A6  0AF3               	incf	___aldiv@divisor+3,f
  1100     06A7  01A1               	clrf	___aldiv@sign
  1101     06A8  0AA1               	incf	___aldiv@sign,f
  1102     06A9                     l240:
  1103     06A9  1FF7               	btfss	___aldiv@dividend+3,7
  1104     06AA  2EAC               	goto	u271
  1105     06AB  2EAD               	goto	u270
  1106     06AC                     u271:
  1107     06AC  2EBC               	goto	l809
  1108     06AD                     u270:
  1109     06AD                     l805:
  1110     06AD  09F4               	comf	___aldiv@dividend,f
  1111     06AE  09F5               	comf	___aldiv@dividend+1,f
  1112     06AF  09F6               	comf	___aldiv@dividend+2,f
  1113     06B0  09F7               	comf	___aldiv@dividend+3,f
  1114     06B1  0AF4               	incf	___aldiv@dividend,f
  1115     06B2  1903               	skipnz
  1116     06B3  0AF5               	incf	___aldiv@dividend+1,f
  1117     06B4  1903               	skipnz
  1118     06B5  0AF6               	incf	___aldiv@dividend+2,f
  1119     06B6  1903               	skipnz
  1120     06B7  0AF7               	incf	___aldiv@dividend+3,f
  1121     06B8                     l807:
  1122     06B8  3001               	movlw	1
  1123     06B9  00FF               	movwf	btemp+1
  1124     06BA  087F               	movf	btemp+1,w
  1125     06BB  06A1               	xorwf	___aldiv@sign,f
  1126     06BC                     l809:
  1127     06BC  3000               	movlw	0
  1128     06BD  00A5               	movwf	___aldiv@quotient+3
  1129     06BE  3000               	movlw	0
  1130     06BF  00A4               	movwf	___aldiv@quotient+2
  1131     06C0  3000               	movlw	0
  1132     06C1  00A3               	movwf	___aldiv@quotient+1
  1133     06C2  3000               	movlw	0
  1134     06C3  00A2               	movwf	___aldiv@quotient
  1135     06C4                     l811:
  1136     06C4  0873               	movf	___aldiv@divisor+3,w
  1137     06C5  0472               	iorwf	___aldiv@divisor+2,w
  1138     06C6  0471               	iorwf	___aldiv@divisor+1,w
  1139     06C7  0470               	iorwf	___aldiv@divisor,w
  1140     06C8  1903               	skipnz
  1141     06C9  2ECB               	goto	u281
  1142     06CA  2ECC               	goto	u280
  1143     06CB                     u281:
  1144     06CB  2F19               	goto	l833
  1145     06CC                     u280:
  1146     06CC                     l813:
  1147     06CC  01A0               	clrf	___aldiv@counter
  1148     06CD  0AA0               	incf	___aldiv@counter,f
  1149     06CE  2EDC               	goto	l819
  1150     06CF                     l815:
  1151     06CF  3001               	movlw	1
  1152     06D0  00F8               	movwf	??___aldiv
  1153     06D1                     u295:
  1154     06D1  1003               	clrc
  1155     06D2  0DF0               	rlf	___aldiv@divisor,f
  1156     06D3  0DF1               	rlf	___aldiv@divisor+1,f
  1157     06D4  0DF2               	rlf	___aldiv@divisor+2,f
  1158     06D5  0DF3               	rlf	___aldiv@divisor+3,f
  1159     06D6  0BF8               	decfsz	??___aldiv,f
  1160     06D7  2ED1               	goto	u295
  1161     06D8                     l817:
  1162     06D8  3001               	movlw	1
  1163     06D9  00FF               	movwf	btemp+1
  1164     06DA  087F               	movf	btemp+1,w
  1165     06DB  07A0               	addwf	___aldiv@counter,f
  1166     06DC                     l819:
  1167     06DC  1FF3               	btfss	___aldiv@divisor+3,7
  1168     06DD  2EDF               	goto	u301
  1169     06DE  2EE0               	goto	u300
  1170     06DF                     u301:
  1171     06DF  2ECF               	goto	l815
  1172     06E0                     u300:
  1173     06E0                     l821:
  1174     06E0  3001               	movlw	1
  1175     06E1  00F8               	movwf	??___aldiv
  1176     06E2                     u315:
  1177     06E2  1003               	clrc
  1178     06E3  0DA2               	rlf	___aldiv@quotient,f
  1179     06E4  0DA3               	rlf	___aldiv@quotient+1,f
  1180     06E5  0DA4               	rlf	___aldiv@quotient+2,f
  1181     06E6  0DA5               	rlf	___aldiv@quotient+3,f
  1182     06E7  0BF8               	decfsz	??___aldiv,f
  1183     06E8  2EE2               	goto	u315
  1184     06E9                     l823:
  1185     06E9  0873               	movf	___aldiv@divisor+3,w
  1186     06EA  0277               	subwf	___aldiv@dividend+3,w
  1187     06EB  1D03               	skipz
  1188     06EC  2EF7               	goto	u325
  1189     06ED  0872               	movf	___aldiv@divisor+2,w
  1190     06EE  0276               	subwf	___aldiv@dividend+2,w
  1191     06EF  1D03               	skipz
  1192     06F0  2EF7               	goto	u325
  1193     06F1  0871               	movf	___aldiv@divisor+1,w
  1194     06F2  0275               	subwf	___aldiv@dividend+1,w
  1195     06F3  1D03               	skipz
  1196     06F4  2EF7               	goto	u325
  1197     06F5  0870               	movf	___aldiv@divisor,w
  1198     06F6  0274               	subwf	___aldiv@dividend,w
  1199     06F7                     u325:
  1200     06F7  1C03               	skipc
  1201     06F8  2EFA               	goto	u321
  1202     06F9  2EFB               	goto	u320
  1203     06FA                     u321:
  1204     06FA  2F0A               	goto	l829
  1205     06FB                     u320:
  1206     06FB                     l825:
  1207     06FB  0870               	movf	___aldiv@divisor,w
  1208     06FC  02F4               	subwf	___aldiv@dividend,f
  1209     06FD  0871               	movf	___aldiv@divisor+1,w
  1210     06FE  1C03               	skipc
  1211     06FF  0F71               	incfsz	___aldiv@divisor+1,w
  1212     0700  02F5               	subwf	___aldiv@dividend+1,f
  1213     0701  0872               	movf	___aldiv@divisor+2,w
  1214     0702  1C03               	skipc
  1215     0703  0F72               	incfsz	___aldiv@divisor+2,w
  1216     0704  02F6               	subwf	___aldiv@dividend+2,f
  1217     0705  0873               	movf	___aldiv@divisor+3,w
  1218     0706  1C03               	skipc
  1219     0707  0F73               	incfsz	___aldiv@divisor+3,w
  1220     0708  02F7               	subwf	___aldiv@dividend+3,f
  1221     0709                     l827:
  1222     0709  1422               	bsf	___aldiv@quotient,0
  1223     070A                     l829:
  1224     070A  3001               	movlw	1
  1225     070B                     u335:
  1226     070B  1003               	clrc
  1227     070C  0CF3               	rrf	___aldiv@divisor+3,f
  1228     070D  0CF2               	rrf	___aldiv@divisor+2,f
  1229     070E  0CF1               	rrf	___aldiv@divisor+1,f
  1230     070F  0CF0               	rrf	___aldiv@divisor,f
  1231     0710  3EFF               	addlw	-1
  1232     0711  1D03               	skipz
  1233     0712  2F0B               	goto	u335
  1234     0713                     l831:
  1235     0713  3001               	movlw	1
  1236     0714  02A0               	subwf	___aldiv@counter,f
  1237     0715  1D03               	btfss	3,2
  1238     0716  2F18               	goto	u341
  1239     0717  2F19               	goto	u340
  1240     0718                     u341:
  1241     0718  2EE0               	goto	l821
  1242     0719                     u340:
  1243     0719                     l833:
  1244     0719  0821               	movf	___aldiv@sign,w
  1245     071A  1903               	btfsc	3,2
  1246     071B  2F1D               	goto	u351
  1247     071C  2F1E               	goto	u350
  1248     071D                     u351:
  1249     071D  2F29               	goto	l837
  1250     071E                     u350:
  1251     071E                     l835:
  1252     071E  09A2               	comf	___aldiv@quotient,f
  1253     071F  09A3               	comf	___aldiv@quotient+1,f
  1254     0720  09A4               	comf	___aldiv@quotient+2,f
  1255     0721  09A5               	comf	___aldiv@quotient+3,f
  1256     0722  0AA2               	incf	___aldiv@quotient,f
  1257     0723  1903               	skipnz
  1258     0724  0AA3               	incf	___aldiv@quotient+1,f
  1259     0725  1903               	skipnz
  1260     0726  0AA4               	incf	___aldiv@quotient+2,f
  1261     0727  1903               	skipnz
  1262     0728  0AA5               	incf	___aldiv@quotient+3,f
  1263     0729                     l837:
  1264     0729  0825               	movf	___aldiv@quotient+3,w
  1265     072A  00F3               	movwf	?___aldiv+3
  1266     072B  0824               	movf	___aldiv@quotient+2,w
  1267     072C  00F2               	movwf	?___aldiv+2
  1268     072D  0823               	movf	___aldiv@quotient+1,w
  1269     072E  00F1               	movwf	?___aldiv+1
  1270     072F  0822               	movf	___aldiv@quotient,w
  1271     0730  00F0               	movwf	?___aldiv
  1272     0731                     l250:
  1273     0731  0008               	return
  1274     0732                     __end_of___aldiv:
  1275                           
  1276                           	psect	text7
  1277     05FE                     __ptext7:	
  1278 ;; *************** function _UART_RxChar *****************
  1279 ;; Defined at:
  1280 ;;		line 43 in file "./uart.h"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      unsigned char 
  1287 ;; Registers used:
  1288 ;;		wreg
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     05FE                     _UART_RxChar:	
  1308                           ;psect for function _UART_RxChar
  1309                           
  1310     05FE                     l885:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _UART_RxChar: [wreg]
  1313                           
  1314     05FE                     l76:	
  1315                           ;./uart.h: 44:     while (RCIF == 0);
  1316                           
  1317     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1318     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1319     0600  1E8C               	btfss	12,5	;volatile
  1320     0601  2E03               	goto	u441
  1321     0602  2E04               	goto	u440
  1322     0603                     u441:
  1323     0603  2DFE               	goto	l76
  1324     0604                     u440:
  1325     0604                     l78:
  1326                           
  1327                           ;./uart.h: 45:     RCIF = 0;
  1328     0604  128C               	bcf	12,5	;volatile
  1329     0605                     l887:
  1330                           
  1331                           ;./uart.h: 46:     return (RCREG);
  1332     0605  081A               	movf	26,w	;volatile
  1333     0606                     l79:
  1334     0606  0008               	return
  1335     0607                     __end_of_UART_RxChar:
  1336     007E                     btemp	set	126	;btemp
  1337     007E                     wtemp0	set	126
  1338                           
  1339                           	psect	config
  1340                           
  1341                           ;Config register CONFIG1 @ 0x2007
  1342                           ;	Oscillator Selection bits
  1343                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1344                           ;	Watchdog Timer Enable bit
  1345                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1346                           ;	Power-up Timer Enable bit
  1347                           ;	PWRTE = OFF, PWRT disabled
  1348                           ;	RE3/MCLR pin function select bit
  1349                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1350                           ;	Code Protection bit
  1351                           ;	CP = OFF, Program memory code protection is disabled
  1352                           ;	Data Code Protection bit
  1353                           ;	CPD = OFF, Data memory code protection is disabled
  1354                           ;	Brown Out Reset Selection bits
  1355                           ;	BOREN = OFF, BOR disabled
  1356                           ;	Internal External Switchover bit
  1357                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1358                           ;	Fail-Safe Clock Monitor Enabled bit
  1359                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1360                           ;	Low Voltage Programming Enable bit
  1361                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1362                           ;	In-Circuit Debugger Mode bit
  1363                           ;	DEBUG = 0x1, unprogrammed default
  1364     2007                     	org	8199
  1365     2007  20D2               	dw	8402
  1366                           
  1367                           ;Config register CONFIG2 @ 0x2008
  1368                           ;	Brown-out Reset Selection bit
  1369                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1370                           ;	Flash Program Memory Self Write Enable bits
  1371                           ;	WRT = OFF, Write protection off
  1372     2008                     	org	8200
  1373     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     11      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_init
    _lcd_setCursor->_lcd_command
    _lcd_init->_lcd_command
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1265
                                              8 BANK0      3     3      0
                        _UART_RxChar
                          _UART_init
                           _lcd_data
                           _lcd_init
                      _lcd_setCursor
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     208
                                              1 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                        _lcd_command
