

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 15 11:59:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     06FA                     _lcd_setCursor:	
   755                           ;psect for function _lcd_setCursor
   756                           
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
   760                           ;lcd_setCursor@x stored from wreg
   761     06FA  00F2               	movwf	lcd_setCursor@x
   762     06FB                     l1123:
   763                           
   764                           ;./lcd_8bit.h: 70: void lcd_setCursor(unsigned char x, unsigned char y);./lcd_8bit.h: 71
      +                          : {;./lcd_8bit.h: 72:     if (x >= 0 && x < 16) {
   765     06FB  3010               	movlw	16
   766     06FC  0272               	subwf	lcd_setCursor@x,w
   767     06FD  1803               	skipnc
   768     06FE  2F00               	goto	u1091
   769     06FF  2F01               	goto	u1090
   770     0700                     u1091:
   771     0700  2F1A               	goto	l51
   772     0701                     u1090:
   773     0701                     l1125:
   774                           
   775                           ;./lcd_8bit.h: 73:         if (y == 0)
   776     0701  0871               	movf	lcd_setCursor@y,w
   777     0702  1D03               	btfss	3,2
   778     0703  2F05               	goto	u1101
   779     0704  2F06               	goto	u1100
   780     0705                     u1101:
   781     0705  2F0E               	goto	l1129
   782     0706                     u1100:
   783     0706                     l1127:
   784                           
   785                           ;./lcd_8bit.h: 74:         {;./lcd_8bit.h: 75:             lcd_command(0x80 + x);
   786     0706  0872               	movf	lcd_setCursor@x,w
   787     0707  3E80               	addlw	128
   788     0708  120A  118A  26AA  120A  118A  	fcall	_lcd_command
   789                           
   790                           ;./lcd_8bit.h: 77:         } else if (y == 1)
   791     070D  2F1A               	goto	l51
   792     070E                     l1129:
   793     070E  0371               	decf	lcd_setCursor@y,w
   794     070F  1D03               	btfss	3,2
   795     0710  2F12               	goto	u1111
   796     0711  2F13               	goto	u1110
   797     0712                     u1111:
   798     0712  2F1A               	goto	l51
   799     0713                     u1110:
   800     0713                     l1131:
   801                           
   802                           ;./lcd_8bit.h: 78:         {;./lcd_8bit.h: 79:             lcd_command(0xC0 + x);
   803     0713  0872               	movf	lcd_setCursor@x,w
   804     0714  3EC0               	addlw	192
   805     0715  120A  118A  26AA  120A  118A  	fcall	_lcd_command
   806     071A                     l51:
   807     071A  0008               	return
   808     071B                     __end_of_lcd_setCursor:
   809                           
   810                           	psect	text4
   811     06E1                     __ptext4:	
   812 ;; *************** function _lcd_init *****************
   813 ;; Defined at:
   814 ;;		line 31 in file "./lcd_8bit.h"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 1
   835 ;; This function calls:
   836 ;;		_lcd_command
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     06E1                     _lcd_init:	
   843                           ;psect for function _lcd_init
   844                           
   845     06E1                     l639:	
   846                           ;incstack = 0
   847                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;./lcd_8bit.h: 33:     lcd_command(0x0C);
   851     06E1  300C               	movlw	12
   852     06E2  120A  118A  26AA  120A  118A  	fcall	_lcd_command
   853                           
   854                           ;./lcd_8bit.h: 34:     lcd_command(0x38);
   855     06E7  3038               	movlw	56
   856     06E8  120A  118A  26AA  120A  118A  	fcall	_lcd_command
   857                           
   858                           ;./lcd_8bit.h: 35:     lcd_command(0x01);
   859     06ED  3001               	movlw	1
   860     06EE  120A  118A  26AA  120A  118A  	fcall	_lcd_command
   861                           
   862                           ;./lcd_8bit.h: 36:     lcd_command(0x80);
   863     06F3  3080               	movlw	128
   864     06F4  120A  118A  26AA  120A  118A  	fcall	_lcd_command
   865     06F9                     l27:
   866     06F9  0008               	return
   867     06FA                     __end_of_lcd_init:
   868                           
   869                           	psect	text5
   870     06A3                     __ptext5:	
   871 ;; *************** function _lcd_clear *****************
   872 ;; Defined at:
   873 ;;		line 83 in file "./lcd_8bit.h"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 1
   894 ;; This function calls:
   895 ;;		_lcd_command
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     06A3                     _lcd_clear:	
   902                           ;psect for function _lcd_clear
   903                           
   904     06A3                     l659:	
   905                           ;incstack = 0
   906                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   907                           
   908                           
   909                           ;./lcd_8bit.h: 85:     lcd_command(0x01);
   910     06A3  3001               	movlw	1
   911     06A4  120A  118A  26AA  120A  118A  	fcall	_lcd_command
   912     06A9                     l54:
   913     06A9  0008               	return
   914     06AA                     __end_of_lcd_clear:
   915                           
   916                           	psect	text6
   917     06AA                     __ptext6:	
   918 ;; *************** function _lcd_command *****************
   919 ;; Defined at:
   920 ;;		line 13 in file "./lcd_8bit.h"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  cmd             1    wreg     unsigned char 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  cmd             1    0[COMMON] unsigned char 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         1       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         1       0       0       0       0
   938 ;;Total ram usage:        1 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_lcd_init
   944 ;;		_lcd_setCursor
   945 ;;		_lcd_clear
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     06AA                     _lcd_command:	
   950                           ;psect for function _lcd_command
   951                           
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _lcd_command: [wreg]
   955                           ;lcd_command@cmd stored from wreg
   956     06AA  00F0               	movwf	lcd_command@cmd
   957     06AB                     l623:
   958                           
   959                           ;./lcd_8bit.h: 14:     PORTCbits.RC0 = 0x00;
   960     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   961     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   962     06AD  1007               	bcf	7,0	;volatile
   963                           
   964                           ;./lcd_8bit.h: 15:     PORTCbits.RC1 = 0x00;
   965     06AE  1087               	bcf	7,1	;volatile
   966                           
   967                           ;./lcd_8bit.h: 16:     PORTCbits.RC2 = 0x01;
   968     06AF  1507               	bsf	7,2	;volatile
   969     06B0                     l625:
   970                           
   971                           ;./lcd_8bit.h: 17:     PORTB = cmd;
   972     06B0  0870               	movf	lcd_command@cmd,w
   973     06B1  0086               	movwf	6	;volatile
   974     06B2                     l627:
   975                           
   976                           ;./lcd_8bit.h: 18:     PORTCbits.RC2 = 0;
   977     06B2  1107               	bcf	7,2	;volatile
   978     06B3                     l629:
   979     06B3                     l21:	
   980                           ;./lcd_8bit.h: 19:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
   981                           
   982     06B3  0008               	return
   983     06B4                     __end_of_lcd_command:
   984                           
   985                           	psect	text7
   986     0742                     __ptext7:	
   987 ;; *************** function _keypad_scan *****************
   988 ;; Defined at:
   989 ;;		line 12 in file "./keypad4x4.h"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  i               2    1[COMMON] int 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         2       0       0       0       0
  1005 ;;      Temps:          1       0       0       0       0
  1006 ;;      Totals:         3       0       0       0       0
  1007 ;;Total ram usage:        3 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     0742                     _keypad_scan:	
  1017                           ;psect for function _keypad_scan
  1018                           
  1019     0742                     l661:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _keypad_scan: [wreg+status,2+status,0]
  1022                           
  1023                           
  1024                           ;./keypad4x4.h: 13:     int i = 0;
  1025     0742  01F1               	clrf	keypad_scan@i
  1026     0743  01F2               	clrf	keypad_scan@i+1
  1027     0744                     l663:
  1028                           
  1029                           ;./keypad4x4.h: 15:         PORTD = 0x01 << i;
  1030     0744  3001               	movlw	1
  1031     0745  00F0               	movwf	??_keypad_scan
  1032     0746  0A71               	incf	keypad_scan@i,w
  1033     0747  2F4A               	goto	u54
  1034     0748                     u55:
  1035     0748  1003               	clrc
  1036     0749  0DF0               	rlf	??_keypad_scan,f
  1037     074A                     u54:
  1038     074A  3EFF               	addlw	-1
  1039     074B  1D03               	skipz
  1040     074C  2F48               	goto	u55
  1041     074D  0870               	movf	??_keypad_scan,w
  1042     074E  1283               	bcf	3,5	;RP0=0, select bank0
  1043     074F  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0750  0088               	movwf	8	;volatile
  1045     0751                     l665:
  1046                           
  1047                           ;./keypad4x4.h: 16:         col = 4-i;
  1048     0751  3004               	movlw	4
  1049     0752  00F0               	movwf	??_keypad_scan
  1050     0753  0871               	movf	keypad_scan@i,w
  1051     0754  0270               	subwf	??_keypad_scan,w
  1052     0755  00F7               	movwf	_col
  1053     0756  0972               	comf	keypad_scan@i+1,w
  1054     0757  1803               	skipnc
  1055     0758  3E01               	addlw	1
  1056     0759  00F8               	movwf	_col+1
  1057     075A                     l667:
  1058                           
  1059                           ;./keypad4x4.h: 17:         if (PORTDbits.RD4 == 1) {
  1060     075A  1E08               	btfss	8,4	;volatile
  1061     075B  2F5D               	goto	u61
  1062     075C  2F5E               	goto	u60
  1063     075D                     u61:
  1064     075D  2F63               	goto	l64
  1065     075E                     u60:
  1066     075E                     l669:
  1067                           
  1068                           ;./keypad4x4.h: 18:             row = 4;
  1069     075E  3004               	movlw	4
  1070     075F  00F9               	movwf	_row
  1071     0760  3000               	movlw	0
  1072     0761  00FA               	movwf	_row+1
  1073                           
  1074                           ;./keypad4x4.h: 19:             break;
  1075     0762  2F8C               	goto	l71
  1076     0763                     l64:	
  1077                           ;./keypad4x4.h: 20:         }
  1078                           
  1079                           
  1080                           ;./keypad4x4.h: 21:         if (PORTDbits.RD5 == 1) {
  1081     0763  1E88               	btfss	8,5	;volatile
  1082     0764  2F66               	goto	u71
  1083     0765  2F67               	goto	u70
  1084     0766                     u71:
  1085     0766  2F6C               	goto	l66
  1086     0767                     u70:
  1087     0767                     l671:
  1088                           
  1089                           ;./keypad4x4.h: 22:             row = 3;
  1090     0767  3003               	movlw	3
  1091     0768  00F9               	movwf	_row
  1092     0769  3000               	movlw	0
  1093     076A  00FA               	movwf	_row+1
  1094                           
  1095                           ;./keypad4x4.h: 23:             break;
  1096     076B  2F8C               	goto	l71
  1097     076C                     l66:	
  1098                           ;./keypad4x4.h: 24:         }
  1099                           
  1100                           
  1101                           ;./keypad4x4.h: 25:         if (PORTDbits.RD6 == 1) {
  1102     076C  1F08               	btfss	8,6	;volatile
  1103     076D  2F6F               	goto	u81
  1104     076E  2F70               	goto	u80
  1105     076F                     u81:
  1106     076F  2F75               	goto	l67
  1107     0770                     u80:
  1108     0770                     l673:
  1109                           
  1110                           ;./keypad4x4.h: 26:             row = 2;
  1111     0770  3002               	movlw	2
  1112     0771  00F9               	movwf	_row
  1113     0772  3000               	movlw	0
  1114     0773  00FA               	movwf	_row+1
  1115                           
  1116                           ;./keypad4x4.h: 27:             break;
  1117     0774  2F8C               	goto	l71
  1118     0775                     l67:	
  1119                           ;./keypad4x4.h: 28:         }
  1120                           
  1121                           
  1122                           ;./keypad4x4.h: 29:         if (PORTDbits.RD7 == 1) {
  1123     0775  1F88               	btfss	8,7	;volatile
  1124     0776  2F78               	goto	u91
  1125     0777  2F79               	goto	u90
  1126     0778                     u91:
  1127     0778  2F7E               	goto	l677
  1128     0779                     u90:
  1129     0779                     l675:
  1130                           
  1131                           ;./keypad4x4.h: 30:             row = 1;
  1132     0779  3001               	movlw	1
  1133     077A  00F9               	movwf	_row
  1134     077B  3000               	movlw	0
  1135     077C  00FA               	movwf	_row+1
  1136                           
  1137                           ;./keypad4x4.h: 31:             break;
  1138     077D  2F8C               	goto	l71
  1139     077E                     l677:
  1140                           
  1141                           ;./keypad4x4.h: 33:         i++;
  1142     077E  3001               	movlw	1
  1143     077F  07F1               	addwf	keypad_scan@i,f
  1144     0780  1803               	skipnc
  1145     0781  0AF2               	incf	keypad_scan@i+1,f
  1146     0782  3000               	movlw	0
  1147     0783  07F2               	addwf	keypad_scan@i+1,f
  1148     0784                     l679:
  1149                           
  1150                           ;./keypad4x4.h: 34:         if(i==4)
  1151     0784  3004               	movlw	4
  1152     0785  0671               	xorwf	keypad_scan@i,w
  1153     0786  0472               	iorwf	keypad_scan@i+1,w
  1154     0787  1D03               	btfss	3,2
  1155     0788  2F8A               	goto	u101
  1156     0789  2F8B               	goto	u100
  1157     078A                     u101:
  1158     078A  2F44               	goto	l663
  1159     078B                     u100:
  1160     078B  2F42               	goto	l661
  1161     078C                     l71:
  1162     078C  0008               	return
  1163     078D                     __end_of_keypad_scan:
  1164     007E                     btemp	set	126	;btemp
  1165     007E                     wtemp0	set	126
  1166                           
  1167                           	psect	config
  1168                           
  1169                           ;Config register CONFIG1 @ 0x2007
  1170                           ;	Oscillator Selection bits
  1171                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1172                           ;	Watchdog Timer Enable bit
  1173                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1174                           ;	Power-up Timer Enable bit
  1175                           ;	PWRTE = OFF, PWRT disabled
  1176                           ;	RE3/MCLR pin function select bit
  1177                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1178                           ;	Code Protection bit
  1179                           ;	CP = ON, Program memory code protection is enabled
  1180                           ;	Data Code Protection bit
  1181                           ;	CPD = ON, Data memory code protection is enabled
  1182                           ;	Brown Out Reset Selection bits
  1183                           ;	BOREN = ON, BOR enabled
  1184                           ;	Internal External Switchover bit
  1185                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1186                           ;	Fail-Safe Clock Monitor Enabled bit
  1187                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1188                           ;	Low Voltage Programming Enable bit
  1189                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1190                           ;	In-Circuit Debugger Mode bit
  1191                           ;	DEBUG = 0x1, unprogrammed default
  1192     2007                     	org	8199
  1193     2007  2332               	dw	9010
  1194                           
  1195                           ;Config register CONFIG2 @ 0x2008
  1196                           ;	Brown-out Reset Selection bit
  1197                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1198                           ;	Flash Program Memory Self Write Enable bits
  1199                           ;	WRT = OFF, Write protection off
  1200     2008                     	org	8200
  1201     2008  3FFF               	dw	16383

Data Sizes:
    Strings     10
    Constant    0
    Data        18
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_setCursor->_lcd_command
    _lcd_init->_lcd_command
    _lcd_clear->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     506
                                              4 COMMON     3     3      0
                        _keypad_scan
                          _lcd_clear
                           _lcd_data
                           _lcd_init
                      _lcd_setCursor
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     3      0     139
                                              1 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     277
                                              1 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _keypad_scan                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypad_scan
   _lcd_clear
     _lcd_command
   _lcd_data
   _lcd_init
     _lcd_command
   _lcd_setCursor
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jun 15 11:59:37 2024

           lcd_data@Data 0070                        pc 0002           ?_lcd_setCursor 0071  
                     l21 06B3                       l24 06BD                       l33 0741  
                     l27 06F9                       l51 071A                       l54 06A9  
                     l71 078C                       l64 0763                       l66 076C  
                     l67 0775                       u60 075E                       u61 075D  
                     u70 0767                       u54 074A                       u71 0766  
                     u55 0748                       u80 0770                       u81 076F  
                     u90 0779                       u91 0778                       fsr 0004  
                    l623 06AB                      l631 06B5                      l625 06B0  
                    l633 06BA                      l627 06B2                      l635 06BC  
                    l661 0742                      l629 06B3                      l637 06BD  
                    l671 0767                      l663 0744                      l639 06E1  
                    l673 0770                      l665 0751                      l675 0779  
                    l667 075A                      l659 06A3                      l677 077E  
                    l669 075E                      l679 0784                      u100 078B  
                    u101 078A                      _col 0077                      fsr0 0004  
                    _row 0079                      indf 0000                     l1121 0734  
                   l1131 0713                     l1123 06FB                     l1115 071C  
                   l1125 0701                     l1117 0721                     l1141 079F  
                   l1133 078D                     l1127 0706                     l1119 072E  
                   l1151 07C3                     l1143 07A5                     l1135 0791  
                   l1129 070E                     l1145 07B2                     l1137 0793  
                   l1147 07B7                     l1139 0798                     l1149 07BC  
                   STR_1 0009                     u1100 0706                     u1101 0705  
                   u1110 0713                     u1111 0712                     u1125 07C6  
                   u1080 0741                     u1081 0740                     u1137 07AB  
                   u1090 0701                     u1091 0700                     _main 078D  
                   btemp 007E                     start 0000              lcd_string@i 0072  
                  ?_main 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
           ?_keypad_scan 0070                    pclath 000A               __XTAL_FREQ 007B  
                  status 0003                    wtemp0 007E          __initialization 07DE  
        ??_lcd_setCursor 0072             __end_of_main 07DE                   ??_main 0074  
         lcd_command@cmd 0070         __end_of_lcd_data 06BE         __end_of_lcd_init 06FA  
                 _keypad 0020             __pdataCOMMON 007B  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06BE           lcd_setCursor@x 0072  
         lcd_setCursor@y 0071               __pmaintext 078D                ?_lcd_data 0070  
             _lcd_string 071B                ?_lcd_init 0070               __stringtab 0003  
      __end_of_lcd_clear 06AA                  __ptext1 071B                  __ptext2 06B4  
                __ptext3 06FA                  __ptext4 06E1                  __ptext5 06A3  
                __ptext6 06AA                  __ptext7 0742               ??_lcd_data 0070  
             ??_lcd_init 0071     end_of_initialization 07FC    lcd_string@string_data 0071  
  __end_of_lcd_setCursor 071B                _PORTCbits 0007                _PORTDbits 0008  
           keypad_scan@i 0071              ?_lcd_string 0070            ??_lcd_command 0070  
          __pidataCOMMON 06A1      start_initialization 07DE               init_fetch0 06CE  
    __end_of_lcd_command 06B4              __pdataBANK0 0020              __pbssCOMMON 0077  
              ___latbits 0002            ??_keypad_scan 0070                _lcd_clear 06A3  
              __pstrings 0003      __end_of_keypad_scan 078D              _lcd_command 06AA  
             ?_lcd_clear 0070              __stringbase 0008             ??_lcd_string 0071  
     __end_of_lcd_string 0742       __end_of__stringtab 0009                 _lcd_data 06B4  
            _keypad_scan 0742                 _lcd_init 06E1              ??_lcd_clear 0071  
               init_ram0 06D2                stringcode 0003            _lcd_setCursor 06FA  
               stringdir 0003                 stringtab 0003             ?_lcd_command 0070  
