

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 15:10:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   756                           ;lcd_setCursor@x stored from wreg
   757     04F8  00F3               	movwf	lcd_setCursor@x
   758     04F9                     l1463:
   759                           
   760                           ;./lcd_8bit_1.h: 73: void lcd_setCursor(unsigned char x, unsigned char y);./lcd_8bit_1.h
      +                          : 74: {;./lcd_8bit_1.h: 75:     if (x >= 0 && x < 16) {
   761     04F9  3010               	movlw	16
   762     04FA  0273               	subwf	lcd_setCursor@x,w
   763     04FB  1803               	skipnc
   764     04FC  2CFE               	goto	u801
   765     04FD  2CFF               	goto	u800
   766     04FE                     u801:
   767     04FE  2D18               	goto	l61
   768     04FF                     u800:
   769     04FF                     l1465:
   770                           
   771                           ;./lcd_8bit_1.h: 76:         if (y == 0)
   772     04FF  0872               	movf	lcd_setCursor@y,w
   773     0500  1D03               	btfss	3,2
   774     0501  2D03               	goto	u811
   775     0502  2D04               	goto	u810
   776     0503                     u811:
   777     0503  2D0C               	goto	l1469
   778     0504                     u810:
   779     0504                     l1467:
   780                           
   781                           ;./lcd_8bit_1.h: 77:         {;./lcd_8bit_1.h: 78:             lcd_command(0x80 + x);
   782     0504  0873               	movf	lcd_setCursor@x,w
   783     0505  3E80               	addlw	128
   784     0506  120A  118A  246E  120A  118A  	fcall	_lcd_command
   785                           
   786                           ;./lcd_8bit_1.h: 80:         } else if (y == 1)
   787     050B  2D18               	goto	l61
   788     050C                     l1469:
   789     050C  0372               	decf	lcd_setCursor@y,w
   790     050D  1D03               	btfss	3,2
   791     050E  2D10               	goto	u821
   792     050F  2D11               	goto	u820
   793     0510                     u821:
   794     0510  2D18               	goto	l61
   795     0511                     u820:
   796     0511                     l1471:
   797                           
   798                           ;./lcd_8bit_1.h: 81:         {;./lcd_8bit_1.h: 82:             lcd_command(0xC0 + x);
   799     0511  0873               	movf	lcd_setCursor@x,w
   800     0512  3EC0               	addlw	192
   801     0513  120A  118A  246E  120A  118A  	fcall	_lcd_command
   802     0518                     l61:
   803     0518  0008               	return
   804     0519                     __end_of_lcd_setCursor:
   805                           
   806                           	psect	text3
   807     0626                     __ptext3:	
   808 ;; *************** function _lcd_number *****************
   809 ;; Defined at:
   810 ;;		line 50 in file "./lcd_8bit_1.h"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  num             2    7[COMMON] unsigned int 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  a              32    0[BANK0 ] int [16]
   815 ;;  count           2   34[BANK0 ] int 
   816 ;;  temp            2   32[BANK0 ] unsigned int 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         2       0       0       0       0
   827 ;;      Locals:         0      36       0       0       0
   828 ;;      Temps:          1       0       0       0       0
   829 ;;      Totals:         3      36       0       0       0
   830 ;;Total ram usage:       39 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 1
   833 ;; This function calls:
   834 ;;		___lwdiv
   835 ;;		___lwmod
   836 ;;		_lcd_data
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     0626                     _lcd_number:	
   843                           ;psect for function _lcd_number
   844                           
   845     0626                     l1439:	
   846                           ;incstack = 0
   847                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   848                           
   849                           
   850                           ;./lcd_8bit_1.h: 51:     if (num < 10)
   851     0626  3000               	movlw	0
   852     0627  0278               	subwf	lcd_number@num+1,w
   853     0628  300A               	movlw	10
   854     0629  1903               	skipnz
   855     062A  0277               	subwf	lcd_number@num,w
   856     062B  1803               	skipnc
   857     062C  2E2E               	goto	u771
   858     062D  2E2F               	goto	u770
   859     062E                     u771:
   860     062E  2E37               	goto	l1443
   861     062F                     u770:
   862     062F                     l1441:
   863                           
   864                           ;./lcd_8bit_1.h: 52:     {;./lcd_8bit_1.h: 53:         lcd_data(num+48);
   865     062F  0877               	movf	lcd_number@num,w
   866     0630  3E30               	addlw	48
   867     0631  120A  118A  247F  120A  118A  	fcall	_lcd_data
   868                           
   869                           ;./lcd_8bit_1.h: 54:     }
   870     0636  2EA1               	goto	l54
   871     0637                     l1443:
   872                           
   873                           ;./lcd_8bit_1.h: 56:         unsigned int temp;;./lcd_8bit_1.h: 57:         int a[16];;.
      +                          /lcd_8bit_1.h: 58:         int count = 0;
   874     0637  1283               	bcf	3,5	;RP0=0, select bank0
   875     0638  1303               	bcf	3,6	;RP1=0, select bank0
   876     0639  01C2               	clrf	lcd_number@count
   877     063A  01C3               	clrf	lcd_number@count+1
   878                           
   879                           ;./lcd_8bit_1.h: 59:         while (num >= 10) {
   880     063B  2E73               	goto	l1453
   881     063C                     l1445:
   882                           
   883                           ;./lcd_8bit_1.h: 60:             temp = num % 10;
   884     063C  300A               	movlw	10
   885     063D  00F0               	movwf	___lwmod@divisor
   886     063E  3000               	movlw	0
   887     063F  00F1               	movwf	___lwmod@divisor+1
   888     0640  0878               	movf	lcd_number@num+1,w
   889     0641  00F3               	movwf	___lwmod@dividend+1
   890     0642  0877               	movf	lcd_number@num,w
   891     0643  00F2               	movwf	___lwmod@dividend
   892     0644  120A  118A  2562  120A  118A  	fcall	___lwmod
   893     0649  0871               	movf	?___lwmod+1,w
   894     064A  1283               	bcf	3,5	;RP0=0, select bank0
   895     064B  1303               	bcf	3,6	;RP1=0, select bank0
   896     064C  00C1               	movwf	lcd_number@temp+1
   897     064D  0870               	movf	?___lwmod,w
   898     064E  00C0               	movwf	lcd_number@temp
   899     064F                     l1447:
   900                           
   901                           ;./lcd_8bit_1.h: 61:             a[count] = temp;
   902     064F  0842               	movf	lcd_number@count,w
   903     0650  00F9               	movwf	??_lcd_number
   904     0651  0779               	addwf	??_lcd_number,w
   905     0652  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   906     0653  0084               	movwf	4
   907     0654  0840               	movf	lcd_number@temp,w
   908     0655  1383               	bcf	3,7	;select IRP bank0
   909     0656  0080               	movwf	0
   910     0657  0A84               	incf	4,f
   911     0658  0841               	movf	lcd_number@temp+1,w
   912     0659  0080               	movwf	0
   913     065A                     l1449:
   914                           
   915                           ;./lcd_8bit_1.h: 62:             num /= 10;
   916     065A  300A               	movlw	10
   917     065B  00F0               	movwf	___lwdiv@divisor
   918     065C  3000               	movlw	0
   919     065D  00F1               	movwf	___lwdiv@divisor+1
   920     065E  0878               	movf	lcd_number@num+1,w
   921     065F  00F3               	movwf	___lwdiv@dividend+1
   922     0660  0877               	movf	lcd_number@num,w
   923     0661  00F2               	movwf	___lwdiv@dividend
   924     0662  120A  118A  259C  120A  118A  	fcall	___lwdiv
   925     0667  0871               	movf	?___lwdiv+1,w
   926     0668  00F8               	movwf	lcd_number@num+1
   927     0669  0870               	movf	?___lwdiv,w
   928     066A  00F7               	movwf	lcd_number@num
   929     066B                     l1451:
   930                           
   931                           ;./lcd_8bit_1.h: 63:             count++;
   932     066B  3001               	movlw	1
   933     066C  1283               	bcf	3,5	;RP0=0, select bank0
   934     066D  1303               	bcf	3,6	;RP1=0, select bank0
   935     066E  07C2               	addwf	lcd_number@count,f
   936     066F  1803               	skipnc
   937     0670  0AC3               	incf	lcd_number@count+1,f
   938     0671  3000               	movlw	0
   939     0672  07C3               	addwf	lcd_number@count+1,f
   940     0673                     l1453:
   941                           
   942                           ;./lcd_8bit_1.h: 59:         while (num >= 10) {
   943     0673  3000               	movlw	0
   944     0674  0278               	subwf	lcd_number@num+1,w
   945     0675  300A               	movlw	10
   946     0676  1903               	skipnz
   947     0677  0277               	subwf	lcd_number@num,w
   948     0678  1803               	skipnc
   949     0679  2E7B               	goto	u781
   950     067A  2E7C               	goto	u780
   951     067B                     u781:
   952     067B  2E3C               	goto	l1445
   953     067C                     u780:
   954     067C                     l1455:
   955                           
   956                           ;./lcd_8bit_1.h: 65:         a[count] = num;
   957     067C  0842               	movf	lcd_number@count,w
   958     067D  00F9               	movwf	??_lcd_number
   959     067E  0779               	addwf	??_lcd_number,w
   960     067F  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   961     0680  0084               	movwf	4
   962     0681  0877               	movf	lcd_number@num,w
   963     0682  1383               	bcf	3,7	;select IRP bank0
   964     0683  0080               	movwf	0
   965     0684  0A84               	incf	4,f
   966     0685  0878               	movf	lcd_number@num+1,w
   967     0686  0080               	movwf	0
   968                           
   969                           ;./lcd_8bit_1.h: 66:         while (count >= 0) {
   970     0687  2E9D               	goto	l1461
   971     0688                     l1457:
   972                           
   973                           ;./lcd_8bit_1.h: 67:             lcd_data(a[count] + 48);
   974     0688  0842               	movf	lcd_number@count,w
   975     0689  00F9               	movwf	??_lcd_number
   976     068A  0779               	addwf	??_lcd_number,w
   977     068B  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   978     068C  0084               	movwf	4
   979     068D  1383               	bcf	3,7	;select IRP bank0
   980     068E  0800               	movf	0,w
   981     068F  3E30               	addlw	48
   982     0690  120A  118A  247F  120A  118A  	fcall	_lcd_data
   983     0695                     l1459:
   984                           
   985                           ;./lcd_8bit_1.h: 68:             count--;
   986     0695  30FF               	movlw	255
   987     0696  1283               	bcf	3,5	;RP0=0, select bank0
   988     0697  1303               	bcf	3,6	;RP1=0, select bank0
   989     0698  07C2               	addwf	lcd_number@count,f
   990     0699  1803               	skipnc
   991     069A  0AC3               	incf	lcd_number@count+1,f
   992     069B  30FF               	movlw	255
   993     069C  07C3               	addwf	lcd_number@count+1,f
   994     069D                     l1461:
   995                           
   996                           ;./lcd_8bit_1.h: 66:         while (count >= 0) {
   997     069D  1FC3               	btfss	lcd_number@count+1,7
   998     069E  2EA0               	goto	u791
   999     069F  2EA1               	goto	u790
  1000     06A0                     u791:
  1001     06A0  2E88               	goto	l1457
  1002     06A1                     u790:
  1003     06A1                     l54:
  1004     06A1  0008               	return
  1005     06A2                     __end_of_lcd_number:
  1006                           
  1007                           	psect	text4
  1008     047F                     __ptext4:	
  1009 ;; *************** function _lcd_data *****************
  1010 ;; Defined at:
  1011 ;;		line 23 in file "./lcd_8bit_1.h"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  Data            1    wreg     unsigned char 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  Data            1    1[COMMON] unsigned char 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         1       0       0       0       0
  1027 ;;      Temps:          1       0       0       0       0
  1028 ;;      Totals:         2       0       0       0       0
  1029 ;;Total ram usage:        2 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_lcd_string
  1035 ;;		_lcd_number
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     047F                     _lcd_data:	
  1040                           ;psect for function _lcd_data
  1041                           
  1042                           
  1043                           ;incstack = 0
  1044                           ; Regs used in _lcd_data: [wreg]
  1045                           ;lcd_data@Data stored from wreg
  1046     047F  00F1               	movwf	lcd_data@Data
  1047     0480                     l1273:
  1048                           
  1049                           ;./lcd_8bit_1.h: 24:     PORTCbits.RC0 = 1;
  1050     0480  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0481  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0482  1407               	bsf	7,0	;volatile
  1053                           
  1054                           ;./lcd_8bit_1.h: 25:     PORTCbits.RC1 = 0;
  1055     0483  1087               	bcf	7,1	;volatile
  1056                           
  1057                           ;./lcd_8bit_1.h: 26:     PORTCbits.RC2 = 1;
  1058     0484  1507               	bsf	7,2	;volatile
  1059     0485                     l1275:
  1060                           
  1061                           ;./lcd_8bit_1.h: 27:     PORTD = Data;
  1062     0485  0871               	movf	lcd_data@Data,w
  1063     0486  0088               	movwf	8	;volatile
  1064     0487                     l1277:
  1065                           
  1066                           ;./lcd_8bit_1.h: 28:     PORTCbits.RC2 = 0;
  1067     0487  1107               	bcf	7,2	;volatile
  1068                           
  1069                           ;./lcd_8bit_1.h: 29:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1070     0488  30C7               	movlw	199
  1071     0489  00F0               	movwf	??_lcd_data
  1072     048A                     u917:
  1073     048A  2C8B               	nop2
  1074     048B  0BF0               	decfsz	??_lcd_data,f
  1075     048C  2C8A               	goto	u917
  1076     048D  2C8E               	nop2
  1077     048E  2C8F               	nop2
  1078     048F                     l34:
  1079     048F  0008               	return
  1080     0490                     __end_of_lcd_data:
  1081                           
  1082                           	psect	text5
  1083     0562                     __ptext5:	
  1084 ;; *************** function ___lwmod *****************
  1085 ;; Defined at:
  1086 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  divisor         2    0[COMMON] unsigned int 
  1089 ;;  dividend        2    2[COMMON] unsigned int 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  counter         1    4[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  2    0[COMMON] unsigned int 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, btemp+1
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         4       0       0       0       0
  1102 ;;      Locals:         1       0       0       0       0
  1103 ;;      Temps:          0       0       0       0       0
  1104 ;;      Totals:         5       0       0       0       0
  1105 ;;Total ram usage:        5 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_lcd_number
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114     0562                     ___lwmod:	
  1115                           ;psect for function ___lwmod
  1116                           
  1117     0562                     l1409:	
  1118                           ;incstack = 0
  1119                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1120                           
  1121     0562  0870               	movf	___lwmod@divisor,w
  1122     0563  0471               	iorwf	___lwmod@divisor+1,w
  1123     0564  1903               	btfsc	3,2
  1124     0565  2D67               	goto	u701
  1125     0566  2D68               	goto	u700
  1126     0567                     u701:
  1127     0567  2D97               	goto	l1427
  1128     0568                     u700:
  1129     0568                     l1411:
  1130     0568  01F4               	clrf	___lwmod@counter
  1131     0569  0AF4               	incf	___lwmod@counter,f
  1132     056A  2D76               	goto	l1417
  1133     056B                     l1413:
  1134     056B  3001               	movlw	1
  1135     056C                     u715:
  1136     056C  1003               	clrc
  1137     056D  0DF0               	rlf	___lwmod@divisor,f
  1138     056E  0DF1               	rlf	___lwmod@divisor+1,f
  1139     056F  3EFF               	addlw	-1
  1140     0570  1D03               	skipz
  1141     0571  2D6C               	goto	u715
  1142     0572                     l1415:
  1143     0572  3001               	movlw	1
  1144     0573  00FF               	movwf	btemp+1
  1145     0574  087F               	movf	btemp+1,w
  1146     0575  07F4               	addwf	___lwmod@counter,f
  1147     0576                     l1417:
  1148     0576  1FF1               	btfss	___lwmod@divisor+1,7
  1149     0577  2D79               	goto	u721
  1150     0578  2D7A               	goto	u720
  1151     0579                     u721:
  1152     0579  2D6B               	goto	l1413
  1153     057A                     u720:
  1154     057A                     l1419:
  1155     057A  0871               	movf	___lwmod@divisor+1,w
  1156     057B  0273               	subwf	___lwmod@dividend+1,w
  1157     057C  1D03               	skipz
  1158     057D  2D80               	goto	u735
  1159     057E  0870               	movf	___lwmod@divisor,w
  1160     057F  0272               	subwf	___lwmod@dividend,w
  1161     0580                     u735:
  1162     0580  1C03               	skipc
  1163     0581  2D83               	goto	u731
  1164     0582  2D84               	goto	u730
  1165     0583                     u731:
  1166     0583  2D8A               	goto	l1423
  1167     0584                     u730:
  1168     0584                     l1421:
  1169     0584  0870               	movf	___lwmod@divisor,w
  1170     0585  02F2               	subwf	___lwmod@dividend,f
  1171     0586  0871               	movf	___lwmod@divisor+1,w
  1172     0587  1C03               	skipc
  1173     0588  03F3               	decf	___lwmod@dividend+1,f
  1174     0589  02F3               	subwf	___lwmod@dividend+1,f
  1175     058A                     l1423:
  1176     058A  3001               	movlw	1
  1177     058B                     u745:
  1178     058B  1003               	clrc
  1179     058C  0CF1               	rrf	___lwmod@divisor+1,f
  1180     058D  0CF0               	rrf	___lwmod@divisor,f
  1181     058E  3EFF               	addlw	-1
  1182     058F  1D03               	skipz
  1183     0590  2D8B               	goto	u745
  1184     0591                     l1425:
  1185     0591  3001               	movlw	1
  1186     0592  02F4               	subwf	___lwmod@counter,f
  1187     0593  1D03               	btfss	3,2
  1188     0594  2D96               	goto	u751
  1189     0595  2D97               	goto	u750
  1190     0596                     u751:
  1191     0596  2D7A               	goto	l1419
  1192     0597                     u750:
  1193     0597                     l1427:
  1194     0597  0873               	movf	___lwmod@dividend+1,w
  1195     0598  00F1               	movwf	?___lwmod+1
  1196     0599  0872               	movf	___lwmod@dividend,w
  1197     059A  00F0               	movwf	?___lwmod
  1198     059B                     l583:
  1199     059B  0008               	return
  1200     059C                     __end_of___lwmod:
  1201                           
  1202                           	psect	text6
  1203     059C                     __ptext6:	
  1204 ;; *************** function ___lwdiv *****************
  1205 ;; Defined at:
  1206 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  divisor         2    0[COMMON] unsigned int 
  1209 ;;  dividend        2    2[COMMON] unsigned int 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  quotient        2    4[COMMON] unsigned int 
  1212 ;;  counter         1    6[COMMON] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  2    0[COMMON] unsigned int 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0, btemp+1
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         4       0       0       0       0
  1223 ;;      Locals:         3       0       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         7       0       0       0       0
  1226 ;;Total ram usage:        7 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_lcd_number
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     059C                     ___lwdiv:	
  1236                           ;psect for function ___lwdiv
  1237                           
  1238     059C                     l1383:	
  1239                           ;incstack = 0
  1240                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1241                           
  1242     059C  01F4               	clrf	___lwdiv@quotient
  1243     059D  01F5               	clrf	___lwdiv@quotient+1
  1244     059E                     l1385:
  1245     059E  0870               	movf	___lwdiv@divisor,w
  1246     059F  0471               	iorwf	___lwdiv@divisor+1,w
  1247     05A0  1903               	btfsc	3,2
  1248     05A1  2DA3               	goto	u631
  1249     05A2  2DA4               	goto	u630
  1250     05A3                     u631:
  1251     05A3  2DDB               	goto	l1405
  1252     05A4                     u630:
  1253     05A4                     l1387:
  1254     05A4  01F6               	clrf	___lwdiv@counter
  1255     05A5  0AF6               	incf	___lwdiv@counter,f
  1256     05A6  2DB2               	goto	l1393
  1257     05A7                     l1389:
  1258     05A7  3001               	movlw	1
  1259     05A8                     u645:
  1260     05A8  1003               	clrc
  1261     05A9  0DF0               	rlf	___lwdiv@divisor,f
  1262     05AA  0DF1               	rlf	___lwdiv@divisor+1,f
  1263     05AB  3EFF               	addlw	-1
  1264     05AC  1D03               	skipz
  1265     05AD  2DA8               	goto	u645
  1266     05AE                     l1391:
  1267     05AE  3001               	movlw	1
  1268     05AF  00FF               	movwf	btemp+1
  1269     05B0  087F               	movf	btemp+1,w
  1270     05B1  07F6               	addwf	___lwdiv@counter,f
  1271     05B2                     l1393:
  1272     05B2  1FF1               	btfss	___lwdiv@divisor+1,7
  1273     05B3  2DB5               	goto	u651
  1274     05B4  2DB6               	goto	u650
  1275     05B5                     u651:
  1276     05B5  2DA7               	goto	l1389
  1277     05B6                     u650:
  1278     05B6                     l1395:
  1279     05B6  3001               	movlw	1
  1280     05B7                     u665:
  1281     05B7  1003               	clrc
  1282     05B8  0DF4               	rlf	___lwdiv@quotient,f
  1283     05B9  0DF5               	rlf	___lwdiv@quotient+1,f
  1284     05BA  3EFF               	addlw	-1
  1285     05BB  1D03               	skipz
  1286     05BC  2DB7               	goto	u665
  1287     05BD  0871               	movf	___lwdiv@divisor+1,w
  1288     05BE  0273               	subwf	___lwdiv@dividend+1,w
  1289     05BF  1D03               	skipz
  1290     05C0  2DC3               	goto	u675
  1291     05C1  0870               	movf	___lwdiv@divisor,w
  1292     05C2  0272               	subwf	___lwdiv@dividend,w
  1293     05C3                     u675:
  1294     05C3  1C03               	skipc
  1295     05C4  2DC6               	goto	u671
  1296     05C5  2DC7               	goto	u670
  1297     05C6                     u671:
  1298     05C6  2DCE               	goto	l1401
  1299     05C7                     u670:
  1300     05C7                     l1397:
  1301     05C7  0870               	movf	___lwdiv@divisor,w
  1302     05C8  02F2               	subwf	___lwdiv@dividend,f
  1303     05C9  0871               	movf	___lwdiv@divisor+1,w
  1304     05CA  1C03               	skipc
  1305     05CB  03F3               	decf	___lwdiv@dividend+1,f
  1306     05CC  02F3               	subwf	___lwdiv@dividend+1,f
  1307     05CD                     l1399:
  1308     05CD  1474               	bsf	___lwdiv@quotient,0
  1309     05CE                     l1401:
  1310     05CE  3001               	movlw	1
  1311     05CF                     u685:
  1312     05CF  1003               	clrc
  1313     05D0  0CF1               	rrf	___lwdiv@divisor+1,f
  1314     05D1  0CF0               	rrf	___lwdiv@divisor,f
  1315     05D2  3EFF               	addlw	-1
  1316     05D3  1D03               	skipz
  1317     05D4  2DCF               	goto	u685
  1318     05D5                     l1403:
  1319     05D5  3001               	movlw	1
  1320     05D6  02F6               	subwf	___lwdiv@counter,f
  1321     05D7  1D03               	btfss	3,2
  1322     05D8  2DDA               	goto	u691
  1323     05D9  2DDB               	goto	u690
  1324     05DA                     u691:
  1325     05DA  2DB6               	goto	l1395
  1326     05DB                     u690:
  1327     05DB                     l1405:
  1328     05DB  0875               	movf	___lwdiv@quotient+1,w
  1329     05DC  00F1               	movwf	?___lwdiv+1
  1330     05DD  0874               	movf	___lwdiv@quotient,w
  1331     05DE  00F0               	movwf	?___lwdiv
  1332     05DF                     l573:
  1333     05DF  0008               	return
  1334     05E0                     __end_of___lwdiv:
  1335                           
  1336                           	psect	text7
  1337     04D9                     __ptext7:	
  1338 ;; *************** function _lcd_init *****************
  1339 ;; Defined at:
  1340 ;;		line 32 in file "./lcd_8bit_1.h"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         0       0       0       0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 1
  1361 ;; This function calls:
  1362 ;;		_lcd_command
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368     04D9                     _lcd_init:	
  1369                           ;psect for function _lcd_init
  1370                           
  1371     04D9                     l943:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1374                           
  1375                           
  1376                           ;./lcd_8bit_1.h: 33:     TRISCbits.TRISC0 = 0;
  1377     04D9  1683               	bsf	3,5	;RP0=1, select bank1
  1378     04DA  1303               	bcf	3,6	;RP1=0, select bank1
  1379     04DB  1007               	bcf	7,0	;volatile
  1380                           
  1381                           ;./lcd_8bit_1.h: 34:     TRISCbits.TRISC1 = 0;
  1382     04DC  1087               	bcf	7,1	;volatile
  1383                           
  1384                           ;./lcd_8bit_1.h: 35:     TRISCbits.TRISC2 = 0;
  1385     04DD  1107               	bcf	7,2	;volatile
  1386     04DE                     l945:
  1387                           
  1388                           ;./lcd_8bit_1.h: 36:     TRISD = 0;
  1389     04DE  0188               	clrf	8	;volatile
  1390     04DF                     l947:
  1391                           
  1392                           ;./lcd_8bit_1.h: 37:     lcd_command(0x0C);
  1393     04DF  300C               	movlw	12
  1394     04E0  120A  118A  246E  120A  118A  	fcall	_lcd_command
  1395     04E5                     l949:
  1396                           
  1397                           ;./lcd_8bit_1.h: 38:     lcd_command(0x38);
  1398     04E5  3038               	movlw	56
  1399     04E6  120A  118A  246E  120A  118A  	fcall	_lcd_command
  1400     04EB                     l951:
  1401                           
