

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 07 13:27:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   764     077D                     l1214:
   765                           
   766                           ;./lcd_8bit.h: 50:     {;./lcd_8bit.h: 51:         lcd_data(num+48);
   767     077D  0877               	movf	lcd_number@num,w
   768     077E  3E30               	addlw	48
   769     077F  120A  118A  263C  120A  118A  	fcall	_lcd_data
   770                           
   771                           ;./lcd_8bit.h: 52:     }
   772     0784  2FEF               	goto	l48
   773     0785                     l1216:
   774                           
   775                           ;./lcd_8bit.h: 54:         unsigned int temp;;./lcd_8bit.h: 55:         int a[16];;./lcd
      +                          _8bit.h: 56:         int count = 0;
   776     0785  1283               	bcf	3,5	;RP0=0, select bank0
   777     0786  1303               	bcf	3,6	;RP1=0, select bank0
   778     0787  01C2               	clrf	lcd_number@count
   779     0788  01C3               	clrf	lcd_number@count+1
   780                           
   781                           ;./lcd_8bit.h: 57:         while (num >= 10) {
   782     0789  2FC1               	goto	l1226
   783     078A                     l1218:
   784                           
   785                           ;./lcd_8bit.h: 58:             temp = num % 10;
   786     078A  300A               	movlw	10
   787     078B  00F0               	movwf	___lwmod@divisor
   788     078C  3000               	movlw	0
   789     078D  00F1               	movwf	___lwmod@divisor+1
   790     078E  0878               	movf	lcd_number@num+1,w
   791     078F  00F3               	movwf	___lwmod@dividend+1
   792     0790  0877               	movf	lcd_number@num,w
   793     0791  00F2               	movwf	___lwmod@dividend
   794     0792  120A  118A  26B1  120A  118A  	fcall	___lwmod
   795     0797  0871               	movf	?___lwmod+1,w
   796     0798  1283               	bcf	3,5	;RP0=0, select bank0
   797     0799  1303               	bcf	3,6	;RP1=0, select bank0
   798     079A  00C1               	movwf	lcd_number@temp+1
   799     079B  0870               	movf	?___lwmod,w
   800     079C  00C0               	movwf	lcd_number@temp
   801     079D                     l1220:
   802                           
   803                           ;./lcd_8bit.h: 59:             a[count] = temp;
   804     079D  0842               	movf	lcd_number@count,w
   805     079E  00F9               	movwf	??_lcd_number
   806     079F  0779               	addwf	??_lcd_number,w
   807     07A0  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   808     07A1  0084               	movwf	4
   809     07A2  0840               	movf	lcd_number@temp,w
   810     07A3  1383               	bcf	3,7	;select IRP bank0
   811     07A4  0080               	movwf	0
   812     07A5  0A84               	incf	4,f
   813     07A6  0841               	movf	lcd_number@temp+1,w
   814     07A7  0080               	movwf	0
   815     07A8                     l1222:
   816                           
   817                           ;./lcd_8bit.h: 60:             num /= 10;
   818     07A8  300A               	movlw	10
   819     07A9  00F0               	movwf	___lwdiv@divisor
   820     07AA  3000               	movlw	0
   821     07AB  00F1               	movwf	___lwdiv@divisor+1
   822     07AC  0878               	movf	lcd_number@num+1,w
   823     07AD  00F3               	movwf	___lwdiv@dividend+1
   824     07AE  0877               	movf	lcd_number@num,w
   825     07AF  00F2               	movwf	___lwdiv@dividend
   826     07B0  120A  118A  26EB  120A  118A  	fcall	___lwdiv
   827     07B5  0871               	movf	?___lwdiv+1,w
   828     07B6  00F8               	movwf	lcd_number@num+1
   829     07B7  0870               	movf	?___lwdiv,w
   830     07B8  00F7               	movwf	lcd_number@num
   831     07B9                     l1224:
   832                           
   833                           ;./lcd_8bit.h: 61:             count++;
   834     07B9  3001               	movlw	1
   835     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   836     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   837     07BC  07C2               	addwf	lcd_number@count,f
   838     07BD  1803               	skipnc
   839     07BE  0AC3               	incf	lcd_number@count+1,f
   840     07BF  3000               	movlw	0
   841     07C0  07C3               	addwf	lcd_number@count+1,f
   842     07C1                     l1226:
   843                           
   844                           ;./lcd_8bit.h: 57:         while (num >= 10) {
   845     07C1  3000               	movlw	0
   846     07C2  0278               	subwf	lcd_number@num+1,w
   847     07C3  300A               	movlw	10
   848     07C4  1903               	skipnz
   849     07C5  0277               	subwf	lcd_number@num,w
   850     07C6  1803               	skipnc
   851     07C7  2FC9               	goto	u1301
   852     07C8  2FCA               	goto	u1300
   853     07C9                     u1301:
   854     07C9  2F8A               	goto	l1218
   855     07CA                     u1300:
   856     07CA                     l1228:
   857                           
   858                           ;./lcd_8bit.h: 63:         a[count] = num;
   859     07CA  0842               	movf	lcd_number@count,w
   860     07CB  00F9               	movwf	??_lcd_number
   861     07CC  0779               	addwf	??_lcd_number,w
   862     07CD  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   863     07CE  0084               	movwf	4
   864     07CF  0877               	movf	lcd_number@num,w
   865     07D0  1383               	bcf	3,7	;select IRP bank0
   866     07D1  0080               	movwf	0
   867     07D2  0A84               	incf	4,f
   868     07D3  0878               	movf	lcd_number@num+1,w
   869     07D4  0080               	movwf	0
   870                           
   871                           ;./lcd_8bit.h: 64:         while (count >= 0) {
   872     07D5  2FEB               	goto	l1234
   873     07D6                     l1230:
   874                           
   875                           ;./lcd_8bit.h: 65:             lcd_data(a[count] + 48);
   876     07D6  0842               	movf	lcd_number@count,w
   877     07D7  00F9               	movwf	??_lcd_number
   878     07D8  0779               	addwf	??_lcd_number,w
   879     07D9  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   880     07DA  0084               	movwf	4
   881     07DB  1383               	bcf	3,7	;select IRP bank0
   882     07DC  0800               	movf	0,w
   883     07DD  3E30               	addlw	48
   884     07DE  120A  118A  263C  120A  118A  	fcall	_lcd_data
   885     07E3                     l1232:
   886                           
   887                           ;./lcd_8bit.h: 66:             count--;
   888     07E3  30FF               	movlw	255
   889     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   890     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   891     07E6  07C2               	addwf	lcd_number@count,f
   892     07E7  1803               	skipnc
   893     07E8  0AC3               	incf	lcd_number@count+1,f
   894     07E9  30FF               	movlw	255
   895     07EA  07C3               	addwf	lcd_number@count+1,f
   896     07EB                     l1234:
   897                           
   898                           ;./lcd_8bit.h: 64:         while (count >= 0) {
   899     07EB  1FC3               	btfss	lcd_number@count+1,7
   900     07EC  2FEE               	goto	u1311
   901     07ED  2FEF               	goto	u1310
   902     07EE                     u1311:
   903     07EE  2FD6               	goto	l1230
   904     07EF                     u1310:
   905     07EF                     l48:
   906     07EF  0008               	return
   907     07F0                     __end_of_lcd_number:
   908                           
   909                           	psect	text4
   910     063C                     __ptext4:	
   911 ;; *************** function _lcd_data *****************
   912 ;; Defined at:
   913 ;;		line 25 in file "./lcd_8bit.h"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  Data            1    wreg     unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  Data            1    0[COMMON] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         1       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         1       0       0       0       0
   931 ;;Total ram usage:        1 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_lcd_string
   937 ;;		_lcd_number
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941     063C                     _lcd_data:	
   942                           ;psect for function _lcd_data
   943                           
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _lcd_data: [wreg]
   947                           ;lcd_data@Data stored from wreg
   948     063C  00F0               	movwf	lcd_data@Data
   949     063D                     l1146:
   950                           
   951                           ;./lcd_8bit.h: 26:     PORTCbits.RC0 = 1;
   952     063D  1283               	bcf	3,5	;RP0=0, select bank0
   953     063E  1303               	bcf	3,6	;RP1=0, select bank0
   954     063F  1407               	bsf	7,0	;volatile
   955                           
   956                           ;./lcd_8bit.h: 27:     PORTCbits.RC1 = 0;
   957     0640  1087               	bcf	7,1	;volatile
   958                           
   959                           ;./lcd_8bit.h: 28:     PORTCbits.RC2 = 1;
   960     0641  1507               	bsf	7,2	;volatile
   961     0642                     l1148:
   962                           
   963                           ;./lcd_8bit.h: 29:     PORTD = Data;
   964     0642  0870               	movf	lcd_data@Data,w
   965     0643  0088               	movwf	8	;volatile
   966     0644                     l1150:
   967                           
   968                           ;./lcd_8bit.h: 30:     PORTCbits.RC2 = 0;
   969     0644  1107               	bcf	7,2	;volatile
   970     0645                     l1152:
   971                           
   972                           ;./lcd_8bit.h: 31:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
   973     0645  2E46               	nop2	;2 cycle nop
   974     0646  2E47               	nop2	;2 cycle nop
   975     0647                     l28:
   976     0647  0008               	return
   977     0648                     __end_of_lcd_data:
   978                           
   979                           	psect	text5
   980     06B1                     __ptext5:	
   981 ;; *************** function ___lwmod *****************
   982 ;; Defined at:
   983 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  divisor         2    0[COMMON] unsigned int 
   986 ;;  dividend        2    2[COMMON] unsigned int 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  counter         1    4[COMMON] unsigned char 
   989 ;; Return value:  Size  Location     Type
   990 ;;                  2    0[COMMON] unsigned int 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0, btemp+1
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         4       0       0       0       0
   999 ;;      Locals:         1       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         5       0       0       0       0
  1002 ;;Total ram usage:        5 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_lcd_number
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     06B1                     ___lwmod:	
  1012                           ;psect for function ___lwmod
  1013                           
  1014     06B1                     l1180:	
  1015                           ;incstack = 0
  1016                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1017                           
  1018     06B1  0870               	movf	___lwmod@divisor,w
  1019     06B2  0471               	iorwf	___lwmod@divisor+1,w
  1020     06B3  1903               	btfsc	3,2
  1021     06B4  2EB6               	goto	u1221
  1022     06B5  2EB7               	goto	u1220
  1023     06B6                     u1221:
  1024     06B6  2EE6               	goto	l1198
  1025     06B7                     u1220:
  1026     06B7                     l1182:
  1027     06B7  01F4               	clrf	___lwmod@counter
  1028     06B8  0AF4               	incf	___lwmod@counter,f
  1029     06B9  2EC5               	goto	l1188
  1030     06BA                     l1184:
  1031     06BA  3001               	movlw	1
  1032     06BB                     u1235:
  1033     06BB  1003               	clrc
  1034     06BC  0DF0               	rlf	___lwmod@divisor,f
  1035     06BD  0DF1               	rlf	___lwmod@divisor+1,f
  1036     06BE  3EFF               	addlw	-1
  1037     06BF  1D03               	skipz
  1038     06C0  2EBB               	goto	u1235
  1039     06C1                     l1186:
  1040     06C1  3001               	movlw	1
  1041     06C2  00FF               	movwf	btemp+1
  1042     06C3  087F               	movf	btemp+1,w
  1043     06C4  07F4               	addwf	___lwmod@counter,f
  1044     06C5                     l1188:
  1045     06C5  1FF1               	btfss	___lwmod@divisor+1,7
  1046     06C6  2EC8               	goto	u1241
  1047     06C7  2EC9               	goto	u1240
  1048     06C8                     u1241:
  1049     06C8  2EBA               	goto	l1184
  1050     06C9                     u1240:
  1051     06C9                     l1190:
  1052     06C9  0871               	movf	___lwmod@divisor+1,w
  1053     06CA  0273               	subwf	___lwmod@dividend+1,w
  1054     06CB  1D03               	skipz
  1055     06CC  2ECF               	goto	u1255
  1056     06CD  0870               	movf	___lwmod@divisor,w
  1057     06CE  0272               	subwf	___lwmod@dividend,w
  1058     06CF                     u1255:
  1059     06CF  1C03               	skipc
  1060     06D0  2ED2               	goto	u1251
  1061     06D1  2ED3               	goto	u1250
  1062     06D2                     u1251:
  1063     06D2  2ED9               	goto	l1194
  1064     06D3                     u1250:
  1065     06D3                     l1192:
  1066     06D3  0870               	movf	___lwmod@divisor,w
  1067     06D4  02F2               	subwf	___lwmod@dividend,f
  1068     06D5  0871               	movf	___lwmod@divisor+1,w
  1069     06D6  1C03               	skipc
  1070     06D7  03F3               	decf	___lwmod@dividend+1,f
  1071     06D8  02F3               	subwf	___lwmod@dividend+1,f
  1072     06D9                     l1194:
  1073     06D9  3001               	movlw	1
  1074     06DA                     u1265:
  1075     06DA  1003               	clrc
  1076     06DB  0CF1               	rrf	___lwmod@divisor+1,f
  1077     06DC  0CF0               	rrf	___lwmod@divisor,f
  1078     06DD  3EFF               	addlw	-1
  1079     06DE  1D03               	skipz
  1080     06DF  2EDA               	goto	u1265
  1081     06E0                     l1196:
  1082     06E0  3001               	movlw	1
  1083     06E1  02F4               	subwf	___lwmod@counter,f
  1084     06E2  1D03               	btfss	3,2
  1085     06E3  2EE5               	goto	u1271
  1086     06E4  2EE6               	goto	u1270
  1087     06E5                     u1271:
  1088     06E5  2EC9               	goto	l1190
  1089     06E6                     u1270:
  1090     06E6                     l1198:
  1091     06E6  0873               	movf	___lwmod@dividend+1,w
  1092     06E7  00F1               	movwf	?___lwmod+1
  1093     06E8  0872               	movf	___lwmod@dividend,w
  1094     06E9  00F0               	movwf	?___lwmod
  1095     06EA                     l448:
  1096     06EA  0008               	return
  1097     06EB                     __end_of___lwmod:
  1098                           
  1099                           	psect	text6
  1100     06EB                     __ptext6:	
  1101 ;; *************** function ___lwdiv *****************
  1102 ;; Defined at:
  1103 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  divisor         2    0[COMMON] unsigned int 
  1106 ;;  dividend        2    2[COMMON] unsigned int 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  quotient        2    4[COMMON] unsigned int 
  1109 ;;  counter         1    6[COMMON] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  2    0[COMMON] unsigned int 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, btemp+1
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         4       0       0       0       0
  1120 ;;      Locals:         3       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         7       0       0       0       0
  1123 ;;Total ram usage:        7 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_lcd_number
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     06EB                     ___lwdiv:	
  1133                           ;psect for function ___lwdiv
  1134                           
  1135     06EB                     l1154:	
  1136                           ;incstack = 0
  1137                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1138                           
  1139     06EB  01F4               	clrf	___lwdiv@quotient
  1140     06EC  01F5               	clrf	___lwdiv@quotient+1
  1141     06ED                     l1156:
  1142     06ED  0870               	movf	___lwdiv@divisor,w
  1143     06EE  0471               	iorwf	___lwdiv@divisor+1,w
  1144     06EF  1903               	btfsc	3,2
  1145     06F0  2EF2               	goto	u1151
  1146     06F1  2EF3               	goto	u1150
  1147     06F2                     u1151:
  1148     06F2  2F2A               	goto	l1176
  1149     06F3                     u1150:
  1150     06F3                     l1158:
  1151     06F3  01F6               	clrf	___lwdiv@counter
  1152     06F4  0AF6               	incf	___lwdiv@counter,f
  1153     06F5  2F01               	goto	l1164
  1154     06F6                     l1160:
  1155     06F6  3001               	movlw	1
  1156     06F7                     u1165:
  1157     06F7  1003               	clrc
  1158     06F8  0DF0               	rlf	___lwdiv@divisor,f
  1159     06F9  0DF1               	rlf	___lwdiv@divisor+1,f
  1160     06FA  3EFF               	addlw	-1
  1161     06FB  1D03               	skipz
  1162     06FC  2EF7               	goto	u1165
  1163     06FD                     l1162:
  1164     06FD  3001               	movlw	1
  1165     06FE  00FF               	movwf	btemp+1
  1166     06FF  087F               	movf	btemp+1,w
  1167     0700  07F6               	addwf	___lwdiv@counter,f
  1168     0701                     l1164:
  1169     0701  1FF1               	btfss	___lwdiv@divisor+1,7
  1170     0702  2F04               	goto	u1171
  1171     0703  2F05               	goto	u1170
  1172     0704                     u1171:
  1173     0704  2EF6               	goto	l1160
  1174     0705                     u1170:
  1175     0705                     l1166:
  1176     0705  3001               	movlw	1
  1177     0706                     u1185:
  1178     0706  1003               	clrc
  1179     0707  0DF4               	rlf	___lwdiv@quotient,f
  1180     0708  0DF5               	rlf	___lwdiv@quotient+1,f
  1181     0709  3EFF               	addlw	-1
  1182     070A  1D03               	skipz
  1183     070B  2F06               	goto	u1185
  1184     070C  0871               	movf	___lwdiv@divisor+1,w
  1185     070D  0273               	subwf	___lwdiv@dividend+1,w
  1186     070E  1D03               	skipz
  1187     070F  2F12               	goto	u1195
  1188     0710  0870               	movf	___lwdiv@divisor,w
  1189     0711  0272               	subwf	___lwdiv@dividend,w
  1190     0712                     u1195:
  1191     0712  1C03               	skipc
  1192     0713  2F15               	goto	u1191
  1193     0714  2F16               	goto	u1190
  1194     0715                     u1191:
  1195     0715  2F1D               	goto	l1172
  1196     0716                     u1190:
  1197     0716                     l1168:
  1198     0716  0870               	movf	___lwdiv@divisor,w
  1199     0717  02F2               	subwf	___lwdiv@dividend,f
  1200     0718  0871               	movf	___lwdiv@divisor+1,w
  1201     0719  1C03               	skipc
  1202     071A  03F3               	decf	___lwdiv@dividend+1,f
  1203     071B  02F3               	subwf	___lwdiv@dividend+1,f
  1204     071C                     l1170:
  1205     071C  1474               	bsf	___lwdiv@quotient,0
  1206     071D                     l1172:
  1207     071D  3001               	movlw	1
  1208     071E                     u1205:
  1209     071E  1003               	clrc
  1210     071F  0CF1               	rrf	___lwdiv@divisor+1,f
  1211     0720  0CF0               	rrf	___lwdiv@divisor,f
  1212     0721  3EFF               	addlw	-1
  1213     0722  1D03               	skipz
  1214     0723  2F1E               	goto	u1205
  1215     0724                     l1174:
  1216     0724  3001               	movlw	1
  1217     0725  02F6               	subwf	___lwdiv@counter,f
  1218     0726  1D03               	btfss	3,2
  1219     0727  2F29               	goto	u1211
  1220     0728  2F2A               	goto	u1210
  1221     0729                     u1211:
  1222     0729  2F05               	goto	l1166
  1223     072A                     u1210:
  1224     072A                     l1176:
  1225     072A  0875               	movf	___lwdiv@quotient+1,w
  1226     072B  00F1               	movwf	?___lwdiv+1
  1227     072C  0874               	movf	___lwdiv@quotient,w
  1228     072D  00F0               	movwf	?___lwdiv
  1229     072E                     l438:
  1230     072E  0008               	return
  1231     072F                     __end_of___lwdiv:
  1232                           
  1233                           	psect	text7
  1234     0656                     __ptext7:	
  1235 ;; *************** function _lcd_init *****************
  1236 ;; Defined at:
  1237 ;;		line 34 in file "./lcd_8bit.h"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0
  1253 ;;      Temps:          0       0       0       0       0
  1254 ;;      Totals:         0       0       0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 1
  1258 ;; This function calls:
  1259 ;;		_lcd_command
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     0656                     _lcd_init:	
  1266                           ;psect for function _lcd_init
  1267                           
  1268     0656                     l1202:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1271                           
  1272                           
  1273                           ;./lcd_8bit.h: 35:     lcd_command(0x0C);
  1274     0656  300C               	movlw	12
  1275     0657  120A  118A  2630  120A  118A  	fcall	_lcd_command
  1276                           
  1277                           ;./lcd_8bit.h: 36:     lcd_command(0x38);
  1278     065C  3038               	movlw	56
  1279     065D  120A  118A  2630  120A  118A  	fcall	_lcd_command
  1280                           
  1281                           ;./lcd_8bit.h: 37:     lcd_command(0x80);
  1282     0662  3080               	movlw	128
  1283     0663  120A  118A  2630  120A  118A  	fcall	_lcd_command
  1284     0668                     l31:
  1285     0668  0008               	return
  1286     0669                     __end_of_lcd_init:
  1287                           
  1288                           	psect	text8
  1289     0630                     __ptext8:	
  1290 ;; *************** function _lcd_command *****************
  1291 ;; Defined at:
  1292 ;;		line 16 in file "./lcd_8bit.h"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  cmd             1    wreg     unsigned char 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  cmd             1    0[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         1       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         1       0       0       0       0
  1310 ;;Total ram usage:        1 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_lcd_init
  1316 ;;		_lcd_setCursor
  1317 ;;		_main
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     0630                     _lcd_command:	
  1322                           ;psect for function _lcd_command
  1323                           
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _lcd_command: [wreg]
  1327                           ;lcd_command@cmd stored from wreg
  1328     0630  00F0               	movwf	lcd_command@cmd
  1329     0631                     l1138:
  1330                           
  1331                           ;./lcd_8bit.h: 17:     PORTCbits.RC0 = 0x00;
  1332     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1333     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1334     0633  1007               	bcf	7,0	;volatile
  1335                           
  1336                           ;./lcd_8bit.h: 18:     PORTCbits.RC1 = 0x00;
  1337     0634  1087               	bcf	7,1	;volatile
  1338                           
  1339                           ;./lcd_8bit.h: 19:     PORTCbits.RC2 = 0x01;
  1340     0635  1507               	bsf	7,2	;volatile
  1341     0636                     l1140:
  1342                           
  1343                           ;./lcd_8bit.h: 20:     PORTD = cmd;
  1344     0636  0870               	movf	lcd_command@cmd,w
  1345     0637  0088               	movwf	8	;volatile
  1346     0638                     l1142:
  1347                           
  1348                           ;./lcd_8bit.h: 21:     PORTCbits.RC2 = 0;
  1349     0638  1107               	bcf	7,2	;volatile
  1350     0639                     l1144:
  1351                           
  1352                           ;./lcd_8bit.h: 22:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
  1353     0639  2E3A               	nop2	;2 cycle nop
  1354     063A  2E3B               	nop2	;2 cycle nop
  1355     063B                     l25:
  1356     063B  0008               	return
  1357     063C                     __end_of_lcd_command:
  1358                           
  1359                           	psect	text9
  1360     0648                     __ptext9:	
  1361 ;; *************** function _ADC_read *****************
  1362 ;; Defined at:
  1363 ;;		line 26 in file "newmain.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  2    0[COMMON] unsigned int 
  1370 ;; Registers used:
  1371 ;;		wreg
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         2       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         2       0       0       0       0
  1381 ;;Total ram usage:        2 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390     0648                     _ADC_read:	
  1391                           ;psect for function _ADC_read
  1392                           
  1393     0648                     l1246:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _ADC_read: [wreg]
  1396                           
  1397                           
  1398                           ;newmain.c: 31:     GO_nDONE = 1;
  1399     0648  1283               	bcf	3,5	;RP0=0, select bank0
  1400     0649  1303               	bcf	3,6	;RP1=0, select bank0
  1401     064A  149F               	bsf	31,1	;volatile
  1402     064B                     l61:	
  1403                           ;newmain.c: 32:     while(GO_nDONE);
  1404                           
  1405     064B  189F               	btfsc	31,1	;volatile
  1406     064C  2E4E               	goto	u1351
  1407     064D  2E4F               	goto	u1350
  1408     064E                     u1351:
  1409     064E  2E4B               	goto	l61
  1410     064F                     u1350:
  1411     064F                     l1248:
  1412                           
  1413                           ;newmain.c: 33:     return ((ADRESH << 8)+ ADRESL);
  1414     064F  081E               	movf	30,w	;volatile
  1415     0650  00F1               	movwf	?_ADC_read+1
  1416     0651  1683               	bsf	3,5	;RP0=1, select bank1
  1417     0652  1303               	bcf	3,6	;RP1=0, select bank1
  1418     0653  081E               	movf	30,w	;volatile
  1419     0654  00F0               	movwf	?_ADC_read
  1420     0655                     l64:
  1421     0655  0008               	return
  1422     0656                     __end_of_ADC_read:
  1423                           
  1424                           	psect	text10
  1425     0627                     __ptext10:	
  1426 ;; *************** function _ADC_init *****************
  1427 ;; Defined at:
