

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 06 23:45:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   760                           ;./lcd_8bit.h: 19:     PORTCbits.RC2 = 0x01;
   761     0766  1507               	bsf	7,2	;volatile
   762     0767                     l618:
   763                           
   764                           ;./lcd_8bit.h: 20:     PORTD = cmd;
   765     0767  0870               	movf	lcd_command@cmd,w
   766     0768  0088               	movwf	8	;volatile
   767     0769                     l620:
   768                           
   769                           ;./lcd_8bit.h: 21:     PORTCbits.RC2 = 0;
   770     0769  1107               	bcf	7,2	;volatile
   771     076A                     l622:
   772     076A                     l25:	
   773                           ;./lcd_8bit.h: 22:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
   774                           
   775     076A  0008               	return
   776     076B                     __end_of_lcd_command:
   777                           
   778                           	psect	text6
   779     0758                     __ptext6:	
   780 ;; *************** function _ADC_init *****************
   781 ;; Defined at:
   782 ;;		line 21 in file "newmain.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     0758                     _ADC_init:	
   810                           ;psect for function _ADC_init
   811                           
   812     0758                     l652:	
   813                           ;incstack = 0
   814                           ; Regs used in _ADC_init: [wreg]
   815                           
   816                           
   817                           ;newmain.c: 23:     ADCON0 = 0b00000001;
   818     0758  3001               	movlw	1
   819     0759  1283               	bcf	3,5	;RP0=0, select bank0
   820     075A  1303               	bcf	3,6	;RP1=0, select bank0
   821     075B  009F               	movwf	31	;volatile
   822                           
   823                           ;newmain.c: 24:     ADCON1 = 0b10000000;
   824     075C  3080               	movlw	128
   825     075D  1683               	bsf	3,5	;RP0=1, select bank1
   826     075E  1303               	bcf	3,6	;RP1=0, select bank1
   827     075F  009F               	movwf	31	;volatile
   828     0760                     l58:
   829     0760  0008               	return
   830     0761                     __end_of_ADC_init:
   831     007E                     btemp	set	126	;btemp
   832     007E                     wtemp0	set	126
   833                           
   834                           	psect	config
   835                           
   836                           ;Config register CONFIG1 @ 0x2007
   837                           ;	Oscillator Selection bits
   838                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   839                           ;	Watchdog Timer Enable bit
   840                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   841                           ;	Power-up Timer Enable bit
   842                           ;	PWRTE = OFF, PWRT disabled
   843                           ;	RE3/MCLR pin function select bit
   844                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   845                           ;	Code Protection bit
   846                           ;	CP = OFF, Program memory code protection is disabled
   847                           ;	Data Code Protection bit
   848                           ;	CPD = OFF, Data memory code protection is disabled
   849                           ;	Brown Out Reset Selection bits
   850                           ;	BOREN = OFF, BOR disabled
   851                           ;	Internal External Switchover bit
   852                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   853                           ;	Fail-Safe Clock Monitor Enabled bit
   854                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   855                           ;	Low Voltage Programming Enable bit
   856                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   857                           ;	In-Circuit Debugger Mode bit
   858                           ;	DEBUG = 0x1, unprogrammed default
   859     2007                     	org	8199
   860     2007  20D2               	dw	8402
   861                           
   862                           ;Config register CONFIG2 @ 0x2008
   863                           ;	Brown-out Reset Selection bit
   864                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   865                           ;	Flash Program Memory Self Write Enable bits
   866                           ;	WRT = OFF, Write protection off
   867     2008                     	org	8200
   868     2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_setCursor->_lcd_command
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     356
                           _ADC_init
                           _lcd_init
                      _lcd_setCursor
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     3      0     139
                                              1 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     201
                                              1 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _lcd_init
     _lcd_command
   _lcd_setCursor
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       6      12        0.0%
ABS                  0      0       6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun 06 23:45:51 2024

           lcd_data@Data 0070                        pc 0002           ?_lcd_setCursor 0071  
                     l31 0787                       l25 076A                       l28 0774  
                     l37 07EF                       l55 07C8                       l58 0760  
                     fsr 0004                      l620 0769                      l622 076A  
                    l630 0774                      l616 0762                      l632 0775  
                    l624 076C                      l618 0767                      l626 0771  
                    l652 0758                      l628 0773                      fsr0 0004  
                   l1100 0788                     l1102 078C                     l1104 0791  
                   l1106 0796                     l1108 079E                     l1090 07A9  
                   l1082 07CA                     l1092 07AF                     l1084 07CF  
                   l1094 07B4                     l1086 07DC                     l1096 07BC  
                   l1088 07E2                     l1098 07C1                     STR_1 0009  
                   u1020 07EF                     u1021 07EE                     u1030 07AF  
                   u1031 07AE                     u1040 07B4                     u1041 07B3  
                   u1050 07C1                     u1051 07C0                     _main 0788  
                   btemp 007E                     start 0000         __end_of_ADC_init 0761  
            lcd_string@i 0072                    ?_main 0070                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
             __XTAL_FREQ 0074                    status 0003                    wtemp0 007E  
        __initialization 07F0          ??_lcd_setCursor 0072             __end_of_main 07A8  
                 ??_main 0074           lcd_command@cmd 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
       __end_of_lcd_data 0775         __end_of_lcd_init 0788             __pdataCOMMON 0074  
              ?_ADC_init 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             ??_ADC_init 0070           lcd_setCursor@x 0072           lcd_setCursor@y 0071  
             __pmaintext 0788                ?_lcd_data 0070               _lcd_string 07C9  
              ?_lcd_init 0070               __stringtab 0003                  __ptext1 07C9  
                __ptext2 076B                  __ptext3 07A8                  __ptext4 0775  
                __ptext5 0761                  __ptext6 0758               ??_lcd_data 0070  
             ??_lcd_init 0071     end_of_initialization 07FC    lcd_string@string_data 0071  
  __end_of_lcd_setCursor 07C9                _PORTCbits 0007              ?_lcd_string 0070  
          ??_lcd_command 0070            __pidataCOMMON 0756      start_initialization 07F0  
    __end_of_lcd_command 076B                ___latbits 0002                __pstrings 0003  
               _ADC_init 0758              _lcd_command 0761                 _GO_nDONE 00F9  
            __stringbase 0008             ??_lcd_string 0071       __end_of_lcd_string 07F0  
     __end_of__stringtab 0009                 _lcd_data 076B                 _lcd_init 0775  
              stringcode 0003            _lcd_setCursor 07A8                 stringdir 0003  
               stringtab 0003             ?_lcd_command 0070  
