

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 12:02:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 12/10/2023 GMT
   746     0785  30D1               	movlw	209
   747     0786  120A  118A  2483  120A  118A  	fcall	_i2c_write
   748     078B                     l1302:
   749                           
   750                           ;newmain.c: 375:     second = BCD_To_Decimal(i2c_read(1));
   751     078B  3001               	movlw	1
   752     078C  120A  118A  24D0  120A  118A  	fcall	_i2c_read
   753     0791  120A  118A  24BA  120A  118A  	fcall	_BCD_To_Decimal
   754     0796  1283               	bcf	3,5	;RP0=0, select bank0
   755     0797  1303               	bcf	3,6	;RP1=0, select bank0
   756     0798  00AE               	movwf	_second
   757     0799                     l1304:
   758                           
   759                           ;newmain.c: 376:     minute = BCD_To_Decimal(i2c_read(1));
   760     0799  3001               	movlw	1
   761     079A  120A  118A  24D0  120A  118A  	fcall	_i2c_read
   762     079F  120A  118A  24BA  120A  118A  	fcall	_BCD_To_Decimal
   763     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   764     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   765     07A6  00AD               	movwf	_minute
   766     07A7                     l1306:
   767                           
   768                           ;newmain.c: 377:     hour = BCD_To_Decimal(i2c_read(1));
   769     07A7  3001               	movlw	1
   770     07A8  120A  118A  24D0  120A  118A  	fcall	_i2c_read
   771     07AD  120A  118A  24BA  120A  118A  	fcall	_BCD_To_Decimal
   772     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   773     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   774     07B4  00AC               	movwf	_hour
   775     07B5                     l1308:
   776                           
   777                           ;newmain.c: 378:     weekDay = BCD_To_Decimal(i2c_read(1));
   778     07B5  3001               	movlw	1
   779     07B6  120A  118A  24D0  120A  118A  	fcall	_i2c_read
   780     07BB  120A  118A  24BA  120A  118A  	fcall	_BCD_To_Decimal
   781     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   782     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   783     07C2  00AB               	movwf	_weekDay
   784     07C3                     l1310:
   785                           
   786                           ;newmain.c: 379:     day = BCD_To_Decimal(i2c_read(1));
   787     07C3  3001               	movlw	1
   788     07C4  120A  118A  24D0  120A  118A  	fcall	_i2c_read
   789     07C9  120A  118A  24BA  120A  118A  	fcall	_BCD_To_Decimal
   790     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   791     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   792     07D0  00AA               	movwf	_day
   793     07D1                     l1312:
   794                           
   795                           ;newmain.c: 380:     month = BCD_To_Decimal(i2c_read(1));
   796     07D1  3001               	movlw	1
   797     07D2  120A  118A  24D0  120A  118A  	fcall	_i2c_read
   798     07D7  120A  118A  24BA  120A  118A  	fcall	_BCD_To_Decimal
   799     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   800     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   801     07DE  00A9               	movwf	_month
   802     07DF                     l1314:
   803                           
   804                           ;newmain.c: 381:     year = BCD_To_Decimal(i2c_read(0));
   805     07DF  3000               	movlw	0
   806     07E0  120A  118A  24D0  120A  118A  	fcall	_i2c_read
   807     07E5  120A  118A  24BA  120A  118A  	fcall	_BCD_To_Decimal
   808     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   809     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   810     07EC  00A8               	movwf	_year
   811     07ED                     l1316:
   812                           
   813                           ;newmain.c: 382:     i2c_stop();
   814     07ED  120A  118A  245E  120A  118A  	fcall	_i2c_stop
   815     07F2                     l158:
   816     07F2  0008               	return
   817     07F3                     __end_of_i2c_readTime:
   818                           
   819                           	psect	text2
   820     0466                     __ptext2:	
   821 ;; *************** function _i2c_repeat_start *****************
   822 ;; Defined at:
   823 ;;		line 118 in file "newmain.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		None
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_i2c_readTime
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850     0466                     _i2c_repeat_start:	
   851                           ;psect for function _i2c_repeat_start
   852                           
   853     0466                     l1186:	
   854                           ;incstack = 0
   855                           ; Regs used in _i2c_repeat_start: []
   856                           
   857                           
   858                           ;newmain.c: 120:     SSPCON2bits.RSEN = 1;
   859     0466  1683               	bsf	3,5	;RP0=1, select bank1
   860     0467  1303               	bcf	3,6	;RP1=0, select bank1
   861     0468  1491               	bsf	17,1	;volatile
   862     0469                     l69:	
   863                           ;newmain.c: 123:     }
   864                           
   865                           
   866                           ;newmain.c: 121:     while (SSPCON2bits.RSEN) {
   867     0469  1891               	btfsc	17,1	;volatile
   868     046A  2C6C               	goto	u421
   869     046B  2C6D               	goto	u420
   870     046C                     u421:
   871     046C  2C69               	goto	l69
   872     046D                     u420:
   873     046D                     l72:
   874     046D  0008               	return
   875     046E                     __end_of_i2c_repeat_start:
   876                           
   877                           	psect	text3
   878     04BA                     __ptext3:	
   879 ;; *************** function _BCD_To_Decimal *****************
   880 ;; Defined at:
   881 ;;		line 351 in file "newmain.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  number          1    wreg     unsigned char 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;  number          1    5[COMMON] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      unsigned char 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         1       0       0       0       0
   897 ;;      Temps:          2       0       0       0       0
   898 ;;      Totals:         3       0       0       0       0
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 1
   902 ;; This function calls:
   903 ;;		___bmul
   904 ;; This function is called by:
   905 ;;		_i2c_readTime
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     04BA                     _BCD_To_Decimal:	
   910                           ;psect for function _BCD_To_Decimal
   911                           
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _BCD_To_Decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   915                           ;BCD_To_Decimal@number stored from wreg
   916     04BA  00F5               	movwf	BCD_To_Decimal@number
   917     04BB                     l1214:
   918                           
   919                           ;newmain.c: 351: uint8_t BCD_To_Decimal(uint8_t number);newmain.c: 352: {;newmain.c: 353
      +                          :   return((number >> 4)*10 +(number & 0x0F));
   920     04BB  300F               	movlw	15
   921     04BC  0575               	andwf	BCD_To_Decimal@number,w
   922     04BD  00F3               	movwf	??_BCD_To_Decimal
   923     04BE  300A               	movlw	10
   924     04BF  00F0               	movwf	___bmul@multiplicand
   925     04C0  0875               	movf	BCD_To_Decimal@number,w
   926     04C1  00F4               	movwf	??_BCD_To_Decimal+1
   927     04C2  3004               	movlw	4
   928     04C3                     u455:
   929     04C3  1003               	clrc
   930     04C4  0CF4               	rrf	??_BCD_To_Decimal+1,f
   931     04C5  3EFF               	addlw	-1
   932     04C6  1D03               	skipz
   933     04C7  2CC3               	goto	u455
   934     04C8  0874               	movf	??_BCD_To_Decimal+1,w
   935     04C9  120A  118A  24A5  120A  118A  	fcall	___bmul
   936     04CE  0773               	addwf	??_BCD_To_Decimal,w
   937     04CF                     l152:
   938     04CF  0008               	return
   939     04D0                     __end_of_BCD_To_Decimal:
   940                           
   941                           	psect	text4
   942     04A5                     __ptext4:	
   943 ;; *************** function ___bmul *****************
   944 ;; Defined at:
   945 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  multiplier      1    wreg     unsigned char 
   948 ;;  multiplicand    1    0[COMMON] unsigned char 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  multiplier      1    2[COMMON] unsigned char 
   951 ;;  product         1    1[COMMON] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      unsigned char 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0, btemp+1
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         1       0       0       0       0
   962 ;;      Locals:         2       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         3       0       0       0       0
   965 ;;Total ram usage:        3 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_BCD_To_Decimal
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974     04A5                     ___bmul:	
   975                           ;psect for function ___bmul
   976                           
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   980                           ;___bmul@multiplier stored from wreg
   981     04A5  00F2               	movwf	___bmul@multiplier
   982     04A6                     l1170:
   983     04A6  01F1               	clrf	___bmul@product
   984     04A7                     l1172:
   985     04A7  1C72               	btfss	___bmul@multiplier,0
   986     04A8  2CAA               	goto	u401
   987     04A9  2CAB               	goto	u400
   988     04AA                     u401:
   989     04AA  2CAF               	goto	l1176
   990     04AB                     u400:
   991     04AB                     l1174:
   992     04AB  0870               	movf	___bmul@multiplicand,w
   993     04AC  00FF               	movwf	btemp+1
   994     04AD  087F               	movf	btemp+1,w
   995     04AE  07F1               	addwf	___bmul@product,f
   996     04AF                     l1176:
   997     04AF  1003               	clrc
   998     04B0  0DF0               	rlf	___bmul@multiplicand,f
   999     04B1                     l1178:
  1000     04B1  1003               	clrc
  1001     04B2  0CF2               	rrf	___bmul@multiplier,f
  1002     04B3                     l1180:
  1003     04B3  0872               	movf	___bmul@multiplier,w
  1004     04B4  1D03               	btfss	3,2
  1005     04B5  2CB7               	goto	u411
  1006     04B6  2CB8               	goto	u410
  1007     04B7                     u411:
  1008     04B7  2CA7               	goto	l1172
  1009     04B8                     u410:
  1010     04B8                     l1182:
  1011     04B8  0871               	movf	___bmul@product,w
  1012     04B9                     l278:
  1013     04B9  0008               	return
  1014     04BA                     __end_of___bmul:
  1015                           
  1016                           	psect	text5
  1017     050D                     __ptext5:	
  1018 ;; *************** function _ds1307_init *****************
  1019 ;; Defined at:
  1020 ;;		line 338 in file "newmain.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         0       0       0       0       0
  1038 ;;Total ram usage:        0 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 1
  1041 ;; This function calls:
  1042 ;;		_i2c_init
  1043 ;;		_i2c_start
  1044 ;;		_i2c_stop
  1045 ;;		_i2c_write
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051     050D                     _ds1307_init:	
  1052                           ;psect for function _ds1307_init
  1053                           
  1054     050D                     l1284:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _ds1307_init: [wreg+status,2+status,0+pclath+cstack]
  1057                           
  1058                           
  1059                           ;newmain.c: 339:     i2c_init();
  1060     050D  120A  118A  2476  120A  118A  	fcall	_i2c_init
  1061     0512                     l1286:
  1062                           
  1063                           ;newmain.c: 340:     i2c_start();
  1064     0512  120A  118A  2456  120A  118A  	fcall	_i2c_start
  1065     0517                     l1288:
  1066                           
  1067                           ;newmain.c: 341:     i2c_write(0xD0);
  1068     0517  30D0               	movlw	208
  1069     0518  120A  118A  2483  120A  118A  	fcall	_i2c_write
  1070     051D                     l1290:
  1071                           
  1072                           ;newmain.c: 342:     i2c_write(0x07);
  1073     051D  3007               	movlw	7
  1074     051E  120A  118A  2483  120A  118A  	fcall	_i2c_write
  1075     0523                     l1292:
  1076                           
  1077                           ;newmain.c: 343:     i2c_write(0x00);
  1078     0523  3000               	movlw	0
  1079     0524  120A  118A  2483  120A  118A  	fcall	_i2c_write
  1080                           
  1081                           ;newmain.c: 344:     i2c_stop();
  1082     0529  120A  118A  245E  120A  118A  	fcall	_i2c_stop
  1083     052E                     l146:
  1084     052E  0008               	return
  1085     052F                     __end_of_ds1307_init:
  1086                           
  1087                           	psect	text6
  1088     04EE                     __ptext6:	
  1089 ;; *************** function _I2C_LCD_Puts *****************
  1090 ;; Defined at:
  1091 ;;		line 307 in file "newmain.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  sz              1    wreg     PTR unsigned char 
  1094 ;;		 -> STR_2(5), STR_1(13), 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;  sz              1   11[COMMON] PTR unsigned char 
  1097 ;;		 -> STR_2(5), STR_1(13), 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         1       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         1       0       0       0       0
  1111 ;;Total ram usage:        1 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 5
  1114 ;; This function calls:
  1115 ;;		_LCD_Write_Chr
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121     04EE                     _I2C_LCD_Puts:	
  1122                           ;psect for function _I2C_LCD_Puts
  1123                           
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _I2C_LCD_Puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1127                           ;I2C_LCD_Puts@sz stored from wreg
  1128     04EE  00FB               	movwf	I2C_LCD_Puts@sz
  1129     04EF                     l127:	
  1130                           ;newmain.c: 309:     while (1) {
  1131                           
  1132     04EF                     l1266:
  1133                           
  1134                           ;newmain.c: 310:         if (*sz) {
  1135     04EF  087B               	movf	I2C_LCD_Puts@sz,w
  1136     04F0  0084               	movwf	4
  1137     04F1  120A  118A  2003  120A  118A  	fcall	stringdir
  1138     04F6  3A00               	xorlw	0
  1139     04F7  1903               	skipnz
  1140     04F8  2CFA               	goto	u471
  1141     04F9  2CFB               	goto	u470
  1142     04FA                     u471:
  1143     04FA  2D0C               	goto	l132
  1144     04FB                     u470:
  1145     04FB                     l1268:
  1146                           
  1147                           ;newmain.c: 311:             LCD_Write_Chr(*sz++);
  1148     04FB  087B               	movf	I2C_LCD_Puts@sz,w
  1149     04FC  0084               	movwf	4
  1150     04FD  120A  118A  2003  120A  118A  	fcall	stringdir
  1151     0502  120A  118A  25A8  120A  118A  	fcall	_LCD_Write_Chr
  1152     0507                     l1270:
  1153     0507  3001               	movlw	1
  1154     0508  00FF               	movwf	btemp+1
  1155     0509  087F               	movf	btemp+1,w
  1156     050A  07FB               	addwf	I2C_LCD_Puts@sz,f
  1157                           
  1158                           ;newmain.c: 312:         } else {
  1159     050B  2CEF               	goto	l127
  1160     050C                     l132:
  1161     050C  0008               	return
  1162     050D                     __end_of_I2C_LCD_Puts:
  1163                           
  1164                           	psect	text7
  1165     05A8                     __ptext7:	
  1166 ;; *************** function _LCD_Write_Chr *****************
  1167 ;; Defined at:
  1168 ;;		line 295 in file "newmain.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  chr             1    wreg     unsigned char 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  chr             1   10[COMMON] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         1       0       0       0       0
  1184 ;;      Temps:          1       0       0       0       0
  1185 ;;      Totals:         2       0       0       0       0
  1186 ;;Total ram usage:        2 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 4
  1189 ;; This function calls:
  1190 ;;		_I2C_LCD_FlushVal
  1191 ;;		_I2C_LCD_Write_4bit
  1192 ;;		_LCD_WaitBusy
  1193 ;; This function is called by:
  1194 ;;		_I2C_LCD_Puts
  1195 ;;		_main
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199     05A8                     _LCD_Write_Chr:	
  1200                           ;psect for function _LCD_Write_Chr
  1201                           
  1202                           
  1203                           ;incstack = 0
  1204                           ; Regs used in _LCD_Write_Chr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1205                           ;LCD_Write_Chr@chr stored from wreg
  1206     05A8  00FA               	movwf	LCD_Write_Chr@chr
  1207     05A9                     l1202:
  1208                           
  1209                           ;newmain.c: 297:     LCD_WaitBusy();
  1210     05A9  120A  118A  264B  120A  118A  	fcall	_LCD_WaitBusy
  1211     05AE                     l1204:
  1212                           
  1213                           ;newmain.c: 298:     u8LCD_Buff[0] = 1;
  1214     05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1215     05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1216     05B0  01A0               	clrf	_u8LCD_Buff
  1217     05B1  0AA0               	incf	_u8LCD_Buff,f
  1218                           
  1219                           ;newmain.c: 299:     I2C_LCD_FlushVal();
  1220     05B2  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1221     05B7                     l1206:
  1222                           
  1223                           ;newmain.c: 300:     u8LCD_Buff[1] = 0;
  1224     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1225     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1226     05B9  01A1               	clrf	_u8LCD_Buff+1
  1227     05BA                     l1208:
  1228                           
  1229                           ;newmain.c: 301:     I2C_LCD_FlushVal();
  1230     05BA  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1231     05BF                     l1210:
  1232                           
  1233                           ;newmain.c: 302:     I2C_LCD_Write_4bit(chr >> 4);
  1234     05BF  087A               	movf	LCD_Write_Chr@chr,w
  1235     05C0  00F9               	movwf	??_LCD_Write_Chr
  1236     05C1  3004               	movlw	4
  1237     05C2                     u445:
  1238     05C2  1003               	clrc
  1239     05C3  0CF9               	rrf	??_LCD_Write_Chr,f
  1240     05C4  3EFF               	addlw	-1
  1241     05C5  1D03               	skipz
  1242     05C6  2DC2               	goto	u445
  1243     05C7  0879               	movf	??_LCD_Write_Chr,w
  1244     05C8  120A  118A  25D4  120A  118A  	fcall	_I2C_LCD_Write_4bit
  1245     05CD                     l1212:
  1246                           
  1247                           ;newmain.c: 303:     I2C_LCD_Write_4bit(chr);
  1248     05CD  087A               	movf	LCD_Write_Chr@chr,w
  1249     05CE  120A  118A  25D4  120A  118A  	fcall	_I2C_LCD_Write_4bit
  1250     05D3                     l124:
  1251     05D3  0008               	return
  1252     05D4                     __end_of_LCD_Write_Chr:
  1253                           
  1254                           	psect	text8
  1255     044F                     __ptext8:	
  1256 ;; *************** function _I2C_LCD_NewLine *****************
  1257 ;; Defined at:
  1258 ;;		line 323 in file "newmain.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; Hardware stack levels required when called: 5
  1279 ;; This function calls:
  1280 ;;		_I2C_LCD_WriteCmd
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286     044F                     _I2C_LCD_NewLine:	
  1287                           ;psect for function _I2C_LCD_NewLine
  1288                           
  1289     044F                     l1274:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _I2C_LCD_NewLine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1292                           
  1293                           
  1294                           ;newmain.c: 325:     I2C_LCD_WriteCmd(0xc0);
  1295     044F  30C0               	movlw	192
  1296     0450  120A  118A  257D  120A  118A  	fcall	_I2C_LCD_WriteCmd
  1297     0455                     l138:
  1298     0455  0008               	return
  1299     0456                     __end_of_I2C_LCD_NewLine:
  1300                           
  1301                           	psect	text9
  1302     06EE                     __ptext9:	
  1303 ;; *************** function _I2C_LCD_Init *****************
  1304 ;; Defined at:
  1305 ;;		line 179 in file "newmain.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  i               1   13[COMMON] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         1       0       0       0       0
  1321 ;;      Temps:          2       0       0       0       0
  1322 ;;      Totals:         3       0       0       0       0
  1323 ;;Total ram usage:        3 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; Hardware stack levels required when called: 5
  1326 ;; This function calls:
  1327 ;;		_I2C_LCD_FlushVal
  1328 ;;		_I2C_LCD_WriteCmd
  1329 ;;		_I2C_LCD_Write_4bit
  1330 ;;		_My_I2C_Init
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     06EE                     _I2C_LCD_Init:	
  1337                           ;psect for function _I2C_LCD_Init
  1338                           
  1339     06EE                     l1218:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _I2C_LCD_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1342                           
  1343                           
  1344                           ;newmain.c: 180:     uint8_t i;;newmain.c: 182:     _delay((unsigned long)((50)*(4000000
      +                          /4000.0)));
  1345     06EE  3041               	movlw	65
  1346     06EF  00FC               	movwf	??_I2C_LCD_Init+1
  1347     06F0  30EE               	movlw	238
  1348     06F1  00FB               	movwf	??_I2C_LCD_Init
  1349     06F2                     u507:
  1350     06F2  0BFB               	decfsz	??_I2C_LCD_Init,f
  1351     06F3  2EF2               	goto	u507
  1352     06F4  0BFC               	decfsz	??_I2C_LCD_Init+1,f
  1353     06F5  2EF2               	goto	u507
  1354     06F6  0000               	nop
  1355     06F7                     l1220:
  1356                           
  1357                           ;newmain.c: 184:     My_I2C_Init();
  1358     06F7  120A  118A  2442  120A  118A  	fcall	_My_I2C_Init
  1359     06FC                     l1222:
  1360                           
  1361                           ;newmain.c: 186:     for (i = 0; i < 8; ++i) {
  1362     06FC  01FD               	clrf	I2C_LCD_Init@i
  1363     06FD                     l1228:
  1364                           
  1365                           ;newmain.c: 187:         u8LCD_Buff[i] = 0;
  1366     06FD  087D               	movf	I2C_LCD_Init@i,w
  1367     06FE  3E20               	addlw	(low (_u8LCD_Buff| 0))& (0+255)
  1368     06FF  0084               	movwf	4
  1369     0700  1383               	bcf	3,7	;select IRP bank0
  1370     0701  0180               	clrf	0
  1371     0702                     l1230:
  1372                           
  1373                           ;newmain.c: 188:     }
  1374     0702  3001               	movlw	1
