

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 17:25:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   759     07A1  00F7               	movwf	___aldiv@dividend+3
   760     07A2  303D               	movlw	61
   761     07A3  00F6               	movwf	___aldiv@dividend+2
   762     07A4  3009               	movlw	9
   763     07A5  00F5               	movwf	___aldiv@dividend+1
   764     07A6  3000               	movlw	0
   765     07A7  00F4               	movwf	___aldiv@dividend
   766     07A8  120A  118A  2693  120A  118A  	fcall	___aldiv
   767     07AD  0870               	movf	?___aldiv,w
   768     07AE  3EFF               	addlw	255
   769     07AF  1683               	bsf	3,5	;RP0=1, select bank1
   770     07B0  1303               	bcf	3,6	;RP1=0, select bank1
   771     07B1  0099               	movwf	25	;volatile
   772     07B2                     l750:
   773                           
   774                           ;./uart.h: 20:         TXSTAbits.BRGH = 1;
   775     07B2  1518               	bsf	24,2	;volatile
   776                           
   777                           ;./uart.h: 21:     }
   778     07B3  2FE9               	goto	l760
   779     07B4                     l752:
   780                           
   781                           ;./uart.h: 23:     {;./uart.h: 24:         SPBRG = (4000000 / (long) (4UL * baud)) - 1;
   782     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   783     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   784     07B6  0826               	movf	UART_init@baud,w
   785     07B7  00F9               	movwf	??_UART_init
   786     07B8  0827               	movf	UART_init@baud+1,w
   787     07B9  00FA               	movwf	??_UART_init+1
   788     07BA  3000               	movlw	0
   789     07BB  1BFA               	btfsc	??_UART_init+1,7
   790     07BC  30FF               	movlw	255
   791     07BD  00FB               	movwf	??_UART_init+2
   792     07BE  00FC               	movwf	??_UART_init+3
   793     07BF  3002               	movlw	2
   794     07C0                     u345:
   795     07C0  1003               	clrc
   796     07C1  0DF9               	rlf	??_UART_init,f
   797     07C2  0DFA               	rlf	??_UART_init+1,f
   798     07C3  0DFB               	rlf	??_UART_init+2,f
   799     07C4  0DFC               	rlf	??_UART_init+3,f
   800     07C5                     u340:
   801     07C5  3EFF               	addlw	-1
   802     07C6  1D03               	skipz
   803     07C7  2FC0               	goto	u345
   804     07C8  087C               	movf	??_UART_init+3,w
   805     07C9  00F3               	movwf	___aldiv@divisor+3
   806     07CA  087B               	movf	??_UART_init+2,w
   807     07CB  00F2               	movwf	___aldiv@divisor+2
   808     07CC  087A               	movf	??_UART_init+1,w
   809     07CD  00F1               	movwf	___aldiv@divisor+1
   810     07CE  0879               	movf	??_UART_init,w
   811     07CF  00F0               	movwf	___aldiv@divisor
   812     07D0  3000               	movlw	0
   813     07D1  00F7               	movwf	___aldiv@dividend+3
   814     07D2  303D               	movlw	61
   815     07D3  00F6               	movwf	___aldiv@dividend+2
   816     07D4  3009               	movlw	9
   817     07D5  00F5               	movwf	___aldiv@dividend+1
   818     07D6  3000               	movlw	0
   819     07D7  00F4               	movwf	___aldiv@dividend
   820     07D8  120A  118A  2693  120A  118A  	fcall	___aldiv
   821     07DD  0870               	movf	?___aldiv,w
   822     07DE  3EFF               	addlw	255
   823     07DF  1683               	bsf	3,5	;RP0=1, select bank1
   824     07E0  1303               	bcf	3,6	;RP1=0, select bank1
   825     07E1  0099               	movwf	25	;volatile
   826     07E2                     l754:
   827                           
   828                           ;./uart.h: 25:         TXSTAbits.BRGH = 1;
   829     07E2  1518               	bsf	24,2	;volatile
   830     07E3                     l756:
   831                           
   832                           ;./uart.h: 26:         BAUDCTLbits.BRG16 = 1;
   833     07E3  1683               	bsf	3,5	;RP0=1, select bank3
   834     07E4  1703               	bsf	3,6	;RP1=1, select bank3
   835     07E5  1587               	bsf	7,3	;volatile
   836     07E6                     l758:
   837                           
   838                           ;./uart.h: 27:         TXSTAbits.SYNC = 1;
   839     07E6  1683               	bsf	3,5	;RP0=1, select bank1
   840     07E7  1303               	bcf	3,6	;RP1=0, select bank1
   841     07E8  1618               	bsf	24,4	;volatile
   842     07E9                     l760:
   843                           
   844                           ;./uart.h: 31:     RCSTAbits.SPEN = 1;
   845     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   846     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   847     07EB  1798               	bsf	24,7	;volatile
   848     07EC                     l762:
   849                           
   850                           ;./uart.h: 32:     RCSTAbits.CREN = 1;
   851     07EC  1618               	bsf	24,4	;volatile
   852     07ED                     l29:
   853     07ED  0008               	return
   854     07EE                     __end_of_UART_init:
   855                           
   856                           	psect	text3
   857     0693                     __ptext3:	
   858 ;; *************** function ___aldiv *****************
   859 ;; Defined at:
   860 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\aldiv.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  divisor         4    0[COMMON] long 
   863 ;;  dividend        4    4[COMMON] long 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  quotient        4    2[BANK0 ] long 
   866 ;;  sign            1    1[BANK0 ] unsigned char 
   867 ;;  counter         1    0[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  4    0[COMMON] long 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, btemp+1
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         8       0       0       0       0
   878 ;;      Locals:         0       6       0       0       0
   879 ;;      Temps:          1       0       0       0       0
   880 ;;      Totals:         9       6       0       0       0
   881 ;;Total ram usage:       15 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_UART_init
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     0693                     ___aldiv:	
   891                           ;psect for function ___aldiv
   892                           
   893     0693                     l696:	
   894                           ;incstack = 0
   895                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   896                           
   897     0693  1283               	bcf	3,5	;RP0=0, select bank0
   898     0694  1303               	bcf	3,6	;RP1=0, select bank0
   899     0695  01A1               	clrf	___aldiv@sign
   900     0696                     l698:
   901     0696  1FF3               	btfss	___aldiv@divisor+3,7
   902     0697  2E99               	goto	u201
   903     0698  2E9A               	goto	u200
   904     0699                     u201:
   905     0699  2EA7               	goto	l205
   906     069A                     u200:
   907     069A                     l700:
   908     069A  09F0               	comf	___aldiv@divisor,f
   909     069B  09F1               	comf	___aldiv@divisor+1,f
   910     069C  09F2               	comf	___aldiv@divisor+2,f
   911     069D  09F3               	comf	___aldiv@divisor+3,f
   912     069E  0AF0               	incf	___aldiv@divisor,f
   913     069F  1903               	skipnz
   914     06A0  0AF1               	incf	___aldiv@divisor+1,f
   915     06A1  1903               	skipnz
   916     06A2  0AF2               	incf	___aldiv@divisor+2,f
   917     06A3  1903               	skipnz
   918     06A4  0AF3               	incf	___aldiv@divisor+3,f
   919     06A5  01A1               	clrf	___aldiv@sign
   920     06A6  0AA1               	incf	___aldiv@sign,f
   921     06A7                     l205:
   922     06A7  1FF7               	btfss	___aldiv@dividend+3,7
   923     06A8  2EAA               	goto	u211
   924     06A9  2EAB               	goto	u210
   925     06AA                     u211:
   926     06AA  2EBA               	goto	l706
   927     06AB                     u210:
   928     06AB                     l702:
   929     06AB  09F4               	comf	___aldiv@dividend,f
   930     06AC  09F5               	comf	___aldiv@dividend+1,f
   931     06AD  09F6               	comf	___aldiv@dividend+2,f
   932     06AE  09F7               	comf	___aldiv@dividend+3,f
   933     06AF  0AF4               	incf	___aldiv@dividend,f
   934     06B0  1903               	skipnz
   935     06B1  0AF5               	incf	___aldiv@dividend+1,f
   936     06B2  1903               	skipnz
   937     06B3  0AF6               	incf	___aldiv@dividend+2,f
   938     06B4  1903               	skipnz
   939     06B5  0AF7               	incf	___aldiv@dividend+3,f
   940     06B6                     l704:
   941     06B6  3001               	movlw	1
   942     06B7  00FF               	movwf	btemp+1
   943     06B8  087F               	movf	btemp+1,w
   944     06B9  06A1               	xorwf	___aldiv@sign,f
   945     06BA                     l706:
   946     06BA  3000               	movlw	0
   947     06BB  00A5               	movwf	___aldiv@quotient+3
   948     06BC  3000               	movlw	0
   949     06BD  00A4               	movwf	___aldiv@quotient+2
   950     06BE  3000               	movlw	0
   951     06BF  00A3               	movwf	___aldiv@quotient+1
   952     06C0  3000               	movlw	0
   953     06C1  00A2               	movwf	___aldiv@quotient
   954     06C2                     l708:
   955     06C2  0873               	movf	___aldiv@divisor+3,w
   956     06C3  0472               	iorwf	___aldiv@divisor+2,w
   957     06C4  0471               	iorwf	___aldiv@divisor+1,w
   958     06C5  0470               	iorwf	___aldiv@divisor,w
   959     06C6  1903               	skipnz
   960     06C7  2EC9               	goto	u221
   961     06C8  2ECA               	goto	u220
   962     06C9                     u221:
   963     06C9  2F17               	goto	l730
   964     06CA                     u220:
   965     06CA                     l710:
   966     06CA  01A0               	clrf	___aldiv@counter
   967     06CB  0AA0               	incf	___aldiv@counter,f
   968     06CC  2EDA               	goto	l716
   969     06CD                     l712:
   970     06CD  3001               	movlw	1
   971     06CE  00F8               	movwf	??___aldiv
   972     06CF                     u235:
   973     06CF  1003               	clrc
   974     06D0  0DF0               	rlf	___aldiv@divisor,f
   975     06D1  0DF1               	rlf	___aldiv@divisor+1,f
   976     06D2  0DF2               	rlf	___aldiv@divisor+2,f
   977     06D3  0DF3               	rlf	___aldiv@divisor+3,f
   978     06D4  0BF8               	decfsz	??___aldiv,f
   979     06D5  2ECF               	goto	u235
   980     06D6                     l714:
   981     06D6  3001               	movlw	1
   982     06D7  00FF               	movwf	btemp+1
   983     06D8  087F               	movf	btemp+1,w
   984     06D9  07A0               	addwf	___aldiv@counter,f
   985     06DA                     l716:
   986     06DA  1FF3               	btfss	___aldiv@divisor+3,7
   987     06DB  2EDD               	goto	u241
   988     06DC  2EDE               	goto	u240
   989     06DD                     u241:
   990     06DD  2ECD               	goto	l712
   991     06DE                     u240:
   992     06DE                     l718:
   993     06DE  3001               	movlw	1
   994     06DF  00F8               	movwf	??___aldiv
   995     06E0                     u255:
   996     06E0  1003               	clrc
   997     06E1  0DA2               	rlf	___aldiv@quotient,f
   998     06E2  0DA3               	rlf	___aldiv@quotient+1,f
   999     06E3  0DA4               	rlf	___aldiv@quotient+2,f
  1000     06E4  0DA5               	rlf	___aldiv@quotient+3,f
  1001     06E5  0BF8               	decfsz	??___aldiv,f
  1002     06E6  2EE0               	goto	u255
  1003     06E7                     l720:
  1004     06E7  0873               	movf	___aldiv@divisor+3,w
  1005     06E8  0277               	subwf	___aldiv@dividend+3,w
  1006     06E9  1D03               	skipz
  1007     06EA  2EF5               	goto	u265
  1008     06EB  0872               	movf	___aldiv@divisor+2,w
  1009     06EC  0276               	subwf	___aldiv@dividend+2,w
  1010     06ED  1D03               	skipz
  1011     06EE  2EF5               	goto	u265
  1012     06EF  0871               	movf	___aldiv@divisor+1,w
  1013     06F0  0275               	subwf	___aldiv@dividend+1,w
  1014     06F1  1D03               	skipz
  1015     06F2  2EF5               	goto	u265
  1016     06F3  0870               	movf	___aldiv@divisor,w
  1017     06F4  0274               	subwf	___aldiv@dividend,w
  1018     06F5                     u265:
  1019     06F5  1C03               	skipc
  1020     06F6  2EF8               	goto	u261
  1021     06F7  2EF9               	goto	u260
  1022     06F8                     u261:
  1023     06F8  2F08               	goto	l726
  1024     06F9                     u260:
  1025     06F9                     l722:
  1026     06F9  0870               	movf	___aldiv@divisor,w
  1027     06FA  02F4               	subwf	___aldiv@dividend,f
  1028     06FB  0871               	movf	___aldiv@divisor+1,w
  1029     06FC  1C03               	skipc
  1030     06FD  0F71               	incfsz	___aldiv@divisor+1,w
  1031     06FE  02F5               	subwf	___aldiv@dividend+1,f
  1032     06FF  0872               	movf	___aldiv@divisor+2,w
  1033     0700  1C03               	skipc
  1034     0701  0F72               	incfsz	___aldiv@divisor+2,w
  1035     0702  02F6               	subwf	___aldiv@dividend+2,f
  1036     0703  0873               	movf	___aldiv@divisor+3,w
  1037     0704  1C03               	skipc
  1038     0705  0F73               	incfsz	___aldiv@divisor+3,w
  1039     0706  02F7               	subwf	___aldiv@dividend+3,f
  1040     0707                     l724:
  1041     0707  1422               	bsf	___aldiv@quotient,0
  1042     0708                     l726:
  1043     0708  3001               	movlw	1
  1044     0709                     u275:
  1045     0709  1003               	clrc
  1046     070A  0CF3               	rrf	___aldiv@divisor+3,f
  1047     070B  0CF2               	rrf	___aldiv@divisor+2,f
  1048     070C  0CF1               	rrf	___aldiv@divisor+1,f
  1049     070D  0CF0               	rrf	___aldiv@divisor,f
  1050     070E  3EFF               	addlw	-1
  1051     070F  1D03               	skipz
  1052     0710  2F09               	goto	u275
  1053     0711                     l728:
  1054     0711  3001               	movlw	1
  1055     0712  02A0               	subwf	___aldiv@counter,f
  1056     0713  1D03               	btfss	3,2
  1057     0714  2F16               	goto	u281
  1058     0715  2F17               	goto	u280
  1059     0716                     u281:
  1060     0716  2EDE               	goto	l718
  1061     0717                     u280:
  1062     0717                     l730:
  1063     0717  0821               	movf	___aldiv@sign,w
  1064     0718  1903               	btfsc	3,2
  1065     0719  2F1B               	goto	u291
  1066     071A  2F1C               	goto	u290
  1067     071B                     u291:
  1068     071B  2F27               	goto	l734
  1069     071C                     u290:
  1070     071C                     l732:
  1071     071C  09A2               	comf	___aldiv@quotient,f
  1072     071D  09A3               	comf	___aldiv@quotient+1,f
  1073     071E  09A4               	comf	___aldiv@quotient+2,f
  1074     071F  09A5               	comf	___aldiv@quotient+3,f
  1075     0720  0AA2               	incf	___aldiv@quotient,f
  1076     0721  1903               	skipnz
  1077     0722  0AA3               	incf	___aldiv@quotient+1,f
  1078     0723  1903               	skipnz
  1079     0724  0AA4               	incf	___aldiv@quotient+2,f
  1080     0725  1903               	skipnz
  1081     0726  0AA5               	incf	___aldiv@quotient+3,f
  1082     0727                     l734:
  1083     0727  0825               	movf	___aldiv@quotient+3,w
  1084     0728  00F3               	movwf	?___aldiv+3
  1085     0729  0824               	movf	___aldiv@quotient+2,w
  1086     072A  00F2               	movwf	?___aldiv+2
  1087     072B  0823               	movf	___aldiv@quotient+1,w
  1088     072C  00F1               	movwf	?___aldiv+1
  1089     072D  0822               	movf	___aldiv@quotient,w
  1090     072E  00F0               	movwf	?___aldiv
  1091     072F                     l215:
  1092     072F  0008               	return
  1093     0730                     __end_of___aldiv:
  1094     007E                     btemp	set	126	;btemp
  1095     007E                     wtemp0	set	126
  1096                           
  1097                           	psect	config
  1098                           
  1099                           ;Config register CONFIG1 @ 0x2007
  1100                           ;	Oscillator Selection bits
  1101                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1102                           ;	Watchdog Timer Enable bit
  1103                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1104                           ;	Power-up Timer Enable bit
  1105                           ;	PWRTE = OFF, PWRT disabled
  1106                           ;	RE3/MCLR pin function select bit
  1107                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1108                           ;	Code Protection bit
  1109                           ;	CP = OFF, Program memory code protection is disabled
  1110                           ;	Data Code Protection bit
  1111                           ;	CPD = OFF, Data memory code protection is disabled
  1112                           ;	Brown Out Reset Selection bits
  1113                           ;	BOREN = OFF, BOR disabled
  1114                           ;	Internal External Switchover bit
  1115                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1116                           ;	Fail-Safe Clock Monitor Enabled bit
  1117                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1118                           ;	Low Voltage Programming Enable bit
  1119                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1120                           ;	In-Circuit Debugger Mode bit
  1121                           ;	DEBUG = 0x1, unprogrammed default
  1122     2007                     	org	8199
  1123     2007  20D2               	dw	8402
  1124                           
  1125                           ;Config register CONFIG2 @ 0x2008
  1126                           ;	Brown-out Reset Selection bit
  1127                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1128                           ;	Flash Program Memory Self Write Enable bits
  1129                           ;	WRT = OFF, Write protection off
  1130     2008                     	org	8200
  1131     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     27      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    1058
                                              8 BANK0     19    19      0
                          _UART_init
                         _UART_write
 ---------------------------------------------------------------------------------
 (1) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     942
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
     ___aldiv
   _UART_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jun 08 17:25:07 2024

                      pc 0002                       l32 0609                       l34 060F  
                     l35 0612                       l29 07ED                       fsr 0004  
                    l205 06A7                      l215 072F                      l700 069A  
                    l710 06CA                      l702 06AB                      l720 06E7  
                    l712 06CD                      l704 06B6                      l722 06F9  
                    l714 06D6                      l730 0717                      l706 06BA  
                    l732 071C                      l724 0707                      l716 06DA  
                    l708 06C2                      l740 0736                      l734 0727  
                    l726 0708                      l718 06DE                      l750 07B2  
                    l742 0745                      l728 0711                      l752 07B4  
                    l760 07E9                      l744 0773                      l762 07EC  
                    l754 07E2                      l746 0775                      l738 0730  
                    l770 0636                      l756 07E3                      l748 0784  
                    l764 0609                      l780 0664                      l772 063F  
                    l758 07E6                      l766 0610                      l782 066C  
                    l774 063F                      l696 0693                      l784 0675  
                    l776 0656                      l768 0633                      l698 0696  
                    l786 0681                      l778 065B                      u200 069A  
                    u201 0699                      u210 06AB                      u211 06AA  
                    u220 06CA                      u300 0745                      u221 06C9  
                    u301 0744                      u310 0756                      u240 06DE  
                    u320 0784                      u241 06DD                      u321 0783  
                    u305 0741                      u330 0795                      u235 06CF  
                    u315 0751                      u260 06F9                      u340 07C5  
                    u261 06F8                      u325 0780                      u350 060F  
                    u255 06E0                      u335 0790                      u351 060E  
                    u280 0717                      u360 0649                      u281 0716  
                    u265 06F5                      u345 07C0                      u290 071C  
                    u370 0675                      u291 071B                      u275 0709  
                    u371 0674                      u387 0689                      fsr0 0004  
                    indf 0000                     _RCIF 0065                     _TXIF 0064  
                   _main 0633                     btemp 007E                     start 0000  
        __end_of___aldiv 0730                    ?_main 0070                    _RCREG 001A  
                  _SPBRG 0099                    _PORTC 0007                    _TXREG 0019  
            ?_UART_write 0070                    main@i 0039                    main@t 002C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 0693                   ??_main 0028  
              ??___aldiv 0078        __end_of_UART_init 07EE  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0613               __pmaintext 0633  
           ??_UART_write 0070                  ___aldiv 0693       __end_of_UART_write 0613  
                __ptext1 0608                  __ptext2 0730                  __ptext3 0693  
       ___aldiv@dividend 0074     end_of_initialization 07FC                _RCSTAbits 0018  
       ___aldiv@quotient 0022                _UART_init 0730                _TRISCbits 0087  
              _TXSTAbits 0098              _BAUDCTLbits 0187               ?_UART_init 0026  
    start_initialization 07EE               init_fetch0 0620              __pdataBANK0 003B  
              ___latbits 0002            __pcstackBANK0 0020                 ?___aldiv 0070  
            ??_UART_init 0079          ___aldiv@divisor 0070          ___aldiv@counter 0020  
              main@F1427 003B            UART_init@baud 0026                 init_ram0 0624  
           UART_write@ch 0070             ___aldiv@sign 0021               _UART_write 0608  
