

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 16:03:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   747 ;; This function calls:
   748 ;;		___lwdiv
   749 ;;		___lwmod
   750 ;;		_lcd_data
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756     0774                     _lcd_number:	
   757                           ;psect for function _lcd_number
   758                           
   759     0774                     l1211:	
   760                           ;incstack = 0
   761                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   762                           
   763                           
   764                           ;./lcd_8bit.h: 49:     if (num < 10)
   765     0774  3000               	movlw	0
   766     0775  0278               	subwf	lcd_number@num+1,w
   767     0776  300A               	movlw	10
   768     0777  1903               	skipnz
   769     0778  0277               	subwf	lcd_number@num,w
   770     0779  1803               	skipnc
   771     077A  2F7C               	goto	u1311
   772     077B  2F7D               	goto	u1310
   773     077C                     u1311:
   774     077C  2F85               	goto	l1215
   775     077D                     u1310:
   776     077D                     l1213:
   777                           
   778                           ;./lcd_8bit.h: 50:     {;./lcd_8bit.h: 51:         lcd_data(num+48);
   779     077D  0877               	movf	lcd_number@num,w
   780     077E  3E30               	addlw	48
   781     077F  120A  118A  2630  120A  118A  	fcall	_lcd_data
   782                           
   783                           ;./lcd_8bit.h: 52:     }
   784     0784  2FEF               	goto	l50
   785     0785                     l1215:
   786                           
   787                           ;./lcd_8bit.h: 54:         unsigned int temp;;./lcd_8bit.h: 55:         int a[16];;./lcd
      +                          _8bit.h: 56:         int count = 0;
   788     0785  1283               	bcf	3,5	;RP0=0, select bank0
   789     0786  1303               	bcf	3,6	;RP1=0, select bank0
   790     0787  01C2               	clrf	lcd_number@count
   791     0788  01C3               	clrf	lcd_number@count+1
   792                           
   793                           ;./lcd_8bit.h: 57:         while (num >= 10) {
   794     0789  2FC1               	goto	l1225
   795     078A                     l1217:
   796                           
   797                           ;./lcd_8bit.h: 58:             temp = num % 10;
   798     078A  300A               	movlw	10
   799     078B  00F0               	movwf	___lwmod@divisor
   800     078C  3000               	movlw	0
   801     078D  00F1               	movwf	___lwmod@divisor+1
   802     078E  0878               	movf	lcd_number@num+1,w
   803     078F  00F3               	movwf	___lwmod@dividend+1
   804     0790  0877               	movf	lcd_number@num,w
   805     0791  00F2               	movwf	___lwmod@dividend
   806     0792  120A  118A  2697  120A  118A  	fcall	___lwmod
   807     0797  0871               	movf	?___lwmod+1,w
   808     0798  1283               	bcf	3,5	;RP0=0, select bank0
   809     0799  1303               	bcf	3,6	;RP1=0, select bank0
   810     079A  00C1               	movwf	lcd_number@temp+1
   811     079B  0870               	movf	?___lwmod,w
   812     079C  00C0               	movwf	lcd_number@temp
   813     079D                     l1219:
   814                           
   815                           ;./lcd_8bit.h: 59:             a[count] = temp;
   816     079D  0842               	movf	lcd_number@count,w
   817     079E  00F9               	movwf	??_lcd_number
   818     079F  0779               	addwf	??_lcd_number,w
   819     07A0  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   820     07A1  0084               	movwf	4
   821     07A2  0840               	movf	lcd_number@temp,w
   822     07A3  1383               	bcf	3,7	;select IRP bank0
   823     07A4  0080               	movwf	0
   824     07A5  0A84               	incf	4,f
   825     07A6  0841               	movf	lcd_number@temp+1,w
   826     07A7  0080               	movwf	0
   827     07A8                     l1221:
   828                           
   829                           ;./lcd_8bit.h: 60:             num /= 10;
   830     07A8  300A               	movlw	10
   831     07A9  00F0               	movwf	___lwdiv@divisor
   832     07AA  3000               	movlw	0
   833     07AB  00F1               	movwf	___lwdiv@divisor+1
   834     07AC  0878               	movf	lcd_number@num+1,w
   835     07AD  00F3               	movwf	___lwdiv@dividend+1
   836     07AE  0877               	movf	lcd_number@num,w
   837     07AF  00F2               	movwf	___lwdiv@dividend
   838     07B0  120A  118A  26D1  120A  118A  	fcall	___lwdiv
   839     07B5  0871               	movf	?___lwdiv+1,w
   840     07B6  00F8               	movwf	lcd_number@num+1
   841     07B7  0870               	movf	?___lwdiv,w
   842     07B8  00F7               	movwf	lcd_number@num
   843     07B9                     l1223:
   844                           
   845                           ;./lcd_8bit.h: 61:             count++;
   846     07B9  3001               	movlw	1
   847     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   848     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   849     07BC  07C2               	addwf	lcd_number@count,f
   850     07BD  1803               	skipnc
   851     07BE  0AC3               	incf	lcd_number@count+1,f
   852     07BF  3000               	movlw	0
   853     07C0  07C3               	addwf	lcd_number@count+1,f
   854     07C1                     l1225:
   855                           
   856                           ;./lcd_8bit.h: 57:         while (num >= 10) {
   857     07C1  3000               	movlw	0
   858     07C2  0278               	subwf	lcd_number@num+1,w
   859     07C3  300A               	movlw	10
   860     07C4  1903               	skipnz
   861     07C5  0277               	subwf	lcd_number@num,w
   862     07C6  1803               	skipnc
   863     07C7  2FC9               	goto	u1321
   864     07C8  2FCA               	goto	u1320
   865     07C9                     u1321:
   866     07C9  2F8A               	goto	l1217
   867     07CA                     u1320:
   868     07CA                     l1227:
   869                           
   870                           ;./lcd_8bit.h: 63:         a[count] = num;
   871     07CA  0842               	movf	lcd_number@count,w
   872     07CB  00F9               	movwf	??_lcd_number
   873     07CC  0779               	addwf	??_lcd_number,w
   874     07CD  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   875     07CE  0084               	movwf	4
   876     07CF  0877               	movf	lcd_number@num,w
   877     07D0  1383               	bcf	3,7	;select IRP bank0
   878     07D1  0080               	movwf	0
   879     07D2  0A84               	incf	4,f
   880     07D3  0878               	movf	lcd_number@num+1,w
   881     07D4  0080               	movwf	0
   882                           
   883                           ;./lcd_8bit.h: 64:         while (count >= 0) {
   884     07D5  2FEB               	goto	l1233
   885     07D6                     l1229:
   886                           
   887                           ;./lcd_8bit.h: 65:             lcd_data(a[count] + 48);
   888     07D6  0842               	movf	lcd_number@count,w
   889     07D7  00F9               	movwf	??_lcd_number
   890     07D8  0779               	addwf	??_lcd_number,w
   891     07D9  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   892     07DA  0084               	movwf	4
   893     07DB  1383               	bcf	3,7	;select IRP bank0
   894     07DC  0800               	movf	0,w
   895     07DD  3E30               	addlw	48
   896     07DE  120A  118A  2630  120A  118A  	fcall	_lcd_data
   897     07E3                     l1231:
   898                           
   899                           ;./lcd_8bit.h: 66:             count--;
   900     07E3  30FF               	movlw	255
   901     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   902     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   903     07E6  07C2               	addwf	lcd_number@count,f
   904     07E7  1803               	skipnc
   905     07E8  0AC3               	incf	lcd_number@count+1,f
   906     07E9  30FF               	movlw	255
   907     07EA  07C3               	addwf	lcd_number@count+1,f
   908     07EB                     l1233:
   909                           
   910                           ;./lcd_8bit.h: 64:         while (count >= 0) {
   911     07EB  1FC3               	btfss	lcd_number@count+1,7
   912     07EC  2FEE               	goto	u1331
   913     07ED  2FEF               	goto	u1330
   914     07EE                     u1331:
   915     07EE  2FD6               	goto	l1229
   916     07EF                     u1330:
   917     07EF                     l50:
   918     07EF  0008               	return
   919     07F0                     __end_of_lcd_number:
   920                           
   921                           	psect	text4
   922     0630                     __ptext4:	
   923 ;; *************** function _lcd_data *****************
   924 ;; Defined at:
   925 ;;		line 25 in file "./lcd_8bit.h"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  Data            1    wreg     unsigned char 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  Data            1    0[COMMON] unsigned char 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         1       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         1       0       0       0       0
   943 ;;Total ram usage:        1 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_lcd_string
   949 ;;		_lcd_number
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     0630                     _lcd_data:	
   954                           ;psect for function _lcd_data
   955                           
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _lcd_data: [wreg]
   959                           ;lcd_data@Data stored from wreg
   960     0630  00F0               	movwf	lcd_data@Data
   961     0631                     l1145:
   962                           
   963                           ;./lcd_8bit.h: 26:     PORTCbits.RC0 = 1;
   964     0631  1283               	bcf	3,5	;RP0=0, select bank0
   965     0632  1303               	bcf	3,6	;RP1=0, select bank0
   966     0633  1407               	bsf	7,0	;volatile
   967                           
   968                           ;./lcd_8bit.h: 27:     PORTCbits.RC1 = 0;
   969     0634  1087               	bcf	7,1	;volatile
   970                           
   971                           ;./lcd_8bit.h: 28:     PORTCbits.RC2 = 1;
   972     0635  1507               	bsf	7,2	;volatile
   973     0636                     l1147:
   974                           
   975                           ;./lcd_8bit.h: 29:     PORTD = Data;
   976     0636  0870               	movf	lcd_data@Data,w
   977     0637  0088               	movwf	8	;volatile
   978     0638                     l1149:
   979                           
   980                           ;./lcd_8bit.h: 30:     PORTCbits.RC2 = 0;
   981     0638  1107               	bcf	7,2	;volatile
   982     0639                     l1151:
   983                           
   984                           ;./lcd_8bit.h: 31:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
   985     0639  2E3A               	nop2	;2 cycle nop
   986     063A  2E3B               	nop2	;2 cycle nop
   987     063B                     l30:
   988     063B  0008               	return
   989     063C                     __end_of_lcd_data:
   990                           
   991                           	psect	text5
   992     0697                     __ptext5:	
   993 ;; *************** function ___lwmod *****************
   994 ;; Defined at:
   995 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  divisor         2    0[COMMON] unsigned int 
   998 ;;  dividend        2    2[COMMON] unsigned int 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  counter         1    4[COMMON] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  2    0[COMMON] unsigned int 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0, btemp+1
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         4       0       0       0       0
  1011 ;;      Locals:         1       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         5       0       0       0       0
  1014 ;;Total ram usage:        5 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_lcd_number
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023     0697                     ___lwmod:	
  1024                           ;psect for function ___lwmod
  1025                           
  1026     0697                     l1179:	
  1027                           ;incstack = 0
  1028                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1029                           
  1030     0697  0870               	movf	___lwmod@divisor,w
  1031     0698  0471               	iorwf	___lwmod@divisor+1,w
  1032     0699  1903               	btfsc	3,2
  1033     069A  2E9C               	goto	u1241
  1034     069B  2E9D               	goto	u1240
  1035     069C                     u1241:
  1036     069C  2ECC               	goto	l1197
  1037     069D                     u1240:
  1038     069D                     l1181:
  1039     069D  01F4               	clrf	___lwmod@counter
  1040     069E  0AF4               	incf	___lwmod@counter,f
  1041     069F  2EAB               	goto	l1187
  1042     06A0                     l1183:
  1043     06A0  3001               	movlw	1
  1044     06A1                     u1255:
  1045     06A1  1003               	clrc
  1046     06A2  0DF0               	rlf	___lwmod@divisor,f
  1047     06A3  0DF1               	rlf	___lwmod@divisor+1,f
  1048     06A4  3EFF               	addlw	-1
  1049     06A5  1D03               	skipz
  1050     06A6  2EA1               	goto	u1255
  1051     06A7                     l1185:
  1052     06A7  3001               	movlw	1
  1053     06A8  00FF               	movwf	btemp+1
  1054     06A9  087F               	movf	btemp+1,w
  1055     06AA  07F4               	addwf	___lwmod@counter,f
  1056     06AB                     l1187:
  1057     06AB  1FF1               	btfss	___lwmod@divisor+1,7
  1058     06AC  2EAE               	goto	u1261
  1059     06AD  2EAF               	goto	u1260
  1060     06AE                     u1261:
  1061     06AE  2EA0               	goto	l1183
  1062     06AF                     u1260:
  1063     06AF                     l1189:
  1064     06AF  0871               	movf	___lwmod@divisor+1,w
  1065     06B0  0273               	subwf	___lwmod@dividend+1,w
  1066     06B1  1D03               	skipz
  1067     06B2  2EB5               	goto	u1275
  1068     06B3  0870               	movf	___lwmod@divisor,w
  1069     06B4  0272               	subwf	___lwmod@dividend,w
  1070     06B5                     u1275:
  1071     06B5  1C03               	skipc
  1072     06B6  2EB8               	goto	u1271
  1073     06B7  2EB9               	goto	u1270
  1074     06B8                     u1271:
  1075     06B8  2EBF               	goto	l1193
  1076     06B9                     u1270:
  1077     06B9                     l1191:
  1078     06B9  0870               	movf	___lwmod@divisor,w
  1079     06BA  02F2               	subwf	___lwmod@dividend,f
  1080     06BB  0871               	movf	___lwmod@divisor+1,w
  1081     06BC  1C03               	skipc
  1082     06BD  03F3               	decf	___lwmod@dividend+1,f
  1083     06BE  02F3               	subwf	___lwmod@dividend+1,f
  1084     06BF                     l1193:
  1085     06BF  3001               	movlw	1
  1086     06C0                     u1285:
  1087     06C0  1003               	clrc
  1088     06C1  0CF1               	rrf	___lwmod@divisor+1,f
  1089     06C2  0CF0               	rrf	___lwmod@divisor,f
  1090     06C3  3EFF               	addlw	-1
  1091     06C4  1D03               	skipz
  1092     06C5  2EC0               	goto	u1285
  1093     06C6                     l1195:
  1094     06C6  3001               	movlw	1
  1095     06C7  02F4               	subwf	___lwmod@counter,f
  1096     06C8  1D03               	btfss	3,2
  1097     06C9  2ECB               	goto	u1291
  1098     06CA  2ECC               	goto	u1290
  1099     06CB                     u1291:
  1100     06CB  2EAF               	goto	l1189
  1101     06CC                     u1290:
  1102     06CC                     l1197:
  1103     06CC  0873               	movf	___lwmod@dividend+1,w
  1104     06CD  00F1               	movwf	?___lwmod+1
  1105     06CE  0872               	movf	___lwmod@dividend,w
  1106     06CF  00F0               	movwf	?___lwmod
  1107     06D0                     l447:
  1108     06D0  0008               	return
  1109     06D1                     __end_of___lwmod:
  1110                           
  1111                           	psect	text6
  1112     06D1                     __ptext6:	
  1113 ;; *************** function ___lwdiv *****************
  1114 ;; Defined at:
  1115 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  divisor         2    0[COMMON] unsigned int 
  1118 ;;  dividend        2    2[COMMON] unsigned int 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  quotient        2    4[COMMON] unsigned int 
  1121 ;;  counter         1    6[COMMON] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  2    0[COMMON] unsigned int 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, btemp+1
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         4       0       0       0       0
  1132 ;;      Locals:         3       0       0       0       0
  1133 ;;      Temps:          0       0       0       0       0
  1134 ;;      Totals:         7       0       0       0       0
  1135 ;;Total ram usage:        7 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_lcd_number
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     06D1                     ___lwdiv:	
  1145                           ;psect for function ___lwdiv
  1146                           
  1147     06D1                     l1153:	
  1148                           ;incstack = 0
  1149                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1150                           
  1151     06D1  01F4               	clrf	___lwdiv@quotient
  1152     06D2  01F5               	clrf	___lwdiv@quotient+1
  1153     06D3                     l1155:
  1154     06D3  0870               	movf	___lwdiv@divisor,w
  1155     06D4  0471               	iorwf	___lwdiv@divisor+1,w
  1156     06D5  1903               	btfsc	3,2
  1157     06D6  2ED8               	goto	u1171
  1158     06D7  2ED9               	goto	u1170
  1159     06D8                     u1171:
  1160     06D8  2F10               	goto	l1175
  1161     06D9                     u1170:
  1162     06D9                     l1157:
  1163     06D9  01F6               	clrf	___lwdiv@counter
  1164     06DA  0AF6               	incf	___lwdiv@counter,f
  1165     06DB  2EE7               	goto	l1163
  1166     06DC                     l1159:
  1167     06DC  3001               	movlw	1
  1168     06DD                     u1185:
  1169     06DD  1003               	clrc
  1170     06DE  0DF0               	rlf	___lwdiv@divisor,f
  1171     06DF  0DF1               	rlf	___lwdiv@divisor+1,f
  1172     06E0  3EFF               	addlw	-1
  1173     06E1  1D03               	skipz
  1174     06E2  2EDD               	goto	u1185
  1175     06E3                     l1161:
  1176     06E3  3001               	movlw	1
  1177     06E4  00FF               	movwf	btemp+1
  1178     06E5  087F               	movf	btemp+1,w
  1179     06E6  07F6               	addwf	___lwdiv@counter,f
  1180     06E7                     l1163:
  1181     06E7  1FF1               	btfss	___lwdiv@divisor+1,7
  1182     06E8  2EEA               	goto	u1191
  1183     06E9  2EEB               	goto	u1190
  1184     06EA                     u1191:
  1185     06EA  2EDC               	goto	l1159
  1186     06EB                     u1190:
  1187     06EB                     l1165:
  1188     06EB  3001               	movlw	1
  1189     06EC                     u1205:
  1190     06EC  1003               	clrc
  1191     06ED  0DF4               	rlf	___lwdiv@quotient,f
  1192     06EE  0DF5               	rlf	___lwdiv@quotient+1,f
  1193     06EF  3EFF               	addlw	-1
  1194     06F0  1D03               	skipz
  1195     06F1  2EEC               	goto	u1205
  1196     06F2  0871               	movf	___lwdiv@divisor+1,w
  1197     06F3  0273               	subwf	___lwdiv@dividend+1,w
  1198     06F4  1D03               	skipz
  1199     06F5  2EF8               	goto	u1215
  1200     06F6  0870               	movf	___lwdiv@divisor,w
  1201     06F7  0272               	subwf	___lwdiv@dividend,w
  1202     06F8                     u1215:
  1203     06F8  1C03               	skipc
  1204     06F9  2EFB               	goto	u1211
  1205     06FA  2EFC               	goto	u1210
  1206     06FB                     u1211:
  1207     06FB  2F03               	goto	l1171
  1208     06FC                     u1210:
  1209     06FC                     l1167:
  1210     06FC  0870               	movf	___lwdiv@divisor,w
  1211     06FD  02F2               	subwf	___lwdiv@dividend,f
  1212     06FE  0871               	movf	___lwdiv@divisor+1,w
  1213     06FF  1C03               	skipc
  1214     0700  03F3               	decf	___lwdiv@dividend+1,f
  1215     0701  02F3               	subwf	___lwdiv@dividend+1,f
  1216     0702                     l1169:
  1217     0702  1474               	bsf	___lwdiv@quotient,0
  1218     0703                     l1171:
  1219     0703  3001               	movlw	1
  1220     0704                     u1225:
  1221     0704  1003               	clrc
  1222     0705  0CF1               	rrf	___lwdiv@divisor+1,f
  1223     0706  0CF0               	rrf	___lwdiv@divisor,f
  1224     0707  3EFF               	addlw	-1
  1225     0708  1D03               	skipz
  1226     0709  2F04               	goto	u1225
  1227     070A                     l1173:
  1228     070A  3001               	movlw	1
  1229     070B  02F6               	subwf	___lwdiv@counter,f
  1230     070C  1D03               	btfss	3,2
  1231     070D  2F0F               	goto	u1231
  1232     070E  2F10               	goto	u1230
  1233     070F                     u1231:
  1234     070F  2EEB               	goto	l1165
  1235     0710                     u1230:
  1236     0710                     l1175:
  1237     0710  0875               	movf	___lwdiv@quotient+1,w
  1238     0711  00F1               	movwf	?___lwdiv+1
  1239     0712  0874               	movf	___lwdiv@quotient,w
  1240     0713  00F0               	movwf	?___lwdiv
  1241     0714                     l437:
  1242     0714  0008               	return
  1243     0715                     __end_of___lwdiv:
  1244                           
  1245                           	psect	text7
  1246     063C                     __ptext7:	
  1247 ;; *************** function _lcd_init *****************
  1248 ;; Defined at:
  1249 ;;		line 34 in file "./lcd_8bit.h"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0
  1265 ;;      Temps:          0       0       0       0       0
  1266 ;;      Totals:         0       0       0       0       0
  1267 ;;Total ram usage:        0 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; Hardware stack levels required when called: 1
  1270 ;; This function calls:
  1271 ;;		_lcd_command
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     063C                     _lcd_init:	
  1278                           ;psect for function _lcd_init
  1279                           
  1280     063C                     l1201:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1283                           
  1284                           
  1285                           ;./lcd_8bit.h: 35:     lcd_command(0x0C);
  1286     063C  300C               	movlw	12
  1287     063D  120A  118A  2624  120A  118A  	fcall	_lcd_command
  1288                           
  1289                           ;./lcd_8bit.h: 36:     lcd_command(0x38);
  1290     0642  3038               	movlw	56
  1291     0643  120A  118A  2624  120A  118A  	fcall	_lcd_command
  1292                           
  1293                           ;./lcd_8bit.h: 37:     lcd_command(0x80);
  1294     0648  3080               	movlw	128
  1295     0649  120A  118A  2624  120A  118A  	fcall	_lcd_command
  1296     064E                     l33:
  1297     064E  0008               	return
  1298     064F                     __end_of_lcd_init:
  1299                           
  1300                           	psect	text8
  1301     0624                     __ptext8:	
  1302 ;; *************** function _lcd_command *****************
  1303 ;; Defined at:
  1304 ;;		line 16 in file "./lcd_8bit.h"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  cmd             1    wreg     unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  cmd             1    0[COMMON] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         1       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         1       0       0       0       0
  1322 ;;Total ram usage:        1 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_lcd_init
  1328 ;;		_lcd_setCursor
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     0624                     _lcd_command:	
  1333                           ;psect for function _lcd_command
  1334                           
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _lcd_command: [wreg]
  1338                           ;lcd_command@cmd stored from wreg
  1339     0624  00F0               	movwf	lcd_command@cmd
  1340     0625                     l1137:
  1341                           
  1342                           ;./lcd_8bit.h: 17:     PORTCbits.RC0 = 0x00;
  1343     0625  1283               	bcf	3,5	;RP0=0, select bank0
  1344     0626  1303               	bcf	3,6	;RP1=0, select bank0
  1345     0627  1007               	bcf	7,0	;volatile
  1346                           
  1347                           ;./lcd_8bit.h: 18:     PORTCbits.RC1 = 0x00;
  1348     0628  1087               	bcf	7,1	;volatile
  1349                           
  1350                           ;./lcd_8bit.h: 19:     PORTCbits.RC2 = 0x01;
  1351     0629  1507               	bsf	7,2	;volatile
  1352     062A                     l1139:
  1353                           
  1354                           ;./lcd_8bit.h: 20:     PORTD = cmd;
  1355     062A  0870               	movf	lcd_command@cmd,w
  1356     062B  0088               	movwf	8	;volatile
  1357     062C                     l1141:
  1358                           
  1359                           ;./lcd_8bit.h: 21:     PORTCbits.RC2 = 0;
  1360     062C  1107               	bcf	7,2	;volatile
  1361     062D                     l1143:
  1362                           
  1363                           ;./lcd_8bit.h: 22:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
  1364     062D  2E2E               	nop2	;2 cycle nop
  1365     062E  2E2F               	nop2	;2 cycle nop
  1366     062F                     l27:
  1367     062F  0008               	return
  1368     0630                     __end_of_lcd_command:
  1369     007E                     btemp	set	126	;btemp
  1370     007E                     wtemp0	set	126
  1371                           
  1372                           	psect	config
  1373                           
  1374                           ;Config register CONFIG @ 0x2007
  1375                           ;	Oscillator Selection bits
  1376                           ;	FOSC = HS, HS oscillator
  1377                           ;	Watchdog Timer Enable bit
  1378                           ;	WDTE = OFF, WDT disabled
  1379                           ;	Power-up Timer Enable bit
  1380                           ;	PWRTE = OFF, PWRT disabled
  1381                           ;	Brown-out Reset Enable bit
  1382                           ;	BOREN = OFF, BOR disabled
  1383                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1384                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1385                           ;	Data EEPROM Memory Code Protection bit
  1386                           ;	CPD = OFF, Data EEPROM code protection off
  1387                           ;	Flash Program Memory Write Enable bits
  1388                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1389                           ;	In-Circuit Debugger Mode bit
  1390                           ;	DEBUG = 0x1, unprogrammed default
  1391                           ;	Flash Program Memory Code Protection bit
  1392                           ;	CP = OFF, Code protection off
  1393     2007                     	org	8199
  1394     2007  3F3A               	dw	16186

Data Sizes:
    Strings     7
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     36      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_lcd_number
    _lcd_string->_lcd_data
