

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:48:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1921     0667  0850               	movf	___flmul@a+2,w
  1922     0668  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  1923     066D  0871               	movf	?__Umul8_16+1,w
  1924     066E  1283               	bcf	3,5	;RP0=0, select bank0
  1925     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1926     0670  00E3               	movwf	___flmul@temp+1
  1927     0671  0870               	movf	?__Umul8_16,w
  1928     0672  00E2               	movwf	___flmul@temp
  1929     0673  0862               	movf	___flmul@temp,w
  1930     0674  00D2               	movwf	??___flmul
  1931     0675  0863               	movf	___flmul@temp+1,w
  1932     0676  00D3               	movwf	??___flmul+1
  1933     0677  01D4               	clrf	??___flmul+2
  1934     0678  01D5               	clrf	??___flmul+3
  1935     0679  0852               	movf	??___flmul,w
  1936     067A  07DE               	addwf	___flmul@prod,f
  1937     067B  0853               	movf	??___flmul+1,w
  1938     067C  1103               	clrz
  1939     067D  1803               	skipnc
  1940     067E  3E01               	addlw	1
  1941     067F  1903               	skipnz
  1942     0680  2E82               	goto	u1801
  1943     0681  07DF               	addwf	___flmul@prod+1,f
  1944     0682                     u1801:
  1945     0682  0854               	movf	??___flmul+2,w
  1946     0683  1103               	clrz
  1947     0684  1803               	skipnc
  1948     0685  3E01               	addlw	1
  1949     0686  1903               	skipnz
  1950     0687  2E89               	goto	u1802
  1951     0688  07E0               	addwf	___flmul@prod+2,f
  1952     0689                     u1802:
  1953     0689  0855               	movf	??___flmul+3,w
  1954     068A  1103               	clrz
  1955     068B  1803               	skipnc
  1956     068C  3E01               	addlw	1
  1957     068D  1903               	skipnz
  1958     068E  2E90               	goto	u1803
  1959     068F  07E1               	addwf	___flmul@prod+3,f
  1960     0690                     u1803:
  1961     0690                     l1362:
  1962     0690  084C               	movf	___flmul@b+2,w
  1963     0691  00F0               	movwf	__Umul8_16@multiplicand
  1964     0692  084F               	movf	___flmul@a+1,w
  1965     0693  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  1966     0698  0871               	movf	?__Umul8_16+1,w
  1967     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1968     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1969     069B  00E3               	movwf	___flmul@temp+1
  1970     069C  0870               	movf	?__Umul8_16,w
  1971     069D  00E2               	movwf	___flmul@temp
  1972     069E                     l1364:
  1973     069E  0862               	movf	___flmul@temp,w
  1974     069F  00D2               	movwf	??___flmul
  1975     06A0  0863               	movf	___flmul@temp+1,w
  1976     06A1  00D3               	movwf	??___flmul+1
  1977     06A2  01D4               	clrf	??___flmul+2
  1978     06A3  01D5               	clrf	??___flmul+3
  1979     06A4  0852               	movf	??___flmul,w
  1980     06A5  07DE               	addwf	___flmul@prod,f
  1981     06A6  0853               	movf	??___flmul+1,w
  1982     06A7  1103               	clrz
  1983     06A8  1803               	skipnc
  1984     06A9  3E01               	addlw	1
  1985     06AA  1903               	skipnz
  1986     06AB  2EAD               	goto	u1811
  1987     06AC  07DF               	addwf	___flmul@prod+1,f
  1988     06AD                     u1811:
  1989     06AD  0854               	movf	??___flmul+2,w
  1990     06AE  1103               	clrz
  1991     06AF  1803               	skipnc
  1992     06B0  3E01               	addlw	1
  1993     06B1  1903               	skipnz
  1994     06B2  2EB4               	goto	u1812
  1995     06B3  07E0               	addwf	___flmul@prod+2,f
  1996     06B4                     u1812:
  1997     06B4  0855               	movf	??___flmul+3,w
  1998     06B5  1103               	clrz
  1999     06B6  1803               	skipnc
  2000     06B7  3E01               	addlw	1
  2001     06B8  1903               	skipnz
  2002     06B9  2EBB               	goto	u1813
  2003     06BA  07E1               	addwf	___flmul@prod+3,f
  2004     06BB                     u1813:
  2005     06BB  084C               	movf	___flmul@b+2,w
  2006     06BC  00F0               	movwf	__Umul8_16@multiplicand
  2007     06BD  0850               	movf	___flmul@a+2,w
  2008     06BE  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2009     06C3  0871               	movf	?__Umul8_16+1,w
  2010     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2011     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2012     06C6  00E3               	movwf	___flmul@temp+1
  2013     06C7  0870               	movf	?__Umul8_16,w
  2014     06C8  00E2               	movwf	___flmul@temp
  2015     06C9                     l1366:
  2016     06C9  0862               	movf	___flmul@temp,w
  2017     06CA  00D2               	movwf	??___flmul
  2018     06CB  0863               	movf	___flmul@temp+1,w
  2019     06CC  00D3               	movwf	??___flmul+1
  2020     06CD  01D4               	clrf	??___flmul+2
  2021     06CE  01D5               	clrf	??___flmul+3
  2022     06CF  3008               	movlw	8
  2023     06D0                     u1825:
  2024     06D0  1003               	clrc
  2025     06D1  0DD2               	rlf	??___flmul,f
  2026     06D2  0DD3               	rlf	??___flmul+1,f
  2027     06D3  0DD4               	rlf	??___flmul+2,f
  2028     06D4  0DD5               	rlf	??___flmul+3,f
  2029     06D5                     u1820:
  2030     06D5  3EFF               	addlw	-1
  2031     06D6  1D03               	skipz
  2032     06D7  2ED0               	goto	u1825
  2033     06D8  0852               	movf	??___flmul,w
  2034     06D9  07DE               	addwf	___flmul@prod,f
  2035     06DA  0853               	movf	??___flmul+1,w
  2036     06DB  1103               	clrz
  2037     06DC  1803               	skipnc
  2038     06DD  3E01               	addlw	1
  2039     06DE  1903               	skipnz
  2040     06DF  2EE1               	goto	u1831
  2041     06E0  07DF               	addwf	___flmul@prod+1,f
  2042     06E1                     u1831:
  2043     06E1  0854               	movf	??___flmul+2,w
  2044     06E2  1103               	clrz
  2045     06E3  1803               	skipnc
  2046     06E4  3E01               	addlw	1
  2047     06E5  1903               	skipnz
  2048     06E6  2EE8               	goto	u1832
  2049     06E7  07E0               	addwf	___flmul@prod+2,f
  2050     06E8                     u1832:
  2051     06E8  0855               	movf	??___flmul+3,w
  2052     06E9  1103               	clrz
  2053     06EA  1803               	skipnc
  2054     06EB  3E01               	addlw	1
  2055     06EC  1903               	skipnz
  2056     06ED  2EEF               	goto	u1833
  2057     06EE  07E1               	addwf	___flmul@prod+3,f
  2058     06EF                     u1833:
  2059     06EF                     l1368:
  2060     06EF  0858               	movf	___flmul@grs,w
  2061     06F0  00D2               	movwf	??___flmul
  2062     06F1  0859               	movf	___flmul@grs+1,w
  2063     06F2  00D3               	movwf	??___flmul+1
  2064     06F3  085A               	movf	___flmul@grs+2,w
  2065     06F4  00D4               	movwf	??___flmul+2
  2066     06F5  085B               	movf	___flmul@grs+3,w
  2067     06F6  00D5               	movwf	??___flmul+3
  2068     06F7  3018               	movlw	24
  2069     06F8                     u1845:
  2070     06F8  1003               	clrc
  2071     06F9  0CD5               	rrf	??___flmul+3,f
  2072     06FA  0CD4               	rrf	??___flmul+2,f
  2073     06FB  0CD3               	rrf	??___flmul+1,f
  2074     06FC  0CD2               	rrf	??___flmul,f
  2075     06FD                     u1840:
  2076     06FD  3EFF               	addlw	-1
  2077     06FE  1D03               	skipz
  2078     06FF  2EF8               	goto	u1845
  2079     0700  0852               	movf	??___flmul,w
  2080     0701  07DE               	addwf	___flmul@prod,f
  2081     0702  0853               	movf	??___flmul+1,w
  2082     0703  1103               	clrz
  2083     0704  1803               	skipnc
  2084     0705  3E01               	addlw	1
  2085     0706  1903               	skipnz
  2086     0707  2F09               	goto	u1851
  2087     0708  07DF               	addwf	___flmul@prod+1,f
  2088     0709                     u1851:
  2089     0709  0854               	movf	??___flmul+2,w
  2090     070A  1103               	clrz
  2091     070B  1803               	skipnc
  2092     070C  3E01               	addlw	1
  2093     070D  1903               	skipnz
  2094     070E  2F10               	goto	u1852
  2095     070F  07E0               	addwf	___flmul@prod+2,f
  2096     0710                     u1852:
  2097     0710  0855               	movf	??___flmul+3,w
  2098     0711  1103               	clrz
  2099     0712  1803               	skipnc
  2100     0713  3E01               	addlw	1
  2101     0714  1903               	skipnz
  2102     0715  2F17               	goto	u1853
  2103     0716  07E1               	addwf	___flmul@prod+3,f
  2104     0717                     u1853:
  2105     0717                     l1370:
  2106     0717  3008               	movlw	8
  2107     0718  00D2               	movwf	??___flmul
  2108     0719                     u1865:
  2109     0719  1003               	clrc
  2110     071A  0DD8               	rlf	___flmul@grs,f
  2111     071B  0DD9               	rlf	___flmul@grs+1,f
  2112     071C  0DDA               	rlf	___flmul@grs+2,f
  2113     071D  0DDB               	rlf	___flmul@grs+3,f
  2114     071E  0BD2               	decfsz	??___flmul,f
  2115     071F  2F19               	goto	u1865
  2116     0720                     l1372:
  2117     0720  085D               	movf	___flmul@bexp,w
  2118     0721  075C               	addwf	___flmul@aexp,w
  2119     0722  00D2               	movwf	??___flmul
  2120     0723  01D3               	clrf	??___flmul+1
  2121     0724  0DD3               	rlf	??___flmul+1,f
  2122     0725  0852               	movf	??___flmul,w
  2123     0726  3E82               	addlw	130
  2124     0727  00E2               	movwf	___flmul@temp
  2125     0728  0853               	movf	??___flmul+1,w
  2126     0729  1803               	skipnc
  2127     072A  3E01               	addlw	1
  2128     072B  3EFF               	addlw	255
  2129     072C  00E3               	movwf	___flmul@temp+1
  2130     072D  2F4B               	goto	l1384
  2131     072E                     l1374:
  2132     072E  3001               	movlw	1
  2133     072F  00D2               	movwf	??___flmul
  2134     0730                     u1875:
  2135     0730  1003               	clrc
  2136     0731  0DDE               	rlf	___flmul@prod,f
  2137     0732  0DDF               	rlf	___flmul@prod+1,f
  2138     0733  0DE0               	rlf	___flmul@prod+2,f
  2139     0734  0DE1               	rlf	___flmul@prod+3,f
  2140     0735  0BD2               	decfsz	??___flmul,f
  2141     0736  2F30               	goto	u1875
  2142     0737                     l1376:
  2143     0737  1FDB               	btfss	___flmul@grs+3,7
  2144     0738  2F3A               	goto	u1881
  2145     0739  2F3B               	goto	u1880
  2146     073A                     u1881:
  2147     073A  2F3C               	goto	l1380
  2148     073B                     u1880:
  2149     073B                     l1378:
  2150     073B  145E               	bsf	___flmul@prod,0
  2151     073C                     l1380:
  2152     073C  3001               	movlw	1
  2153     073D  00D2               	movwf	??___flmul
  2154     073E                     u1895:
  2155     073E  1003               	clrc
  2156     073F  0DD8               	rlf	___flmul@grs,f
  2157     0740  0DD9               	rlf	___flmul@grs+1,f
  2158     0741  0DDA               	rlf	___flmul@grs+2,f
  2159     0742  0DDB               	rlf	___flmul@grs+3,f
  2160     0743  0BD2               	decfsz	??___flmul,f
  2161     0744  2F3E               	goto	u1895
  2162     0745                     l1382:
  2163     0745  30FF               	movlw	255
  2164     0746  07E2               	addwf	___flmul@temp,f
  2165     0747  1803               	skipnc
  2166     0748  0AE3               	incf	___flmul@temp+1,f
  2167     0749  30FF               	movlw	255
  2168     074A  07E3               	addwf	___flmul@temp+1,f
  2169     074B                     l1384:
  2170     074B  1FE0               	btfss	___flmul@prod+2,7
  2171     074C  2F4E               	goto	u1901
  2172     074D  2F4F               	goto	u1900
  2173     074E                     u1901:
  2174     074E  2F2E               	goto	l1374
  2175     074F                     u1900:
  2176     074F                     l1386:
  2177     074F  01DC               	clrf	___flmul@aexp
  2178     0750                     l1388:
  2179     0750  1FDB               	btfss	___flmul@grs+3,7
  2180     0751  2F53               	goto	u1911
  2181     0752  2F54               	goto	u1910
  2182     0753                     u1911:
  2183     0753  2F70               	goto	l1396
  2184     0754                     u1910:
  2185     0754                     l1390:
  2186     0754  30FF               	movlw	255
  2187     0755  0558               	andwf	___flmul@grs,w
  2188     0756  00D2               	movwf	??___flmul
  2189     0757  30FF               	movlw	255
  2190     0758  0559               	andwf	___flmul@grs+1,w
  2191     0759  00D3               	movwf	??___flmul+1
  2192     075A  30FF               	movlw	255
  2193     075B  055A               	andwf	___flmul@grs+2,w
  2194     075C  00D4               	movwf	??___flmul+2
  2195     075D  307F               	movlw	127
  2196     075E  055B               	andwf	___flmul@grs+3,w
  2197     075F  00D5               	movwf	??___flmul+3
  2198     0760  0855               	movf	??___flmul+3,w
  2199     0761  0454               	iorwf	??___flmul+2,w
  2200     0762  0453               	iorwf	??___flmul+1,w
  2201     0763  0452               	iorwf	??___flmul,w
  2202     0764  1903               	skipnz
  2203     0765  2F67               	goto	u1921
  2204     0766  2F68               	goto	u1920
  2205     0767                     u1921:
  2206     0767  2F6B               	goto	l535
  2207     0768                     u1920:
  2208     0768                     l1392:
  2209     0768  01DC               	clrf	___flmul@aexp
  2210     0769  0ADC               	incf	___flmul@aexp,f
  2211     076A  2F70               	goto	l1396
  2212     076B                     l535:
  2213     076B  1C5E               	btfss	___flmul@prod,0
  2214     076C  2F6E               	goto	u1931
  2215     076D  2F6F               	goto	u1930
  2216     076E                     u1931:
  2217     076E  2F70               	goto	l1396
  2218     076F                     u1930:
  2219     076F  2F68               	goto	l1392
  2220     0770                     l1396:
  2221     0770  085C               	movf	___flmul@aexp,w
  2222     0771  1903               	btfsc	3,2
  2223     0772  2F74               	goto	u1941
  2224     0773  2F75               	goto	u1940
  2225     0774                     u1941:
  2226     0774  2FA6               	goto	l1406
  2227     0775                     u1940:
  2228     0775                     l1398:
  2229     0775  3001               	movlw	1
  2230     0776  07DE               	addwf	___flmul@prod,f
  2231     0777  3000               	movlw	0
  2232     0778  1803               	skipnc
  2233     0779  3001               	movlw	1
  2234     077A  07DF               	addwf	___flmul@prod+1,f
  2235     077B  3000               	movlw	0
  2236     077C  1803               	skipnc
  2237     077D  3001               	movlw	1
  2238     077E  07E0               	addwf	___flmul@prod+2,f
  2239     077F  3000               	movlw	0
  2240     0780  1803               	skipnc
  2241     0781  3001               	movlw	1
  2242     0782  07E1               	addwf	___flmul@prod+3,f
  2243     0783                     l1400:
  2244     0783  1C61               	btfss	___flmul@prod+3,0
  2245     0784  2F86               	goto	u1951
  2246     0785  2F87               	goto	u1950
  2247     0786                     u1951:
  2248     0786  2FA6               	goto	l1406
  2249     0787                     u1950:
  2250     0787                     l1402:
  2251     0787  085E               	movf	___flmul@prod,w
  2252     0788  00D2               	movwf	??___flmul
  2253     0789  085F               	movf	___flmul@prod+1,w
  2254     078A  00D3               	movwf	??___flmul+1
  2255     078B  0860               	movf	___flmul@prod+2,w
  2256     078C  00D4               	movwf	??___flmul+2
  2257     078D  0861               	movf	___flmul@prod+3,w
  2258     078E  00D5               	movwf	??___flmul+3
  2259     078F  3001               	movlw	1
  2260     0790  00D6               	movwf	??___flmul+4
  2261     0791                     u1965:
  2262     0791  0D55               	rlf	??___flmul+3,w
  2263     0792  0CD5               	rrf	??___flmul+3,f
  2264     0793  0CD4               	rrf	??___flmul+2,f
  2265     0794  0CD3               	rrf	??___flmul+1,f
  2266     0795  0CD2               	rrf	??___flmul,f
  2267     0796                     u1960:
  2268     0796  0BD6               	decfsz	??___flmul+4,f
  2269     0797  2F91               	goto	u1965
  2270     0798  0855               	movf	??___flmul+3,w
  2271     0799  00E1               	movwf	___flmul@prod+3
  2272     079A  0854               	movf	??___flmul+2,w
  2273     079B  00E0               	movwf	___flmul@prod+2
  2274     079C  0853               	movf	??___flmul+1,w
  2275     079D  00DF               	movwf	___flmul@prod+1
  2276     079E  0852               	movf	??___flmul,w
  2277     079F  00DE               	movwf	___flmul@prod
  2278     07A0                     l1404:
  2279     07A0  3001               	movlw	1
  2280     07A1  07E2               	addwf	___flmul@temp,f
  2281     07A2  1803               	skipnc
  2282     07A3  0AE3               	incf	___flmul@temp+1,f
  2283     07A4  3000               	movlw	0
  2284     07A5  07E3               	addwf	___flmul@temp+1,f
  2285     07A6                     l1406:
  2286     07A6  0863               	movf	___flmul@temp+1,w
  2287     07A7  3A80               	xorlw	128
  2288     07A8  00FF               	movwf	btemp+1
  2289     07A9  3080               	movlw	128
  2290     07AA  027F               	subwf	btemp+1,w
  2291     07AB  1D03               	skipz
  2292     07AC  2FAF               	goto	u1975
  2293     07AD  30FF               	movlw	255
  2294     07AE  0262               	subwf	___flmul@temp,w
  2295     07AF                     u1975:
  2296     07AF  1C03               	skipc
  2297     07B0  2FB2               	goto	u1971
  2298     07B1  2FB3               	goto	u1970
  2299     07B2                     u1971:
  2300     07B2  2FBE               	goto	l1410
  2301     07B3                     u1970:
  2302     07B3                     l1408:
  2303     07B3  307F               	movlw	127
  2304     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2305     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2306     07B6  00E1               	movwf	___flmul@prod+3
  2307     07B7  3080               	movlw	128
  2308     07B8  00E0               	movwf	___flmul@prod+2
  2309     07B9  3000               	movlw	0
  2310     07BA  00DF               	movwf	___flmul@prod+1
  2311     07BB  3000               	movlw	0
  2312     07BC  00DE               	movwf	___flmul@prod
  2313     07BD  2FEF               	goto	l1424
  2314     07BE                     l1410:
  2315     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2316     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2317     07C0  0863               	movf	___flmul@temp+1,w
  2318     07C1  3A80               	xorlw	128
  2319     07C2  00FF               	movwf	btemp+1
  2320     07C3  3080               	movlw	128
  2321     07C4  027F               	subwf	btemp+1,w
  2322     07C5  1D03               	skipz
  2323     07C6  2FC9               	goto	u1985
  2324     07C7  3001               	movlw	1
  2325     07C8  0262               	subwf	___flmul@temp,w
  2326     07C9                     u1985:
  2327     07C9  1803               	skipnc
  2328     07CA  2FCC               	goto	u1981
  2329     07CB  2FCD               	goto	u1980
  2330     07CC                     u1981:
  2331     07CC  2FD9               	goto	l1416
  2332     07CD                     u1980:
  2333     07CD                     l1412:
  2334     07CD  3000               	movlw	0
  2335     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2336     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2337     07D0  00E1               	movwf	___flmul@prod+3
  2338     07D1  3000               	movlw	0
  2339     07D2  00E0               	movwf	___flmul@prod+2
  2340     07D3  3000               	movlw	0
  2341     07D4  00DF               	movwf	___flmul@prod+1
  2342     07D5  3000               	movlw	0
  2343     07D6  00DE               	movwf	___flmul@prod
  2344     07D7                     l1414:
  2345     07D7  01D7               	clrf	___flmul@sign
  2346     07D8  2FEF               	goto	l1424
  2347     07D9                     l1416:
  2348     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2349     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2350     07DB  0862               	movf	___flmul@temp,w
  2351     07DC  00DD               	movwf	___flmul@bexp
  2352     07DD  30FF               	movlw	255
  2353     07DE  05DE               	andwf	___flmul@prod,f
  2354     07DF  30FF               	movlw	255
  2355     07E0  05DF               	andwf	___flmul@prod+1,f
  2356     07E1  307F               	movlw	127
  2357     07E2  05E0               	andwf	___flmul@prod+2,f
  2358     07E3  3000               	movlw	0
  2359     07E4  05E1               	andwf	___flmul@prod+3,f
  2360     07E5                     l1418:
  2361     07E5  1C5D               	btfss	___flmul@bexp,0
  2362     07E6  2FE8               	goto	u1991
  2363     07E7  2FE9               	goto	u1990
  2364     07E8                     u1991:
  2365     07E8  2FEA               	goto	l1422
  2366     07E9                     u1990:
  2367     07E9                     l1420:
  2368     07E9  17E0               	bsf	___flmul@prod+2,7
  2369     07EA                     l1422:
  2370     07EA  085D               	movf	___flmul@bexp,w
  2371     07EB  00D2               	movwf	??___flmul
  2372     07EC  1003               	clrc
  2373     07ED  0C52               	rrf	??___flmul,w
  2374     07EE  00E1               	movwf	___flmul@prod+3
  2375     07EF                     l1424:
  2376     07EF  0857               	movf	___flmul@sign,w
  2377     07F0  00FF               	movwf	btemp+1
  2378     07F1  087F               	movf	btemp+1,w
  2379     07F2  04E1               	iorwf	___flmul@prod+3,f
  2380     07F3                     l1426:
  2381     07F3  0861               	movf	___flmul@prod+3,w
  2382     07F4  00CD               	movwf	?___flmul+3
  2383     07F5  0860               	movf	___flmul@prod+2,w
  2384     07F6  00CC               	movwf	?___flmul+2
  2385     07F7  085F               	movf	___flmul@prod+1,w
  2386     07F8  00CB               	movwf	?___flmul+1
  2387     07F9  085E               	movf	___flmul@prod,w
  2388     07FA  00CA               	movwf	?___flmul
  2389     07FB                     l529:
  2390     07FB  0008               	return
  2391     07FC                     __end_of___flmul:
  2392                           
  2393                           	psect	text7
  2394     0FD9                     __ptext7:	
  2395 ;; *************** function __Umul8_16 *****************
  2396 ;; Defined at:
  2397 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  multiplier      1    wreg     unsigned char 
  2400 ;;  multiplicand    1    0[COMMON] unsigned char 
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  multiplier      1    8[COMMON] unsigned char 
  2403 ;;  word_mpld       2    6[COMMON] unsigned short 
  2404 ;;  product         2    4[COMMON] unsigned short 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  2    0[COMMON] unsigned int 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         2       0       0       0       0
  2415 ;;      Locals:         5       0       0       0       0
  2416 ;;      Temps:          2       0       0       0       0
  2417 ;;      Totals:         9       0       0       0       0
  2418 ;;Total ram usage:        9 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		___flmul
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427     0FD9                     __Umul8_16:	
  2428                           ;psect for function __Umul8_16
  2429                           
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2433                           ;__Umul8_16@multiplier stored from wreg
  2434     0FD9  00F8               	movwf	__Umul8_16@multiplier
  2435     0FDA                     l1048:
  2436     0FDA  01F4               	clrf	__Umul8_16@product
  2437     0FDB  01F5               	clrf	__Umul8_16@product+1
  2438     0FDC                     l1050:
  2439     0FDC  0870               	movf	__Umul8_16@multiplicand,w
  2440     0FDD  00F2               	movwf	??__Umul8_16
  2441     0FDE  01F3               	clrf	??__Umul8_16+1
  2442     0FDF  0872               	movf	??__Umul8_16,w
  2443     0FE0  00F6               	movwf	__Umul8_16@word_mpld
  2444     0FE1  0873               	movf	??__Umul8_16+1,w
  2445     0FE2  00F7               	movwf	__Umul8_16@word_mpld+1
  2446     0FE3                     l1052:
  2447     0FE3  1C78               	btfss	__Umul8_16@multiplier,0
  2448     0FE4  2FE6               	goto	u1111
  2449     0FE5  2FE7               	goto	u1110
  2450     0FE6                     u1111:
  2451     0FE6  2FED               	goto	l548
  2452     0FE7                     u1110:
  2453     0FE7                     l1054:
  2454     0FE7  0876               	movf	__Umul8_16@word_mpld,w
  2455     0FE8  07F4               	addwf	__Umul8_16@product,f
  2456     0FE9  1803               	skipnc
  2457     0FEA  0AF5               	incf	__Umul8_16@product+1,f
  2458     0FEB  0877               	movf	__Umul8_16@word_mpld+1,w
  2459     0FEC  07F5               	addwf	__Umul8_16@product+1,f
  2460     0FED                     l548:
  2461     0FED  3001               	movlw	1
  2462     0FEE                     u1125:
  2463     0FEE  1003               	clrc
  2464     0FEF  0DF6               	rlf	__Umul8_16@word_mpld,f
  2465     0FF0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2466     0FF1  3EFF               	addlw	-1
  2467     0FF2  1D03               	skipz
  2468     0FF3  2FEE               	goto	u1125
  2469     0FF4  1003               	clrc
  2470     0FF5  0CF8               	rrf	__Umul8_16@multiplier,f
  2471     0FF6                     l1056:
  2472     0FF6  0878               	movf	__Umul8_16@multiplier,w
  2473     0FF7  1D03               	btfss	3,2
  2474     0FF8  2FFA               	goto	u1131
  2475     0FF9  2FFB               	goto	u1130
  2476     0FFA                     u1131:
  2477     0FFA  2FE3               	goto	l1052
  2478     0FFB                     u1130:
  2479     0FFB                     l1058:
  2480     0FFB  0875               	movf	__Umul8_16@product+1,w
  2481     0FFC  00F1               	movwf	?__Umul8_16+1
  2482     0FFD  0874               	movf	__Umul8_16@product,w
  2483     0FFE  00F0               	movwf	?__Umul8_16
  2484     0FFF                     l550:
  2485     0FFF  0008               	return
  2486     1000                     __end_of__Umul8_16:
  2487                           
  2488                           	psect	text8
  2489     02E8                     __ptext8:	
  2490 ;; *************** function ___fldiv *****************
  2491 ;; Defined at:
  2492 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  a               4   16[BANK0 ] unsigned int 
  2495 ;;  b               4   20[BANK0 ] unsigned int 
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;  grs             4   36[BANK0 ] unsigned long 
  2498 ;;  rem             4   29[BANK0 ] unsigned long 
  2499 ;;  new_exp         2   34[BANK0 ] short 
  2500 ;;  aexp            1   41[BANK0 ] unsigned char 
  2501 ;;  bexp            1   40[BANK0 ] unsigned char 
  2502 ;;  sign            1   33[BANK0 ] unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  4   16[BANK0 ] unsigned char 
  2505 ;; Registers used:
  2506 ;;		wreg, status,2, status,0, btemp+1
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         0       8       0       0       0
  2513 ;;      Locals:         0      13       0       0       0
  2514 ;;      Temps:          0       5       0       0       0
  2515 ;;      Totals:         0      26       0       0       0
  2516 ;;Total ram usage:       26 bytes
  2517 ;; Hardware stack levels used: 1
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		_PWM
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525     02E8                     ___fldiv:	
  2526                           ;psect for function ___fldiv
  2527                           
  2528     02E8                     l1142:	
  2529                           ;incstack = 0
  2530                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2531                           
  2532     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2533     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2534     02EA  0837               	movf	___fldiv@b+3,w
  2535     02EB  3980               	andlw	128
  2536     02EC  00C1               	movwf	___fldiv@sign
  2537     02ED                     l1144:
  2538     02ED  0837               	movf	___fldiv@b+3,w
  2539     02EE  00B8               	movwf	??___fldiv
