

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 07 12:17:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   746 ;; Hardware stack levels required when called: 1
   747 ;; This function calls:
   748 ;;		_lcd_command
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     032E                     _lcd_setCursor:	
   755                           ;psect for function _lcd_setCursor
   756                           
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
   760                           ;lcd_setCursor@x stored from wreg
   761     032E  00F2               	movwf	lcd_setCursor@x
   762     032F                     l1240:
   763                           
   764                           ;./lcd_8bit.h: 71: void lcd_setCursor(unsigned char x, unsigned char y);./lcd_8bit.h: 72
      +                          : {;./lcd_8bit.h: 73:     if (x >= 0 && x < 16) {
   765     032F  3010               	movlw	16
   766     0330  0272               	subwf	lcd_setCursor@x,w
   767     0331  1803               	skipnc
   768     0332  2B34               	goto	u1321
   769     0333  2B35               	goto	u1320
   770     0334                     u1321:
   771     0334  2B4E               	goto	l55
   772     0335                     u1320:
   773     0335                     l1242:
   774                           
   775                           ;./lcd_8bit.h: 74:         if (y == 0)
   776     0335  0871               	movf	lcd_setCursor@y,w
   777     0336  1D03               	btfss	3,2
   778     0337  2B39               	goto	u1331
   779     0338  2B3A               	goto	u1330
   780     0339                     u1331:
   781     0339  2B42               	goto	l1246
   782     033A                     u1330:
   783     033A                     l1244:
   784                           
   785                           ;./lcd_8bit.h: 75:         {;./lcd_8bit.h: 76:             lcd_command(0x80 + x);
   786     033A  0872               	movf	lcd_setCursor@x,w
   787     033B  3E80               	addlw	128
   788     033C  120A  118A  22F9  120A  118A  	fcall	_lcd_command
   789                           
   790                           ;./lcd_8bit.h: 78:         } else if (y == 1)
   791     0341  2B4E               	goto	l55
   792     0342                     l1246:
   793     0342  0371               	decf	lcd_setCursor@y,w
   794     0343  1D03               	btfss	3,2
   795     0344  2B46               	goto	u1341
   796     0345  2B47               	goto	u1340
   797     0346                     u1341:
   798     0346  2B4E               	goto	l55
   799     0347                     u1340:
   800     0347                     l1248:
   801                           
   802                           ;./lcd_8bit.h: 79:         {;./lcd_8bit.h: 80:             lcd_command(0xC0 + x);
   803     0347  0872               	movf	lcd_setCursor@x,w
   804     0348  3EC0               	addlw	192
   805     0349  120A  118A  22F9  120A  118A  	fcall	_lcd_command
   806     034E                     l55:
   807     034E  0008               	return
   808     034F                     __end_of_lcd_setCursor:
   809                           
   810                           	psect	text3
   811     046C                     __ptext3:	
   812 ;; *************** function _lcd_number *****************
   813 ;; Defined at:
   814 ;;		line 48 in file "./lcd_8bit.h"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  num             2    7[COMMON] unsigned int 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  a              32    0[BANK0 ] int [16]
   819 ;;  count           2   34[BANK0 ] int 
   820 ;;  temp            2   32[BANK0 ] unsigned int 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         2       0       0       0       0
   831 ;;      Locals:         0      36       0       0       0
   832 ;;      Temps:          1       0       0       0       0
   833 ;;      Totals:         3      36       0       0       0
   834 ;;Total ram usage:       39 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 1
   837 ;; This function calls:
   838 ;;		___lwdiv
   839 ;;		___lwmod
   840 ;;		_lcd_data
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846     046C                     _lcd_number:	
   847                           ;psect for function _lcd_number
   848                           
   849     046C                     l1216:	
   850                           ;incstack = 0
   851                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   852                           
   853                           
   854                           ;./lcd_8bit.h: 49:     if (num < 10)
   855     046C  3000               	movlw	0
   856     046D  0278               	subwf	lcd_number@num+1,w
   857     046E  300A               	movlw	10
   858     046F  1903               	skipnz
   859     0470  0277               	subwf	lcd_number@num,w
   860     0471  1803               	skipnc
   861     0472  2C74               	goto	u1291
   862     0473  2C75               	goto	u1290
   863     0474                     u1291:
   864     0474  2C7D               	goto	l1220
   865     0475                     u1290:
   866     0475                     l1218:
   867                           
   868                           ;./lcd_8bit.h: 50:     {;./lcd_8bit.h: 51:         lcd_data(num+48);
   869     0475  0877               	movf	lcd_number@num,w
   870     0476  3E30               	addlw	48
   871     0477  120A  118A  2303  120A  118A  	fcall	_lcd_data
   872                           
   873                           ;./lcd_8bit.h: 52:     }
   874     047C  2CE7               	goto	l48
   875     047D                     l1220:
   876                           
   877                           ;./lcd_8bit.h: 54:         unsigned int temp;;./lcd_8bit.h: 55:         int a[16];;./lcd
      +                          _8bit.h: 56:         int count = 0;
   878     047D  1283               	bcf	3,5	;RP0=0, select bank0
   879     047E  1303               	bcf	3,6	;RP1=0, select bank0
   880     047F  01C2               	clrf	lcd_number@count
   881     0480  01C3               	clrf	lcd_number@count+1
   882                           
   883                           ;./lcd_8bit.h: 57:         while (num >= 10) {
   884     0481  2CB9               	goto	l1230
   885     0482                     l1222:
   886                           
   887                           ;./lcd_8bit.h: 58:             temp = num % 10;
   888     0482  300A               	movlw	10
   889     0483  00F0               	movwf	___lwmod@divisor
   890     0484  3000               	movlw	0
   891     0485  00F1               	movwf	___lwmod@divisor+1
   892     0486  0878               	movf	lcd_number@num+1,w
   893     0487  00F3               	movwf	___lwmod@dividend+1
   894     0488  0877               	movf	lcd_number@num,w
   895     0489  00F2               	movwf	___lwmod@dividend
   896     048A  120A  118A  2376  120A  118A  	fcall	___lwmod
   897     048F  0871               	movf	?___lwmod+1,w
   898     0490  1283               	bcf	3,5	;RP0=0, select bank0
   899     0491  1303               	bcf	3,6	;RP1=0, select bank0
   900     0492  00C1               	movwf	lcd_number@temp+1
   901     0493  0870               	movf	?___lwmod,w
   902     0494  00C0               	movwf	lcd_number@temp
   903     0495                     l1224:
   904                           
   905                           ;./lcd_8bit.h: 59:             a[count] = temp;
   906     0495  0842               	movf	lcd_number@count,w
   907     0496  00F9               	movwf	??_lcd_number
   908     0497  0779               	addwf	??_lcd_number,w
   909     0498  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   910     0499  0084               	movwf	4
   911     049A  0840               	movf	lcd_number@temp,w
   912     049B  1383               	bcf	3,7	;select IRP bank0
   913     049C  0080               	movwf	0
   914     049D  0A84               	incf	4,f
   915     049E  0841               	movf	lcd_number@temp+1,w
   916     049F  0080               	movwf	0
   917     04A0                     l1226:
   918                           
   919                           ;./lcd_8bit.h: 60:             num /= 10;
   920     04A0  300A               	movlw	10
   921     04A1  00F0               	movwf	___lwdiv@divisor
   922     04A2  3000               	movlw	0
   923     04A3  00F1               	movwf	___lwdiv@divisor+1
   924     04A4  0878               	movf	lcd_number@num+1,w
   925     04A5  00F3               	movwf	___lwdiv@dividend+1
   926     04A6  0877               	movf	lcd_number@num,w
   927     04A7  00F2               	movwf	___lwdiv@dividend
   928     04A8  120A  118A  23B0  120A  118A  	fcall	___lwdiv
   929     04AD  0871               	movf	?___lwdiv+1,w
   930     04AE  00F8               	movwf	lcd_number@num+1
   931     04AF  0870               	movf	?___lwdiv,w
   932     04B0  00F7               	movwf	lcd_number@num
   933     04B1                     l1228:
   934                           
   935                           ;./lcd_8bit.h: 61:             count++;
   936     04B1  3001               	movlw	1
   937     04B2  1283               	bcf	3,5	;RP0=0, select bank0
   938     04B3  1303               	bcf	3,6	;RP1=0, select bank0
   939     04B4  07C2               	addwf	lcd_number@count,f
   940     04B5  1803               	skipnc
   941     04B6  0AC3               	incf	lcd_number@count+1,f
   942     04B7  3000               	movlw	0
   943     04B8  07C3               	addwf	lcd_number@count+1,f
   944     04B9                     l1230:
   945                           
   946                           ;./lcd_8bit.h: 57:         while (num >= 10) {
   947     04B9  3000               	movlw	0
   948     04BA  0278               	subwf	lcd_number@num+1,w
   949     04BB  300A               	movlw	10
   950     04BC  1903               	skipnz
   951     04BD  0277               	subwf	lcd_number@num,w
   952     04BE  1803               	skipnc
   953     04BF  2CC1               	goto	u1301
   954     04C0  2CC2               	goto	u1300
   955     04C1                     u1301:
   956     04C1  2C82               	goto	l1222
   957     04C2                     u1300:
   958     04C2                     l1232:
   959                           
   960                           ;./lcd_8bit.h: 63:         a[count] = num;
   961     04C2  0842               	movf	lcd_number@count,w
   962     04C3  00F9               	movwf	??_lcd_number
   963     04C4  0779               	addwf	??_lcd_number,w
   964     04C5  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   965     04C6  0084               	movwf	4
   966     04C7  0877               	movf	lcd_number@num,w
   967     04C8  1383               	bcf	3,7	;select IRP bank0
   968     04C9  0080               	movwf	0
   969     04CA  0A84               	incf	4,f
   970     04CB  0878               	movf	lcd_number@num+1,w
   971     04CC  0080               	movwf	0
   972                           
   973                           ;./lcd_8bit.h: 64:         while (count >= 0) {
   974     04CD  2CE3               	goto	l1238
   975     04CE                     l1234:
   976                           
   977                           ;./lcd_8bit.h: 65:             lcd_data(a[count] + 48);
   978     04CE  0842               	movf	lcd_number@count,w
   979     04CF  00F9               	movwf	??_lcd_number
   980     04D0  0779               	addwf	??_lcd_number,w
   981     04D1  3E20               	addlw	(low (lcd_number@a| 0))& (0+255)
   982     04D2  0084               	movwf	4
   983     04D3  1383               	bcf	3,7	;select IRP bank0
   984     04D4  0800               	movf	0,w
   985     04D5  3E30               	addlw	48
   986     04D6  120A  118A  2303  120A  118A  	fcall	_lcd_data
   987     04DB                     l1236:
   988                           
   989                           ;./lcd_8bit.h: 66:             count--;
   990     04DB  30FF               	movlw	255
   991     04DC  1283               	bcf	3,5	;RP0=0, select bank0
   992     04DD  1303               	bcf	3,6	;RP1=0, select bank0
   993     04DE  07C2               	addwf	lcd_number@count,f
   994     04DF  1803               	skipnc
   995     04E0  0AC3               	incf	lcd_number@count+1,f
   996     04E1  30FF               	movlw	255
   997     04E2  07C3               	addwf	lcd_number@count+1,f
   998     04E3                     l1238:
   999                           
  1000                           ;./lcd_8bit.h: 64:         while (count >= 0) {
  1001     04E3  1FC3               	btfss	lcd_number@count+1,7
  1002     04E4  2CE6               	goto	u1311
  1003     04E5  2CE7               	goto	u1310
  1004     04E6                     u1311:
  1005     04E6  2CCE               	goto	l1234
  1006     04E7                     u1310:
  1007     04E7                     l48:
  1008     04E7  0008               	return
  1009     04E8                     __end_of_lcd_number:
  1010                           
  1011                           	psect	text4
  1012     0303                     __ptext4:	
  1013 ;; *************** function _lcd_data *****************
  1014 ;; Defined at:
  1015 ;;		line 25 in file "./lcd_8bit.h"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  Data            1    wreg     unsigned char 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  Data            1    0[COMMON] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         1       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0
  1032 ;;      Totals:         1       0       0       0       0
  1033 ;;Total ram usage:        1 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_lcd_string
  1039 ;;		_lcd_number
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043     0303                     _lcd_data:	
  1044                           ;psect for function _lcd_data
  1045                           
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _lcd_data: [wreg]
  1049                           ;lcd_data@Data stored from wreg
  1050     0303  00F0               	movwf	lcd_data@Data
  1051     0304                     l1150:
  1052                           
  1053                           ;./lcd_8bit.h: 26:     PORTCbits.RC0 = 1;
  1054     0304  1283               	bcf	3,5	;RP0=0, select bank0
  1055     0305  1303               	bcf	3,6	;RP1=0, select bank0
  1056     0306  1407               	bsf	7,0	;volatile
  1057                           
  1058                           ;./lcd_8bit.h: 27:     PORTCbits.RC1 = 0;
  1059     0307  1087               	bcf	7,1	;volatile
  1060                           
  1061                           ;./lcd_8bit.h: 28:     PORTCbits.RC2 = 1;
  1062     0308  1507               	bsf	7,2	;volatile
  1063     0309                     l1152:
  1064                           
  1065                           ;./lcd_8bit.h: 29:     PORTD = Data;
  1066     0309  0870               	movf	lcd_data@Data,w
  1067     030A  0088               	movwf	8	;volatile
  1068     030B                     l1154:
  1069                           
  1070                           ;./lcd_8bit.h: 30:     PORTCbits.RC2 = 0;
  1071     030B  1107               	bcf	7,2	;volatile
  1072     030C                     l1156:
  1073     030C                     l28:	
  1074                           ;./lcd_8bit.h: 31:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
  1075                           
  1076     030C  0008               	return
  1077     030D                     __end_of_lcd_data:
  1078                           
  1079                           	psect	text5
  1080     0376                     __ptext5:	
  1081 ;; *************** function ___lwmod *****************
  1082 ;; Defined at:
  1083 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  divisor         2    0[COMMON] unsigned int 
  1086 ;;  dividend        2    2[COMMON] unsigned int 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  counter         1    4[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  2    0[COMMON] unsigned int 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, btemp+1
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         4       0       0       0       0
  1099 ;;      Locals:         1       0       0       0       0
  1100 ;;      Temps:          0       0       0       0       0
  1101 ;;      Totals:         5       0       0       0       0
  1102 ;;Total ram usage:        5 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_lcd_number
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111     0376                     ___lwmod:	
  1112                           ;psect for function ___lwmod
  1113                           
  1114     0376                     l1184:	
  1115                           ;incstack = 0
  1116                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1117                           
  1118     0376  0870               	movf	___lwmod@divisor,w
  1119     0377  0471               	iorwf	___lwmod@divisor+1,w
  1120     0378  1903               	btfsc	3,2
  1121     0379  2B7B               	goto	u1221
  1122     037A  2B7C               	goto	u1220
  1123     037B                     u1221:
  1124     037B  2BAB               	goto	l1202
  1125     037C                     u1220:
  1126     037C                     l1186:
  1127     037C  01F4               	clrf	___lwmod@counter
  1128     037D  0AF4               	incf	___lwmod@counter,f
  1129     037E  2B8A               	goto	l1192
  1130     037F                     l1188:
  1131     037F  3001               	movlw	1
  1132     0380                     u1235:
  1133     0380  1003               	clrc
  1134     0381  0DF0               	rlf	___lwmod@divisor,f
  1135     0382  0DF1               	rlf	___lwmod@divisor+1,f
  1136     0383  3EFF               	addlw	-1
  1137     0384  1D03               	skipz
  1138     0385  2B80               	goto	u1235
  1139     0386                     l1190:
  1140     0386  3001               	movlw	1
  1141     0387  00FF               	movwf	btemp+1
  1142     0388  087F               	movf	btemp+1,w
  1143     0389  07F4               	addwf	___lwmod@counter,f
  1144     038A                     l1192:
  1145     038A  1FF1               	btfss	___lwmod@divisor+1,7
  1146     038B  2B8D               	goto	u1241
  1147     038C  2B8E               	goto	u1240
  1148     038D                     u1241:
  1149     038D  2B7F               	goto	l1188
  1150     038E                     u1240:
  1151     038E                     l1194:
  1152     038E  0871               	movf	___lwmod@divisor+1,w
  1153     038F  0273               	subwf	___lwmod@dividend+1,w
  1154     0390  1D03               	skipz
  1155     0391  2B94               	goto	u1255
  1156     0392  0870               	movf	___lwmod@divisor,w
  1157     0393  0272               	subwf	___lwmod@dividend,w
  1158     0394                     u1255:
  1159     0394  1C03               	skipc
  1160     0395  2B97               	goto	u1251
  1161     0396  2B98               	goto	u1250
  1162     0397                     u1251:
  1163     0397  2B9E               	goto	l1198
  1164     0398                     u1250:
  1165     0398                     l1196:
  1166     0398  0870               	movf	___lwmod@divisor,w
  1167     0399  02F2               	subwf	___lwmod@dividend,f
  1168     039A  0871               	movf	___lwmod@divisor+1,w
  1169     039B  1C03               	skipc
  1170     039C  03F3               	decf	___lwmod@dividend+1,f
  1171     039D  02F3               	subwf	___lwmod@dividend+1,f
  1172     039E                     l1198:
  1173     039E  3001               	movlw	1
  1174     039F                     u1265:
  1175     039F  1003               	clrc
  1176     03A0  0CF1               	rrf	___lwmod@divisor+1,f
  1177     03A1  0CF0               	rrf	___lwmod@divisor,f
  1178     03A2  3EFF               	addlw	-1
  1179     03A3  1D03               	skipz
  1180     03A4  2B9F               	goto	u1265
  1181     03A5                     l1200:
  1182     03A5  3001               	movlw	1
  1183     03A6  02F4               	subwf	___lwmod@counter,f
  1184     03A7  1D03               	btfss	3,2
  1185     03A8  2BAA               	goto	u1271
  1186     03A9  2BAB               	goto	u1270
  1187     03AA                     u1271:
  1188     03AA  2B8E               	goto	l1194
  1189     03AB                     u1270:
  1190     03AB                     l1202:
  1191     03AB  0873               	movf	___lwmod@dividend+1,w
  1192     03AC  00F1               	movwf	?___lwmod+1
  1193     03AD  0872               	movf	___lwmod@dividend,w
  1194     03AE  00F0               	movwf	?___lwmod
  1195     03AF                     l448:
  1196     03AF  0008               	return
  1197     03B0                     __end_of___lwmod:
  1198                           
  1199                           	psect	text6
  1200     03B0                     __ptext6:	
  1201 ;; *************** function ___lwdiv *****************
  1202 ;; Defined at:
  1203 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  divisor         2    0[COMMON] unsigned int 
  1206 ;;  dividend        2    2[COMMON] unsigned int 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  quotient        2    4[COMMON] unsigned int 
  1209 ;;  counter         1    6[COMMON] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  2    0[COMMON] unsigned int 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0, btemp+1
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         4       0       0       0       0
  1220 ;;      Locals:         3       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         7       0       0       0       0
  1223 ;;Total ram usage:        7 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_lcd_number
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     03B0                     ___lwdiv:	
  1233                           ;psect for function ___lwdiv
  1234                           
  1235     03B0                     l1158:	
  1236                           ;incstack = 0
  1237                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1238                           
  1239     03B0  01F4               	clrf	___lwdiv@quotient
  1240     03B1  01F5               	clrf	___lwdiv@quotient+1
  1241     03B2                     l1160:
  1242     03B2  0870               	movf	___lwdiv@divisor,w
  1243     03B3  0471               	iorwf	___lwdiv@divisor+1,w
  1244     03B4  1903               	btfsc	3,2
  1245     03B5  2BB7               	goto	u1151
  1246     03B6  2BB8               	goto	u1150
  1247     03B7                     u1151:
  1248     03B7  2BEF               	goto	l1180
  1249     03B8                     u1150:
  1250     03B8                     l1162:
  1251     03B8  01F6               	clrf	___lwdiv@counter
  1252     03B9  0AF6               	incf	___lwdiv@counter,f
  1253     03BA  2BC6               	goto	l1168
  1254     03BB                     l1164:
  1255     03BB  3001               	movlw	1
  1256     03BC                     u1165:
  1257     03BC  1003               	clrc
  1258     03BD  0DF0               	rlf	___lwdiv@divisor,f
  1259     03BE  0DF1               	rlf	___lwdiv@divisor+1,f
  1260     03BF  3EFF               	addlw	-1
  1261     03C0  1D03               	skipz
  1262     03C1  2BBC               	goto	u1165
  1263     03C2                     l1166:
  1264     03C2  3001               	movlw	1
  1265     03C3  00FF               	movwf	btemp+1
  1266     03C4  087F               	movf	btemp+1,w
  1267     03C5  07F6               	addwf	___lwdiv@counter,f
  1268     03C6                     l1168:
  1269     03C6  1FF1               	btfss	___lwdiv@divisor+1,7
  1270     03C7  2BC9               	goto	u1171
  1271     03C8  2BCA               	goto	u1170
  1272     03C9                     u1171:
  1273     03C9  2BBB               	goto	l1164
  1274     03CA                     u1170:
  1275     03CA                     l1170:
  1276     03CA  3001               	movlw	1
  1277     03CB                     u1185:
  1278     03CB  1003               	clrc
  1279     03CC  0DF4               	rlf	___lwdiv@quotient,f
  1280     03CD  0DF5               	rlf	___lwdiv@quotient+1,f
  1281     03CE  3EFF               	addlw	-1
  1282     03CF  1D03               	skipz
  1283     03D0  2BCB               	goto	u1185
  1284     03D1  0871               	movf	___lwdiv@divisor+1,w
  1285     03D2  0273               	subwf	___lwdiv@dividend+1,w
  1286     03D3  1D03               	skipz
  1287     03D4  2BD7               	goto	u1195
  1288     03D5  0870               	movf	___lwdiv@divisor,w
  1289     03D6  0272               	subwf	___lwdiv@dividend,w
  1290     03D7                     u1195:
  1291     03D7  1C03               	skipc
  1292     03D8  2BDA               	goto	u1191
  1293     03D9  2BDB               	goto	u1190
  1294     03DA                     u1191:
  1295     03DA  2BE2               	goto	l1176
  1296     03DB                     u1190:
  1297     03DB                     l1172:
  1298     03DB  0870               	movf	___lwdiv@divisor,w
  1299     03DC  02F2               	subwf	___lwdiv@dividend,f
  1300     03DD  0871               	movf	___lwdiv@divisor+1,w
  1301     03DE  1C03               	skipc
  1302     03DF  03F3               	decf	___lwdiv@dividend+1,f
  1303     03E0  02F3               	subwf	___lwdiv@dividend+1,f
  1304     03E1                     l1174:
  1305     03E1  1474               	bsf	___lwdiv@quotient,0
  1306     03E2                     l1176:
  1307     03E2  3001               	movlw	1
  1308     03E3                     u1205:
  1309     03E3  1003               	clrc
  1310     03E4  0CF1               	rrf	___lwdiv@divisor+1,f
  1311     03E5  0CF0               	rrf	___lwdiv@divisor,f
  1312     03E6  3EFF               	addlw	-1
  1313     03E7  1D03               	skipz
  1314     03E8  2BE3               	goto	u1205
  1315     03E9                     l1178:
  1316     03E9  3001               	movlw	1
  1317     03EA  02F6               	subwf	___lwdiv@counter,f
  1318     03EB  1D03               	btfss	3,2
  1319     03EC  2BEE               	goto	u1211
  1320     03ED  2BEF               	goto	u1210
  1321     03EE                     u1211:
  1322     03EE  2BCA               	goto	l1170
  1323     03EF                     u1210:
  1324     03EF                     l1180:
  1325     03EF  0875               	movf	___lwdiv@quotient+1,w
  1326     03F0  00F1               	movwf	?___lwdiv+1
  1327     03F1  0874               	movf	___lwdiv@quotient,w
  1328     03F2  00F0               	movwf	?___lwdiv
  1329     03F3                     l438:
  1330     03F3  0008               	return
  1331     03F4                     __end_of___lwdiv:
  1332                           
  1333                           	psect	text7
  1334     031B                     __ptext7:	
  1335 ;; *************** function _lcd_init *****************
  1336 ;; Defined at:
  1337 ;;		line 34 in file "./lcd_8bit.h"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          0       0       0       0       0
  1354 ;;      Totals:         0       0       0       0       0
  1355 ;;Total ram usage:        0 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 1
  1358 ;; This function calls:
  1359 ;;		_lcd_command
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     031B                     _lcd_init:	
  1366                           ;psect for function _lcd_init
  1367                           
  1368     031B                     l1206:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1371                           
  1372                           
  1373                           ;./lcd_8bit.h: 35:     lcd_command(0x0C);
  1374     031B  300C               	movlw	12
  1375     031C  120A  118A  22F9  120A  118A  	fcall	_lcd_command
  1376                           
  1377                           ;./lcd_8bit.h: 36:     lcd_command(0x38);
  1378     0321  3038               	movlw	56
  1379     0322  120A  118A  22F9  120A  118A  	fcall	_lcd_command
  1380                           
  1381                           ;./lcd_8bit.h: 37:     lcd_command(0x80);
  1382     0327  3080               	movlw	128
  1383     0328  120A  118A  22F9  120A  118A  	fcall	_lcd_command
  1384     032D                     l31:
  1385     032D  0008               	return
  1386     032E                     __end_of_lcd_init:
  1387                           
  1388                           	psect	text8
  1389     02F9                     __ptext8:	
  1390 ;; *************** function _lcd_command *****************
  1391 ;; Defined at:
  1392 ;;		line 16 in file "./lcd_8bit.h"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  cmd             1    wreg     unsigned char 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  cmd             1    0[COMMON] unsigned char 
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
